0.00.341.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.341.462 I srv          init: The UI is disabled
0.00.341.464 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.342.858 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.609 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.331.300 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.336.204 I srv  llama_server: model loaded
0.05.336.209 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.006.192 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
102.08.361.363 I slot print_timing: id  1 | task 5589 | n_decoded =   2015, tg =   1.93 t/s, tg_3s =   1.87 t/s
102.11.546.676 I slot print_timing: id  1 | task 5589 | n_decoded =   2021, tg =   1.93 t/s, tg_3s =   1.88 t/s
102.14.743.975 I slot print_timing: id  1 | task 5589 | n_decoded =   2027, tg =   1.93 t/s, tg_3s =   1.88 t/s
102.17.953.273 I slot print_timing: id  1 | task 5589 | n_decoded =   2033, tg =   1.93 t/s, tg_3s =   1.87 t/s
102.21.175.054 I slot print_timing: id  1 | task 5589 | n_decoded =   2039, tg =   1.93 t/s, tg_3s =   1.86 t/s
102.24.383.145 I slot print_timing: id  1 | task 5589 | n_decoded =   2045, tg =   1.93 t/s, tg_3s =   1.87 t/s
102.27.568.281 I slot print_timing: id  1 | task 5589 | n_decoded =   2051, tg =   1.93 t/s, tg_3s =   1.88 t/s
102.30.730.260 I slot print_timing: id  1 | task 5589 | n_decoded =   2057, tg =   1.93 t/s, tg_3s =   1.90 t/s
102.33.911.098 I slot print_timing: id  1 | task 5589 | n_decoded =   2063, tg =   1.93 t/s, tg_3s =   1.89 t/s
102.37.088.390 I slot print_timing: id  1 | task 5589 | n_decoded =   2069, tg =   1.93 t/s, tg_3s =   1.89 t/s
102.40.244.585 I slot print_timing: id  1 | task 5589 | n_decoded =   2075, tg =   1.93 t/s, tg_3s =   1.90 t/s
102.43.421.229 I slot print_timing: id  1 | task 5589 | n_decoded =   2081, tg =   1.93 t/s, tg_3s =   1.89 t/s
102.46.622.751 I slot print_timing: id  1 | task 5589 | n_decoded =   2087, tg =   1.93 t/s, tg_3s =   1.87 t/s
102.49.810.618 I slot print_timing: id  1 | task 5589 | n_decoded =   2093, tg =   1.93 t/s, tg_3s =   1.88 t/s
102.53.003.752 I slot print_timing: id  1 | task 5589 | n_decoded =   2099, tg =   1.93 t/s, tg_3s =   1.88 t/s
102.56.190.891 I slot print_timing: id  1 | task 5589 | n_decoded =   2105, tg =   1.93 t/s, tg_3s =   1.88 t/s
102.59.386.685 I slot print_timing: id  1 | task 5589 | n_decoded =   2111, tg =   1.93 t/s, tg_3s =   1.88 t/s
103.02.567.172 I slot print_timing: id  1 | task 5589 | n_decoded =   2117, tg =   1.93 t/s, tg_3s =   1.89 t/s
103.05.750.627 I slot print_timing: id  1 | task 5589 | n_decoded =   2123, tg =   1.93 t/s, tg_3s =   1.88 t/s
103.08.935.240 I slot print_timing: id  1 | task 5589 | n_decoded =   2129, tg =   1.93 t/s, tg_3s =   1.88 t/s
103.12.139.874 I slot print_timing: id  1 | task 5589 | n_decoded =   2135, tg =   1.93 t/s, tg_3s =   1.87 t/s
103.15.329.703 I slot print_timing: id  1 | task 5589 | n_decoded =   2141, tg =   1.93 t/s, tg_3s =   1.88 t/s
103.18.547.228 I slot print_timing: id  1 | task 5589 | n_decoded =   2147, tg =   1.93 t/s, tg_3s =   1.86 t/s
103.21.769.552 I slot print_timing: id  1 | task 5589 | n_decoded =   2153, tg =   1.93 t/s, tg_3s =   1.86 t/s
103.24.968.508 I slot print_timing: id  1 | task 5589 | n_decoded =   2159, tg =   1.93 t/s, tg_3s =   1.88 t/s
103.28.167.615 I slot print_timing: id  1 | task 5589 | n_decoded =   2165, tg =   1.93 t/s, tg_3s =   1.88 t/s
103.31.383.855 I slot print_timing: id  1 | task 5589 | n_decoded =   2171, tg =   1.93 t/s, tg_3s =   1.87 t/s
103.34.573.142 I slot print_timing: id  1 | task 5589 | n_decoded =   2177, tg =   1.93 t/s, tg_3s =   1.88 t/s
103.37.796.010 I slot print_timing: id  1 | task 5589 | n_decoded =   2183, tg =   1.93 t/s, tg_3s =   1.86 t/s
103.41.011.537 I slot print_timing: id  1 | task 5589 | n_decoded =   2189, tg =   1.93 t/s, tg_3s =   1.87 t/s
103.44.216.788 I slot print_timing: id  1 | task 5589 | n_decoded =   2195, tg =   1.93 t/s, tg_3s =   1.87 t/s
103.47.427.259 I slot print_timing: id  1 | task 5589 | n_decoded =   2201, tg =   1.93 t/s, tg_3s =   1.87 t/s
103.50.639.762 I slot print_timing: id  1 | task 5589 | n_decoded =   2207, tg =   1.92 t/s, tg_3s =   1.87 t/s
103.53.837.603 I slot print_timing: id  1 | task 5589 | n_decoded =   2213, tg =   1.92 t/s, tg_3s =   1.88 t/s
103.57.045.946 I slot print_timing: id  1 | task 5589 | n_decoded =   2219, tg =   1.92 t/s, tg_3s =   1.87 t/s
104.00.238.906 I slot print_timing: id  1 | task 5589 | n_decoded =   2225, tg =   1.92 t/s, tg_3s =   1.88 t/s
104.03.434.988 I slot print_timing: id  1 | task 5589 | n_decoded =   2231, tg =   1.92 t/s, tg_3s =   1.88 t/s
104.06.656.797 I slot print_timing: id  1 | task 5589 | n_decoded =   2237, tg =   1.92 t/s, tg_3s =   1.86 t/s
104.09.855.917 I slot print_timing: id  1 | task 5589 | n_decoded =   2243, tg =   1.92 t/s, tg_3s =   1.88 t/s
104.13.061.279 I slot print_timing: id  1 | task 5589 | n_decoded =   2249, tg =   1.92 t/s, tg_3s =   1.87 t/s
104.16.260.397 I slot print_timing: id  1 | task 5589 | n_decoded =   2255, tg =   1.92 t/s, tg_3s =   1.88 t/s
104.19.455.682 I slot print_timing: id  1 | task 5589 | n_decoded =   2261, tg =   1.92 t/s, tg_3s =   1.88 t/s
104.22.652.069 I slot print_timing: id  1 | task 5589 | n_decoded =   2267, tg =   1.92 t/s, tg_3s =   1.88 t/s
104.25.848.735 I slot print_timing: id  1 | task 5589 | n_decoded =   2273, tg =   1.92 t/s, tg_3s =   1.88 t/s
104.29.058.749 I slot print_timing: id  1 | task 5589 | n_decoded =   2279, tg =   1.92 t/s, tg_3s =   1.87 t/s
104.32.264.638 I slot print_timing: id  1 | task 5589 | n_decoded =   2285, tg =   1.92 t/s, tg_3s =   1.87 t/s
104.35.471.758 I slot print_timing: id  1 | task 5589 | n_decoded =   2291, tg =   1.92 t/s, tg_3s =   1.87 t/s
104.38.683.775 I slot print_timing: id  1 | task 5589 | n_decoded =   2297, tg =   1.92 t/s, tg_3s =   1.87 t/s
104.41.876.303 I slot print_timing: id  1 | task 5589 | n_decoded =   2303, tg =   1.92 t/s, tg_3s =   1.88 t/s
104.45.052.103 I slot print_timing: id  1 | task 5589 | n_decoded =   2309, tg =   1.92 t/s, tg_3s =   1.89 t/s
104.48.250.105 I slot print_timing: id  1 | task 5589 | n_decoded =   2315, tg =   1.92 t/s, tg_3s =   1.88 t/s
104.51.447.196 I slot print_timing: id  1 | task 5589 | n_decoded =   2321, tg =   1.92 t/s, tg_3s =   1.88 t/s
104.54.639.480 I slot print_timing: id  1 | task 5589 | n_decoded =   2327, tg =   1.92 t/s, tg_3s =   1.88 t/s
104.57.835.639 I slot print_timing: id  1 | task 5589 | n_decoded =   2333, tg =   1.92 t/s, tg_3s =   1.88 t/s
105.01.044.748 I slot print_timing: id  1 | task 5589 | n_decoded =   2339, tg =   1.92 t/s, tg_3s =   1.87 t/s
105.04.252.711 I slot print_timing: id  1 | task 5589 | n_decoded =   2345, tg =   1.92 t/s, tg_3s =   1.87 t/s
105.07.463.633 I slot print_timing: id  1 | task 5589 | n_decoded =   2351, tg =   1.92 t/s, tg_3s =   1.87 t/s
105.10.657.063 I slot print_timing: id  1 | task 5589 | n_decoded =   2357, tg =   1.92 t/s, tg_3s =   1.88 t/s
105.13.856.334 I slot print_timing: id  1 | task 5589 | n_decoded =   2363, tg =   1.92 t/s, tg_3s =   1.88 t/s
105.17.085.703 I slot print_timing: id  1 | task 5589 | n_decoded =   2369, tg =   1.92 t/s, tg_3s =   1.86 t/s
105.20.297.055 I slot print_timing: id  1 | task 5589 | n_decoded =   2375, tg =   1.92 t/s, tg_3s =   1.87 t/s
105.23.531.107 I slot print_timing: id  1 | task 5589 | n_decoded =   2381, tg =   1.92 t/s, tg_3s =   1.86 t/s
105.26.766.659 I slot print_timing: id  1 | task 5589 | n_decoded =   2387, tg =   1.92 t/s, tg_3s =   1.85 t/s
105.29.966.897 I slot print_timing: id  1 | task 5589 | n_decoded =   2393, tg =   1.92 t/s, tg_3s =   1.87 t/s
105.33.184.394 I slot print_timing: id  1 | task 5589 | n_decoded =   2399, tg =   1.92 t/s, tg_3s =   1.86 t/s
105.36.403.300 I slot print_timing: id  1 | task 5589 | n_decoded =   2405, tg =   1.92 t/s, tg_3s =   1.86 t/s
105.39.634.477 I slot print_timing: id  1 | task 5589 | n_decoded =   2411, tg =   1.92 t/s, tg_3s =   1.86 t/s
105.42.854.450 I slot print_timing: id  1 | task 5589 | n_decoded =   2417, tg =   1.92 t/s, tg_3s =   1.86 t/s
105.46.062.481 I slot print_timing: id  1 | task 5589 | n_decoded =   2423, tg =   1.92 t/s, tg_3s =   1.87 t/s
105.49.283.337 I slot print_timing: id  1 | task 5589 | n_decoded =   2429, tg =   1.92 t/s, tg_3s =   1.86 t/s
105.52.511.551 I slot print_timing: id  1 | task 5589 | n_decoded =   2435, tg =   1.92 t/s, tg_3s =   1.86 t/s
105.55.751.262 I slot print_timing: id  1 | task 5589 | n_decoded =   2441, tg =   1.92 t/s, tg_3s =   1.85 t/s
105.58.983.073 I slot print_timing: id  1 | task 5589 | n_decoded =   2447, tg =   1.92 t/s, tg_3s =   1.86 t/s
106.02.206.098 I slot print_timing: id  1 | task 5589 | n_decoded =   2453, tg =   1.92 t/s, tg_3s =   1.86 t/s
106.05.425.867 I slot print_timing: id  1 | task 5589 | n_decoded =   2459, tg =   1.92 t/s, tg_3s =   1.86 t/s
106.08.683.904 I slot print_timing: id  1 | task 5589 | n_decoded =   2465, tg =   1.92 t/s, tg_3s =   1.84 t/s
106.11.916.869 I slot print_timing: id  1 | task 5589 | n_decoded =   2471, tg =   1.92 t/s, tg_3s =   1.86 t/s
106.15.136.371 I slot print_timing: id  1 | task 5589 | n_decoded =   2477, tg =   1.92 t/s, tg_3s =   1.86 t/s
106.18.343.432 I slot print_timing: id  1 | task 5589 | n_decoded =   2483, tg =   1.92 t/s, tg_3s =   1.87 t/s
106.21.549.937 I slot print_timing: id  1 | task 5589 | n_decoded =   2489, tg =   1.92 t/s, tg_3s =   1.87 t/s
106.24.757.372 I slot print_timing: id  1 | task 5589 | n_decoded =   2495, tg =   1.92 t/s, tg_3s =   1.87 t/s
106.27.969.118 I slot print_timing: id  1 | task 5589 | n_decoded =   2501, tg =   1.92 t/s, tg_3s =   1.87 t/s
106.31.194.010 I slot print_timing: id  1 | task 5589 | n_decoded =   2507, tg =   1.92 t/s, tg_3s =   1.86 t/s
106.34.416.683 I slot print_timing: id  1 | task 5589 | n_decoded =   2513, tg =   1.92 t/s, tg_3s =   1.86 t/s
106.37.639.098 I slot print_timing: id  1 | task 5589 | n_decoded =   2519, tg =   1.92 t/s, tg_3s =   1.86 t/s
106.40.855.919 I slot print_timing: id  1 | task 5589 | n_decoded =   2525, tg =   1.92 t/s, tg_3s =   1.87 t/s
106.44.066.134 I slot print_timing: id  1 | task 5589 | n_decoded =   2531, tg =   1.92 t/s, tg_3s =   1.87 t/s
106.47.299.234 I slot print_timing: id  1 | task 5589 | n_decoded =   2537, tg =   1.92 t/s, tg_3s =   1.86 t/s
106.50.549.854 I slot print_timing: id  1 | task 5589 | n_decoded =   2543, tg =   1.92 t/s, tg_3s =   1.85 t/s
106.53.774.392 I slot print_timing: id  1 | task 5589 | n_decoded =   2549, tg =   1.92 t/s, tg_3s =   1.86 t/s
106.56.990.414 I slot print_timing: id  1 | task 5589 | n_decoded =   2555, tg =   1.92 t/s, tg_3s =   1.87 t/s
107.00.222.218 I slot print_timing: id  1 | task 5589 | n_decoded =   2561, tg =   1.92 t/s, tg_3s =   1.86 t/s
107.03.446.432 I slot print_timing: id  1 | task 5589 | n_decoded =   2567, tg =   1.92 t/s, tg_3s =   1.86 t/s
107.06.690.946 I slot print_timing: id  1 | task 5589 | n_decoded =   2573, tg =   1.92 t/s, tg_3s =   1.85 t/s
107.09.952.197 I slot print_timing: id  1 | task 5589 | n_decoded =   2579, tg =   1.92 t/s, tg_3s =   1.84 t/s
107.13.189.853 I slot print_timing: id  1 | task 5589 | n_decoded =   2585, tg =   1.92 t/s, tg_3s =   1.85 t/s
107.16.445.880 I slot print_timing: id  1 | task 5589 | n_decoded =   2591, tg =   1.92 t/s, tg_3s =   1.84 t/s
107.19.692.940 I slot print_timing: id  1 | task 5589 | n_decoded =   2597, tg =   1.92 t/s, tg_3s =   1.85 t/s
107.22.949.994 I slot print_timing: id  1 | task 5589 | n_decoded =   2603, tg =   1.92 t/s, tg_3s =   1.84 t/s
107.26.206.199 I slot print_timing: id  1 | task 5589 | n_decoded =   2609, tg =   1.92 t/s, tg_3s =   1.84 t/s
107.29.436.486 I slot print_timing: id  1 | task 5589 | n_decoded =   2615, tg =   1.92 t/s, tg_3s =   1.86 t/s
107.32.667.314 I slot print_timing: id  1 | task 5589 | n_decoded =   2621, tg =   1.92 t/s, tg_3s =   1.86 t/s
107.35.936.620 I slot print_timing: id  1 | task 5589 | n_decoded =   2627, tg =   1.91 t/s, tg_3s =   1.84 t/s
107.39.180.994 I slot print_timing: id  1 | task 5589 | n_decoded =   2633, tg =   1.91 t/s, tg_3s =   1.85 t/s
107.42.413.569 I slot print_timing: id  1 | task 5589 | n_decoded =   2639, tg =   1.91 t/s, tg_3s =   1.86 t/s
107.45.653.439 I slot print_timing: id  1 | task 5589 | n_decoded =   2645, tg =   1.91 t/s, tg_3s =   1.85 t/s
107.48.878.204 I slot print_timing: id  1 | task 5589 | n_decoded =   2651, tg =   1.91 t/s, tg_3s =   1.86 t/s
107.52.120.669 I slot print_timing: id  1 | task 5589 | n_decoded =   2657, tg =   1.91 t/s, tg_3s =   1.85 t/s
107.55.342.100 I slot print_timing: id  1 | task 5589 | n_decoded =   2663, tg =   1.91 t/s, tg_3s =   1.86 t/s
107.58.573.811 I slot print_timing: id  1 | task 5589 | n_decoded =   2669, tg =   1.91 t/s, tg_3s =   1.86 t/s
108.01.789.734 I slot print_timing: id  1 | task 5589 | n_decoded =   2675, tg =   1.91 t/s, tg_3s =   1.87 t/s
108.05.014.500 I slot print_timing: id  1 | task 5589 | n_decoded =   2681, tg =   1.91 t/s, tg_3s =   1.86 t/s
108.08.268.024 I slot print_timing: id  1 | task 5589 | n_decoded =   2687, tg =   1.91 t/s, tg_3s =   1.84 t/s
108.11.501.573 I slot print_timing: id  1 | task 5589 | n_decoded =   2693, tg =   1.91 t/s, tg_3s =   1.86 t/s
108.14.740.558 I slot print_timing: id  1 | task 5589 | n_decoded =   2699, tg =   1.91 t/s, tg_3s =   1.85 t/s
108.17.995.604 I slot print_timing: id  1 | task 5589 | n_decoded =   2705, tg =   1.91 t/s, tg_3s =   1.84 t/s
108.21.267.342 I slot print_timing: id  1 | task 5589 | n_decoded =   2711, tg =   1.91 t/s, tg_3s =   1.83 t/s
108.24.507.033 I slot print_timing: id  1 | task 5589 | n_decoded =   2717, tg =   1.91 t/s, tg_3s =   1.85 t/s
108.27.739.477 I slot print_timing: id  1 | task 5589 | n_decoded =   2723, tg =   1.91 t/s, tg_3s =   1.86 t/s
108.30.963.095 I slot print_timing: id  1 | task 5589 | n_decoded =   2729, tg =   1.91 t/s, tg_3s =   1.86 t/s
108.34.186.242 I slot print_timing: id  1 | task 5589 | n_decoded =   2735, tg =   1.91 t/s, tg_3s =   1.86 t/s
108.37.421.798 I slot print_timing: id  1 | task 5589 | n_decoded =   2741, tg =   1.91 t/s, tg_3s =   1.85 t/s
108.40.673.200 I slot print_timing: id  1 | task 5589 | n_decoded =   2747, tg =   1.91 t/s, tg_3s =   1.85 t/s
108.43.909.650 I slot print_timing: id  1 | task 5589 | n_decoded =   2753, tg =   1.91 t/s, tg_3s =   1.85 t/s
108.47.161.219 I slot print_timing: id  1 | task 5589 | n_decoded =   2759, tg =   1.91 t/s, tg_3s =   1.85 t/s
108.50.394.258 I slot print_timing: id  1 | task 5589 | n_decoded =   2765, tg =   1.91 t/s, tg_3s =   1.86 t/s
108.53.641.712 I slot print_timing: id  1 | task 5589 | n_decoded =   2771, tg =   1.91 t/s, tg_3s =   1.85 t/s
108.56.878.826 I slot print_timing: id  1 | task 5589 | n_decoded =   2777, tg =   1.91 t/s, tg_3s =   1.85 t/s
109.00.128.706 I slot print_timing: id  1 | task 5589 | n_decoded =   2783, tg =   1.91 t/s, tg_3s =   1.85 t/s
109.03.366.572 I slot print_timing: id  1 | task 5589 | n_decoded =   2789, tg =   1.91 t/s, tg_3s =   1.85 t/s
109.06.608.356 I slot print_timing: id  1 | task 5589 | n_decoded =   2795, tg =   1.91 t/s, tg_3s =   1.85 t/s
109.09.858.850 I slot print_timing: id  1 | task 5589 | n_decoded =   2801, tg =   1.91 t/s, tg_3s =   1.85 t/s
109.13.111.450 I slot print_timing: id  1 | task 5589 | n_decoded =   2807, tg =   1.91 t/s, tg_3s =   1.84 t/s
109.16.381.522 I slot print_timing: id  1 | task 5589 | n_decoded =   2813, tg =   1.91 t/s, tg_3s =   1.83 t/s
109.19.637.884 I slot print_timing: id  1 | task 5589 | n_decoded =   2819, tg =   1.91 t/s, tg_3s =   1.84 t/s
109.22.886.095 I slot print_timing: id  1 | task 5589 | n_decoded =   2825, tg =   1.91 t/s, tg_3s =   1.85 t/s
109.26.139.867 I slot print_timing: id  1 | task 5589 | n_decoded =   2831, tg =   1.91 t/s, tg_3s =   1.84 t/s
109.29.404.065 I slot print_timing: id  1 | task 5589 | n_decoded =   2837, tg =   1.91 t/s, tg_3s =   1.84 t/s
109.32.691.066 I slot print_timing: id  1 | task 5589 | n_decoded =   2843, tg =   1.91 t/s, tg_3s =   1.83 t/s
109.35.927.431 I slot print_timing: id  1 | task 5589 | n_decoded =   2849, tg =   1.91 t/s, tg_3s =   1.85 t/s
109.39.176.562 I slot print_timing: id  1 | task 5589 | n_decoded =   2855, tg =   1.91 t/s, tg_3s =   1.85 t/s
109.42.428.303 I slot print_timing: id  1 | task 5589 | n_decoded =   2861, tg =   1.91 t/s, tg_3s =   1.85 t/s
109.45.678.935 I slot print_timing: id  1 | task 5589 | n_decoded =   2867, tg =   1.91 t/s, tg_3s =   1.85 t/s
109.48.937.801 I slot print_timing: id  1 | task 5589 | n_decoded =   2873, tg =   1.91 t/s, tg_3s =   1.84 t/s
109.52.183.703 I slot print_timing: id  1 | task 5589 | n_decoded =   2879, tg =   1.91 t/s, tg_3s =   1.85 t/s
109.55.426.669 I slot print_timing: id  1 | task 5589 | n_decoded =   2885, tg =   1.91 t/s, tg_3s =   1.85 t/s
109.58.685.226 I slot print_timing: id  1 | task 5589 | n_decoded =   2891, tg =   1.91 t/s, tg_3s =   1.84 t/s
110.01.962.942 I slot print_timing: id  1 | task 5589 | n_decoded =   2897, tg =   1.91 t/s, tg_3s =   1.83 t/s
110.05.208.118 I slot print_timing: id  1 | task 5589 | n_decoded =   2903, tg =   1.91 t/s, tg_3s =   1.85 t/s
110.08.451.105 I slot print_timing: id  1 | task 5589 | n_decoded =   2909, tg =   1.91 t/s, tg_3s =   1.85 t/s
110.11.694.712 I slot print_timing: id  1 | task 5589 | n_decoded =   2915, tg =   1.91 t/s, tg_3s =   1.85 t/s
110.14.939.145 I slot print_timing: id  1 | task 5589 | n_decoded =   2921, tg =   1.91 t/s, tg_3s =   1.85 t/s
110.18.181.432 I slot print_timing: id  1 | task 5589 | n_decoded =   2927, tg =   1.91 t/s, tg_3s =   1.85 t/s
110.21.433.460 I slot print_timing: id  1 | task 5589 | n_decoded =   2933, tg =   1.91 t/s, tg_3s =   1.85 t/s
110.24.687.915 I slot print_timing: id  1 | task 5589 | n_decoded =   2939, tg =   1.91 t/s, tg_3s =   1.84 t/s
110.27.932.536 I slot print_timing: id  1 | task 5589 | n_decoded =   2945, tg =   1.91 t/s, tg_3s =   1.85 t/s
110.31.201.583 I slot print_timing: id  1 | task 5589 | n_decoded =   2951, tg =   1.91 t/s, tg_3s =   1.84 t/s
110.34.453.800 I slot print_timing: id  1 | task 5589 | n_decoded =   2957, tg =   1.91 t/s, tg_3s =   1.84 t/s
110.37.703.773 I slot print_timing: id  1 | task 5589 | n_decoded =   2963, tg =   1.91 t/s, tg_3s =   1.85 t/s
110.40.958.008 I slot print_timing: id  1 | task 5589 | n_decoded =   2969, tg =   1.91 t/s, tg_3s =   1.84 t/s
110.44.219.312 I slot print_timing: id  1 | task 5589 | n_decoded =   2975, tg =   1.91 t/s, tg_3s =   1.84 t/s
110.47.497.917 I slot print_timing: id  1 | task 5589 | n_decoded =   2981, tg =   1.91 t/s, tg_3s =   1.83 t/s
110.50.758.144 I slot print_timing: id  1 | task 5589 | n_decoded =   2987, tg =   1.91 t/s, tg_3s =   1.84 t/s
110.54.038.237 I slot print_timing: id  1 | task 5589 | n_decoded =   2993, tg =   1.91 t/s, tg_3s =   1.83 t/s
110.57.287.779 I slot print_timing: id  1 | task 5589 | n_decoded =   2999, tg =   1.91 t/s, tg_3s =   1.85 t/s
111.00.551.972 I slot print_timing: id  1 | task 5589 | n_decoded =   3005, tg =   1.91 t/s, tg_3s =   1.84 t/s
111.03.810.394 I slot print_timing: id  1 | task 5589 | n_decoded =   3011, tg =   1.91 t/s, tg_3s =   1.84 t/s
111.07.062.967 I slot print_timing: id  1 | task 5589 | n_decoded =   3017, tg =   1.91 t/s, tg_3s =   1.84 t/s
111.10.319.729 I slot print_timing: id  1 | task 5589 | n_decoded =   3023, tg =   1.91 t/s, tg_3s =   1.84 t/s
111.13.573.377 I slot print_timing: id  1 | task 5589 | n_decoded =   3029, tg =   1.91 t/s, tg_3s =   1.84 t/s
111.16.826.634 I slot print_timing: id  1 | task 5589 | n_decoded =   3035, tg =   1.91 t/s, tg_3s =   1.84 t/s
111.20.079.867 I slot print_timing: id  1 | task 5589 | n_decoded =   3041, tg =   1.91 t/s, tg_3s =   1.84 t/s
111.23.351.686 I slot print_timing: id  1 | task 5589 | n_decoded =   3047, tg =   1.91 t/s, tg_3s =   1.83 t/s
111.26.597.256 I slot print_timing: id  1 | task 5589 | n_decoded =   3053, tg =   1.91 t/s, tg_3s =   1.85 t/s
111.29.870.580 I slot print_timing: id  1 | task 5589 | n_decoded =   3059, tg =   1.91 t/s, tg_3s =   1.83 t/s
111.33.125.354 I slot print_timing: id  1 | task 5589 | n_decoded =   3065, tg =   1.90 t/s, tg_3s =   1.84 t/s
111.36.415.128 I slot print_timing: id  1 | task 5589 | n_decoded =   3071, tg =   1.90 t/s, tg_3s =   1.82 t/s
111.39.678.469 I slot print_timing: id  1 | task 5589 | n_decoded =   3077, tg =   1.90 t/s, tg_3s =   1.84 t/s
111.42.945.080 I slot print_timing: id  1 | task 5589 | n_decoded =   3083, tg =   1.90 t/s, tg_3s =   1.84 t/s
111.46.235.385 I slot print_timing: id  1 | task 5589 | n_decoded =   3089, tg =   1.90 t/s, tg_3s =   1.82 t/s
111.49.498.798 I slot print_timing: id  1 | task 5589 | n_decoded =   3095, tg =   1.90 t/s, tg_3s =   1.84 t/s
111.52.782.168 I slot print_timing: id  1 | task 5589 | n_decoded =   3101, tg =   1.90 t/s, tg_3s =   1.83 t/s
111.56.048.449 I slot print_timing: id  1 | task 5589 | n_decoded =   3107, tg =   1.90 t/s, tg_3s =   1.84 t/s
111.59.335.723 I slot print_timing: id  1 | task 5589 | n_decoded =   3113, tg =   1.90 t/s, tg_3s =   1.83 t/s
112.02.634.002 I slot print_timing: id  1 | task 5589 | n_decoded =   3119, tg =   1.90 t/s, tg_3s =   1.82 t/s
112.05.924.250 I slot print_timing: id  1 | task 5589 | n_decoded =   3125, tg =   1.90 t/s, tg_3s =   1.82 t/s
112.09.228.261 I slot print_timing: id  1 | task 5589 | n_decoded =   3131, tg =   1.90 t/s, tg_3s =   1.82 t/s
112.12.522.082 I slot print_timing: id  1 | task 5589 | n_decoded =   3137, tg =   1.90 t/s, tg_3s =   1.82 t/s
112.15.838.189 I slot print_timing: id  1 | task 5589 | n_decoded =   3143, tg =   1.90 t/s, tg_3s =   1.81 t/s
112.19.139.891 I slot print_timing: id  1 | task 5589 | n_decoded =   3149, tg =   1.90 t/s, tg_3s =   1.82 t/s
112.22.401.697 I slot print_timing: id  1 | task 5589 | n_decoded =   3155, tg =   1.90 t/s, tg_3s =   1.84 t/s
