0.00.379.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.380.028 I srv          init: The UI is disabled
0.00.380.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.381.401 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.04.019.525 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.10.813.188 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.13.871.700 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.13.873.254 I srv  llama_server: model loaded
0.13.873.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.14.004.968 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
114.13.077.112 I slot print_timing: id  1 | task 12294 |       total time = 1871331.55 ms /  7485 tokens
114.13.077.113 I slot print_timing: id  1 | task 12294 |    graphs reused =      16313
114.13.077.237 I slot      release: id  1 | task 12294 | stop processing: n_tokens = 8881, truncated = 0
114.46.027.823 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
114.46.027.875 I slot launch_slot_: id  0 | task 16392 | processing task, is_child = 0
114.48.966.021 W srv        update:  - cache size limit reached, removing oldest entry (size = 6938.384 MiB)
114.49.179.796 E srv    send_error: task id = 16392, error: request (27630 tokens) exceeds the available context size (16384 tokens), try increasing it
114.49.179.804 I slot      release: id  0 | task 16392 | stop processing: n_tokens = 0, truncated = 0
114.49.179.832 W srv          stop: cancel task, id_task = 16392
115.22.230.122 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1023916605884
115.22.230.176 I slot launch_slot_: id  3 | task 16395 | processing task, is_child = 0
115.22.230.237 E srv    send_error: task id = 16395, error: request (27592 tokens) exceeds the available context size (16384 tokens), try increasing it
115.22.230.241 I slot      release: id  3 | task 16395 | stop processing: n_tokens = 0, truncated = 0
115.22.230.248 W srv          stop: cancel task, id_task = 16395
115.55.827.009 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1025767343151
115.55.827.061 I slot launch_slot_: id  2 | task 16398 | processing task, is_child = 0
117.31.321.576 I slot print_timing: id  2 | task 16398 | prompt processing, n_tokens =   2048, progress = 0.19, t =  95.49 s / 21.45 tokens per second
119.14.691.211 I slot print_timing: id  2 | task 16398 | prompt processing, n_tokens =   4096, progress = 0.37, t = 198.86 s / 20.60 tokens per second
121.06.484.275 I slot print_timing: id  2 | task 16398 | prompt processing, n_tokens =   6144, progress = 0.56, t = 310.66 s / 19.78 tokens per second
123.05.701.856 I slot print_timing: id  2 | task 16398 | prompt processing, n_tokens =   8192, progress = 0.75, t = 429.87 s / 19.06 tokens per second
125.13.217.226 I slot print_timing: id  2 | task 16398 | prompt processing, n_tokens =  10240, progress = 0.93, t = 557.39 s / 18.37 tokens per second
126.53.906.712 I slot print_timing: id  2 | task 16398 | n_decoded =    100, tg =   1.92 t/s, tg_3s =   1.92 t/s
126.57.083.008 I slot print_timing: id  2 | task 16398 | n_decoded =    106, tg =   1.92 t/s, tg_3s =   1.89 t/s
127.00.258.515 I slot print_timing: id  2 | task 16398 | n_decoded =    112, tg =   1.92 t/s, tg_3s =   1.89 t/s
127.03.433.206 I slot print_timing: id  2 | task 16398 | n_decoded =    118, tg =   1.92 t/s, tg_3s =   1.89 t/s
127.06.608.003 I slot print_timing: id  2 | task 16398 | n_decoded =    124, tg =   1.91 t/s, tg_3s =   1.89 t/s
127.09.783.558 I slot print_timing: id  2 | task 16398 | n_decoded =    130, tg =   1.91 t/s, tg_3s =   1.89 t/s
127.12.956.674 I slot print_timing: id  2 | task 16398 | n_decoded =    136, tg =   1.91 t/s, tg_3s =   1.89 t/s
127.16.132.228 I slot print_timing: id  2 | task 16398 | n_decoded =    142, tg =   1.91 t/s, tg_3s =   1.89 t/s
127.19.305.647 I slot print_timing: id  2 | task 16398 | n_decoded =    148, tg =   1.91 t/s, tg_3s =   1.89 t/s
127.22.481.981 I slot print_timing: id  2 | task 16398 | n_decoded =    154, tg =   1.91 t/s, tg_3s =   1.89 t/s
127.25.658.999 I slot print_timing: id  2 | task 16398 | n_decoded =    160, tg =   1.91 t/s, tg_3s =   1.89 t/s
127.28.836.736 I slot print_timing: id  2 | task 16398 | n_decoded =    166, tg =   1.91 t/s, tg_3s =   1.89 t/s
127.32.010.195 I slot print_timing: id  2 | task 16398 | n_decoded =    172, tg =   1.91 t/s, tg_3s =   1.89 t/s
127.35.185.591 I slot print_timing: id  2 | task 16398 | n_decoded =    178, tg =   1.91 t/s, tg_3s =   1.89 t/s
127.38.368.359 I slot print_timing: id  2 | task 16398 | n_decoded =    184, tg =   1.91 t/s, tg_3s =   1.89 t/s
127.41.548.827 I slot print_timing: id  2 | task 16398 | n_decoded =    190, tg =   1.91 t/s, tg_3s =   1.89 t/s
127.44.726.872 I slot print_timing: id  2 | task 16398 | n_decoded =    196, tg =   1.91 t/s, tg_3s =   1.89 t/s
127.47.912.463 I slot print_timing: id  2 | task 16398 | n_decoded =    202, tg =   1.90 t/s, tg_3s =   1.88 t/s
127.51.090.549 I slot print_timing: id  2 | task 16398 | n_decoded =    208, tg =   1.90 t/s, tg_3s =   1.89 t/s
127.54.270.692 I slot print_timing: id  2 | task 16398 | n_decoded =    214, tg =   1.90 t/s, tg_3s =   1.89 t/s
127.57.454.912 I slot print_timing: id  2 | task 16398 | n_decoded =    220, tg =   1.90 t/s, tg_3s =   1.88 t/s
128.00.629.228 I slot print_timing: id  2 | task 16398 | n_decoded =    226, tg =   1.90 t/s, tg_3s =   1.89 t/s
128.03.803.114 I slot print_timing: id  2 | task 16398 | n_decoded =    232, tg =   1.90 t/s, tg_3s =   1.89 t/s
128.06.979.960 I slot print_timing: id  2 | task 16398 | n_decoded =    238, tg =   1.90 t/s, tg_3s =   1.89 t/s
128.10.154.792 I slot print_timing: id  2 | task 16398 | n_decoded =    244, tg =   1.90 t/s, tg_3s =   1.89 t/s
128.13.331.859 I slot print_timing: id  2 | task 16398 | n_decoded =    250, tg =   1.90 t/s, tg_3s =   1.89 t/s
128.16.512.105 I slot print_timing: id  2 | task 16398 | n_decoded =    256, tg =   1.90 t/s, tg_3s =   1.89 t/s
128.19.687.844 I slot print_timing: id  2 | task 16398 | n_decoded =    262, tg =   1.90 t/s, tg_3s =   1.89 t/s
128.22.867.931 I slot print_timing: id  2 | task 16398 | n_decoded =    268, tg =   1.90 t/s, tg_3s =   1.89 t/s
128.26.045.673 I slot print_timing: id  2 | task 16398 | n_decoded =    274, tg =   1.90 t/s, tg_3s =   1.89 t/s
128.29.223.150 I slot print_timing: id  2 | task 16398 | n_decoded =    280, tg =   1.90 t/s, tg_3s =   1.89 t/s
128.32.402.395 I slot print_timing: id  2 | task 16398 | n_decoded =    286, tg =   1.90 t/s, tg_3s =   1.89 t/s
128.35.578.412 I slot print_timing: id  2 | task 16398 | n_decoded =    292, tg =   1.90 t/s, tg_3s =   1.89 t/s
128.38.758.482 I slot print_timing: id  2 | task 16398 | n_decoded =    298, tg =   1.90 t/s, tg_3s =   1.89 t/s
128.41.941.160 I slot print_timing: id  2 | task 16398 | n_decoded =    304, tg =   1.90 t/s, tg_3s =   1.89 t/s
128.45.153.426 I slot print_timing: id  2 | task 16398 | n_decoded =    310, tg =   1.90 t/s, tg_3s =   1.87 t/s
128.48.381.752 I slot print_timing: id  2 | task 16398 | n_decoded =    316, tg =   1.90 t/s, tg_3s =   1.86 t/s
128.51.602.110 I slot print_timing: id  2 | task 16398 | n_decoded =    322, tg =   1.90 t/s, tg_3s =   1.86 t/s
128.54.818.547 I slot print_timing: id  2 | task 16398 | n_decoded =    328, tg =   1.90 t/s, tg_3s =   1.87 t/s
128.58.036.725 I slot print_timing: id  2 | task 16398 | n_decoded =    334, tg =   1.90 t/s, tg_3s =   1.86 t/s
129.01.253.594 I slot print_timing: id  2 | task 16398 | n_decoded =    340, tg =   1.90 t/s, tg_3s =   1.87 t/s
129.04.470.556 I slot print_timing: id  2 | task 16398 | n_decoded =    346, tg =   1.89 t/s, tg_3s =   1.87 t/s
129.07.688.551 I slot print_timing: id  2 | task 16398 | n_decoded =    352, tg =   1.89 t/s, tg_3s =   1.86 t/s
129.10.898.988 I slot print_timing: id  2 | task 16398 | n_decoded =    358, tg =   1.89 t/s, tg_3s =   1.87 t/s
129.14.113.868 I slot print_timing: id  2 | task 16398 | n_decoded =    364, tg =   1.89 t/s, tg_3s =   1.87 t/s
129.17.326.978 I slot print_timing: id  2 | task 16398 | n_decoded =    370, tg =   1.89 t/s, tg_3s =   1.87 t/s
129.20.540.564 I slot print_timing: id  2 | task 16398 | n_decoded =    376, tg =   1.89 t/s, tg_3s =   1.87 t/s
129.23.756.451 I slot print_timing: id  2 | task 16398 | n_decoded =    382, tg =   1.89 t/s, tg_3s =   1.87 t/s
129.26.971.117 I slot print_timing: id  2 | task 16398 | n_decoded =    388, tg =   1.89 t/s, tg_3s =   1.87 t/s
129.30.185.233 I slot print_timing: id  2 | task 16398 | n_decoded =    394, tg =   1.89 t/s, tg_3s =   1.87 t/s
129.33.402.681 I slot print_timing: id  2 | task 16398 | n_decoded =    400, tg =   1.89 t/s, tg_3s =   1.86 t/s
129.36.622.806 I slot print_timing: id  2 | task 16398 | n_decoded =    406, tg =   1.89 t/s, tg_3s =   1.86 t/s
129.39.840.580 I slot print_timing: id  2 | task 16398 | n_decoded =    412, tg =   1.89 t/s, tg_3s =   1.86 t/s
129.43.057.781 I slot print_timing: id  2 | task 16398 | n_decoded =    418, tg =   1.89 t/s, tg_3s =   1.86 t/s
129.46.272.785 I slot print_timing: id  2 | task 16398 | n_decoded =    424, tg =   1.89 t/s, tg_3s =   1.87 t/s
129.49.492.727 I slot print_timing: id  2 | task 16398 | n_decoded =    430, tg =   1.89 t/s, tg_3s =   1.86 t/s
129.52.709.658 I slot print_timing: id  2 | task 16398 | n_decoded =    436, tg =   1.89 t/s, tg_3s =   1.87 t/s
129.55.925.484 I slot print_timing: id  2 | task 16398 | n_decoded =    442, tg =   1.89 t/s, tg_3s =   1.87 t/s
129.59.141.746 I slot print_timing: id  2 | task 16398 | n_decoded =    448, tg =   1.89 t/s, tg_3s =   1.87 t/s
130.02.358.554 I slot print_timing: id  2 | task 16398 | n_decoded =    454, tg =   1.89 t/s, tg_3s =   1.87 t/s
130.05.573.843 I slot print_timing: id  2 | task 16398 | n_decoded =    460, tg =   1.89 t/s, tg_3s =   1.87 t/s
130.08.792.150 I slot print_timing: id  2 | task 16398 | n_decoded =    466, tg =   1.89 t/s, tg_3s =   1.86 t/s
130.12.010.602 I slot print_timing: id  2 | task 16398 | n_decoded =    472, tg =   1.89 t/s, tg_3s =   1.86 t/s
130.15.229.026 I slot print_timing: id  2 | task 16398 | n_decoded =    478, tg =   1.89 t/s, tg_3s =   1.86 t/s
130.18.441.666 I slot print_timing: id  2 | task 16398 | n_decoded =    484, tg =   1.89 t/s, tg_3s =   1.87 t/s
130.21.656.427 I slot print_timing: id  2 | task 16398 | n_decoded =    490, tg =   1.89 t/s, tg_3s =   1.87 t/s
130.24.876.722 I slot print_timing: id  2 | task 16398 | n_decoded =    496, tg =   1.89 t/s, tg_3s =   1.86 t/s
130.28.091.568 I slot print_timing: id  2 | task 16398 | n_decoded =    502, tg =   1.89 t/s, tg_3s =   1.87 t/s
130.31.306.785 I slot print_timing: id  2 | task 16398 | n_decoded =    508, tg =   1.89 t/s, tg_3s =   1.87 t/s
130.34.523.258 I slot print_timing: id  2 | task 16398 | n_decoded =    514, tg =   1.89 t/s, tg_3s =   1.87 t/s
130.37.739.453 I slot print_timing: id  2 | task 16398 | n_decoded =    520, tg =   1.88 t/s, tg_3s =   1.87 t/s
130.40.953.870 I slot print_timing: id  2 | task 16398 | n_decoded =    526, tg =   1.88 t/s, tg_3s =   1.87 t/s
130.44.171.125 I slot print_timing: id  2 | task 16398 | n_decoded =    532, tg =   1.88 t/s, tg_3s =   1.86 t/s
130.47.392.956 I slot print_timing: id  2 | task 16398 | n_decoded =    538, tg =   1.88 t/s, tg_3s =   1.86 t/s
130.50.609.426 I slot print_timing: id  2 | task 16398 | n_decoded =    544, tg =   1.88 t/s, tg_3s =   1.87 t/s
130.53.829.286 I slot print_timing: id  2 | task 16398 | n_decoded =    550, tg =   1.88 t/s, tg_3s =   1.86 t/s
130.57.050.250 I slot print_timing: id  2 | task 16398 | n_decoded =    556, tg =   1.88 t/s, tg_3s =   1.86 t/s
131.00.277.468 I slot print_timing: id  2 | task 16398 | n_decoded =    562, tg =   1.88 t/s, tg_3s =   1.86 t/s
131.03.532.377 I slot print_timing: id  2 | task 16398 | n_decoded =    568, tg =   1.88 t/s, tg_3s =   1.84 t/s
131.06.882.511 I slot print_timing: id  2 | task 16398 | n_decoded =    574, tg =   1.88 t/s, tg_3s =   1.79 t/s
131.10.179.836 I slot print_timing: id  2 | task 16398 | n_decoded =    580, tg =   1.88 t/s, tg_3s =   1.82 t/s
131.13.516.829 I slot print_timing: id  2 | task 16398 | n_decoded =    586, tg =   1.88 t/s, tg_3s =   1.80 t/s
131.16.778.155 I slot print_timing: id  2 | task 16398 | n_decoded =    592, tg =   1.88 t/s, tg_3s =   1.84 t/s
131.20.042.469 I slot print_timing: id  2 | task 16398 | n_decoded =    598, tg =   1.88 t/s, tg_3s =   1.84 t/s
131.23.305.760 I slot print_timing: id  2 | task 16398 | n_decoded =    604, tg =   1.88 t/s, tg_3s =   1.84 t/s
131.26.568.790 I slot print_timing: id  2 | task 16398 | n_decoded =    610, tg =   1.88 t/s, tg_3s =   1.84 t/s
131.29.833.201 I slot print_timing: id  2 | task 16398 | n_decoded =    616, tg =   1.88 t/s, tg_3s =   1.84 t/s
131.33.096.118 I slot print_timing: id  2 | task 16398 | n_decoded =    622, tg =   1.88 t/s, tg_3s =   1.84 t/s
131.36.361.495 I slot print_timing: id  2 | task 16398 | n_decoded =    628, tg =   1.88 t/s, tg_3s =   1.84 t/s
131.39.626.689 I slot print_timing: id  2 | task 16398 | n_decoded =    634, tg =   1.88 t/s, tg_3s =   1.84 t/s
131.42.891.109 I slot print_timing: id  2 | task 16398 | n_decoded =    640, tg =   1.88 t/s, tg_3s =   1.84 t/s
131.46.153.061 I slot print_timing: id  2 | task 16398 | n_decoded =    646, tg =   1.88 t/s, tg_3s =   1.84 t/s
131.49.419.219 I slot print_timing: id  2 | task 16398 | n_decoded =    652, tg =   1.88 t/s, tg_3s =   1.84 t/s
131.52.680.570 I slot print_timing: id  2 | task 16398 | n_decoded =    658, tg =   1.88 t/s, tg_3s =   1.84 t/s
131.55.944.420 I slot print_timing: id  2 | task 16398 | n_decoded =    664, tg =   1.88 t/s, tg_3s =   1.84 t/s
131.59.203.809 I slot print_timing: id  2 | task 16398 | n_decoded =    670, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.02.464.109 I slot print_timing: id  2 | task 16398 | n_decoded =    676, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.05.728.919 I slot print_timing: id  2 | task 16398 | n_decoded =    682, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.08.991.312 I slot print_timing: id  2 | task 16398 | n_decoded =    688, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.12.251.843 I slot print_timing: id  2 | task 16398 | n_decoded =    694, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.15.516.200 I slot print_timing: id  2 | task 16398 | n_decoded =    700, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.18.777.643 I slot print_timing: id  2 | task 16398 | n_decoded =    706, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.22.036.760 I slot print_timing: id  2 | task 16398 | n_decoded =    712, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.25.297.774 I slot print_timing: id  2 | task 16398 | n_decoded =    718, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.28.560.130 I slot print_timing: id  2 | task 16398 | n_decoded =    724, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.31.822.265 I slot print_timing: id  2 | task 16398 | n_decoded =    730, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.35.084.758 I slot print_timing: id  2 | task 16398 | n_decoded =    736, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.38.346.948 I slot print_timing: id  2 | task 16398 | n_decoded =    742, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.41.608.195 I slot print_timing: id  2 | task 16398 | n_decoded =    748, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.44.869.442 I slot print_timing: id  2 | task 16398 | n_decoded =    754, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.48.134.055 I slot print_timing: id  2 | task 16398 | n_decoded =    760, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.51.394.724 I slot print_timing: id  2 | task 16398 | n_decoded =    766, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.54.655.489 I slot print_timing: id  2 | task 16398 | n_decoded =    772, tg =   1.87 t/s, tg_3s =   1.84 t/s
132.57.917.857 I slot print_timing: id  2 | task 16398 | n_decoded =    778, tg =   1.87 t/s, tg_3s =   1.84 t/s
133.01.180.777 I slot print_timing: id  2 | task 16398 | n_decoded =    784, tg =   1.87 t/s, tg_3s =   1.84 t/s
133.04.442.615 I slot print_timing: id  2 | task 16398 | n_decoded =    790, tg =   1.87 t/s, tg_3s =   1.84 t/s
133.07.708.457 I slot print_timing: id  2 | task 16398 | n_decoded =    796, tg =   1.87 t/s, tg_3s =   1.84 t/s
133.10.971.078 I slot print_timing: id  2 | task 16398 | n_decoded =    802, tg =   1.87 t/s, tg_3s =   1.84 t/s
133.14.244.234 I slot print_timing: id  2 | task 16398 | n_decoded =    808, tg =   1.87 t/s, tg_3s =   1.83 t/s
133.17.507.859 I slot print_timing: id  2 | task 16398 | n_decoded =    814, tg =   1.87 t/s, tg_3s =   1.84 t/s
133.20.794.544 I slot print_timing: id  2 | task 16398 | n_decoded =    820, tg =   1.87 t/s, tg_3s =   1.83 t/s
133.24.098.561 I slot print_timing: id  2 | task 16398 | n_decoded =    826, tg =   1.87 t/s, tg_3s =   1.82 t/s
133.27.404.010 I slot print_timing: id  2 | task 16398 | n_decoded =    832, tg =   1.87 t/s, tg_3s =   1.82 t/s
133.30.711.784 I slot print_timing: id  2 | task 16398 | n_decoded =    838, tg =   1.87 t/s, tg_3s =   1.81 t/s
133.34.014.752 I slot print_timing: id  2 | task 16398 | n_decoded =    844, tg =   1.87 t/s, tg_3s =   1.82 t/s
133.37.320.915 I slot print_timing: id  2 | task 16398 | n_decoded =    850, tg =   1.87 t/s, tg_3s =   1.81 t/s
133.40.624.187 I slot print_timing: id  2 | task 16398 | n_decoded =    856, tg =   1.87 t/s, tg_3s =   1.82 t/s
133.43.939.358 I slot print_timing: id  2 | task 16398 | n_decoded =    862, tg =   1.87 t/s, tg_3s =   1.81 t/s
133.47.245.634 I slot print_timing: id  2 | task 16398 | n_decoded =    868, tg =   1.87 t/s, tg_3s =   1.81 t/s
133.50.548.891 I slot print_timing: id  2 | task 16398 | n_decoded =    874, tg =   1.86 t/s, tg_3s =   1.82 t/s
133.53.849.961 I slot print_timing: id  2 | task 16398 | n_decoded =    880, tg =   1.86 t/s, tg_3s =   1.82 t/s
133.57.152.782 I slot print_timing: id  2 | task 16398 | n_decoded =    886, tg =   1.86 t/s, tg_3s =   1.82 t/s
134.00.462.486 I slot print_timing: id  2 | task 16398 | n_decoded =    892, tg =   1.86 t/s, tg_3s =   1.81 t/s
134.03.770.392 I slot print_timing: id  2 | task 16398 | n_decoded =    898, tg =   1.86 t/s, tg_3s =   1.81 t/s
134.07.080.849 I slot print_timing: id  2 | task 16398 | n_decoded =    904, tg =   1.86 t/s, tg_3s =   1.81 t/s
134.10.390.557 I slot print_timing: id  2 | task 16398 | n_decoded =    910, tg =   1.86 t/s, tg_3s =   1.81 t/s
134.13.698.870 I slot print_timing: id  2 | task 16398 | n_decoded =    916, tg =   1.86 t/s, tg_3s =   1.81 t/s
134.17.007.380 I slot print_timing: id  2 | task 16398 | n_decoded =    922, tg =   1.86 t/s, tg_3s =   1.81 t/s
134.20.310.176 I slot print_timing: id  2 | task 16398 | n_decoded =    928, tg =   1.86 t/s, tg_3s =   1.82 t/s
134.23.613.454 I slot print_timing: id  2 | task 16398 | n_decoded =    934, tg =   1.86 t/s, tg_3s =   1.82 t/s
134.26.917.269 I slot print_timing: id  2 | task 16398 | n_decoded =    940, tg =   1.86 t/s, tg_3s =   1.82 t/s
134.30.224.335 I slot print_timing: id  2 | task 16398 | n_decoded =    946, tg =   1.86 t/s, tg_3s =   1.81 t/s
134.33.524.535 I slot print_timing: id  2 | task 16398 | n_decoded =    952, tg =   1.86 t/s, tg_3s =   1.82 t/s
134.36.830.640 I slot print_timing: id  2 | task 16398 | n_decoded =    958, tg =   1.86 t/s, tg_3s =   1.81 t/s
134.40.133.695 I slot print_timing: id  2 | task 16398 | n_decoded =    964, tg =   1.86 t/s, tg_3s =   1.82 t/s
134.43.436.025 I slot print_timing: id  2 | task 16398 | n_decoded =    970, tg =   1.86 t/s, tg_3s =   1.82 t/s
134.46.742.655 I slot print_timing: id  2 | task 16398 | n_decoded =    976, tg =   1.86 t/s, tg_3s =   1.81 t/s
134.50.048.207 I slot print_timing: id  2 | task 16398 | n_decoded =    982, tg =   1.86 t/s, tg_3s =   1.82 t/s
134.53.351.632 I slot print_timing: id  2 | task 16398 | n_decoded =    988, tg =   1.86 t/s, tg_3s =   1.82 t/s
134.56.654.579 I slot print_timing: id  2 | task 16398 | n_decoded =    994, tg =   1.86 t/s, tg_3s =   1.82 t/s
134.59.959.310 I slot print_timing: id  2 | task 16398 | n_decoded =   1000, tg =   1.86 t/s, tg_3s =   1.82 t/s
135.03.269.988 I slot print_timing: id  2 | task 16398 | n_decoded =   1006, tg =   1.86 t/s, tg_3s =   1.81 t/s
135.06.580.620 I slot print_timing: id  2 | task 16398 | n_decoded =   1012, tg =   1.86 t/s, tg_3s =   1.81 t/s
135.09.883.081 I slot print_timing: id  2 | task 16398 | n_decoded =   1018, tg =   1.86 t/s, tg_3s =   1.82 t/s
135.13.186.802 I slot print_timing: id  2 | task 16398 | n_decoded =   1024, tg =   1.86 t/s, tg_3s =   1.82 t/s
135.16.493.154 I slot print_timing: id  2 | task 16398 | n_decoded =   1030, tg =   1.86 t/s, tg_3s =   1.81 t/s
135.19.798.778 I slot print_timing: id  2 | task 16398 | n_decoded =   1036, tg =   1.86 t/s, tg_3s =   1.82 t/s
135.23.102.910 I slot print_timing: id  2 | task 16398 | n_decoded =   1042, tg =   1.86 t/s, tg_3s =   1.82 t/s
135.26.406.290 I slot print_timing: id  2 | task 16398 | n_decoded =   1048, tg =   1.86 t/s, tg_3s =   1.82 t/s
135.29.710.215 I slot print_timing: id  2 | task 16398 | n_decoded =   1054, tg =   1.86 t/s, tg_3s =   1.82 t/s
135.33.015.905 I slot print_timing: id  2 | task 16398 | n_decoded =   1060, tg =   1.86 t/s, tg_3s =   1.82 t/s
135.36.322.670 I slot print_timing: id  2 | task 16398 | n_decoded =   1066, tg =   1.86 t/s, tg_3s =   1.81 t/s
135.39.628.026 I slot print_timing: id  2 | task 16398 | n_decoded =   1072, tg =   1.86 t/s, tg_3s =   1.82 t/s
135.42.961.994 I slot print_timing: id  2 | task 16398 | n_decoded =   1078, tg =   1.86 t/s, tg_3s =   1.80 t/s
135.46.298.263 I slot print_timing: id  2 | task 16398 | n_decoded =   1084, tg =   1.85 t/s, tg_3s =   1.80 t/s
