0.01.756.397 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.756.487 I srv          init: The UI is disabled
0.01.756.489 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.757.995 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.02.014.172 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.023.135 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.026.254 I srv  llama_server: model loaded
0.07.026.259 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.003.963 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
108.03.457.804 I slot print_timing: id  1 | task 5282 | n_decoded =   2164, tg =   1.79 t/s, tg_3s =   1.73 t/s
108.06.888.035 I slot print_timing: id  1 | task 5282 | n_decoded =   2170, tg =   1.79 t/s, tg_3s =   1.75 t/s
108.10.325.351 I slot print_timing: id  1 | task 5282 | n_decoded =   2176, tg =   1.79 t/s, tg_3s =   1.75 t/s
108.13.755.846 I slot print_timing: id  1 | task 5282 | n_decoded =   2182, tg =   1.79 t/s, tg_3s =   1.75 t/s
108.17.198.872 I slot print_timing: id  1 | task 5282 | n_decoded =   2188, tg =   1.79 t/s, tg_3s =   1.74 t/s
108.20.672.468 I slot print_timing: id  1 | task 5282 | n_decoded =   2194, tg =   1.79 t/s, tg_3s =   1.73 t/s
108.24.164.437 I slot print_timing: id  1 | task 5282 | n_decoded =   2200, tg =   1.78 t/s, tg_3s =   1.72 t/s
108.27.602.019 I slot print_timing: id  1 | task 5282 | n_decoded =   2206, tg =   1.78 t/s, tg_3s =   1.75 t/s
108.31.020.628 I slot print_timing: id  1 | task 5282 | n_decoded =   2212, tg =   1.78 t/s, tg_3s =   1.76 t/s
108.34.499.630 I slot print_timing: id  1 | task 5282 | n_decoded =   2218, tg =   1.78 t/s, tg_3s =   1.72 t/s
108.37.959.857 I slot print_timing: id  1 | task 5282 | n_decoded =   2224, tg =   1.78 t/s, tg_3s =   1.73 t/s
108.41.449.609 I slot print_timing: id  1 | task 5282 | n_decoded =   2230, tg =   1.78 t/s, tg_3s =   1.72 t/s
108.44.932.913 I slot print_timing: id  1 | task 5282 | n_decoded =   2236, tg =   1.78 t/s, tg_3s =   1.72 t/s
108.48.420.500 I slot print_timing: id  1 | task 5282 | n_decoded =   2242, tg =   1.78 t/s, tg_3s =   1.72 t/s
108.51.923.866 I slot print_timing: id  1 | task 5282 | n_decoded =   2248, tg =   1.78 t/s, tg_3s =   1.71 t/s
108.55.375.694 I slot print_timing: id  1 | task 5282 | n_decoded =   2254, tg =   1.78 t/s, tg_3s =   1.74 t/s
108.58.834.607 I slot print_timing: id  1 | task 5282 | n_decoded =   2260, tg =   1.78 t/s, tg_3s =   1.73 t/s
109.02.310.661 I slot print_timing: id  1 | task 5282 | n_decoded =   2266, tg =   1.78 t/s, tg_3s =   1.73 t/s
109.05.782.711 I slot print_timing: id  1 | task 5282 | n_decoded =   2272, tg =   1.78 t/s, tg_3s =   1.73 t/s
109.09.247.950 I slot print_timing: id  1 | task 5282 | n_decoded =   2278, tg =   1.78 t/s, tg_3s =   1.73 t/s
109.12.715.886 I slot print_timing: id  1 | task 5282 | n_decoded =   2284, tg =   1.78 t/s, tg_3s =   1.73 t/s
109.16.191.685 I slot print_timing: id  1 | task 5282 | n_decoded =   2290, tg =   1.78 t/s, tg_3s =   1.73 t/s
109.19.670.822 I slot print_timing: id  1 | task 5282 | n_decoded =   2296, tg =   1.78 t/s, tg_3s =   1.72 t/s
109.23.146.514 I slot print_timing: id  1 | task 5282 | n_decoded =   2302, tg =   1.78 t/s, tg_3s =   1.73 t/s
109.26.629.447 I slot print_timing: id  1 | task 5282 | n_decoded =   2308, tg =   1.78 t/s, tg_3s =   1.72 t/s
109.30.095.498 I slot print_timing: id  1 | task 5282 | n_decoded =   2314, tg =   1.78 t/s, tg_3s =   1.73 t/s
109.33.592.589 I slot print_timing: id  1 | task 5282 | n_decoded =   2320, tg =   1.78 t/s, tg_3s =   1.72 t/s
109.37.056.993 I slot print_timing: id  1 | task 5282 | n_decoded =   2326, tg =   1.78 t/s, tg_3s =   1.73 t/s
109.40.541.368 I slot print_timing: id  1 | task 5282 | n_decoded =   2332, tg =   1.78 t/s, tg_3s =   1.72 t/s
109.44.029.129 I slot print_timing: id  1 | task 5282 | n_decoded =   2338, tg =   1.78 t/s, tg_3s =   1.72 t/s
109.47.542.151 I slot print_timing: id  1 | task 5282 | n_decoded =   2344, tg =   1.78 t/s, tg_3s =   1.71 t/s
109.51.036.364 I slot print_timing: id  1 | task 5282 | n_decoded =   2350, tg =   1.78 t/s, tg_3s =   1.72 t/s
109.54.523.250 I slot print_timing: id  1 | task 5282 | n_decoded =   2356, tg =   1.78 t/s, tg_3s =   1.72 t/s
109.57.992.439 I slot print_timing: id  1 | task 5282 | n_decoded =   2362, tg =   1.78 t/s, tg_3s =   1.73 t/s
110.01.474.422 I slot print_timing: id  1 | task 5282 | n_decoded =   2368, tg =   1.78 t/s, tg_3s =   1.72 t/s
110.04.959.724 I slot print_timing: id  1 | task 5282 | n_decoded =   2374, tg =   1.78 t/s, tg_3s =   1.72 t/s
110.08.436.636 I slot print_timing: id  1 | task 5282 | n_decoded =   2380, tg =   1.78 t/s, tg_3s =   1.73 t/s
110.11.896.925 I slot print_timing: id  1 | task 5282 | n_decoded =   2386, tg =   1.78 t/s, tg_3s =   1.73 t/s
110.15.363.470 I slot print_timing: id  1 | task 5282 | n_decoded =   2392, tg =   1.78 t/s, tg_3s =   1.73 t/s
110.18.857.651 I slot print_timing: id  1 | task 5282 | n_decoded =   2398, tg =   1.78 t/s, tg_3s =   1.72 t/s
110.22.338.879 I slot print_timing: id  1 | task 5282 | n_decoded =   2404, tg =   1.78 t/s, tg_3s =   1.72 t/s
110.25.808.606 I slot print_timing: id  1 | task 5282 | n_decoded =   2410, tg =   1.78 t/s, tg_3s =   1.73 t/s
110.29.297.246 I slot print_timing: id  1 | task 5282 | n_decoded =   2416, tg =   1.78 t/s, tg_3s =   1.72 t/s
110.32.793.980 I slot print_timing: id  1 | task 5282 | n_decoded =   2422, tg =   1.78 t/s, tg_3s =   1.72 t/s
110.36.289.417 I slot print_timing: id  1 | task 5282 | n_decoded =   2428, tg =   1.78 t/s, tg_3s =   1.72 t/s
110.39.759.423 I slot print_timing: id  1 | task 5282 | n_decoded =   2434, tg =   1.78 t/s, tg_3s =   1.73 t/s
110.43.259.019 I slot print_timing: id  1 | task 5282 | n_decoded =   2440, tg =   1.78 t/s, tg_3s =   1.71 t/s
110.46.729.278 I slot print_timing: id  1 | task 5282 | n_decoded =   2446, tg =   1.78 t/s, tg_3s =   1.73 t/s
110.50.206.653 I slot print_timing: id  1 | task 5282 | n_decoded =   2452, tg =   1.78 t/s, tg_3s =   1.73 t/s
110.53.693.853 I slot print_timing: id  1 | task 5282 | n_decoded =   2458, tg =   1.78 t/s, tg_3s =   1.72 t/s
110.57.212.396 I slot print_timing: id  1 | task 5282 | n_decoded =   2464, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.00.703.045 I slot print_timing: id  1 | task 5282 | n_decoded =   2470, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.04.208.410 I slot print_timing: id  1 | task 5282 | n_decoded =   2476, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.07.680.863 I slot print_timing: id  1 | task 5282 | n_decoded =   2482, tg =   1.78 t/s, tg_3s =   1.73 t/s
111.11.161.334 I slot print_timing: id  1 | task 5282 | n_decoded =   2488, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.14.646.796 I slot print_timing: id  1 | task 5282 | n_decoded =   2494, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.18.213.075 I slot print_timing: id  1 | task 5282 | n_decoded =   2500, tg =   1.78 t/s, tg_3s =   1.68 t/s
111.21.727.876 I slot print_timing: id  1 | task 5282 | n_decoded =   2506, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.25.212.919 I slot print_timing: id  1 | task 5282 | n_decoded =   2512, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.28.714.602 I slot print_timing: id  1 | task 5282 | n_decoded =   2518, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.32.220.459 I slot print_timing: id  1 | task 5282 | n_decoded =   2524, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.35.710.443 I slot print_timing: id  1 | task 5282 | n_decoded =   2530, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.39.198.201 I slot print_timing: id  1 | task 5282 | n_decoded =   2536, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.42.716.022 I slot print_timing: id  1 | task 5282 | n_decoded =   2542, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.46.232.093 I slot print_timing: id  1 | task 5282 | n_decoded =   2548, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.49.772.316 I slot print_timing: id  1 | task 5282 | n_decoded =   2554, tg =   1.78 t/s, tg_3s =   1.69 t/s
111.53.284.777 I slot print_timing: id  1 | task 5282 | n_decoded =   2560, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.56.796.825 I slot print_timing: id  1 | task 5282 | n_decoded =   2566, tg =   1.78 t/s, tg_3s =   1.71 t/s
112.00.327.645 I slot print_timing: id  1 | task 5282 | n_decoded =   2572, tg =   1.78 t/s, tg_3s =   1.70 t/s
112.03.859.001 I slot print_timing: id  1 | task 5282 | n_decoded =   2578, tg =   1.78 t/s, tg_3s =   1.70 t/s
112.07.347.478 I slot print_timing: id  1 | task 5282 | n_decoded =   2584, tg =   1.78 t/s, tg_3s =   1.72 t/s
112.10.829.377 I slot print_timing: id  1 | task 5282 | n_decoded =   2590, tg =   1.77 t/s, tg_3s =   1.72 t/s
112.14.348.025 I slot print_timing: id  1 | task 5282 | n_decoded =   2596, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.17.856.458 I slot print_timing: id  1 | task 5282 | n_decoded =   2602, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.21.358.519 I slot print_timing: id  1 | task 5282 | n_decoded =   2608, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.24.861.766 I slot print_timing: id  1 | task 5282 | n_decoded =   2614, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.28.378.234 I slot print_timing: id  1 | task 5282 | n_decoded =   2620, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.31.903.395 I slot print_timing: id  1 | task 5282 | n_decoded =   2626, tg =   1.77 t/s, tg_3s =   1.70 t/s
112.35.436.507 I slot print_timing: id  1 | task 5282 | n_decoded =   2632, tg =   1.77 t/s, tg_3s =   1.70 t/s
112.38.973.415 I slot print_timing: id  1 | task 5282 | n_decoded =   2638, tg =   1.77 t/s, tg_3s =   1.70 t/s
112.42.488.087 I slot print_timing: id  1 | task 5282 | n_decoded =   2644, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.45.999.996 I slot print_timing: id  1 | task 5282 | n_decoded =   2650, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.49.517.626 I slot print_timing: id  1 | task 5282 | n_decoded =   2656, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.53.035.791 I slot print_timing: id  1 | task 5282 | n_decoded =   2662, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.56.540.233 I slot print_timing: id  1 | task 5282 | n_decoded =   2668, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.00.076.452 I slot print_timing: id  1 | task 5282 | n_decoded =   2674, tg =   1.77 t/s, tg_3s =   1.70 t/s
113.03.590.247 I slot print_timing: id  1 | task 5282 | n_decoded =   2680, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.07.083.675 I slot print_timing: id  1 | task 5282 | n_decoded =   2686, tg =   1.77 t/s, tg_3s =   1.72 t/s
113.10.592.378 I slot print_timing: id  1 | task 5282 | n_decoded =   2692, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.14.104.476 I slot print_timing: id  1 | task 5282 | n_decoded =   2698, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.17.620.613 I slot print_timing: id  1 | task 5282 | n_decoded =   2704, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.21.141.710 I slot print_timing: id  1 | task 5282 | n_decoded =   2710, tg =   1.77 t/s, tg_3s =   1.70 t/s
113.24.690.738 I slot print_timing: id  1 | task 5282 | n_decoded =   2716, tg =   1.77 t/s, tg_3s =   1.69 t/s
113.28.219.763 I slot print_timing: id  1 | task 5282 | n_decoded =   2722, tg =   1.77 t/s, tg_3s =   1.70 t/s
113.31.727.970 I slot print_timing: id  1 | task 5282 | n_decoded =   2728, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.35.248.389 I slot print_timing: id  1 | task 5282 | n_decoded =   2734, tg =   1.77 t/s, tg_3s =   1.70 t/s
113.38.763.206 I slot print_timing: id  1 | task 5282 | n_decoded =   2740, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.42.276.347 I slot print_timing: id  1 | task 5282 | n_decoded =   2746, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.45.782.851 I slot print_timing: id  1 | task 5282 | n_decoded =   2752, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.49.295.876 I slot print_timing: id  1 | task 5282 | n_decoded =   2758, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.52.819.946 I slot print_timing: id  1 | task 5282 | n_decoded =   2764, tg =   1.77 t/s, tg_3s =   1.70 t/s
113.56.347.008 I slot print_timing: id  1 | task 5282 | n_decoded =   2770, tg =   1.77 t/s, tg_3s =   1.70 t/s
113.59.874.802 I slot print_timing: id  1 | task 5282 | n_decoded =   2776, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.03.446.169 I slot print_timing: id  1 | task 5282 | n_decoded =   2782, tg =   1.77 t/s, tg_3s =   1.68 t/s
114.07.007.060 I slot print_timing: id  1 | task 5282 | n_decoded =   2788, tg =   1.77 t/s, tg_3s =   1.68 t/s
114.10.560.266 I slot print_timing: id  1 | task 5282 | n_decoded =   2794, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.14.095.514 I slot print_timing: id  1 | task 5282 | n_decoded =   2800, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.17.652.161 I slot print_timing: id  1 | task 5282 | n_decoded =   2806, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.21.223.197 I slot print_timing: id  1 | task 5282 | n_decoded =   2812, tg =   1.77 t/s, tg_3s =   1.68 t/s
114.24.767.849 I slot print_timing: id  1 | task 5282 | n_decoded =   2818, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.28.315.307 I slot print_timing: id  1 | task 5282 | n_decoded =   2824, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.31.832.239 I slot print_timing: id  1 | task 5282 | n_decoded =   2830, tg =   1.77 t/s, tg_3s =   1.71 t/s
114.35.361.167 I slot print_timing: id  1 | task 5282 | n_decoded =   2836, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.38.904.492 I slot print_timing: id  1 | task 5282 | n_decoded =   2842, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.42.434.234 I slot print_timing: id  1 | task 5282 | n_decoded =   2848, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.45.435.105 I slot print_timing: id  1 | task 5282 | n_decoded =   2853, tg =   1.77 t/s, tg_3s =   1.67 t/s
114.48.988.395 I slot print_timing: id  1 | task 5282 | n_decoded =   2859, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.52.529.093 I slot print_timing: id  1 | task 5282 | n_decoded =   2865, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.56.081.260 I slot print_timing: id  1 | task 5282 | n_decoded =   2871, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.59.617.695 I slot print_timing: id  1 | task 5282 | n_decoded =   2877, tg =   1.77 t/s, tg_3s =   1.70 t/s
115.03.155.855 I slot print_timing: id  1 | task 5282 | n_decoded =   2883, tg =   1.77 t/s, tg_3s =   1.70 t/s
115.06.685.810 I slot print_timing: id  1 | task 5282 | n_decoded =   2889, tg =   1.77 t/s, tg_3s =   1.70 t/s
115.10.236.532 I slot print_timing: id  1 | task 5282 | n_decoded =   2895, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.13.775.123 I slot print_timing: id  1 | task 5282 | n_decoded =   2901, tg =   1.77 t/s, tg_3s =   1.70 t/s
115.17.317.707 I slot print_timing: id  1 | task 5282 | n_decoded =   2907, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.20.867.876 I slot print_timing: id  1 | task 5282 | n_decoded =   2913, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.24.437.747 I slot print_timing: id  1 | task 5282 | n_decoded =   2919, tg =   1.77 t/s, tg_3s =   1.68 t/s
115.27.987.719 I slot print_timing: id  1 | task 5282 | n_decoded =   2925, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.31.526.611 I slot print_timing: id  1 | task 5282 | n_decoded =   2931, tg =   1.77 t/s, tg_3s =   1.70 t/s
115.35.061.078 I slot print_timing: id  1 | task 5282 | n_decoded =   2937, tg =   1.77 t/s, tg_3s =   1.70 t/s
115.38.595.075 I slot print_timing: id  1 | task 5282 | n_decoded =   2943, tg =   1.77 t/s, tg_3s =   1.70 t/s
115.42.133.889 I slot print_timing: id  1 | task 5282 | n_decoded =   2949, tg =   1.77 t/s, tg_3s =   1.70 t/s
115.45.647.908 I slot print_timing: id  1 | task 5282 | n_decoded =   2955, tg =   1.77 t/s, tg_3s =   1.71 t/s
115.49.198.384 I slot print_timing: id  1 | task 5282 | n_decoded =   2961, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.52.739.503 I slot print_timing: id  1 | task 5282 | n_decoded =   2967, tg =   1.76 t/s, tg_3s =   1.69 t/s
115.56.348.381 I slot print_timing: id  1 | task 5282 | n_decoded =   2973, tg =   1.76 t/s, tg_3s =   1.66 t/s
115.59.878.365 I slot print_timing: id  1 | task 5282 | n_decoded =   2979, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.03.433.710 I slot print_timing: id  1 | task 5282 | n_decoded =   2985, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.06.960.367 I slot print_timing: id  1 | task 5282 | n_decoded =   2991, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.10.490.221 I slot print_timing: id  1 | task 5282 | n_decoded =   2997, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.14.007.754 I slot print_timing: id  1 | task 5282 | n_decoded =   3003, tg =   1.76 t/s, tg_3s =   1.71 t/s
116.17.541.338 I slot print_timing: id  1 | task 5282 | n_decoded =   3009, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.21.076.940 I slot print_timing: id  1 | task 5282 | n_decoded =   3015, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.24.640.988 I slot print_timing: id  1 | task 5282 | n_decoded =   3021, tg =   1.76 t/s, tg_3s =   1.68 t/s
116.28.197.361 I slot print_timing: id  1 | task 5282 | n_decoded =   3027, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.31.744.199 I slot print_timing: id  1 | task 5282 | n_decoded =   3033, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.35.303.118 I slot print_timing: id  1 | task 5282 | n_decoded =   3039, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.38.850.903 I slot print_timing: id  1 | task 5282 | n_decoded =   3045, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.42.406.471 I slot print_timing: id  1 | task 5282 | n_decoded =   3051, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.45.963.375 I slot print_timing: id  1 | task 5282 | n_decoded =   3057, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.49.499.419 I slot print_timing: id  1 | task 5282 | n_decoded =   3063, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.53.036.087 I slot print_timing: id  1 | task 5282 | n_decoded =   3069, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.56.583.405 I slot print_timing: id  1 | task 5282 | n_decoded =   3075, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.00.169.555 I slot print_timing: id  1 | task 5282 | n_decoded =   3081, tg =   1.76 t/s, tg_3s =   1.67 t/s
117.03.748.204 I slot print_timing: id  1 | task 5282 | n_decoded =   3087, tg =   1.76 t/s, tg_3s =   1.68 t/s
117.07.323.846 I slot print_timing: id  1 | task 5282 | n_decoded =   3093, tg =   1.76 t/s, tg_3s =   1.68 t/s
117.10.867.995 I slot print_timing: id  1 | task 5282 | n_decoded =   3099, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.14.418.903 I slot print_timing: id  1 | task 5282 | n_decoded =   3105, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.17.976.566 I slot print_timing: id  1 | task 5282 | n_decoded =   3111, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.21.526.637 I slot print_timing: id  1 | task 5282 | n_decoded =   3117, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.25.077.084 I slot print_timing: id  1 | task 5282 | n_decoded =   3123, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.28.637.725 I slot print_timing: id  1 | task 5282 | n_decoded =   3129, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.32.190.640 I slot print_timing: id  1 | task 5282 | n_decoded =   3135, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.35.747.502 I slot print_timing: id  1 | task 5282 | n_decoded =   3141, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.39.298.795 I slot print_timing: id  1 | task 5282 | n_decoded =   3147, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.42.846.162 I slot print_timing: id  1 | task 5282 | n_decoded =   3153, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.46.361.937 I slot print_timing: id  1 | task 5282 | n_decoded =   3159, tg =   1.76 t/s, tg_3s =   1.71 t/s
117.49.927.666 I slot print_timing: id  1 | task 5282 | n_decoded =   3165, tg =   1.76 t/s, tg_3s =   1.68 t/s
117.53.469.887 I slot print_timing: id  1 | task 5282 | n_decoded =   3171, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.57.029.474 I slot print_timing: id  1 | task 5282 | n_decoded =   3177, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.00.585.295 I slot print_timing: id  1 | task 5282 | n_decoded =   3183, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.04.155.002 I slot print_timing: id  1 | task 5282 | n_decoded =   3189, tg =   1.76 t/s, tg_3s =   1.68 t/s
118.07.717.116 I slot print_timing: id  1 | task 5282 | n_decoded =   3195, tg =   1.76 t/s, tg_3s =   1.68 t/s
118.11.253.906 I slot print_timing: id  1 | task 5282 | n_decoded =   3201, tg =   1.76 t/s, tg_3s =   1.70 t/s
118.14.804.383 I slot print_timing: id  1 | task 5282 | n_decoded =   3207, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.18.353.205 I slot print_timing: id  1 | task 5282 | n_decoded =   3213, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.21.913.877 I slot print_timing: id  1 | task 5282 | n_decoded =   3219, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.25.479.895 I slot print_timing: id  1 | task 5282 | n_decoded =   3225, tg =   1.76 t/s, tg_3s =   1.68 t/s
118.29.025.781 I slot print_timing: id  1 | task 5282 | n_decoded =   3231, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.32.566.408 I slot print_timing: id  1 | task 5282 | n_decoded =   3237, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.36.139.574 I slot print_timing: id  1 | task 5282 | n_decoded =   3243, tg =   1.76 t/s, tg_3s =   1.68 t/s
118.39.704.727 I slot print_timing: id  1 | task 5282 | n_decoded =   3249, tg =   1.76 t/s, tg_3s =   1.68 t/s
118.43.230.532 I slot print_timing: id  1 | task 5282 | n_decoded =   3255, tg =   1.76 t/s, tg_3s =   1.70 t/s
118.46.756.782 I slot print_timing: id  1 | task 5282 | n_decoded =   3261, tg =   1.76 t/s, tg_3s =   1.70 t/s
118.50.328.341 I slot print_timing: id  1 | task 5282 | n_decoded =   3267, tg =   1.76 t/s, tg_3s =   1.68 t/s
118.53.866.694 I slot print_timing: id  1 | task 5282 | n_decoded =   3273, tg =   1.76 t/s, tg_3s =   1.70 t/s
118.57.417.436 I slot print_timing: id  1 | task 5282 | n_decoded =   3279, tg =   1.76 t/s, tg_3s =   1.69 t/s
119.00.973.634 I slot print_timing: id  1 | task 5282 | n_decoded =   3285, tg =   1.76 t/s, tg_3s =   1.69 t/s
119.04.544.466 I slot print_timing: id  1 | task 5282 | n_decoded =   3291, tg =   1.76 t/s, tg_3s =   1.68 t/s
119.08.098.261 I slot print_timing: id  1 | task 5282 | n_decoded =   3297, tg =   1.76 t/s, tg_3s =   1.69 t/s
