0.00.432.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.432.705 I srv          init: The UI is disabled
0.00.432.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.434.132 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.816.863 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.802.360 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.859.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.861.433 I srv  llama_server: model loaded
0.10.861.440 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.003.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
74.45.806.898 I slot print_timing: id  0 | task 12292 | n_decoded =   2284, tg =   3.49 t/s, tg_3s =   3.15 t/s
74.48.980.217 I slot print_timing: id  0 | task 12292 | n_decoded =   2294, tg =   3.49 t/s, tg_3s =   3.15 t/s
74.52.161.567 I slot print_timing: id  0 | task 12292 | n_decoded =   2304, tg =   3.48 t/s, tg_3s =   3.14 t/s
74.55.369.611 I slot print_timing: id  0 | task 12292 | n_decoded =   2314, tg =   3.48 t/s, tg_3s =   3.12 t/s
74.58.583.036 I slot print_timing: id  0 | task 12292 | n_decoded =   2324, tg =   3.48 t/s, tg_3s =   3.11 t/s
75.01.803.635 I slot print_timing: id  0 | task 12292 | n_decoded =   2334, tg =   3.48 t/s, tg_3s =   3.11 t/s
75.05.027.462 I slot print_timing: id  0 | task 12292 | n_decoded =   2344, tg =   3.48 t/s, tg_3s =   3.10 t/s
75.08.246.044 I slot print_timing: id  0 | task 12292 | n_decoded =   2354, tg =   3.48 t/s, tg_3s =   3.11 t/s
75.11.468.136 I slot print_timing: id  0 | task 12292 | n_decoded =   2364, tg =   3.47 t/s, tg_3s =   3.10 t/s
75.14.687.672 I slot print_timing: id  0 | task 12292 | n_decoded =   2374, tg =   3.47 t/s, tg_3s =   3.11 t/s
75.17.910.914 I slot print_timing: id  0 | task 12292 | n_decoded =   2384, tg =   3.47 t/s, tg_3s =   3.10 t/s
75.21.134.987 I slot print_timing: id  0 | task 12292 | n_decoded =   2394, tg =   3.47 t/s, tg_3s =   3.10 t/s
75.24.360.300 I slot print_timing: id  0 | task 12292 | n_decoded =   2404, tg =   3.47 t/s, tg_3s =   3.10 t/s
75.27.584.480 I slot print_timing: id  0 | task 12292 | n_decoded =   2414, tg =   3.47 t/s, tg_3s =   3.10 t/s
75.30.809.458 I slot print_timing: id  0 | task 12292 | n_decoded =   2424, tg =   3.46 t/s, tg_3s =   3.10 t/s
75.34.040.060 I slot print_timing: id  0 | task 12292 | n_decoded =   2434, tg =   3.46 t/s, tg_3s =   3.10 t/s
75.37.266.587 I slot print_timing: id  0 | task 12292 | n_decoded =   2444, tg =   3.46 t/s, tg_3s =   3.10 t/s
75.40.498.446 I slot print_timing: id  0 | task 12292 | n_decoded =   2454, tg =   3.46 t/s, tg_3s =   3.09 t/s
75.43.729.217 I slot print_timing: id  0 | task 12292 | n_decoded =   2464, tg =   3.46 t/s, tg_3s =   3.10 t/s
75.46.959.672 I slot print_timing: id  0 | task 12292 | n_decoded =   2474, tg =   3.46 t/s, tg_3s =   3.10 t/s
75.50.191.480 I slot print_timing: id  0 | task 12292 | n_decoded =   2484, tg =   3.45 t/s, tg_3s =   3.09 t/s
75.53.429.084 I slot print_timing: id  0 | task 12292 | n_decoded =   2494, tg =   3.45 t/s, tg_3s =   3.09 t/s
75.56.669.119 I slot print_timing: id  0 | task 12292 | n_decoded =   2504, tg =   3.45 t/s, tg_3s =   3.09 t/s
75.59.913.602 I slot print_timing: id  0 | task 12292 | n_decoded =   2514, tg =   3.45 t/s, tg_3s =   3.08 t/s
76.03.155.787 I slot print_timing: id  0 | task 12292 | n_decoded =   2524, tg =   3.45 t/s, tg_3s =   3.08 t/s
76.06.398.018 I slot print_timing: id  0 | task 12292 | n_decoded =   2534, tg =   3.45 t/s, tg_3s =   3.08 t/s
76.09.646.625 I slot print_timing: id  0 | task 12292 | n_decoded =   2544, tg =   3.44 t/s, tg_3s =   3.08 t/s
76.12.890.604 I slot print_timing: id  0 | task 12292 | n_decoded =   2554, tg =   3.44 t/s, tg_3s =   3.08 t/s
76.16.157.337 I slot print_timing: id  0 | task 12292 | n_decoded =   2564, tg =   3.44 t/s, tg_3s =   3.06 t/s
76.19.438.192 I slot print_timing: id  0 | task 12292 | n_decoded =   2574, tg =   3.44 t/s, tg_3s =   3.05 t/s
76.22.731.855 I slot print_timing: id  0 | task 12292 | n_decoded =   2584, tg =   3.44 t/s, tg_3s =   3.04 t/s
76.26.023.159 I slot print_timing: id  0 | task 12292 | n_decoded =   2594, tg =   3.44 t/s, tg_3s =   3.04 t/s
76.29.314.752 I slot print_timing: id  0 | task 12292 | n_decoded =   2604, tg =   3.43 t/s, tg_3s =   3.04 t/s
76.32.612.173 I slot print_timing: id  0 | task 12292 | n_decoded =   2614, tg =   3.43 t/s, tg_3s =   3.03 t/s
76.35.906.426 I slot print_timing: id  0 | task 12292 | n_decoded =   2624, tg =   3.43 t/s, tg_3s =   3.04 t/s
76.39.203.047 I slot print_timing: id  0 | task 12292 | n_decoded =   2634, tg =   3.43 t/s, tg_3s =   3.03 t/s
76.42.498.839 I slot print_timing: id  0 | task 12292 | n_decoded =   2644, tg =   3.43 t/s, tg_3s =   3.03 t/s
76.45.795.365 I slot print_timing: id  0 | task 12292 | n_decoded =   2654, tg =   3.43 t/s, tg_3s =   3.03 t/s
76.49.093.202 I slot print_timing: id  0 | task 12292 | n_decoded =   2664, tg =   3.42 t/s, tg_3s =   3.03 t/s
76.52.394.310 I slot print_timing: id  0 | task 12292 | n_decoded =   2674, tg =   3.42 t/s, tg_3s =   3.03 t/s
76.55.695.489 I slot print_timing: id  0 | task 12292 | n_decoded =   2684, tg =   3.42 t/s, tg_3s =   3.03 t/s
76.58.997.788 I slot print_timing: id  0 | task 12292 | n_decoded =   2694, tg =   3.42 t/s, tg_3s =   3.03 t/s
77.02.306.669 I slot print_timing: id  0 | task 12292 | n_decoded =   2704, tg =   3.42 t/s, tg_3s =   3.02 t/s
77.05.612.048 I slot print_timing: id  0 | task 12292 | n_decoded =   2714, tg =   3.42 t/s, tg_3s =   3.03 t/s
77.08.918.969 I slot print_timing: id  0 | task 12292 | n_decoded =   2724, tg =   3.41 t/s, tg_3s =   3.02 t/s
77.12.227.120 I slot print_timing: id  0 | task 12292 | n_decoded =   2734, tg =   3.41 t/s, tg_3s =   3.02 t/s
77.15.537.663 I slot print_timing: id  0 | task 12292 | n_decoded =   2744, tg =   3.41 t/s, tg_3s =   3.02 t/s
77.18.850.217 I slot print_timing: id  0 | task 12292 | n_decoded =   2754, tg =   3.41 t/s, tg_3s =   3.02 t/s
77.22.163.551 I slot print_timing: id  0 | task 12292 | n_decoded =   2764, tg =   3.41 t/s, tg_3s =   3.02 t/s
77.25.478.590 I slot print_timing: id  0 | task 12292 | n_decoded =   2774, tg =   3.41 t/s, tg_3s =   3.02 t/s
77.28.802.195 I slot print_timing: id  0 | task 12292 | n_decoded =   2784, tg =   3.40 t/s, tg_3s =   3.01 t/s
77.32.125.629 I slot print_timing: id  0 | task 12292 | n_decoded =   2794, tg =   3.40 t/s, tg_3s =   3.01 t/s
77.35.450.799 I slot print_timing: id  0 | task 12292 | n_decoded =   2804, tg =   3.40 t/s, tg_3s =   3.01 t/s
77.38.770.592 I slot print_timing: id  0 | task 12292 | n_decoded =   2814, tg =   3.40 t/s, tg_3s =   3.01 t/s
77.41.780.241 I slot print_timing: id  0 | task 12292 | n_decoded =   2823, tg =   3.40 t/s, tg_3s =   2.99 t/s
77.44.802.897 I slot print_timing: id  0 | task 12292 | n_decoded =   2832, tg =   3.40 t/s, tg_3s =   2.98 t/s
77.47.826.494 I slot print_timing: id  0 | task 12292 | n_decoded =   2841, tg =   3.39 t/s, tg_3s =   2.98 t/s
77.50.849.773 I slot print_timing: id  0 | task 12292 | n_decoded =   2850, tg =   3.39 t/s, tg_3s =   2.98 t/s
77.53.878.410 I slot print_timing: id  0 | task 12292 | n_decoded =   2859, tg =   3.39 t/s, tg_3s =   2.97 t/s
77.56.902.726 I slot print_timing: id  0 | task 12292 | n_decoded =   2868, tg =   3.39 t/s, tg_3s =   2.98 t/s
77.59.932.553 I slot print_timing: id  0 | task 12292 | n_decoded =   2877, tg =   3.39 t/s, tg_3s =   2.97 t/s
78.02.957.796 I slot print_timing: id  0 | task 12292 | n_decoded =   2886, tg =   3.39 t/s, tg_3s =   2.97 t/s
78.05.985.119 I slot print_timing: id  0 | task 12292 | n_decoded =   2895, tg =   3.39 t/s, tg_3s =   2.97 t/s
78.09.015.113 I slot print_timing: id  0 | task 12292 | n_decoded =   2904, tg =   3.38 t/s, tg_3s =   2.97 t/s
78.12.049.079 I slot print_timing: id  0 | task 12292 | n_decoded =   2913, tg =   3.38 t/s, tg_3s =   2.97 t/s
78.15.079.927 I slot print_timing: id  0 | task 12292 | n_decoded =   2922, tg =   3.38 t/s, tg_3s =   2.97 t/s
78.18.112.063 I slot print_timing: id  0 | task 12292 | n_decoded =   2931, tg =   3.38 t/s, tg_3s =   2.97 t/s
78.21.145.130 I slot print_timing: id  0 | task 12292 | n_decoded =   2940, tg =   3.38 t/s, tg_3s =   2.97 t/s
78.24.188.079 I slot print_timing: id  0 | task 12292 | n_decoded =   2949, tg =   3.38 t/s, tg_3s =   2.96 t/s
78.27.224.123 I slot print_timing: id  0 | task 12292 | n_decoded =   2958, tg =   3.38 t/s, tg_3s =   2.96 t/s
78.30.260.601 I slot print_timing: id  0 | task 12292 | n_decoded =   2967, tg =   3.37 t/s, tg_3s =   2.96 t/s
78.33.309.469 I slot print_timing: id  0 | task 12292 | n_decoded =   2976, tg =   3.37 t/s, tg_3s =   2.95 t/s
78.36.348.710 I slot print_timing: id  0 | task 12292 | n_decoded =   2985, tg =   3.37 t/s, tg_3s =   2.96 t/s
78.39.389.623 I slot print_timing: id  0 | task 12292 | n_decoded =   2994, tg =   3.37 t/s, tg_3s =   2.96 t/s
78.42.437.962 I slot print_timing: id  0 | task 12292 | n_decoded =   3003, tg =   3.37 t/s, tg_3s =   2.95 t/s
78.45.480.777 I slot print_timing: id  0 | task 12292 | n_decoded =   3012, tg =   3.37 t/s, tg_3s =   2.96 t/s
78.48.524.497 I slot print_timing: id  0 | task 12292 | n_decoded =   3021, tg =   3.37 t/s, tg_3s =   2.96 t/s
78.51.575.128 I slot print_timing: id  0 | task 12292 | n_decoded =   3030, tg =   3.36 t/s, tg_3s =   2.95 t/s
78.54.623.049 I slot print_timing: id  0 | task 12292 | n_decoded =   3039, tg =   3.36 t/s, tg_3s =   2.95 t/s
78.57.670.560 I slot print_timing: id  0 | task 12292 | n_decoded =   3048, tg =   3.36 t/s, tg_3s =   2.95 t/s
79.00.727.529 I slot print_timing: id  0 | task 12292 | n_decoded =   3057, tg =   3.36 t/s, tg_3s =   2.94 t/s
79.03.774.990 I slot print_timing: id  0 | task 12292 | n_decoded =   3066, tg =   3.36 t/s, tg_3s =   2.95 t/s
79.06.832.060 I slot print_timing: id  0 | task 12292 | n_decoded =   3075, tg =   3.36 t/s, tg_3s =   2.94 t/s
79.09.918.152 I slot print_timing: id  0 | task 12292 | n_decoded =   3084, tg =   3.36 t/s, tg_3s =   2.92 t/s
79.13.003.513 I slot print_timing: id  0 | task 12292 | n_decoded =   3093, tg =   3.35 t/s, tg_3s =   2.92 t/s
79.16.089.515 I slot print_timing: id  0 | task 12292 | n_decoded =   3102, tg =   3.35 t/s, tg_3s =   2.92 t/s
79.19.177.433 I slot print_timing: id  0 | task 12292 | n_decoded =   3111, tg =   3.35 t/s, tg_3s =   2.91 t/s
79.22.267.346 I slot print_timing: id  0 | task 12292 | n_decoded =   3120, tg =   3.35 t/s, tg_3s =   2.91 t/s
79.25.357.603 I slot print_timing: id  0 | task 12292 | n_decoded =   3129, tg =   3.35 t/s, tg_3s =   2.91 t/s
79.28.448.057 I slot print_timing: id  0 | task 12292 | n_decoded =   3138, tg =   3.35 t/s, tg_3s =   2.91 t/s
79.31.544.067 I slot print_timing: id  0 | task 12292 | n_decoded =   3147, tg =   3.35 t/s, tg_3s =   2.91 t/s
79.34.644.156 I slot print_timing: id  0 | task 12292 | n_decoded =   3156, tg =   3.34 t/s, tg_3s =   2.90 t/s
79.37.741.370 I slot print_timing: id  0 | task 12292 | n_decoded =   3165, tg =   3.34 t/s, tg_3s =   2.91 t/s
79.40.836.945 I slot print_timing: id  0 | task 12292 | n_decoded =   3174, tg =   3.34 t/s, tg_3s =   2.91 t/s
79.43.935.558 I slot print_timing: id  0 | task 12292 | n_decoded =   3183, tg =   3.34 t/s, tg_3s =   2.90 t/s
79.47.033.121 I slot print_timing: id  0 | task 12292 | n_decoded =   3192, tg =   3.34 t/s, tg_3s =   2.91 t/s
79.50.135.003 I slot print_timing: id  0 | task 12292 | n_decoded =   3201, tg =   3.34 t/s, tg_3s =   2.90 t/s
79.53.238.866 I slot print_timing: id  0 | task 12292 | n_decoded =   3210, tg =   3.34 t/s, tg_3s =   2.90 t/s
79.56.343.168 I slot print_timing: id  0 | task 12292 | n_decoded =   3219, tg =   3.33 t/s, tg_3s =   2.90 t/s
79.59.450.956 I slot print_timing: id  0 | task 12292 | n_decoded =   3228, tg =   3.33 t/s, tg_3s =   2.90 t/s
80.02.561.455 I slot print_timing: id  0 | task 12292 | n_decoded =   3237, tg =   3.33 t/s, tg_3s =   2.89 t/s
80.05.667.278 I slot print_timing: id  0 | task 12292 | n_decoded =   3246, tg =   3.33 t/s, tg_3s =   2.90 t/s
80.08.772.486 I slot print_timing: id  0 | task 12292 | n_decoded =   3255, tg =   3.33 t/s, tg_3s =   2.90 t/s
80.11.878.147 I slot print_timing: id  0 | task 12292 | n_decoded =   3264, tg =   3.33 t/s, tg_3s =   2.90 t/s
80.14.990.947 I slot print_timing: id  0 | task 12292 | n_decoded =   3273, tg =   3.33 t/s, tg_3s =   2.89 t/s
80.18.102.940 I slot print_timing: id  0 | task 12292 | n_decoded =   3282, tg =   3.32 t/s, tg_3s =   2.89 t/s
80.21.216.125 I slot print_timing: id  0 | task 12292 | n_decoded =   3291, tg =   3.32 t/s, tg_3s =   2.89 t/s
80.24.330.604 I slot print_timing: id  0 | task 12292 | n_decoded =   3300, tg =   3.32 t/s, tg_3s =   2.89 t/s
80.27.444.723 I slot print_timing: id  0 | task 12292 | n_decoded =   3309, tg =   3.32 t/s, tg_3s =   2.89 t/s
80.30.562.250 I slot print_timing: id  0 | task 12292 | n_decoded =   3318, tg =   3.32 t/s, tg_3s =   2.89 t/s
80.33.687.098 I slot print_timing: id  0 | task 12292 | n_decoded =   3327, tg =   3.32 t/s, tg_3s =   2.88 t/s
80.36.830.849 I slot print_timing: id  0 | task 12292 | n_decoded =   3336, tg =   3.32 t/s, tg_3s =   2.86 t/s
80.39.988.024 I slot print_timing: id  0 | task 12292 | n_decoded =   3345, tg =   3.32 t/s, tg_3s =   2.85 t/s
80.43.146.789 I slot print_timing: id  0 | task 12292 | n_decoded =   3354, tg =   3.31 t/s, tg_3s =   2.85 t/s
80.46.300.712 I slot print_timing: id  0 | task 12292 | n_decoded =   3363, tg =   3.31 t/s, tg_3s =   2.85 t/s
80.49.455.098 I slot print_timing: id  0 | task 12292 | n_decoded =   3372, tg =   3.31 t/s, tg_3s =   2.85 t/s
80.52.611.529 I slot print_timing: id  0 | task 12292 | n_decoded =   3381, tg =   3.31 t/s, tg_3s =   2.85 t/s
80.55.769.921 I slot print_timing: id  0 | task 12292 | n_decoded =   3390, tg =   3.31 t/s, tg_3s =   2.85 t/s
80.58.925.893 I slot print_timing: id  0 | task 12292 | n_decoded =   3399, tg =   3.31 t/s, tg_3s =   2.85 t/s
81.02.089.579 I slot print_timing: id  0 | task 12292 | n_decoded =   3408, tg =   3.31 t/s, tg_3s =   2.84 t/s
81.05.249.316 I slot print_timing: id  0 | task 12292 | n_decoded =   3417, tg =   3.30 t/s, tg_3s =   2.85 t/s
81.08.409.229 I slot print_timing: id  0 | task 12292 | n_decoded =   3426, tg =   3.30 t/s, tg_3s =   2.85 t/s
81.11.570.149 I slot print_timing: id  0 | task 12292 | n_decoded =   3435, tg =   3.30 t/s, tg_3s =   2.85 t/s
81.14.739.372 I slot print_timing: id  0 | task 12292 | n_decoded =   3444, tg =   3.30 t/s, tg_3s =   2.84 t/s
81.17.906.116 I slot print_timing: id  0 | task 12292 | n_decoded =   3453, tg =   3.30 t/s, tg_3s =   2.84 t/s
81.21.073.053 I slot print_timing: id  0 | task 12292 | n_decoded =   3462, tg =   3.30 t/s, tg_3s =   2.84 t/s
81.24.241.256 I slot print_timing: id  0 | task 12292 | n_decoded =   3471, tg =   3.30 t/s, tg_3s =   2.84 t/s
81.27.408.940 I slot print_timing: id  0 | task 12292 | n_decoded =   3480, tg =   3.29 t/s, tg_3s =   2.84 t/s
81.30.576.162 I slot print_timing: id  0 | task 12292 | n_decoded =   3489, tg =   3.29 t/s, tg_3s =   2.84 t/s
81.33.755.028 I slot print_timing: id  0 | task 12292 | n_decoded =   3498, tg =   3.29 t/s, tg_3s =   2.83 t/s
81.36.925.657 I slot print_timing: id  0 | task 12292 | n_decoded =   3507, tg =   3.29 t/s, tg_3s =   2.84 t/s
81.40.098.641 I slot print_timing: id  0 | task 12292 | n_decoded =   3516, tg =   3.29 t/s, tg_3s =   2.84 t/s
81.43.271.820 I slot print_timing: id  0 | task 12292 | n_decoded =   3525, tg =   3.29 t/s, tg_3s =   2.84 t/s
81.46.446.700 I slot print_timing: id  0 | task 12292 | n_decoded =   3534, tg =   3.29 t/s, tg_3s =   2.83 t/s
81.49.622.451 I slot print_timing: id  0 | task 12292 | n_decoded =   3543, tg =   3.28 t/s, tg_3s =   2.83 t/s
81.52.801.207 I slot print_timing: id  0 | task 12292 | n_decoded =   3552, tg =   3.28 t/s, tg_3s =   2.83 t/s
81.55.975.720 I slot print_timing: id  0 | task 12292 | n_decoded =   3561, tg =   3.28 t/s, tg_3s =   2.84 t/s
81.59.150.820 I slot print_timing: id  0 | task 12292 | n_decoded =   3570, tg =   3.28 t/s, tg_3s =   2.83 t/s
82.02.334.166 I slot print_timing: id  0 | task 12292 | n_decoded =   3579, tg =   3.28 t/s, tg_3s =   2.83 t/s
82.05.529.774 I slot print_timing: id  0 | task 12292 | n_decoded =   3588, tg =   3.28 t/s, tg_3s =   2.82 t/s
82.08.746.377 I slot print_timing: id  0 | task 12292 | n_decoded =   3597, tg =   3.28 t/s, tg_3s =   2.80 t/s
82.11.965.255 I slot print_timing: id  0 | task 12292 | n_decoded =   3606, tg =   3.28 t/s, tg_3s =   2.80 t/s
82.15.183.791 I slot print_timing: id  0 | task 12292 | n_decoded =   3615, tg =   3.27 t/s, tg_3s =   2.80 t/s
82.18.403.441 I slot print_timing: id  0 | task 12292 | n_decoded =   3624, tg =   3.27 t/s, tg_3s =   2.80 t/s
82.21.622.828 I slot print_timing: id  0 | task 12292 | n_decoded =   3633, tg =   3.27 t/s, tg_3s =   2.80 t/s
82.24.844.719 I slot print_timing: id  0 | task 12292 | n_decoded =   3642, tg =   3.27 t/s, tg_3s =   2.79 t/s
82.28.069.445 I slot print_timing: id  0 | task 12292 | n_decoded =   3651, tg =   3.27 t/s, tg_3s =   2.79 t/s
82.31.292.264 I slot print_timing: id  0 | task 12292 | n_decoded =   3660, tg =   3.27 t/s, tg_3s =   2.79 t/s
82.34.522.969 I slot print_timing: id  0 | task 12292 | n_decoded =   3669, tg =   3.27 t/s, tg_3s =   2.79 t/s
82.37.749.991 I slot print_timing: id  0 | task 12292 | n_decoded =   3678, tg =   3.26 t/s, tg_3s =   2.79 t/s
82.40.977.394 I slot print_timing: id  0 | task 12292 | n_decoded =   3687, tg =   3.26 t/s, tg_3s =   2.79 t/s
82.44.206.419 I slot print_timing: id  0 | task 12292 | n_decoded =   3696, tg =   3.26 t/s, tg_3s =   2.79 t/s
82.47.438.571 I slot print_timing: id  0 | task 12292 | n_decoded =   3705, tg =   3.26 t/s, tg_3s =   2.78 t/s
82.50.668.571 I slot print_timing: id  0 | task 12292 | n_decoded =   3714, tg =   3.26 t/s, tg_3s =   2.79 t/s
82.53.903.597 I slot print_timing: id  0 | task 12292 | n_decoded =   3723, tg =   3.26 t/s, tg_3s =   2.78 t/s
82.57.126.763 I slot print_timing: id  0 | task 12292 | n_decoded =   3732, tg =   3.26 t/s, tg_3s =   2.79 t/s
83.00.360.383 I slot print_timing: id  0 | task 12292 | n_decoded =   3741, tg =   3.25 t/s, tg_3s =   2.78 t/s
83.03.589.015 I slot print_timing: id  0 | task 12292 | n_decoded =   3750, tg =   3.25 t/s, tg_3s =   2.79 t/s
83.06.818.665 I slot print_timing: id  0 | task 12292 | n_decoded =   3759, tg =   3.25 t/s, tg_3s =   2.79 t/s
83.10.053.270 I slot print_timing: id  0 | task 12292 | n_decoded =   3768, tg =   3.25 t/s, tg_3s =   2.78 t/s
83.13.292.444 I slot print_timing: id  0 | task 12292 | n_decoded =   3777, tg =   3.25 t/s, tg_3s =   2.78 t/s
83.16.530.993 I slot print_timing: id  0 | task 12292 | n_decoded =   3786, tg =   3.25 t/s, tg_3s =   2.78 t/s
83.19.771.710 I slot print_timing: id  0 | task 12292 | n_decoded =   3795, tg =   3.25 t/s, tg_3s =   2.78 t/s
83.23.012.955 I slot print_timing: id  0 | task 12292 | n_decoded =   3804, tg =   3.25 t/s, tg_3s =   2.78 t/s
83.26.259.973 I slot print_timing: id  0 | task 12292 | n_decoded =   3813, tg =   3.24 t/s, tg_3s =   2.77 t/s
83.29.499.493 I slot print_timing: id  0 | task 12292 | n_decoded =   3822, tg =   3.24 t/s, tg_3s =   2.78 t/s
83.32.747.637 I slot print_timing: id  0 | task 12292 | n_decoded =   3831, tg =   3.24 t/s, tg_3s =   2.77 t/s
83.35.994.374 I slot print_timing: id  0 | task 12292 | n_decoded =   3840, tg =   3.24 t/s, tg_3s =   2.77 t/s
83.39.271.030 I slot print_timing: id  0 | task 12292 | n_decoded =   3849, tg =   3.24 t/s, tg_3s =   2.75 t/s
83.42.552.440 I slot print_timing: id  0 | task 12292 | n_decoded =   3858, tg =   3.24 t/s, tg_3s =   2.74 t/s
83.45.834.196 I slot print_timing: id  0 | task 12292 | n_decoded =   3867, tg =   3.24 t/s, tg_3s =   2.74 t/s
83.49.118.804 I slot print_timing: id  0 | task 12292 | n_decoded =   3876, tg =   3.23 t/s, tg_3s =   2.74 t/s
83.52.404.568 I slot print_timing: id  0 | task 12292 | n_decoded =   3885, tg =   3.23 t/s, tg_3s =   2.74 t/s
83.55.688.912 I slot print_timing: id  0 | task 12292 | n_decoded =   3894, tg =   3.23 t/s, tg_3s =   2.74 t/s
83.58.972.318 I slot print_timing: id  0 | task 12292 | n_decoded =   3903, tg =   3.23 t/s, tg_3s =   2.74 t/s
84.02.260.695 I slot print_timing: id  0 | task 12292 | n_decoded =   3912, tg =   3.23 t/s, tg_3s =   2.74 t/s
84.05.546.735 I slot print_timing: id  0 | task 12292 | n_decoded =   3921, tg =   3.23 t/s, tg_3s =   2.74 t/s
84.08.831.630 I slot print_timing: id  0 | task 12292 | n_decoded =   3930, tg =   3.23 t/s, tg_3s =   2.74 t/s
84.12.118.521 I slot print_timing: id  0 | task 12292 | n_decoded =   3939, tg =   3.23 t/s, tg_3s =   2.74 t/s
84.15.405.551 I slot print_timing: id  0 | task 12292 | n_decoded =   3948, tg =   3.22 t/s, tg_3s =   2.74 t/s
84.18.694.615 I slot print_timing: id  0 | task 12292 | n_decoded =   3957, tg =   3.22 t/s, tg_3s =   2.74 t/s
84.21.987.417 I slot print_timing: id  0 | task 12292 | n_decoded =   3966, tg =   3.22 t/s, tg_3s =   2.73 t/s
84.25.279.269 I slot print_timing: id  0 | task 12292 | n_decoded =   3975, tg =   3.22 t/s, tg_3s =   2.73 t/s
84.28.572.399 I slot print_timing: id  0 | task 12292 | n_decoded =   3984, tg =   3.22 t/s, tg_3s =   2.73 t/s
84.31.864.351 I slot print_timing: id  0 | task 12292 | n_decoded =   3993, tg =   3.22 t/s, tg_3s =   2.73 t/s
84.35.161.684 I slot print_timing: id  0 | task 12292 | n_decoded =   4002, tg =   3.22 t/s, tg_3s =   2.73 t/s
84.38.456.758 I slot print_timing: id  0 | task 12292 | n_decoded =   4011, tg =   3.22 t/s, tg_3s =   2.73 t/s
