0.00.334.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.334.477 I srv          init: The UI is disabled
0.00.334.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.336.352 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.969.762 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.919.255 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.09.926.886 I srv  llama_server: model loaded
0.09.926.897 I srv  llama_server: listening on http://127.0.0.1:8001
0.10.029.185 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
382.54.485.342 I slot print_timing: id  0 | task 7153 | n_decoded =    210, tg =   3.49 t/s, tg_3s =   3.47 t/s
382.57.659.101 I slot print_timing: id  0 | task 7153 | n_decoded =    221, tg =   3.49 t/s, tg_3s =   3.47 t/s
383.00.835.140 I slot print_timing: id  0 | task 7153 | n_decoded =    232, tg =   3.49 t/s, tg_3s =   3.46 t/s
383.04.030.086 I slot print_timing: id  0 | task 7153 | n_decoded =    243, tg =   3.49 t/s, tg_3s =   3.44 t/s
383.07.235.226 I slot print_timing: id  0 | task 7153 | n_decoded =    254, tg =   3.48 t/s, tg_3s =   3.43 t/s
383.10.440.141 I slot print_timing: id  0 | task 7153 | n_decoded =    265, tg =   3.48 t/s, tg_3s =   3.43 t/s
383.13.636.623 I slot print_timing: id  0 | task 7153 | n_decoded =    276, tg =   3.48 t/s, tg_3s =   3.44 t/s
383.16.835.670 I slot print_timing: id  0 | task 7153 | n_decoded =    287, tg =   3.48 t/s, tg_3s =   3.44 t/s
383.20.030.091 I slot print_timing: id  0 | task 7153 | n_decoded =    298, tg =   3.48 t/s, tg_3s =   3.44 t/s
383.23.227.301 I slot print_timing: id  0 | task 7153 | n_decoded =    309, tg =   3.48 t/s, tg_3s =   3.44 t/s
383.26.423.577 I slot print_timing: id  0 | task 7153 | n_decoded =    320, tg =   3.48 t/s, tg_3s =   3.44 t/s
383.29.619.849 I slot print_timing: id  0 | task 7153 | n_decoded =    331, tg =   3.47 t/s, tg_3s =   3.44 t/s
383.32.815.745 I slot print_timing: id  0 | task 7153 | n_decoded =    342, tg =   3.47 t/s, tg_3s =   3.44 t/s
383.36.011.343 I slot print_timing: id  0 | task 7153 | n_decoded =    353, tg =   3.47 t/s, tg_3s =   3.44 t/s
383.39.207.450 I slot print_timing: id  0 | task 7153 | n_decoded =    364, tg =   3.47 t/s, tg_3s =   3.44 t/s
383.42.403.490 I slot print_timing: id  0 | task 7153 | n_decoded =    375, tg =   3.47 t/s, tg_3s =   3.44 t/s
383.45.599.327 I slot print_timing: id  0 | task 7153 | n_decoded =    386, tg =   3.47 t/s, tg_3s =   3.44 t/s
383.48.796.458 I slot print_timing: id  0 | task 7153 | n_decoded =    397, tg =   3.47 t/s, tg_3s =   3.44 t/s
383.51.992.402 I slot print_timing: id  0 | task 7153 | n_decoded =    408, tg =   3.47 t/s, tg_3s =   3.44 t/s
383.55.192.502 I slot print_timing: id  0 | task 7153 | n_decoded =    419, tg =   3.47 t/s, tg_3s =   3.44 t/s
383.58.395.550 I slot print_timing: id  0 | task 7153 | n_decoded =    430, tg =   3.47 t/s, tg_3s =   3.43 t/s
384.01.599.997 I slot print_timing: id  0 | task 7153 | n_decoded =    441, tg =   3.47 t/s, tg_3s =   3.43 t/s
384.04.805.936 I slot print_timing: id  0 | task 7153 | n_decoded =    452, tg =   3.46 t/s, tg_3s =   3.43 t/s
384.08.015.837 I slot print_timing: id  0 | task 7153 | n_decoded =    463, tg =   3.46 t/s, tg_3s =   3.43 t/s
384.11.227.705 I slot print_timing: id  0 | task 7153 | n_decoded =    474, tg =   3.46 t/s, tg_3s =   3.42 t/s
384.14.439.259 I slot print_timing: id  0 | task 7153 | n_decoded =    485, tg =   3.46 t/s, tg_3s =   3.43 t/s
384.17.681.548 I slot print_timing: id  0 | task 7153 | n_decoded =    496, tg =   3.46 t/s, tg_3s =   3.39 t/s
384.20.920.408 I slot print_timing: id  0 | task 7153 | n_decoded =    507, tg =   3.46 t/s, tg_3s =   3.40 t/s
384.24.161.099 I slot print_timing: id  0 | task 7153 | n_decoded =    518, tg =   3.46 t/s, tg_3s =   3.39 t/s
384.27.401.894 I slot print_timing: id  0 | task 7153 | n_decoded =    529, tg =   3.46 t/s, tg_3s =   3.39 t/s
384.30.643.478 I slot print_timing: id  0 | task 7153 | n_decoded =    540, tg =   3.45 t/s, tg_3s =   3.39 t/s
384.33.884.451 I slot print_timing: id  0 | task 7153 | n_decoded =    551, tg =   3.45 t/s, tg_3s =   3.39 t/s
384.37.126.938 I slot print_timing: id  0 | task 7153 | n_decoded =    562, tg =   3.45 t/s, tg_3s =   3.39 t/s
384.40.368.544 I slot print_timing: id  0 | task 7153 | n_decoded =    573, tg =   3.45 t/s, tg_3s =   3.39 t/s
384.43.612.471 I slot print_timing: id  0 | task 7153 | n_decoded =    584, tg =   3.45 t/s, tg_3s =   3.39 t/s
384.46.858.679 I slot print_timing: id  0 | task 7153 | n_decoded =    595, tg =   3.45 t/s, tg_3s =   3.39 t/s
384.50.103.786 I slot print_timing: id  0 | task 7153 | n_decoded =    606, tg =   3.45 t/s, tg_3s =   3.39 t/s
384.53.358.261 I slot print_timing: id  0 | task 7153 | n_decoded =    617, tg =   3.45 t/s, tg_3s =   3.38 t/s
384.56.611.518 I slot print_timing: id  0 | task 7153 | n_decoded =    628, tg =   3.45 t/s, tg_3s =   3.38 t/s
384.59.865.092 I slot print_timing: id  0 | task 7153 | n_decoded =    639, tg =   3.44 t/s, tg_3s =   3.38 t/s
385.03.118.044 I slot print_timing: id  0 | task 7153 | n_decoded =    650, tg =   3.44 t/s, tg_3s =   3.38 t/s
385.06.373.568 I slot print_timing: id  0 | task 7153 | n_decoded =    661, tg =   3.44 t/s, tg_3s =   3.38 t/s
385.09.628.906 I slot print_timing: id  0 | task 7153 | n_decoded =    672, tg =   3.44 t/s, tg_3s =   3.38 t/s
385.12.887.676 I slot print_timing: id  0 | task 7153 | n_decoded =    683, tg =   3.44 t/s, tg_3s =   3.38 t/s
385.16.150.609 I slot print_timing: id  0 | task 7153 | n_decoded =    694, tg =   3.44 t/s, tg_3s =   3.37 t/s
385.19.415.989 I slot print_timing: id  0 | task 7153 | n_decoded =    705, tg =   3.44 t/s, tg_3s =   3.37 t/s
385.22.680.463 I slot print_timing: id  0 | task 7153 | n_decoded =    716, tg =   3.44 t/s, tg_3s =   3.37 t/s
385.25.949.565 I slot print_timing: id  0 | task 7153 | n_decoded =    727, tg =   3.44 t/s, tg_3s =   3.36 t/s
385.29.219.297 I slot print_timing: id  0 | task 7153 | n_decoded =    738, tg =   3.43 t/s, tg_3s =   3.36 t/s
385.32.496.406 I slot print_timing: id  0 | task 7153 | n_decoded =    749, tg =   3.43 t/s, tg_3s =   3.36 t/s
385.35.776.772 I slot print_timing: id  0 | task 7153 | n_decoded =    760, tg =   3.43 t/s, tg_3s =   3.35 t/s
385.39.057.533 I slot print_timing: id  0 | task 7153 | n_decoded =    771, tg =   3.43 t/s, tg_3s =   3.35 t/s
385.42.337.572 I slot print_timing: id  0 | task 7153 | n_decoded =    782, tg =   3.43 t/s, tg_3s =   3.35 t/s
385.45.620.723 I slot print_timing: id  0 | task 7153 | n_decoded =    793, tg =   3.43 t/s, tg_3s =   3.35 t/s
385.48.901.883 I slot print_timing: id  0 | task 7153 | n_decoded =    804, tg =   3.43 t/s, tg_3s =   3.35 t/s
385.52.183.136 I slot print_timing: id  0 | task 7153 | n_decoded =    815, tg =   3.43 t/s, tg_3s =   3.35 t/s
385.55.462.058 I slot print_timing: id  0 | task 7153 | n_decoded =    826, tg =   3.43 t/s, tg_3s =   3.35 t/s
385.58.745.836 I slot print_timing: id  0 | task 7153 | n_decoded =    837, tg =   3.42 t/s, tg_3s =   3.35 t/s
386.02.024.285 I slot print_timing: id  0 | task 7153 | n_decoded =    848, tg =   3.42 t/s, tg_3s =   3.36 t/s
386.05.305.021 I slot print_timing: id  0 | task 7153 | n_decoded =    859, tg =   3.42 t/s, tg_3s =   3.35 t/s
386.08.588.149 I slot print_timing: id  0 | task 7153 | n_decoded =    870, tg =   3.42 t/s, tg_3s =   3.35 t/s
386.11.872.372 I slot print_timing: id  0 | task 7153 | n_decoded =    881, tg =   3.42 t/s, tg_3s =   3.35 t/s
386.15.156.067 I slot print_timing: id  0 | task 7153 | n_decoded =    892, tg =   3.42 t/s, tg_3s =   3.35 t/s
386.18.443.027 I slot print_timing: id  0 | task 7153 | n_decoded =    903, tg =   3.42 t/s, tg_3s =   3.35 t/s
386.21.733.350 I slot print_timing: id  0 | task 7153 | n_decoded =    914, tg =   3.42 t/s, tg_3s =   3.34 t/s
386.25.022.161 I slot print_timing: id  0 | task 7153 | n_decoded =    925, tg =   3.42 t/s, tg_3s =   3.34 t/s
386.28.315.387 I slot print_timing: id  0 | task 7153 | n_decoded =    936, tg =   3.42 t/s, tg_3s =   3.34 t/s
386.31.609.634 I slot print_timing: id  0 | task 7153 | n_decoded =    947, tg =   3.42 t/s, tg_3s =   3.34 t/s
386.34.904.283 I slot print_timing: id  0 | task 7153 | n_decoded =    958, tg =   3.41 t/s, tg_3s =   3.34 t/s
386.38.201.500 I slot print_timing: id  0 | task 7153 | n_decoded =    969, tg =   3.41 t/s, tg_3s =   3.34 t/s
386.41.201.594 I slot print_timing: id  0 | task 7153 | n_decoded =    979, tg =   3.41 t/s, tg_3s =   3.33 t/s
386.44.202.800 I slot print_timing: id  0 | task 7153 | n_decoded =    989, tg =   3.41 t/s, tg_3s =   3.33 t/s
386.47.213.950 I slot print_timing: id  0 | task 7153 | n_decoded =    999, tg =   3.41 t/s, tg_3s =   3.32 t/s
386.50.263.620 I slot print_timing: id  0 | task 7153 | n_decoded =   1009, tg =   3.41 t/s, tg_3s =   3.28 t/s
386.53.302.602 I slot print_timing: id  0 | task 7153 | n_decoded =   1019, tg =   3.41 t/s, tg_3s =   3.29 t/s
386.56.351.514 I slot print_timing: id  0 | task 7153 | n_decoded =   1029, tg =   3.41 t/s, tg_3s =   3.28 t/s
386.59.401.766 I slot print_timing: id  0 | task 7153 | n_decoded =   1039, tg =   3.41 t/s, tg_3s =   3.28 t/s
387.02.452.993 I slot print_timing: id  0 | task 7153 | n_decoded =   1049, tg =   3.40 t/s, tg_3s =   3.28 t/s
387.05.501.522 I slot print_timing: id  0 | task 7153 | n_decoded =   1059, tg =   3.40 t/s, tg_3s =   3.28 t/s
387.08.547.680 I slot print_timing: id  0 | task 7153 | n_decoded =   1069, tg =   3.40 t/s, tg_3s =   3.28 t/s
387.11.591.770 I slot print_timing: id  0 | task 7153 | n_decoded =   1079, tg =   3.40 t/s, tg_3s =   3.29 t/s
387.12.202.040 I slot print_timing: id  0 | task 7153 | prompt eval time =  135550.83 ms /  2843 tokens (   47.68 ms per token,    20.97 tokens per second)
387.12.202.045 I slot print_timing: id  0 | task 7153 |        eval time =  317859.40 ms /  1081 tokens (  294.04 ms per token,     3.40 tokens per second)
387.12.202.046 I slot print_timing: id  0 | task 7153 |       total time =  453410.23 ms /  3924 tokens
387.12.202.047 I slot print_timing: id  0 | task 7153 |    graphs reused =       8023
387.12.202.139 I slot      release: id  0 | task 7153 | stop processing: n_tokens = 3923, truncated = 0
387.14.129.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.298 (> 0.100 thold), f_keep = 0.216
387.14.268.850 I slot launch_slot_: id  0 | task 8237 | processing task, is_child = 0
389.19.455.515 I slot print_timing: id  0 | task 8237 | n_decoded =    100, tg =   3.52 t/s, tg_3s =   3.52 t/s
389.22.619.020 I slot print_timing: id  0 | task 8237 | n_decoded =    111, tg =   3.51 t/s, tg_3s =   3.48 t/s
389.25.784.089 I slot print_timing: id  0 | task 8237 | n_decoded =    122, tg =   3.51 t/s, tg_3s =   3.48 t/s
389.28.949.327 I slot print_timing: id  0 | task 8237 | n_decoded =    133, tg =   3.51 t/s, tg_3s =   3.48 t/s
389.32.116.462 I slot print_timing: id  0 | task 8237 | n_decoded =    144, tg =   3.50 t/s, tg_3s =   3.47 t/s
389.35.280.082 I slot print_timing: id  0 | task 8237 | n_decoded =    155, tg =   3.50 t/s, tg_3s =   3.48 t/s
389.38.447.335 I slot print_timing: id  0 | task 8237 | n_decoded =    166, tg =   3.50 t/s, tg_3s =   3.47 t/s
389.41.615.695 I slot print_timing: id  0 | task 8237 | n_decoded =    177, tg =   3.50 t/s, tg_3s =   3.47 t/s
389.44.789.255 I slot print_timing: id  0 | task 8237 | n_decoded =    188, tg =   3.50 t/s, tg_3s =   3.47 t/s
389.47.964.350 I slot print_timing: id  0 | task 8237 | n_decoded =    199, tg =   3.50 t/s, tg_3s =   3.46 t/s
389.51.138.156 I slot print_timing: id  0 | task 8237 | n_decoded =    210, tg =   3.49 t/s, tg_3s =   3.47 t/s
389.54.312.862 I slot print_timing: id  0 | task 8237 | n_decoded =    221, tg =   3.49 t/s, tg_3s =   3.46 t/s
389.57.503.314 I slot print_timing: id  0 | task 8237 | n_decoded =    232, tg =   3.49 t/s, tg_3s =   3.45 t/s
390.00.693.204 I slot print_timing: id  0 | task 8237 | n_decoded =    243, tg =   3.49 t/s, tg_3s =   3.45 t/s
390.03.882.595 I slot print_timing: id  0 | task 8237 | n_decoded =    254, tg =   3.49 t/s, tg_3s =   3.45 t/s
390.07.074.285 I slot print_timing: id  0 | task 8237 | n_decoded =    265, tg =   3.48 t/s, tg_3s =   3.45 t/s
390.10.267.654 I slot print_timing: id  0 | task 8237 | n_decoded =    276, tg =   3.48 t/s, tg_3s =   3.44 t/s
390.13.467.823 I slot print_timing: id  0 | task 8237 | n_decoded =    287, tg =   3.48 t/s, tg_3s =   3.44 t/s
390.16.748.238 I slot print_timing: id  0 | task 8237 | n_decoded =    298, tg =   3.48 t/s, tg_3s =   3.35 t/s
390.19.979.617 I slot print_timing: id  0 | task 8237 | n_decoded =    309, tg =   3.47 t/s, tg_3s =   3.40 t/s
390.23.259.779 I slot print_timing: id  0 | task 8237 | n_decoded =    320, tg =   3.47 t/s, tg_3s =   3.35 t/s
390.26.463.469 I slot print_timing: id  0 | task 8237 | n_decoded =    331, tg =   3.47 t/s, tg_3s =   3.43 t/s
390.29.666.065 I slot print_timing: id  0 | task 8237 | n_decoded =    342, tg =   3.47 t/s, tg_3s =   3.43 t/s
390.32.867.926 I slot print_timing: id  0 | task 8237 | n_decoded =    353, tg =   3.47 t/s, tg_3s =   3.44 t/s
390.36.073.973 I slot print_timing: id  0 | task 8237 | n_decoded =    364, tg =   3.47 t/s, tg_3s =   3.43 t/s
390.39.277.203 I slot print_timing: id  0 | task 8237 | n_decoded =    375, tg =   3.46 t/s, tg_3s =   3.43 t/s
390.42.479.816 I slot print_timing: id  0 | task 8237 | n_decoded =    386, tg =   3.46 t/s, tg_3s =   3.43 t/s
390.45.681.900 I slot print_timing: id  0 | task 8237 | n_decoded =    397, tg =   3.46 t/s, tg_3s =   3.44 t/s
390.48.893.059 I slot print_timing: id  0 | task 8237 | n_decoded =    408, tg =   3.46 t/s, tg_3s =   3.43 t/s
390.52.099.978 I slot print_timing: id  0 | task 8237 | n_decoded =    419, tg =   3.46 t/s, tg_3s =   3.43 t/s
390.55.309.836 I slot print_timing: id  0 | task 8237 | n_decoded =    430, tg =   3.46 t/s, tg_3s =   3.43 t/s
390.58.519.987 I slot print_timing: id  0 | task 8237 | n_decoded =    441, tg =   3.46 t/s, tg_3s =   3.43 t/s
391.01.725.241 I slot print_timing: id  0 | task 8237 | n_decoded =    452, tg =   3.46 t/s, tg_3s =   3.43 t/s
391.04.931.504 I slot print_timing: id  0 | task 8237 | n_decoded =    463, tg =   3.46 t/s, tg_3s =   3.43 t/s
391.08.138.375 I slot print_timing: id  0 | task 8237 | n_decoded =    474, tg =   3.46 t/s, tg_3s =   3.43 t/s
391.11.364.766 I slot print_timing: id  0 | task 8237 | n_decoded =    485, tg =   3.46 t/s, tg_3s =   3.41 t/s
391.14.601.101 I slot print_timing: id  0 | task 8237 | n_decoded =    496, tg =   3.45 t/s, tg_3s =   3.40 t/s
391.17.835.767 I slot print_timing: id  0 | task 8237 | n_decoded =    507, tg =   3.45 t/s, tg_3s =   3.40 t/s
391.21.069.707 I slot print_timing: id  0 | task 8237 | n_decoded =    518, tg =   3.45 t/s, tg_3s =   3.40 t/s
391.24.308.392 I slot print_timing: id  0 | task 8237 | n_decoded =    529, tg =   3.45 t/s, tg_3s =   3.40 t/s
391.27.551.284 I slot print_timing: id  0 | task 8237 | n_decoded =    540, tg =   3.45 t/s, tg_3s =   3.39 t/s
391.30.791.830 I slot print_timing: id  0 | task 8237 | n_decoded =    551, tg =   3.45 t/s, tg_3s =   3.39 t/s
391.34.030.791 I slot print_timing: id  0 | task 8237 | n_decoded =    562, tg =   3.45 t/s, tg_3s =   3.40 t/s
391.37.273.340 I slot print_timing: id  0 | task 8237 | n_decoded =    573, tg =   3.45 t/s, tg_3s =   3.39 t/s
391.40.516.412 I slot print_timing: id  0 | task 8237 | n_decoded =    584, tg =   3.45 t/s, tg_3s =   3.39 t/s
391.43.759.536 I slot print_timing: id  0 | task 8237 | n_decoded =    595, tg =   3.44 t/s, tg_3s =   3.39 t/s
391.47.003.451 I slot print_timing: id  0 | task 8237 | n_decoded =    606, tg =   3.44 t/s, tg_3s =   3.39 t/s
391.50.248.829 I slot print_timing: id  0 | task 8237 | n_decoded =    617, tg =   3.44 t/s, tg_3s =   3.39 t/s
391.53.493.417 I slot print_timing: id  0 | task 8237 | n_decoded =    628, tg =   3.44 t/s, tg_3s =   3.39 t/s
391.56.742.389 I slot print_timing: id  0 | task 8237 | n_decoded =    639, tg =   3.44 t/s, tg_3s =   3.39 t/s
391.59.992.353 I slot print_timing: id  0 | task 8237 | n_decoded =    650, tg =   3.44 t/s, tg_3s =   3.38 t/s
392.03.240.600 I slot print_timing: id  0 | task 8237 | n_decoded =    661, tg =   3.44 t/s, tg_3s =   3.39 t/s
392.06.483.752 I slot print_timing: id  0 | task 8237 | n_decoded =    672, tg =   3.44 t/s, tg_3s =   3.39 t/s
392.09.725.243 I slot print_timing: id  0 | task 8237 | n_decoded =    683, tg =   3.44 t/s, tg_3s =   3.39 t/s
392.12.968.466 I slot print_timing: id  0 | task 8237 | n_decoded =    694, tg =   3.44 t/s, tg_3s =   3.39 t/s
392.16.215.376 I slot print_timing: id  0 | task 8237 | n_decoded =    705, tg =   3.44 t/s, tg_3s =   3.39 t/s
392.19.461.830 I slot print_timing: id  0 | task 8237 | n_decoded =    716, tg =   3.44 t/s, tg_3s =   3.39 t/s
392.22.713.031 I slot print_timing: id  0 | task 8237 | n_decoded =    727, tg =   3.43 t/s, tg_3s =   3.38 t/s
392.25.981.835 I slot print_timing: id  0 | task 8237 | n_decoded =    738, tg =   3.43 t/s, tg_3s =   3.37 t/s
392.29.266.007 I slot print_timing: id  0 | task 8237 | n_decoded =    749, tg =   3.43 t/s, tg_3s =   3.35 t/s
392.32.557.033 I slot print_timing: id  0 | task 8237 | n_decoded =    760, tg =   3.43 t/s, tg_3s =   3.34 t/s
392.35.558.473 I slot print_timing: id  0 | task 8237 | n_decoded =    770, tg =   3.43 t/s, tg_3s =   3.33 t/s
392.38.855.960 I slot print_timing: id  0 | task 8237 | n_decoded =    781, tg =   3.43 t/s, tg_3s =   3.34 t/s
392.42.150.544 I slot print_timing: id  0 | task 8237 | n_decoded =    792, tg =   3.43 t/s, tg_3s =   3.34 t/s
392.45.445.569 I slot print_timing: id  0 | task 8237 | n_decoded =    803, tg =   3.43 t/s, tg_3s =   3.34 t/s
392.48.739.588 I slot print_timing: id  0 | task 8237 | n_decoded =    814, tg =   3.42 t/s, tg_3s =   3.34 t/s
392.52.032.733 I slot print_timing: id  0 | task 8237 | n_decoded =    825, tg =   3.42 t/s, tg_3s =   3.34 t/s
392.55.328.092 I slot print_timing: id  0 | task 8237 | n_decoded =    836, tg =   3.42 t/s, tg_3s =   3.34 t/s
392.58.624.375 I slot print_timing: id  0 | task 8237 | n_decoded =    847, tg =   3.42 t/s, tg_3s =   3.34 t/s
393.01.920.334 I slot print_timing: id  0 | task 8237 | n_decoded =    858, tg =   3.42 t/s, tg_3s =   3.34 t/s
393.05.212.332 I slot print_timing: id  0 | task 8237 | n_decoded =    869, tg =   3.42 t/s, tg_3s =   3.34 t/s
393.08.505.869 I slot print_timing: id  0 | task 8237 | n_decoded =    880, tg =   3.42 t/s, tg_3s =   3.34 t/s
393.11.803.378 I slot print_timing: id  0 | task 8237 | n_decoded =    891, tg =   3.42 t/s, tg_3s =   3.34 t/s
393.15.101.041 I slot print_timing: id  0 | task 8237 | n_decoded =    902, tg =   3.42 t/s, tg_3s =   3.34 t/s
393.18.398.392 I slot print_timing: id  0 | task 8237 | n_decoded =    913, tg =   3.41 t/s, tg_3s =   3.34 t/s
393.21.399.971 I slot print_timing: id  0 | task 8237 | n_decoded =    923, tg =   3.41 t/s, tg_3s =   3.33 t/s
393.24.401.771 I slot print_timing: id  0 | task 8237 | n_decoded =    933, tg =   3.41 t/s, tg_3s =   3.33 t/s
393.27.402.817 I slot print_timing: id  0 | task 8237 | n_decoded =    943, tg =   3.41 t/s, tg_3s =   3.33 t/s
393.30.405.459 I slot print_timing: id  0 | task 8237 | n_decoded =    953, tg =   3.41 t/s, tg_3s =   3.33 t/s
393.33.407.421 I slot print_timing: id  0 | task 8237 | n_decoded =    963, tg =   3.41 t/s, tg_3s =   3.33 t/s
393.36.410.215 I slot print_timing: id  0 | task 8237 | n_decoded =    973, tg =   3.41 t/s, tg_3s =   3.33 t/s
393.39.414.495 I slot print_timing: id  0 | task 8237 | n_decoded =    983, tg =   3.41 t/s, tg_3s =   3.33 t/s
393.42.443.561 I slot print_timing: id  0 | task 8237 | n_decoded =    993, tg =   3.41 t/s, tg_3s =   3.30 t/s
393.45.491.511 I slot print_timing: id  0 | task 8237 | n_decoded =   1003, tg =   3.41 t/s, tg_3s =   3.28 t/s
393.48.551.242 I slot print_timing: id  0 | task 8237 | n_decoded =   1013, tg =   3.40 t/s, tg_3s =   3.27 t/s
393.51.606.656 I slot print_timing: id  0 | task 8237 | n_decoded =   1023, tg =   3.40 t/s, tg_3s =   3.27 t/s
393.54.662.365 I slot print_timing: id  0 | task 8237 | n_decoded =   1033, tg =   3.40 t/s, tg_3s =   3.27 t/s
393.57.721.856 I slot print_timing: id  0 | task 8237 | n_decoded =   1043, tg =   3.40 t/s, tg_3s =   3.27 t/s
394.00.776.810 I slot print_timing: id  0 | task 8237 | n_decoded =   1053, tg =   3.40 t/s, tg_3s =   3.27 t/s
394.03.834.610 I slot print_timing: id  0 | task 8237 | n_decoded =   1063, tg =   3.40 t/s, tg_3s =   3.27 t/s
394.06.891.210 I slot print_timing: id  0 | task 8237 | n_decoded =   1073, tg =   3.40 t/s, tg_3s =   3.27 t/s
394.09.335.337 I slot print_timing: id  0 | task 8237 | prompt eval time =   96758.65 ms /  2003 tokens (   48.31 ms per token,    20.70 tokens per second)
394.09.335.342 I slot print_timing: id  0 | task 8237 |        eval time =  318307.75 ms /  1081 tokens (  294.46 ms per token,     3.40 tokens per second)
394.09.335.343 I slot print_timing: id  0 | task 8237 |       total time =  415066.41 ms /  3084 tokens
394.09.335.343 I slot print_timing: id  0 | task 8237 |    graphs reused =       9098
394.09.335.436 I slot      release: id  0 | task 8237 | stop processing: n_tokens = 3932, truncated = 0
394.11.206.460 I srv    operator(): operator(): cleaning up before exit...
