0.00.356.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.356.385 I srv          init: The UI is disabled
0.00.356.387 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.357.849 I srv    load_model: loading model 'unsloth/Devstral-Small-2-24B-Instruct-2512-GGUF:Q4_K_M'
0.04.870.970 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.06.427.768 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--Devstral-Small-2-24B-Instruct-2512-GGUF/snapshots/6e458b8add42681bfd023de5eab93637694aaf82/mmproj-BF16.gguf'
0.07.442.756 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.445.245 I srv  llama_server: model loaded
0.07.445.252 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.312.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
486.25.138.748 I slot print_timing: id  0 | task 5260 | n_decoded =    200, tg =   1.34 t/s, tg_3s =   1.34 t/s
486.28.876.300 I slot print_timing: id  0 | task 5260 | n_decoded =    205, tg =   1.34 t/s, tg_3s =   1.34 t/s
486.32.612.228 I slot print_timing: id  0 | task 5260 | n_decoded =    210, tg =   1.34 t/s, tg_3s =   1.34 t/s
486.36.338.922 I slot print_timing: id  0 | task 5260 | n_decoded =    215, tg =   1.34 t/s, tg_3s =   1.34 t/s
486.40.056.279 I slot print_timing: id  0 | task 5260 | n_decoded =    220, tg =   1.34 t/s, tg_3s =   1.35 t/s
486.43.788.362 I slot print_timing: id  0 | task 5260 | n_decoded =    225, tg =   1.34 t/s, tg_3s =   1.34 t/s
486.47.520.785 I slot print_timing: id  0 | task 5260 | n_decoded =    230, tg =   1.34 t/s, tg_3s =   1.34 t/s
486.51.259.873 I slot print_timing: id  0 | task 5260 | n_decoded =    235, tg =   1.34 t/s, tg_3s =   1.34 t/s
486.54.990.025 I slot print_timing: id  0 | task 5260 | n_decoded =    240, tg =   1.34 t/s, tg_3s =   1.34 t/s
486.58.708.378 I slot print_timing: id  0 | task 5260 | n_decoded =    245, tg =   1.34 t/s, tg_3s =   1.34 t/s
487.01.724.017 I slot print_timing: id  0 | task 5260 | n_decoded =    249, tg =   1.34 t/s, tg_3s =   1.33 t/s
487.04.767.679 I slot print_timing: id  0 | task 5260 | n_decoded =    253, tg =   1.34 t/s, tg_3s =   1.31 t/s
487.07.778.539 I slot print_timing: id  0 | task 5260 | n_decoded =    257, tg =   1.34 t/s, tg_3s =   1.33 t/s
487.10.791.534 I slot print_timing: id  0 | task 5260 | n_decoded =    261, tg =   1.34 t/s, tg_3s =   1.33 t/s
487.13.812.666 I slot print_timing: id  0 | task 5260 | n_decoded =    265, tg =   1.34 t/s, tg_3s =   1.32 t/s
487.16.812.789 I slot print_timing: id  0 | task 5260 | n_decoded =    269, tg =   1.34 t/s, tg_3s =   1.33 t/s
487.20.541.119 I slot print_timing: id  0 | task 5260 | n_decoded =    274, tg =   1.34 t/s, tg_3s =   1.34 t/s
487.24.291.467 I slot print_timing: id  0 | task 5260 | n_decoded =    279, tg =   1.34 t/s, tg_3s =   1.33 t/s
487.28.025.295 I slot print_timing: id  0 | task 5260 | n_decoded =    284, tg =   1.34 t/s, tg_3s =   1.34 t/s
487.31.028.820 I slot print_timing: id  0 | task 5260 | n_decoded =    288, tg =   1.34 t/s, tg_3s =   1.33 t/s
487.34.775.396 I slot print_timing: id  0 | task 5260 | n_decoded =    293, tg =   1.34 t/s, tg_3s =   1.33 t/s
487.38.520.038 I slot print_timing: id  0 | task 5260 | n_decoded =    298, tg =   1.34 t/s, tg_3s =   1.34 t/s
487.41.521.720 I slot print_timing: id  0 | task 5260 | n_decoded =    302, tg =   1.34 t/s, tg_3s =   1.33 t/s
487.45.253.964 I slot print_timing: id  0 | task 5260 | n_decoded =    307, tg =   1.34 t/s, tg_3s =   1.34 t/s
487.48.964.928 I slot print_timing: id  0 | task 5260 | n_decoded =    312, tg =   1.34 t/s, tg_3s =   1.35 t/s
487.52.661.382 I slot print_timing: id  0 | task 5260 | n_decoded =    317, tg =   1.34 t/s, tg_3s =   1.35 t/s
487.56.392.276 I slot print_timing: id  0 | task 5260 | n_decoded =    322, tg =   1.34 t/s, tg_3s =   1.34 t/s
487.59.406.942 I slot print_timing: id  0 | task 5260 | n_decoded =    326, tg =   1.34 t/s, tg_3s =   1.33 t/s
488.02.447.212 I slot print_timing: id  0 | task 5260 | n_decoded =    330, tg =   1.34 t/s, tg_3s =   1.32 t/s
488.05.480.190 I slot print_timing: id  0 | task 5260 | n_decoded =    334, tg =   1.34 t/s, tg_3s =   1.32 t/s
488.08.514.528 I slot print_timing: id  0 | task 5260 | n_decoded =    338, tg =   1.34 t/s, tg_3s =   1.32 t/s
488.11.545.257 I slot print_timing: id  0 | task 5260 | n_decoded =    342, tg =   1.34 t/s, tg_3s =   1.32 t/s
488.14.586.751 I slot print_timing: id  0 | task 5260 | n_decoded =    346, tg =   1.34 t/s, tg_3s =   1.32 t/s
488.17.630.260 I slot print_timing: id  0 | task 5260 | n_decoded =    350, tg =   1.34 t/s, tg_3s =   1.31 t/s
488.20.659.456 I slot print_timing: id  0 | task 5260 | n_decoded =    354, tg =   1.34 t/s, tg_3s =   1.32 t/s
488.23.686.193 I slot print_timing: id  0 | task 5260 | n_decoded =    358, tg =   1.34 t/s, tg_3s =   1.32 t/s
488.26.702.239 I slot print_timing: id  0 | task 5260 | n_decoded =    362, tg =   1.34 t/s, tg_3s =   1.33 t/s
488.29.711.742 I slot print_timing: id  0 | task 5260 | n_decoded =    366, tg =   1.34 t/s, tg_3s =   1.33 t/s
488.32.746.327 I slot print_timing: id  0 | task 5260 | n_decoded =    370, tg =   1.34 t/s, tg_3s =   1.32 t/s
488.35.793.986 I slot print_timing: id  0 | task 5260 | n_decoded =    374, tg =   1.34 t/s, tg_3s =   1.31 t/s
488.38.809.288 I slot print_timing: id  0 | task 5260 | n_decoded =    378, tg =   1.34 t/s, tg_3s =   1.33 t/s
488.41.823.045 I slot print_timing: id  0 | task 5260 | n_decoded =    382, tg =   1.34 t/s, tg_3s =   1.33 t/s
488.44.831.288 I slot print_timing: id  0 | task 5260 | n_decoded =    386, tg =   1.34 t/s, tg_3s =   1.33 t/s
488.47.855.372 I slot print_timing: id  0 | task 5260 | n_decoded =    390, tg =   1.34 t/s, tg_3s =   1.32 t/s
488.50.868.858 I slot print_timing: id  0 | task 5260 | n_decoded =    394, tg =   1.34 t/s, tg_3s =   1.33 t/s
488.53.879.724 I slot print_timing: id  0 | task 5260 | n_decoded =    398, tg =   1.34 t/s, tg_3s =   1.33 t/s
488.56.898.986 I slot print_timing: id  0 | task 5260 | n_decoded =    402, tg =   1.34 t/s, tg_3s =   1.32 t/s
488.59.908.733 I slot print_timing: id  0 | task 5260 | n_decoded =    406, tg =   1.34 t/s, tg_3s =   1.33 t/s
489.02.926.438 I slot print_timing: id  0 | task 5260 | n_decoded =    410, tg =   1.34 t/s, tg_3s =   1.33 t/s
489.05.954.109 I slot print_timing: id  0 | task 5260 | n_decoded =    414, tg =   1.34 t/s, tg_3s =   1.32 t/s
489.08.957.045 I slot print_timing: id  0 | task 5260 | n_decoded =    418, tg =   1.34 t/s, tg_3s =   1.33 t/s
489.11.969.877 I slot print_timing: id  0 | task 5260 | n_decoded =    422, tg =   1.34 t/s, tg_3s =   1.33 t/s
489.14.986.693 I slot print_timing: id  0 | task 5260 | n_decoded =    426, tg =   1.34 t/s, tg_3s =   1.33 t/s
489.18.001.834 I slot print_timing: id  0 | task 5260 | n_decoded =    430, tg =   1.34 t/s, tg_3s =   1.33 t/s
489.21.025.897 I slot print_timing: id  0 | task 5260 | n_decoded =    434, tg =   1.34 t/s, tg_3s =   1.32 t/s
489.24.035.880 I slot print_timing: id  0 | task 5260 | n_decoded =    438, tg =   1.34 t/s, tg_3s =   1.33 t/s
489.27.054.160 I slot print_timing: id  0 | task 5260 | n_decoded =    442, tg =   1.34 t/s, tg_3s =   1.33 t/s
489.30.074.106 I slot print_timing: id  0 | task 5260 | n_decoded =    446, tg =   1.34 t/s, tg_3s =   1.32 t/s
489.33.104.073 I slot print_timing: id  0 | task 5260 | n_decoded =    450, tg =   1.33 t/s, tg_3s =   1.32 t/s
489.36.147.227 I slot print_timing: id  0 | task 5260 | n_decoded =    454, tg =   1.33 t/s, tg_3s =   1.31 t/s
489.39.877.271 I slot print_timing: id  0 | task 5260 | n_decoded =    459, tg =   1.33 t/s, tg_3s =   1.34 t/s
489.42.880.982 I slot print_timing: id  0 | task 5260 | n_decoded =    463, tg =   1.33 t/s, tg_3s =   1.33 t/s
489.45.887.573 I slot print_timing: id  0 | task 5260 | n_decoded =    467, tg =   1.33 t/s, tg_3s =   1.33 t/s
489.48.896.531 I slot print_timing: id  0 | task 5260 | n_decoded =    471, tg =   1.33 t/s, tg_3s =   1.33 t/s
489.51.900.593 I slot print_timing: id  0 | task 5260 | n_decoded =    475, tg =   1.33 t/s, tg_3s =   1.33 t/s
489.54.945.111 I slot print_timing: id  0 | task 5260 | n_decoded =    479, tg =   1.33 t/s, tg_3s =   1.31 t/s
489.58.006.047 I slot print_timing: id  0 | task 5260 | n_decoded =    483, tg =   1.33 t/s, tg_3s =   1.31 t/s
490.01.066.121 I slot print_timing: id  0 | task 5260 | n_decoded =    487, tg =   1.33 t/s, tg_3s =   1.31 t/s
490.04.084.121 I slot print_timing: id  0 | task 5260 | n_decoded =    491, tg =   1.33 t/s, tg_3s =   1.33 t/s
490.07.835.256 I slot print_timing: id  0 | task 5260 | n_decoded =    496, tg =   1.33 t/s, tg_3s =   1.33 t/s
490.10.840.127 I slot print_timing: id  0 | task 5260 | n_decoded =    500, tg =   1.33 t/s, tg_3s =   1.33 t/s
490.13.841.384 I slot print_timing: id  0 | task 5260 | n_decoded =    504, tg =   1.33 t/s, tg_3s =   1.33 t/s
490.16.872.787 I slot print_timing: id  0 | task 5260 | n_decoded =    508, tg =   1.33 t/s, tg_3s =   1.32 t/s
490.19.897.400 I slot print_timing: id  0 | task 5260 | n_decoded =    512, tg =   1.33 t/s, tg_3s =   1.32 t/s
490.22.933.197 I slot print_timing: id  0 | task 5260 | n_decoded =    516, tg =   1.33 t/s, tg_3s =   1.32 t/s
490.25.961.835 I slot print_timing: id  0 | task 5260 | n_decoded =    520, tg =   1.33 t/s, tg_3s =   1.32 t/s
490.28.990.055 I slot print_timing: id  0 | task 5260 | n_decoded =    524, tg =   1.33 t/s, tg_3s =   1.32 t/s
490.32.010.988 I slot print_timing: id  0 | task 5260 | n_decoded =    528, tg =   1.33 t/s, tg_3s =   1.32 t/s
490.35.033.359 I slot print_timing: id  0 | task 5260 | n_decoded =    532, tg =   1.33 t/s, tg_3s =   1.32 t/s
490.38.036.086 I slot print_timing: id  0 | task 5260 | n_decoded =    536, tg =   1.33 t/s, tg_3s =   1.33 t/s
490.41.036.492 I slot print_timing: id  0 | task 5260 | n_decoded =    540, tg =   1.33 t/s, tg_3s =   1.33 t/s
490.44.783.455 I slot print_timing: id  0 | task 5260 | n_decoded =    545, tg =   1.33 t/s, tg_3s =   1.33 t/s
490.47.785.597 I slot print_timing: id  0 | task 5260 | n_decoded =    549, tg =   1.33 t/s, tg_3s =   1.33 t/s
490.50.803.056 I slot print_timing: id  0 | task 5260 | n_decoded =    553, tg =   1.33 t/s, tg_3s =   1.33 t/s
490.53.816.342 I slot print_timing: id  0 | task 5260 | n_decoded =    557, tg =   1.33 t/s, tg_3s =   1.33 t/s
490.57.564.005 I slot print_timing: id  0 | task 5260 | n_decoded =    562, tg =   1.33 t/s, tg_3s =   1.33 t/s
491.00.577.140 I slot print_timing: id  0 | task 5260 | n_decoded =    566, tg =   1.33 t/s, tg_3s =   1.33 t/s
491.04.328.744 I slot print_timing: id  0 | task 5260 | n_decoded =    571, tg =   1.33 t/s, tg_3s =   1.33 t/s
491.07.350.891 I slot print_timing: id  0 | task 5260 | n_decoded =    575, tg =   1.33 t/s, tg_3s =   1.32 t/s
491.10.368.803 I slot print_timing: id  0 | task 5260 | n_decoded =    579, tg =   1.33 t/s, tg_3s =   1.33 t/s
491.13.382.980 I slot print_timing: id  0 | task 5260 | n_decoded =    583, tg =   1.33 t/s, tg_3s =   1.33 t/s
491.16.403.397 I slot print_timing: id  0 | task 5260 | n_decoded =    587, tg =   1.33 t/s, tg_3s =   1.32 t/s
491.19.422.450 I slot print_timing: id  0 | task 5260 | n_decoded =    591, tg =   1.33 t/s, tg_3s =   1.32 t/s
491.22.455.461 I slot print_timing: id  0 | task 5260 | n_decoded =    595, tg =   1.33 t/s, tg_3s =   1.32 t/s
491.25.479.985 I slot print_timing: id  0 | task 5260 | n_decoded =    599, tg =   1.33 t/s, tg_3s =   1.32 t/s
491.28.514.811 I slot print_timing: id  0 | task 5260 | n_decoded =    603, tg =   1.33 t/s, tg_3s =   1.32 t/s
491.31.560.146 I slot print_timing: id  0 | task 5260 | n_decoded =    607, tg =   1.33 t/s, tg_3s =   1.31 t/s
491.34.613.974 I slot print_timing: id  0 | task 5260 | n_decoded =    611, tg =   1.33 t/s, tg_3s =   1.31 t/s
491.37.660.945 I slot print_timing: id  0 | task 5260 | n_decoded =    615, tg =   1.33 t/s, tg_3s =   1.31 t/s
491.40.703.362 I slot print_timing: id  0 | task 5260 | n_decoded =    619, tg =   1.33 t/s, tg_3s =   1.31 t/s
491.43.753.093 I slot print_timing: id  0 | task 5260 | n_decoded =    623, tg =   1.33 t/s, tg_3s =   1.31 t/s
491.46.794.857 I slot print_timing: id  0 | task 5260 | n_decoded =    627, tg =   1.33 t/s, tg_3s =   1.32 t/s
491.49.824.374 I slot print_timing: id  0 | task 5260 | n_decoded =    631, tg =   1.33 t/s, tg_3s =   1.32 t/s
491.52.848.023 I slot print_timing: id  0 | task 5260 | n_decoded =    635, tg =   1.33 t/s, tg_3s =   1.32 t/s
491.55.872.489 I slot print_timing: id  0 | task 5260 | n_decoded =    639, tg =   1.33 t/s, tg_3s =   1.32 t/s
491.58.904.646 I slot print_timing: id  0 | task 5260 | n_decoded =    643, tg =   1.33 t/s, tg_3s =   1.32 t/s
492.01.931.938 I slot print_timing: id  0 | task 5260 | n_decoded =    647, tg =   1.33 t/s, tg_3s =   1.32 t/s
492.04.968.251 I slot print_timing: id  0 | task 5260 | n_decoded =    651, tg =   1.33 t/s, tg_3s =   1.32 t/s
492.07.984.007 I slot print_timing: id  0 | task 5260 | n_decoded =    655, tg =   1.33 t/s, tg_3s =   1.33 t/s
492.11.010.746 I slot print_timing: id  0 | task 5260 | n_decoded =    659, tg =   1.33 t/s, tg_3s =   1.32 t/s
492.14.047.215 I slot print_timing: id  0 | task 5260 | n_decoded =    663, tg =   1.33 t/s, tg_3s =   1.32 t/s
492.17.074.575 I slot print_timing: id  0 | task 5260 | n_decoded =    667, tg =   1.33 t/s, tg_3s =   1.32 t/s
492.20.118.899 I slot print_timing: id  0 | task 5260 | n_decoded =    671, tg =   1.33 t/s, tg_3s =   1.31 t/s
492.23.164.001 I slot print_timing: id  0 | task 5260 | n_decoded =    675, tg =   1.33 t/s, tg_3s =   1.31 t/s
492.26.210.295 I slot print_timing: id  0 | task 5260 | n_decoded =    679, tg =   1.33 t/s, tg_3s =   1.31 t/s
492.29.267.781 I slot print_timing: id  0 | task 5260 | n_decoded =    683, tg =   1.33 t/s, tg_3s =   1.31 t/s
492.32.331.292 I slot print_timing: id  0 | task 5260 | n_decoded =    687, tg =   1.33 t/s, tg_3s =   1.31 t/s
492.35.399.558 I slot print_timing: id  0 | task 5260 | n_decoded =    691, tg =   1.33 t/s, tg_3s =   1.30 t/s
492.38.445.602 I slot print_timing: id  0 | task 5260 | n_decoded =    695, tg =   1.33 t/s, tg_3s =   1.31 t/s
492.41.469.648 I slot print_timing: id  0 | task 5260 | n_decoded =    699, tg =   1.33 t/s, tg_3s =   1.32 t/s
492.44.492.946 I slot print_timing: id  0 | task 5260 | n_decoded =    703, tg =   1.33 t/s, tg_3s =   1.32 t/s
492.47.514.298 I slot print_timing: id  0 | task 5260 | n_decoded =    707, tg =   1.33 t/s, tg_3s =   1.32 t/s
492.50.522.672 I slot print_timing: id  0 | task 5260 | n_decoded =    711, tg =   1.33 t/s, tg_3s =   1.33 t/s
492.54.267.319 I slot print_timing: id  0 | task 5260 | n_decoded =    716, tg =   1.33 t/s, tg_3s =   1.34 t/s
492.57.270.735 I slot print_timing: id  0 | task 5260 | n_decoded =    720, tg =   1.33 t/s, tg_3s =   1.33 t/s
493.01.020.220 I slot print_timing: id  0 | task 5260 | n_decoded =    725, tg =   1.33 t/s, tg_3s =   1.33 t/s
493.04.028.425 I slot print_timing: id  0 | task 5260 | n_decoded =    729, tg =   1.33 t/s, tg_3s =   1.33 t/s
493.07.773.402 I slot print_timing: id  0 | task 5260 | n_decoded =    734, tg =   1.33 t/s, tg_3s =   1.34 t/s
493.10.815.361 I slot print_timing: id  0 | task 5260 | n_decoded =    738, tg =   1.33 t/s, tg_3s =   1.31 t/s
493.13.913.651 I slot print_timing: id  0 | task 5260 | n_decoded =    742, tg =   1.33 t/s, tg_3s =   1.29 t/s
493.16.948.139 I slot print_timing: id  0 | task 5260 | n_decoded =    746, tg =   1.33 t/s, tg_3s =   1.32 t/s
493.19.979.998 I slot print_timing: id  0 | task 5260 | n_decoded =    750, tg =   1.33 t/s, tg_3s =   1.32 t/s
493.23.008.371 I slot print_timing: id  0 | task 5260 | n_decoded =    754, tg =   1.33 t/s, tg_3s =   1.32 t/s
493.26.031.699 I slot print_timing: id  0 | task 5260 | n_decoded =    758, tg =   1.33 t/s, tg_3s =   1.32 t/s
493.29.052.474 I slot print_timing: id  0 | task 5260 | n_decoded =    762, tg =   1.33 t/s, tg_3s =   1.32 t/s
493.32.089.267 I slot print_timing: id  0 | task 5260 | n_decoded =    766, tg =   1.33 t/s, tg_3s =   1.32 t/s
493.35.149.527 I slot print_timing: id  0 | task 5260 | n_decoded =    770, tg =   1.33 t/s, tg_3s =   1.31 t/s
493.38.192.826 I slot print_timing: id  0 | task 5260 | n_decoded =    774, tg =   1.33 t/s, tg_3s =   1.31 t/s
493.41.221.673 I slot print_timing: id  0 | task 5260 | n_decoded =    778, tg =   1.33 t/s, tg_3s =   1.32 t/s
493.44.289.729 I slot print_timing: id  0 | task 5260 | n_decoded =    782, tg =   1.33 t/s, tg_3s =   1.30 t/s
493.47.344.171 I slot print_timing: id  0 | task 5260 | n_decoded =    786, tg =   1.33 t/s, tg_3s =   1.31 t/s
493.50.392.262 I slot print_timing: id  0 | task 5260 | n_decoded =    790, tg =   1.33 t/s, tg_3s =   1.31 t/s
493.53.450.798 I slot print_timing: id  0 | task 5260 | n_decoded =    794, tg =   1.33 t/s, tg_3s =   1.31 t/s
493.56.519.825 I slot print_timing: id  0 | task 5260 | n_decoded =    798, tg =   1.33 t/s, tg_3s =   1.30 t/s
493.59.584.790 I slot print_timing: id  0 | task 5260 | n_decoded =    802, tg =   1.33 t/s, tg_3s =   1.31 t/s
494.02.647.786 I slot print_timing: id  0 | task 5260 | n_decoded =    806, tg =   1.33 t/s, tg_3s =   1.31 t/s
494.05.702.059 I slot print_timing: id  0 | task 5260 | n_decoded =    810, tg =   1.33 t/s, tg_3s =   1.31 t/s
494.08.758.517 I slot print_timing: id  0 | task 5260 | n_decoded =    814, tg =   1.33 t/s, tg_3s =   1.31 t/s
494.11.841.805 I slot print_timing: id  0 | task 5260 | n_decoded =    818, tg =   1.33 t/s, tg_3s =   1.30 t/s
494.14.925.695 I slot print_timing: id  0 | task 5260 | n_decoded =    822, tg =   1.33 t/s, tg_3s =   1.30 t/s
494.18.002.362 I slot print_timing: id  0 | task 5260 | n_decoded =    826, tg =   1.33 t/s, tg_3s =   1.30 t/s
494.21.077.047 I slot print_timing: id  0 | task 5260 | n_decoded =    830, tg =   1.33 t/s, tg_3s =   1.30 t/s
494.24.149.768 I slot print_timing: id  0 | task 5260 | n_decoded =    834, tg =   1.33 t/s, tg_3s =   1.30 t/s
494.27.222.171 I slot print_timing: id  0 | task 5260 | n_decoded =    838, tg =   1.33 t/s, tg_3s =   1.30 t/s
494.30.271.921 I slot print_timing: id  0 | task 5260 | n_decoded =    842, tg =   1.33 t/s, tg_3s =   1.31 t/s
494.33.312.486 I slot print_timing: id  0 | task 5260 | n_decoded =    846, tg =   1.33 t/s, tg_3s =   1.32 t/s
494.36.397.527 I slot print_timing: id  0 | task 5260 | n_decoded =    850, tg =   1.33 t/s, tg_3s =   1.30 t/s
494.39.474.681 I slot print_timing: id  0 | task 5260 | n_decoded =    854, tg =   1.33 t/s, tg_3s =   1.30 t/s
494.42.558.364 I slot print_timing: id  0 | task 5260 | n_decoded =    858, tg =   1.33 t/s, tg_3s =   1.30 t/s
494.45.618.274 I slot print_timing: id  0 | task 5260 | n_decoded =    862, tg =   1.33 t/s, tg_3s =   1.31 t/s
494.48.690.408 I slot print_timing: id  0 | task 5260 | n_decoded =    866, tg =   1.33 t/s, tg_3s =   1.30 t/s
494.51.786.315 I slot print_timing: id  0 | task 5260 | n_decoded =    870, tg =   1.33 t/s, tg_3s =   1.29 t/s
494.54.864.457 I slot print_timing: id  0 | task 5260 | n_decoded =    874, tg =   1.33 t/s, tg_3s =   1.30 t/s
494.57.946.118 I slot print_timing: id  0 | task 5260 | n_decoded =    878, tg =   1.33 t/s, tg_3s =   1.30 t/s
495.01.017.842 I slot print_timing: id  0 | task 5260 | n_decoded =    882, tg =   1.33 t/s, tg_3s =   1.30 t/s
495.04.070.821 I slot print_timing: id  0 | task 5260 | n_decoded =    886, tg =   1.33 t/s, tg_3s =   1.31 t/s
495.07.122.649 I slot print_timing: id  0 | task 5260 | n_decoded =    890, tg =   1.33 t/s, tg_3s =   1.31 t/s
495.10.168.991 I slot print_timing: id  0 | task 5260 | n_decoded =    894, tg =   1.33 t/s, tg_3s =   1.31 t/s
495.13.256.338 I slot print_timing: id  0 | task 5260 | n_decoded =    898, tg =   1.33 t/s, tg_3s =   1.30 t/s
495.16.314.135 I slot print_timing: id  0 | task 5260 | n_decoded =    902, tg =   1.33 t/s, tg_3s =   1.31 t/s
495.19.354.002 I slot print_timing: id  0 | task 5260 | n_decoded =    906, tg =   1.33 t/s, tg_3s =   1.32 t/s
495.22.404.449 I slot print_timing: id  0 | task 5260 | n_decoded =    910, tg =   1.33 t/s, tg_3s =   1.31 t/s
495.25.460.222 I slot print_timing: id  0 | task 5260 | n_decoded =    914, tg =   1.33 t/s, tg_3s =   1.31 t/s
495.28.494.939 I slot print_timing: id  0 | task 5260 | n_decoded =    918, tg =   1.33 t/s, tg_3s =   1.32 t/s
495.31.523.289 I slot print_timing: id  0 | task 5260 | n_decoded =    922, tg =   1.33 t/s, tg_3s =   1.32 t/s
495.34.552.438 I slot print_timing: id  0 | task 5260 | n_decoded =    926, tg =   1.33 t/s, tg_3s =   1.32 t/s
495.37.596.316 I slot print_timing: id  0 | task 5260 | n_decoded =    930, tg =   1.33 t/s, tg_3s =   1.31 t/s
495.40.632.524 I slot print_timing: id  0 | task 5260 | n_decoded =    934, tg =   1.33 t/s, tg_3s =   1.32 t/s
495.43.668.952 I slot print_timing: id  0 | task 5260 | n_decoded =    938, tg =   1.33 t/s, tg_3s =   1.32 t/s
495.46.707.775 I slot print_timing: id  0 | task 5260 | n_decoded =    942, tg =   1.33 t/s, tg_3s =   1.32 t/s
495.49.772.681 I slot print_timing: id  0 | task 5260 | n_decoded =    946, tg =   1.33 t/s, tg_3s =   1.31 t/s
495.52.827.037 I slot print_timing: id  0 | task 5260 | n_decoded =    950, tg =   1.33 t/s, tg_3s =   1.31 t/s
495.55.895.989 I slot print_timing: id  0 | task 5260 | n_decoded =    954, tg =   1.33 t/s, tg_3s =   1.30 t/s
495.58.964.260 I slot print_timing: id  0 | task 5260 | n_decoded =    958, tg =   1.33 t/s, tg_3s =   1.30 t/s
496.02.030.403 I slot print_timing: id  0 | task 5260 | n_decoded =    962, tg =   1.33 t/s, tg_3s =   1.30 t/s
496.05.102.593 I slot print_timing: id  0 | task 5260 | n_decoded =    966, tg =   1.32 t/s, tg_3s =   1.30 t/s
