0.00.360.728 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.360.857 I srv          init: The UI is disabled
0.00.360.859 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.362.243 I srv    load_model: loading model 'second-state/llm-compiler-7b-GGUF:Q4_K_M'
0.02.272.307 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.05.443.912 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.07.371.203 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.07.372.720 I srv  llama_server: model loaded
0.07.372.725 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.004.947 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
84.32.711.802 I slot print_timing: id  2 | task 16398 | n_decoded =   1735, tg =   2.94 t/s, tg_3s =   2.81 t/s
84.35.914.557 I slot print_timing: id  2 | task 16398 | n_decoded =   1744, tg =   2.93 t/s, tg_3s =   2.81 t/s
84.39.117.949 I slot print_timing: id  2 | task 16398 | n_decoded =   1753, tg =   2.93 t/s, tg_3s =   2.81 t/s
84.42.323.223 I slot print_timing: id  2 | task 16398 | n_decoded =   1762, tg =   2.93 t/s, tg_3s =   2.81 t/s
84.45.539.413 I slot print_timing: id  2 | task 16398 | n_decoded =   1771, tg =   2.93 t/s, tg_3s =   2.80 t/s
84.48.755.595 I slot print_timing: id  2 | task 16398 | n_decoded =   1780, tg =   2.93 t/s, tg_3s =   2.80 t/s
84.51.971.286 I slot print_timing: id  2 | task 16398 | n_decoded =   1789, tg =   2.93 t/s, tg_3s =   2.80 t/s
84.55.189.370 I slot print_timing: id  2 | task 16398 | n_decoded =   1798, tg =   2.93 t/s, tg_3s =   2.80 t/s
84.58.411.532 I slot print_timing: id  2 | task 16398 | n_decoded =   1807, tg =   2.93 t/s, tg_3s =   2.79 t/s
85.01.630.532 I slot print_timing: id  2 | task 16398 | n_decoded =   1816, tg =   2.93 t/s, tg_3s =   2.80 t/s
85.04.846.757 I slot print_timing: id  2 | task 16398 | n_decoded =   1825, tg =   2.93 t/s, tg_3s =   2.80 t/s
85.08.062.975 I slot print_timing: id  2 | task 16398 | n_decoded =   1834, tg =   2.93 t/s, tg_3s =   2.80 t/s
85.11.281.246 I slot print_timing: id  2 | task 16398 | n_decoded =   1843, tg =   2.93 t/s, tg_3s =   2.80 t/s
85.14.500.430 I slot print_timing: id  2 | task 16398 | n_decoded =   1852, tg =   2.93 t/s, tg_3s =   2.80 t/s
85.17.721.755 I slot print_timing: id  2 | task 16398 | n_decoded =   1861, tg =   2.93 t/s, tg_3s =   2.79 t/s
85.20.942.493 I slot print_timing: id  2 | task 16398 | n_decoded =   1870, tg =   2.93 t/s, tg_3s =   2.79 t/s
85.24.177.318 I slot print_timing: id  2 | task 16398 | n_decoded =   1879, tg =   2.92 t/s, tg_3s =   2.78 t/s
85.27.420.462 I slot print_timing: id  2 | task 16398 | n_decoded =   1888, tg =   2.92 t/s, tg_3s =   2.78 t/s
85.30.660.968 I slot print_timing: id  2 | task 16398 | n_decoded =   1897, tg =   2.92 t/s, tg_3s =   2.78 t/s
85.33.906.267 I slot print_timing: id  2 | task 16398 | n_decoded =   1906, tg =   2.92 t/s, tg_3s =   2.77 t/s
85.37.149.315 I slot print_timing: id  2 | task 16398 | n_decoded =   1915, tg =   2.92 t/s, tg_3s =   2.78 t/s
85.40.395.970 I slot print_timing: id  2 | task 16398 | n_decoded =   1924, tg =   2.92 t/s, tg_3s =   2.77 t/s
85.43.640.926 I slot print_timing: id  2 | task 16398 | n_decoded =   1933, tg =   2.92 t/s, tg_3s =   2.77 t/s
85.46.888.853 I slot print_timing: id  2 | task 16398 | n_decoded =   1942, tg =   2.92 t/s, tg_3s =   2.77 t/s
85.50.135.350 I slot print_timing: id  2 | task 16398 | n_decoded =   1951, tg =   2.92 t/s, tg_3s =   2.77 t/s
85.53.383.920 I slot print_timing: id  2 | task 16398 | n_decoded =   1960, tg =   2.92 t/s, tg_3s =   2.77 t/s
85.56.637.646 I slot print_timing: id  2 | task 16398 | n_decoded =   1969, tg =   2.92 t/s, tg_3s =   2.77 t/s
85.59.889.764 I slot print_timing: id  2 | task 16398 | n_decoded =   1978, tg =   2.92 t/s, tg_3s =   2.77 t/s
86.03.143.406 I slot print_timing: id  2 | task 16398 | n_decoded =   1987, tg =   2.92 t/s, tg_3s =   2.77 t/s
86.06.399.943 I slot print_timing: id  2 | task 16398 | n_decoded =   1996, tg =   2.91 t/s, tg_3s =   2.76 t/s
86.09.653.622 I slot print_timing: id  2 | task 16398 | n_decoded =   2005, tg =   2.91 t/s, tg_3s =   2.77 t/s
86.12.907.578 I slot print_timing: id  2 | task 16398 | n_decoded =   2014, tg =   2.91 t/s, tg_3s =   2.77 t/s
86.16.164.476 I slot print_timing: id  2 | task 16398 | n_decoded =   2023, tg =   2.91 t/s, tg_3s =   2.76 t/s
86.19.418.084 I slot print_timing: id  2 | task 16398 | n_decoded =   2032, tg =   2.91 t/s, tg_3s =   2.77 t/s
86.22.674.875 I slot print_timing: id  2 | task 16398 | n_decoded =   2041, tg =   2.91 t/s, tg_3s =   2.76 t/s
86.25.933.109 I slot print_timing: id  2 | task 16398 | n_decoded =   2050, tg =   2.91 t/s, tg_3s =   2.76 t/s
86.29.187.217 I slot print_timing: id  2 | task 16398 | n_decoded =   2059, tg =   2.91 t/s, tg_3s =   2.77 t/s
86.32.440.484 I slot print_timing: id  2 | task 16398 | n_decoded =   2068, tg =   2.91 t/s, tg_3s =   2.77 t/s
86.35.694.207 I slot print_timing: id  2 | task 16398 | n_decoded =   2077, tg =   2.91 t/s, tg_3s =   2.77 t/s
86.38.946.784 I slot print_timing: id  2 | task 16398 | n_decoded =   2086, tg =   2.91 t/s, tg_3s =   2.77 t/s
86.42.200.478 I slot print_timing: id  2 | task 16398 | n_decoded =   2095, tg =   2.91 t/s, tg_3s =   2.77 t/s
86.45.456.573 I slot print_timing: id  2 | task 16398 | n_decoded =   2104, tg =   2.91 t/s, tg_3s =   2.76 t/s
86.48.714.701 I slot print_timing: id  2 | task 16398 | n_decoded =   2113, tg =   2.91 t/s, tg_3s =   2.76 t/s
86.51.980.895 I slot print_timing: id  2 | task 16398 | n_decoded =   2122, tg =   2.91 t/s, tg_3s =   2.76 t/s
86.55.239.892 I slot print_timing: id  2 | task 16398 | n_decoded =   2131, tg =   2.90 t/s, tg_3s =   2.76 t/s
86.58.532.525 I slot print_timing: id  2 | task 16398 | n_decoded =   2140, tg =   2.90 t/s, tg_3s =   2.73 t/s
87.01.816.145 I slot print_timing: id  2 | task 16398 | n_decoded =   2149, tg =   2.90 t/s, tg_3s =   2.74 t/s
87.05.101.821 I slot print_timing: id  2 | task 16398 | n_decoded =   2158, tg =   2.90 t/s, tg_3s =   2.74 t/s
87.08.387.856 I slot print_timing: id  2 | task 16398 | n_decoded =   2167, tg =   2.90 t/s, tg_3s =   2.74 t/s
87.11.676.620 I slot print_timing: id  2 | task 16398 | n_decoded =   2176, tg =   2.90 t/s, tg_3s =   2.74 t/s
87.14.965.011 I slot print_timing: id  2 | task 16398 | n_decoded =   2185, tg =   2.90 t/s, tg_3s =   2.74 t/s
87.18.257.933 I slot print_timing: id  2 | task 16398 | n_decoded =   2194, tg =   2.90 t/s, tg_3s =   2.73 t/s
87.21.557.136 I slot print_timing: id  2 | task 16398 | n_decoded =   2203, tg =   2.90 t/s, tg_3s =   2.73 t/s
87.24.850.183 I slot print_timing: id  2 | task 16398 | n_decoded =   2212, tg =   2.90 t/s, tg_3s =   2.73 t/s
87.28.143.585 I slot print_timing: id  2 | task 16398 | n_decoded =   2221, tg =   2.90 t/s, tg_3s =   2.73 t/s
87.31.436.756 I slot print_timing: id  2 | task 16398 | n_decoded =   2230, tg =   2.90 t/s, tg_3s =   2.73 t/s
87.34.729.392 I slot print_timing: id  2 | task 16398 | n_decoded =   2239, tg =   2.90 t/s, tg_3s =   2.73 t/s
87.38.026.333 I slot print_timing: id  2 | task 16398 | n_decoded =   2248, tg =   2.90 t/s, tg_3s =   2.73 t/s
87.41.317.548 I slot print_timing: id  2 | task 16398 | n_decoded =   2257, tg =   2.89 t/s, tg_3s =   2.73 t/s
87.44.615.604 I slot print_timing: id  2 | task 16398 | n_decoded =   2266, tg =   2.89 t/s, tg_3s =   2.73 t/s
87.47.915.430 I slot print_timing: id  2 | task 16398 | n_decoded =   2275, tg =   2.89 t/s, tg_3s =   2.73 t/s
87.51.213.389 I slot print_timing: id  2 | task 16398 | n_decoded =   2284, tg =   2.89 t/s, tg_3s =   2.73 t/s
87.54.512.417 I slot print_timing: id  2 | task 16398 | n_decoded =   2293, tg =   2.89 t/s, tg_3s =   2.73 t/s
87.57.813.553 I slot print_timing: id  2 | task 16398 | n_decoded =   2302, tg =   2.89 t/s, tg_3s =   2.73 t/s
88.01.114.212 I slot print_timing: id  2 | task 16398 | n_decoded =   2311, tg =   2.89 t/s, tg_3s =   2.73 t/s
88.04.416.581 I slot print_timing: id  2 | task 16398 | n_decoded =   2320, tg =   2.89 t/s, tg_3s =   2.73 t/s
88.07.715.336 I slot print_timing: id  2 | task 16398 | n_decoded =   2329, tg =   2.89 t/s, tg_3s =   2.73 t/s
88.11.019.716 I slot print_timing: id  2 | task 16398 | n_decoded =   2338, tg =   2.89 t/s, tg_3s =   2.72 t/s
88.14.325.838 I slot print_timing: id  2 | task 16398 | n_decoded =   2347, tg =   2.89 t/s, tg_3s =   2.72 t/s
88.17.630.777 I slot print_timing: id  2 | task 16398 | n_decoded =   2356, tg =   2.89 t/s, tg_3s =   2.72 t/s
88.20.941.525 I slot print_timing: id  2 | task 16398 | n_decoded =   2365, tg =   2.89 t/s, tg_3s =   2.72 t/s
88.24.250.320 I slot print_timing: id  2 | task 16398 | n_decoded =   2374, tg =   2.89 t/s, tg_3s =   2.72 t/s
88.27.561.031 I slot print_timing: id  2 | task 16398 | n_decoded =   2383, tg =   2.89 t/s, tg_3s =   2.72 t/s
88.30.879.191 I slot print_timing: id  2 | task 16398 | n_decoded =   2392, tg =   2.88 t/s, tg_3s =   2.71 t/s
88.34.200.502 I slot print_timing: id  2 | task 16398 | n_decoded =   2401, tg =   2.88 t/s, tg_3s =   2.71 t/s
88.37.532.252 I slot print_timing: id  2 | task 16398 | n_decoded =   2410, tg =   2.88 t/s, tg_3s =   2.70 t/s
88.40.868.904 I slot print_timing: id  2 | task 16398 | n_decoded =   2419, tg =   2.88 t/s, tg_3s =   2.70 t/s
88.44.194.301 I slot print_timing: id  2 | task 16398 | n_decoded =   2428, tg =   2.88 t/s, tg_3s =   2.71 t/s
88.47.520.138 I slot print_timing: id  2 | task 16398 | n_decoded =   2437, tg =   2.88 t/s, tg_3s =   2.71 t/s
88.50.854.857 I slot print_timing: id  2 | task 16398 | n_decoded =   2446, tg =   2.88 t/s, tg_3s =   2.70 t/s
88.54.188.008 I slot print_timing: id  2 | task 16398 | n_decoded =   2455, tg =   2.88 t/s, tg_3s =   2.70 t/s
88.57.526.794 I slot print_timing: id  2 | task 16398 | n_decoded =   2464, tg =   2.88 t/s, tg_3s =   2.70 t/s
89.00.858.949 I slot print_timing: id  2 | task 16398 | n_decoded =   2473, tg =   2.88 t/s, tg_3s =   2.70 t/s
89.04.193.595 I slot print_timing: id  2 | task 16398 | n_decoded =   2482, tg =   2.88 t/s, tg_3s =   2.70 t/s
89.07.527.087 I slot print_timing: id  2 | task 16398 | n_decoded =   2491, tg =   2.88 t/s, tg_3s =   2.70 t/s
89.10.865.658 I slot print_timing: id  2 | task 16398 | n_decoded =   2500, tg =   2.88 t/s, tg_3s =   2.70 t/s
89.14.227.743 I slot print_timing: id  2 | task 16398 | n_decoded =   2509, tg =   2.88 t/s, tg_3s =   2.68 t/s
89.17.260.237 I slot print_timing: id  2 | task 16398 | n_decoded =   2517, tg =   2.87 t/s, tg_3s =   2.64 t/s
89.20.614.820 I slot print_timing: id  2 | task 16398 | n_decoded =   2526, tg =   2.87 t/s, tg_3s =   2.68 t/s
89.23.628.372 I slot print_timing: id  2 | task 16398 | n_decoded =   2534, tg =   2.87 t/s, tg_3s =   2.65 t/s
89.26.677.630 I slot print_timing: id  2 | task 16398 | n_decoded =   2542, tg =   2.87 t/s, tg_3s =   2.62 t/s
89.30.020.095 I slot print_timing: id  2 | task 16398 | n_decoded =   2551, tg =   2.87 t/s, tg_3s =   2.69 t/s
89.33.367.877 I slot print_timing: id  2 | task 16398 | n_decoded =   2560, tg =   2.87 t/s, tg_3s =   2.69 t/s
89.36.714.668 I slot print_timing: id  2 | task 16398 | n_decoded =   2569, tg =   2.87 t/s, tg_3s =   2.69 t/s
89.40.062.270 I slot print_timing: id  2 | task 16398 | n_decoded =   2578, tg =   2.87 t/s, tg_3s =   2.69 t/s
89.43.409.453 I slot print_timing: id  2 | task 16398 | n_decoded =   2587, tg =   2.87 t/s, tg_3s =   2.69 t/s
89.46.759.727 I slot print_timing: id  2 | task 16398 | n_decoded =   2596, tg =   2.87 t/s, tg_3s =   2.69 t/s
89.50.104.718 I slot print_timing: id  2 | task 16398 | n_decoded =   2605, tg =   2.87 t/s, tg_3s =   2.69 t/s
89.53.453.103 I slot print_timing: id  2 | task 16398 | n_decoded =   2614, tg =   2.87 t/s, tg_3s =   2.69 t/s
89.56.808.494 I slot print_timing: id  2 | task 16398 | n_decoded =   2623, tg =   2.87 t/s, tg_3s =   2.68 t/s
90.00.157.647 I slot print_timing: id  2 | task 16398 | n_decoded =   2632, tg =   2.87 t/s, tg_3s =   2.69 t/s
90.03.509.066 I slot print_timing: id  2 | task 16398 | n_decoded =   2641, tg =   2.86 t/s, tg_3s =   2.69 t/s
90.06.875.080 I slot print_timing: id  2 | task 16398 | n_decoded =   2650, tg =   2.86 t/s, tg_3s =   2.67 t/s
90.10.246.029 I slot print_timing: id  2 | task 16398 | n_decoded =   2659, tg =   2.86 t/s, tg_3s =   2.67 t/s
90.13.619.084 I slot print_timing: id  2 | task 16398 | n_decoded =   2668, tg =   2.86 t/s, tg_3s =   2.67 t/s
90.16.621.573 I slot print_timing: id  2 | task 16398 | n_decoded =   2676, tg =   2.86 t/s, tg_3s =   2.66 t/s
90.19.624.941 I slot print_timing: id  2 | task 16398 | n_decoded =   2684, tg =   2.86 t/s, tg_3s =   2.66 t/s
90.22.625.537 I slot print_timing: id  2 | task 16398 | n_decoded =   2692, tg =   2.86 t/s, tg_3s =   2.67 t/s
90.25.629.986 I slot print_timing: id  2 | task 16398 | n_decoded =   2700, tg =   2.86 t/s, tg_3s =   2.66 t/s
90.28.631.308 I slot print_timing: id  2 | task 16398 | n_decoded =   2708, tg =   2.86 t/s, tg_3s =   2.67 t/s
90.31.632.399 I slot print_timing: id  2 | task 16398 | n_decoded =   2716, tg =   2.86 t/s, tg_3s =   2.67 t/s
90.34.634.958 I slot print_timing: id  2 | task 16398 | n_decoded =   2724, tg =   2.86 t/s, tg_3s =   2.66 t/s
90.37.635.673 I slot print_timing: id  2 | task 16398 | n_decoded =   2732, tg =   2.86 t/s, tg_3s =   2.67 t/s
90.40.637.683 I slot print_timing: id  2 | task 16398 | n_decoded =   2740, tg =   2.86 t/s, tg_3s =   2.66 t/s
90.43.645.293 I slot print_timing: id  2 | task 16398 | n_decoded =   2748, tg =   2.86 t/s, tg_3s =   2.66 t/s
90.46.652.977 I slot print_timing: id  2 | task 16398 | n_decoded =   2756, tg =   2.86 t/s, tg_3s =   2.66 t/s
90.49.658.837 I slot print_timing: id  2 | task 16398 | n_decoded =   2764, tg =   2.86 t/s, tg_3s =   2.66 t/s
90.52.666.891 I slot print_timing: id  2 | task 16398 | n_decoded =   2772, tg =   2.85 t/s, tg_3s =   2.66 t/s
90.55.671.480 I slot print_timing: id  2 | task 16398 | n_decoded =   2780, tg =   2.85 t/s, tg_3s =   2.66 t/s
90.58.682.929 I slot print_timing: id  2 | task 16398 | n_decoded =   2788, tg =   2.85 t/s, tg_3s =   2.66 t/s
91.01.693.170 I slot print_timing: id  2 | task 16398 | n_decoded =   2796, tg =   2.85 t/s, tg_3s =   2.66 t/s
91.04.704.769 I slot print_timing: id  2 | task 16398 | n_decoded =   2804, tg =   2.85 t/s, tg_3s =   2.66 t/s
91.07.717.366 I slot print_timing: id  2 | task 16398 | n_decoded =   2812, tg =   2.85 t/s, tg_3s =   2.66 t/s
91.10.728.280 I slot print_timing: id  2 | task 16398 | n_decoded =   2820, tg =   2.85 t/s, tg_3s =   2.66 t/s
91.13.741.775 I slot print_timing: id  2 | task 16398 | n_decoded =   2828, tg =   2.85 t/s, tg_3s =   2.65 t/s
91.16.757.984 I slot print_timing: id  2 | task 16398 | n_decoded =   2836, tg =   2.85 t/s, tg_3s =   2.65 t/s
91.19.776.964 I slot print_timing: id  2 | task 16398 | n_decoded =   2844, tg =   2.85 t/s, tg_3s =   2.65 t/s
91.22.793.171 I slot print_timing: id  2 | task 16398 | n_decoded =   2852, tg =   2.85 t/s, tg_3s =   2.65 t/s
91.25.815.251 I slot print_timing: id  2 | task 16398 | n_decoded =   2860, tg =   2.85 t/s, tg_3s =   2.65 t/s
91.28.832.677 I slot print_timing: id  2 | task 16398 | n_decoded =   2868, tg =   2.85 t/s, tg_3s =   2.65 t/s
91.31.846.847 I slot print_timing: id  2 | task 16398 | n_decoded =   2876, tg =   2.85 t/s, tg_3s =   2.65 t/s
91.34.862.429 I slot print_timing: id  2 | task 16398 | n_decoded =   2884, tg =   2.85 t/s, tg_3s =   2.65 t/s
91.37.881.901 I slot print_timing: id  2 | task 16398 | n_decoded =   2892, tg =   2.85 t/s, tg_3s =   2.65 t/s
91.40.907.478 I slot print_timing: id  2 | task 16398 | n_decoded =   2900, tg =   2.85 t/s, tg_3s =   2.64 t/s
91.43.937.379 I slot print_timing: id  2 | task 16398 | n_decoded =   2908, tg =   2.84 t/s, tg_3s =   2.64 t/s
91.46.975.119 I slot print_timing: id  2 | task 16398 | n_decoded =   2916, tg =   2.84 t/s, tg_3s =   2.63 t/s
91.50.006.472 I slot print_timing: id  2 | task 16398 | n_decoded =   2924, tg =   2.84 t/s, tg_3s =   2.64 t/s
91.53.041.027 I slot print_timing: id  2 | task 16398 | n_decoded =   2932, tg =   2.84 t/s, tg_3s =   2.64 t/s
91.56.076.990 I slot print_timing: id  2 | task 16398 | n_decoded =   2940, tg =   2.84 t/s, tg_3s =   2.64 t/s
91.59.116.121 I slot print_timing: id  2 | task 16398 | n_decoded =   2948, tg =   2.84 t/s, tg_3s =   2.63 t/s
92.02.154.599 I slot print_timing: id  2 | task 16398 | n_decoded =   2956, tg =   2.84 t/s, tg_3s =   2.63 t/s
92.05.195.132 I slot print_timing: id  2 | task 16398 | n_decoded =   2964, tg =   2.84 t/s, tg_3s =   2.63 t/s
92.08.233.956 I slot print_timing: id  2 | task 16398 | n_decoded =   2972, tg =   2.84 t/s, tg_3s =   2.63 t/s
92.11.273.541 I slot print_timing: id  2 | task 16398 | n_decoded =   2980, tg =   2.84 t/s, tg_3s =   2.63 t/s
92.14.314.985 I slot print_timing: id  2 | task 16398 | n_decoded =   2988, tg =   2.84 t/s, tg_3s =   2.63 t/s
92.17.356.630 I slot print_timing: id  2 | task 16398 | n_decoded =   2996, tg =   2.84 t/s, tg_3s =   2.63 t/s
92.20.400.678 I slot print_timing: id  2 | task 16398 | n_decoded =   3004, tg =   2.84 t/s, tg_3s =   2.63 t/s
92.23.447.262 I slot print_timing: id  2 | task 16398 | n_decoded =   3012, tg =   2.84 t/s, tg_3s =   2.63 t/s
92.26.493.006 I slot print_timing: id  2 | task 16398 | n_decoded =   3020, tg =   2.84 t/s, tg_3s =   2.63 t/s
92.29.539.672 I slot print_timing: id  2 | task 16398 | n_decoded =   3028, tg =   2.84 t/s, tg_3s =   2.63 t/s
92.32.591.373 I slot print_timing: id  2 | task 16398 | n_decoded =   3036, tg =   2.83 t/s, tg_3s =   2.62 t/s
92.35.640.875 I slot print_timing: id  2 | task 16398 | n_decoded =   3044, tg =   2.83 t/s, tg_3s =   2.62 t/s
92.38.689.240 I slot print_timing: id  2 | task 16398 | n_decoded =   3052, tg =   2.83 t/s, tg_3s =   2.62 t/s
92.41.738.927 I slot print_timing: id  2 | task 16398 | n_decoded =   3060, tg =   2.83 t/s, tg_3s =   2.62 t/s
92.44.789.606 I slot print_timing: id  2 | task 16398 | n_decoded =   3068, tg =   2.83 t/s, tg_3s =   2.62 t/s
92.47.843.181 I slot print_timing: id  2 | task 16398 | n_decoded =   3076, tg =   2.83 t/s, tg_3s =   2.62 t/s
92.50.894.491 I slot print_timing: id  2 | task 16398 | n_decoded =   3084, tg =   2.83 t/s, tg_3s =   2.62 t/s
92.53.949.879 I slot print_timing: id  2 | task 16398 | n_decoded =   3092, tg =   2.83 t/s, tg_3s =   2.62 t/s
92.57.009.685 I slot print_timing: id  2 | task 16398 | n_decoded =   3100, tg =   2.83 t/s, tg_3s =   2.61 t/s
93.00.063.019 I slot print_timing: id  2 | task 16398 | n_decoded =   3108, tg =   2.83 t/s, tg_3s =   2.62 t/s
93.03.119.397 I slot print_timing: id  2 | task 16398 | n_decoded =   3116, tg =   2.83 t/s, tg_3s =   2.62 t/s
93.06.177.225 I slot print_timing: id  2 | task 16398 | n_decoded =   3124, tg =   2.83 t/s, tg_3s =   2.62 t/s
93.09.236.836 I slot print_timing: id  2 | task 16398 | n_decoded =   3132, tg =   2.83 t/s, tg_3s =   2.61 t/s
93.12.296.104 I slot print_timing: id  2 | task 16398 | n_decoded =   3140, tg =   2.83 t/s, tg_3s =   2.62 t/s
93.15.356.328 I slot print_timing: id  2 | task 16398 | n_decoded =   3148, tg =   2.83 t/s, tg_3s =   2.61 t/s
93.18.421.336 I slot print_timing: id  2 | task 16398 | n_decoded =   3156, tg =   2.83 t/s, tg_3s =   2.61 t/s
93.21.493.341 I slot print_timing: id  2 | task 16398 | n_decoded =   3164, tg =   2.83 t/s, tg_3s =   2.60 t/s
93.24.574.977 I slot print_timing: id  2 | task 16398 | n_decoded =   3172, tg =   2.82 t/s, tg_3s =   2.60 t/s
93.27.657.170 I slot print_timing: id  2 | task 16398 | n_decoded =   3180, tg =   2.82 t/s, tg_3s =   2.60 t/s
93.30.735.079 I slot print_timing: id  2 | task 16398 | n_decoded =   3188, tg =   2.82 t/s, tg_3s =   2.60 t/s
93.33.811.963 I slot print_timing: id  2 | task 16398 | n_decoded =   3196, tg =   2.82 t/s, tg_3s =   2.60 t/s
93.36.892.134 I slot print_timing: id  2 | task 16398 | n_decoded =   3204, tg =   2.82 t/s, tg_3s =   2.60 t/s
93.39.970.858 I slot print_timing: id  2 | task 16398 | n_decoded =   3212, tg =   2.82 t/s, tg_3s =   2.60 t/s
93.43.047.276 I slot print_timing: id  2 | task 16398 | n_decoded =   3220, tg =   2.82 t/s, tg_3s =   2.60 t/s
93.46.131.697 I slot print_timing: id  2 | task 16398 | n_decoded =   3228, tg =   2.82 t/s, tg_3s =   2.59 t/s
93.49.215.908 I slot print_timing: id  2 | task 16398 | n_decoded =   3236, tg =   2.82 t/s, tg_3s =   2.59 t/s
93.52.300.497 I slot print_timing: id  2 | task 16398 | n_decoded =   3244, tg =   2.82 t/s, tg_3s =   2.59 t/s
93.55.385.981 I slot print_timing: id  2 | task 16398 | n_decoded =   3252, tg =   2.82 t/s, tg_3s =   2.59 t/s
93.58.473.613 I slot print_timing: id  2 | task 16398 | n_decoded =   3260, tg =   2.82 t/s, tg_3s =   2.59 t/s
94.01.561.163 I slot print_timing: id  2 | task 16398 | n_decoded =   3268, tg =   2.82 t/s, tg_3s =   2.59 t/s
94.04.649.338 I slot print_timing: id  2 | task 16398 | n_decoded =   3276, tg =   2.82 t/s, tg_3s =   2.59 t/s
94.07.736.427 I slot print_timing: id  2 | task 16398 | n_decoded =   3284, tg =   2.82 t/s, tg_3s =   2.59 t/s
94.10.824.154 I slot print_timing: id  2 | task 16398 | n_decoded =   3292, tg =   2.82 t/s, tg_3s =   2.59 t/s
94.13.912.397 I slot print_timing: id  2 | task 16398 | n_decoded =   3300, tg =   2.82 t/s, tg_3s =   2.59 t/s
