0.00.324.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.324.969 I srv          init: The UI is disabled
0.00.324.971 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.379 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.570.417 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.644.037 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.648.902 I srv  llama_server: model loaded
0.04.648.908 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.010.144 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
101.31.207.257 I slot print_timing: id  1 | task 5646 | n_decoded =   1948, tg =   1.92 t/s, tg_3s =   1.88 t/s
101.34.397.563 I slot print_timing: id  1 | task 5646 | n_decoded =   1954, tg =   1.92 t/s, tg_3s =   1.88 t/s
101.37.592.254 I slot print_timing: id  1 | task 5646 | n_decoded =   1960, tg =   1.92 t/s, tg_3s =   1.88 t/s
101.40.770.728 I slot print_timing: id  1 | task 5646 | n_decoded =   1966, tg =   1.92 t/s, tg_3s =   1.89 t/s
101.43.957.339 I slot print_timing: id  1 | task 5646 | n_decoded =   1972, tg =   1.92 t/s, tg_3s =   1.88 t/s
101.47.141.331 I slot print_timing: id  1 | task 5646 | n_decoded =   1978, tg =   1.92 t/s, tg_3s =   1.88 t/s
101.50.357.264 I slot print_timing: id  1 | task 5646 | n_decoded =   1984, tg =   1.92 t/s, tg_3s =   1.87 t/s
101.53.589.060 I slot print_timing: id  1 | task 5646 | n_decoded =   1990, tg =   1.92 t/s, tg_3s =   1.86 t/s
101.56.809.322 I slot print_timing: id  1 | task 5646 | n_decoded =   1996, tg =   1.92 t/s, tg_3s =   1.86 t/s
101.59.994.999 I slot print_timing: id  1 | task 5646 | n_decoded =   2002, tg =   1.92 t/s, tg_3s =   1.88 t/s
102.03.194.092 I slot print_timing: id  1 | task 5646 | n_decoded =   2008, tg =   1.92 t/s, tg_3s =   1.88 t/s
102.06.389.288 I slot print_timing: id  1 | task 5646 | n_decoded =   2014, tg =   1.92 t/s, tg_3s =   1.88 t/s
102.09.606.423 I slot print_timing: id  1 | task 5646 | n_decoded =   2020, tg =   1.92 t/s, tg_3s =   1.87 t/s
102.12.832.847 I slot print_timing: id  1 | task 5646 | n_decoded =   2026, tg =   1.92 t/s, tg_3s =   1.86 t/s
102.16.049.470 I slot print_timing: id  1 | task 5646 | n_decoded =   2032, tg =   1.92 t/s, tg_3s =   1.87 t/s
102.19.241.660 I slot print_timing: id  1 | task 5646 | n_decoded =   2038, tg =   1.92 t/s, tg_3s =   1.88 t/s
102.22.451.800 I slot print_timing: id  1 | task 5646 | n_decoded =   2044, tg =   1.92 t/s, tg_3s =   1.87 t/s
102.25.682.545 I slot print_timing: id  1 | task 5646 | n_decoded =   2050, tg =   1.92 t/s, tg_3s =   1.86 t/s
102.28.878.243 I slot print_timing: id  1 | task 5646 | n_decoded =   2056, tg =   1.92 t/s, tg_3s =   1.88 t/s
102.32.039.993 I slot print_timing: id  1 | task 5646 | n_decoded =   2062, tg =   1.92 t/s, tg_3s =   1.90 t/s
102.35.205.212 I slot print_timing: id  1 | task 5646 | n_decoded =   2068, tg =   1.92 t/s, tg_3s =   1.90 t/s
102.38.357.016 I slot print_timing: id  1 | task 5646 | n_decoded =   2074, tg =   1.92 t/s, tg_3s =   1.90 t/s
102.41.529.444 I slot print_timing: id  1 | task 5646 | n_decoded =   2080, tg =   1.92 t/s, tg_3s =   1.89 t/s
102.44.714.037 I slot print_timing: id  1 | task 5646 | n_decoded =   2086, tg =   1.92 t/s, tg_3s =   1.88 t/s
102.47.913.095 I slot print_timing: id  1 | task 5646 | n_decoded =   2092, tg =   1.92 t/s, tg_3s =   1.88 t/s
102.51.127.528 I slot print_timing: id  1 | task 5646 | n_decoded =   2098, tg =   1.92 t/s, tg_3s =   1.87 t/s
102.54.349.467 I slot print_timing: id  1 | task 5646 | n_decoded =   2104, tg =   1.92 t/s, tg_3s =   1.86 t/s
102.57.579.483 I slot print_timing: id  1 | task 5646 | n_decoded =   2110, tg =   1.92 t/s, tg_3s =   1.86 t/s
103.00.811.718 I slot print_timing: id  1 | task 5646 | n_decoded =   2116, tg =   1.92 t/s, tg_3s =   1.86 t/s
103.03.998.151 I slot print_timing: id  1 | task 5646 | n_decoded =   2122, tg =   1.92 t/s, tg_3s =   1.88 t/s
103.07.204.742 I slot print_timing: id  1 | task 5646 | n_decoded =   2128, tg =   1.92 t/s, tg_3s =   1.87 t/s
103.10.418.033 I slot print_timing: id  1 | task 5646 | n_decoded =   2134, tg =   1.91 t/s, tg_3s =   1.87 t/s
103.13.627.480 I slot print_timing: id  1 | task 5646 | n_decoded =   2140, tg =   1.91 t/s, tg_3s =   1.87 t/s
103.16.850.391 I slot print_timing: id  1 | task 5646 | n_decoded =   2146, tg =   1.91 t/s, tg_3s =   1.86 t/s
103.20.035.448 I slot print_timing: id  1 | task 5646 | n_decoded =   2152, tg =   1.91 t/s, tg_3s =   1.88 t/s
103.23.236.173 I slot print_timing: id  1 | task 5646 | n_decoded =   2158, tg =   1.91 t/s, tg_3s =   1.87 t/s
103.26.463.890 I slot print_timing: id  1 | task 5646 | n_decoded =   2164, tg =   1.91 t/s, tg_3s =   1.86 t/s
103.29.701.965 I slot print_timing: id  1 | task 5646 | n_decoded =   2170, tg =   1.91 t/s, tg_3s =   1.85 t/s
103.32.936.900 I slot print_timing: id  1 | task 5646 | n_decoded =   2176, tg =   1.91 t/s, tg_3s =   1.85 t/s
103.36.158.458 I slot print_timing: id  1 | task 5646 | n_decoded =   2182, tg =   1.91 t/s, tg_3s =   1.86 t/s
103.39.364.291 I slot print_timing: id  1 | task 5646 | n_decoded =   2188, tg =   1.91 t/s, tg_3s =   1.87 t/s
103.42.572.984 I slot print_timing: id  1 | task 5646 | n_decoded =   2194, tg =   1.91 t/s, tg_3s =   1.87 t/s
103.45.816.789 I slot print_timing: id  1 | task 5646 | n_decoded =   2200, tg =   1.91 t/s, tg_3s =   1.85 t/s
103.49.060.532 I slot print_timing: id  1 | task 5646 | n_decoded =   2206, tg =   1.91 t/s, tg_3s =   1.85 t/s
103.52.305.034 I slot print_timing: id  1 | task 5646 | n_decoded =   2212, tg =   1.91 t/s, tg_3s =   1.85 t/s
103.55.565.133 I slot print_timing: id  1 | task 5646 | n_decoded =   2218, tg =   1.91 t/s, tg_3s =   1.84 t/s
103.58.800.818 I slot print_timing: id  1 | task 5646 | n_decoded =   2224, tg =   1.91 t/s, tg_3s =   1.85 t/s
104.02.043.074 I slot print_timing: id  1 | task 5646 | n_decoded =   2230, tg =   1.91 t/s, tg_3s =   1.85 t/s
104.05.262.254 I slot print_timing: id  1 | task 5646 | n_decoded =   2236, tg =   1.91 t/s, tg_3s =   1.86 t/s
104.08.513.816 I slot print_timing: id  1 | task 5646 | n_decoded =   2242, tg =   1.91 t/s, tg_3s =   1.85 t/s
104.11.765.024 I slot print_timing: id  1 | task 5646 | n_decoded =   2248, tg =   1.91 t/s, tg_3s =   1.85 t/s
104.15.005.763 I slot print_timing: id  1 | task 5646 | n_decoded =   2254, tg =   1.91 t/s, tg_3s =   1.85 t/s
104.18.249.944 I slot print_timing: id  1 | task 5646 | n_decoded =   2260, tg =   1.91 t/s, tg_3s =   1.85 t/s
104.21.502.191 I slot print_timing: id  1 | task 5646 | n_decoded =   2266, tg =   1.91 t/s, tg_3s =   1.84 t/s
104.24.746.022 I slot print_timing: id  1 | task 5646 | n_decoded =   2272, tg =   1.91 t/s, tg_3s =   1.85 t/s
104.27.996.131 I slot print_timing: id  1 | task 5646 | n_decoded =   2278, tg =   1.91 t/s, tg_3s =   1.85 t/s
104.31.238.476 I slot print_timing: id  1 | task 5646 | n_decoded =   2284, tg =   1.91 t/s, tg_3s =   1.85 t/s
104.34.493.814 I slot print_timing: id  1 | task 5646 | n_decoded =   2290, tg =   1.91 t/s, tg_3s =   1.84 t/s
104.37.751.467 I slot print_timing: id  1 | task 5646 | n_decoded =   2296, tg =   1.91 t/s, tg_3s =   1.84 t/s
104.41.038.205 I slot print_timing: id  1 | task 5646 | n_decoded =   2302, tg =   1.91 t/s, tg_3s =   1.83 t/s
104.44.266.155 I slot print_timing: id  1 | task 5646 | n_decoded =   2308, tg =   1.91 t/s, tg_3s =   1.86 t/s
104.47.502.155 I slot print_timing: id  1 | task 5646 | n_decoded =   2314, tg =   1.91 t/s, tg_3s =   1.85 t/s
104.50.743.475 I slot print_timing: id  1 | task 5646 | n_decoded =   2320, tg =   1.91 t/s, tg_3s =   1.85 t/s
104.54.003.568 I slot print_timing: id  1 | task 5646 | n_decoded =   2326, tg =   1.91 t/s, tg_3s =   1.84 t/s
104.57.243.167 I slot print_timing: id  1 | task 5646 | n_decoded =   2332, tg =   1.91 t/s, tg_3s =   1.85 t/s
105.00.450.896 I slot print_timing: id  1 | task 5646 | n_decoded =   2338, tg =   1.91 t/s, tg_3s =   1.87 t/s
105.03.683.411 I slot print_timing: id  1 | task 5646 | n_decoded =   2344, tg =   1.91 t/s, tg_3s =   1.86 t/s
105.06.931.351 I slot print_timing: id  1 | task 5646 | n_decoded =   2350, tg =   1.91 t/s, tg_3s =   1.85 t/s
105.10.186.015 I slot print_timing: id  1 | task 5646 | n_decoded =   2356, tg =   1.91 t/s, tg_3s =   1.84 t/s
105.13.427.195 I slot print_timing: id  1 | task 5646 | n_decoded =   2362, tg =   1.91 t/s, tg_3s =   1.85 t/s
105.16.657.668 I slot print_timing: id  1 | task 5646 | n_decoded =   2368, tg =   1.91 t/s, tg_3s =   1.86 t/s
105.19.891.167 I slot print_timing: id  1 | task 5646 | n_decoded =   2374, tg =   1.91 t/s, tg_3s =   1.86 t/s
105.23.123.025 I slot print_timing: id  1 | task 5646 | n_decoded =   2380, tg =   1.91 t/s, tg_3s =   1.86 t/s
105.26.341.534 I slot print_timing: id  1 | task 5646 | n_decoded =   2386, tg =   1.91 t/s, tg_3s =   1.86 t/s
105.29.565.036 I slot print_timing: id  1 | task 5646 | n_decoded =   2392, tg =   1.91 t/s, tg_3s =   1.86 t/s
105.32.793.221 I slot print_timing: id  1 | task 5646 | n_decoded =   2398, tg =   1.91 t/s, tg_3s =   1.86 t/s
105.36.027.022 I slot print_timing: id  1 | task 5646 | n_decoded =   2404, tg =   1.91 t/s, tg_3s =   1.86 t/s
105.39.263.790 I slot print_timing: id  1 | task 5646 | n_decoded =   2410, tg =   1.91 t/s, tg_3s =   1.85 t/s
105.42.503.350 I slot print_timing: id  1 | task 5646 | n_decoded =   2416, tg =   1.91 t/s, tg_3s =   1.85 t/s
105.45.731.956 I slot print_timing: id  1 | task 5646 | n_decoded =   2422, tg =   1.91 t/s, tg_3s =   1.86 t/s
105.48.964.573 I slot print_timing: id  1 | task 5646 | n_decoded =   2428, tg =   1.91 t/s, tg_3s =   1.86 t/s
105.52.184.375 I slot print_timing: id  1 | task 5646 | n_decoded =   2434, tg =   1.91 t/s, tg_3s =   1.86 t/s
105.55.415.375 I slot print_timing: id  1 | task 5646 | n_decoded =   2440, tg =   1.91 t/s, tg_3s =   1.86 t/s
105.58.637.245 I slot print_timing: id  1 | task 5646 | n_decoded =   2446, tg =   1.91 t/s, tg_3s =   1.86 t/s
106.01.882.658 I slot print_timing: id  1 | task 5646 | n_decoded =   2452, tg =   1.91 t/s, tg_3s =   1.85 t/s
106.05.146.804 I slot print_timing: id  1 | task 5646 | n_decoded =   2458, tg =   1.91 t/s, tg_3s =   1.84 t/s
106.08.402.865 I slot print_timing: id  1 | task 5646 | n_decoded =   2464, tg =   1.91 t/s, tg_3s =   1.84 t/s
106.11.623.759 I slot print_timing: id  1 | task 5646 | n_decoded =   2470, tg =   1.91 t/s, tg_3s =   1.86 t/s
106.14.855.676 I slot print_timing: id  1 | task 5646 | n_decoded =   2476, tg =   1.91 t/s, tg_3s =   1.86 t/s
106.18.108.954 I slot print_timing: id  1 | task 5646 | n_decoded =   2482, tg =   1.91 t/s, tg_3s =   1.84 t/s
106.21.359.407 I slot print_timing: id  1 | task 5646 | n_decoded =   2488, tg =   1.91 t/s, tg_3s =   1.85 t/s
106.24.591.245 I slot print_timing: id  1 | task 5646 | n_decoded =   2494, tg =   1.91 t/s, tg_3s =   1.86 t/s
106.27.833.421 I slot print_timing: id  1 | task 5646 | n_decoded =   2500, tg =   1.91 t/s, tg_3s =   1.85 t/s
106.31.072.605 I slot print_timing: id  1 | task 5646 | n_decoded =   2506, tg =   1.91 t/s, tg_3s =   1.85 t/s
106.34.318.146 I slot print_timing: id  1 | task 5646 | n_decoded =   2512, tg =   1.91 t/s, tg_3s =   1.85 t/s
106.37.552.911 I slot print_timing: id  1 | task 5646 | n_decoded =   2518, tg =   1.91 t/s, tg_3s =   1.85 t/s
106.40.808.165 I slot print_timing: id  1 | task 5646 | n_decoded =   2524, tg =   1.91 t/s, tg_3s =   1.84 t/s
106.44.059.136 I slot print_timing: id  1 | task 5646 | n_decoded =   2530, tg =   1.91 t/s, tg_3s =   1.85 t/s
106.47.301.262 I slot print_timing: id  1 | task 5646 | n_decoded =   2536, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.50.551.811 I slot print_timing: id  1 | task 5646 | n_decoded =   2542, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.53.800.077 I slot print_timing: id  1 | task 5646 | n_decoded =   2548, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.57.056.720 I slot print_timing: id  1 | task 5646 | n_decoded =   2554, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.00.308.649 I slot print_timing: id  1 | task 5646 | n_decoded =   2560, tg =   1.90 t/s, tg_3s =   1.85 t/s
107.03.574.125 I slot print_timing: id  1 | task 5646 | n_decoded =   2566, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.06.856.921 I slot print_timing: id  1 | task 5646 | n_decoded =   2572, tg =   1.90 t/s, tg_3s =   1.83 t/s
107.10.131.549 I slot print_timing: id  1 | task 5646 | n_decoded =   2578, tg =   1.90 t/s, tg_3s =   1.83 t/s
107.13.395.250 I slot print_timing: id  1 | task 5646 | n_decoded =   2584, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.16.659.347 I slot print_timing: id  1 | task 5646 | n_decoded =   2590, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.19.918.704 I slot print_timing: id  1 | task 5646 | n_decoded =   2596, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.23.180.926 I slot print_timing: id  1 | task 5646 | n_decoded =   2602, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.26.453.619 I slot print_timing: id  1 | task 5646 | n_decoded =   2608, tg =   1.90 t/s, tg_3s =   1.83 t/s
107.29.706.799 I slot print_timing: id  1 | task 5646 | n_decoded =   2614, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.32.948.771 I slot print_timing: id  1 | task 5646 | n_decoded =   2620, tg =   1.90 t/s, tg_3s =   1.85 t/s
107.36.230.616 I slot print_timing: id  1 | task 5646 | n_decoded =   2626, tg =   1.90 t/s, tg_3s =   1.83 t/s
107.39.536.266 I slot print_timing: id  1 | task 5646 | n_decoded =   2632, tg =   1.90 t/s, tg_3s =   1.82 t/s
107.42.826.031 I slot print_timing: id  1 | task 5646 | n_decoded =   2638, tg =   1.90 t/s, tg_3s =   1.82 t/s
107.46.104.840 I slot print_timing: id  1 | task 5646 | n_decoded =   2644, tg =   1.90 t/s, tg_3s =   1.83 t/s
107.49.361.454 I slot print_timing: id  1 | task 5646 | n_decoded =   2650, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.52.622.324 I slot print_timing: id  1 | task 5646 | n_decoded =   2656, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.55.887.970 I slot print_timing: id  1 | task 5646 | n_decoded =   2662, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.59.143.223 I slot print_timing: id  1 | task 5646 | n_decoded =   2668, tg =   1.90 t/s, tg_3s =   1.84 t/s
108.02.419.202 I slot print_timing: id  1 | task 5646 | n_decoded =   2674, tg =   1.90 t/s, tg_3s =   1.83 t/s
108.05.663.922 I slot print_timing: id  1 | task 5646 | n_decoded =   2680, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.08.921.429 I slot print_timing: id  1 | task 5646 | n_decoded =   2686, tg =   1.90 t/s, tg_3s =   1.84 t/s
108.12.219.463 I slot print_timing: id  1 | task 5646 | n_decoded =   2692, tg =   1.90 t/s, tg_3s =   1.82 t/s
108.15.469.990 I slot print_timing: id  1 | task 5646 | n_decoded =   2698, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.18.720.273 I slot print_timing: id  1 | task 5646 | n_decoded =   2704, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.21.958.600 I slot print_timing: id  1 | task 5646 | n_decoded =   2710, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.25.188.993 I slot print_timing: id  1 | task 5646 | n_decoded =   2716, tg =   1.90 t/s, tg_3s =   1.86 t/s
108.28.429.759 I slot print_timing: id  1 | task 5646 | n_decoded =   2722, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.31.672.270 I slot print_timing: id  1 | task 5646 | n_decoded =   2728, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.34.922.745 I slot print_timing: id  1 | task 5646 | n_decoded =   2734, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.38.199.332 I slot print_timing: id  1 | task 5646 | n_decoded =   2740, tg =   1.90 t/s, tg_3s =   1.83 t/s
108.41.497.780 I slot print_timing: id  1 | task 5646 | n_decoded =   2746, tg =   1.90 t/s, tg_3s =   1.82 t/s
108.44.780.799 I slot print_timing: id  1 | task 5646 | n_decoded =   2752, tg =   1.90 t/s, tg_3s =   1.83 t/s
108.48.032.277 I slot print_timing: id  1 | task 5646 | n_decoded =   2758, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.51.304.379 I slot print_timing: id  1 | task 5646 | n_decoded =   2764, tg =   1.90 t/s, tg_3s =   1.83 t/s
108.54.579.869 I slot print_timing: id  1 | task 5646 | n_decoded =   2770, tg =   1.90 t/s, tg_3s =   1.83 t/s
108.57.844.479 I slot print_timing: id  1 | task 5646 | n_decoded =   2776, tg =   1.90 t/s, tg_3s =   1.84 t/s
109.01.116.500 I slot print_timing: id  1 | task 5646 | n_decoded =   2782, tg =   1.90 t/s, tg_3s =   1.83 t/s
109.04.405.632 I slot print_timing: id  1 | task 5646 | n_decoded =   2788, tg =   1.90 t/s, tg_3s =   1.82 t/s
109.07.677.415 I slot print_timing: id  1 | task 5646 | n_decoded =   2794, tg =   1.90 t/s, tg_3s =   1.83 t/s
109.10.937.348 I slot print_timing: id  1 | task 5646 | n_decoded =   2800, tg =   1.90 t/s, tg_3s =   1.84 t/s
109.14.194.746 I slot print_timing: id  1 | task 5646 | n_decoded =   2806, tg =   1.90 t/s, tg_3s =   1.84 t/s
109.17.492.835 I slot print_timing: id  1 | task 5646 | n_decoded =   2812, tg =   1.90 t/s, tg_3s =   1.82 t/s
109.20.801.441 I slot print_timing: id  1 | task 5646 | n_decoded =   2818, tg =   1.90 t/s, tg_3s =   1.81 t/s
109.24.132.492 I slot print_timing: id  1 | task 5646 | n_decoded =   2824, tg =   1.90 t/s, tg_3s =   1.80 t/s
109.27.461.529 I slot print_timing: id  1 | task 5646 | n_decoded =   2830, tg =   1.90 t/s, tg_3s =   1.80 t/s
109.30.766.883 I slot print_timing: id  1 | task 5646 | n_decoded =   2836, tg =   1.90 t/s, tg_3s =   1.82 t/s
109.34.087.961 I slot print_timing: id  1 | task 5646 | n_decoded =   2842, tg =   1.90 t/s, tg_3s =   1.81 t/s
109.37.416.207 I slot print_timing: id  1 | task 5646 | n_decoded =   2848, tg =   1.90 t/s, tg_3s =   1.80 t/s
109.40.723.006 I slot print_timing: id  1 | task 5646 | n_decoded =   2854, tg =   1.90 t/s, tg_3s =   1.81 t/s
109.44.021.945 I slot print_timing: id  1 | task 5646 | n_decoded =   2860, tg =   1.90 t/s, tg_3s =   1.82 t/s
109.47.311.991 I slot print_timing: id  1 | task 5646 | n_decoded =   2866, tg =   1.90 t/s, tg_3s =   1.82 t/s
109.50.611.484 I slot print_timing: id  1 | task 5646 | n_decoded =   2872, tg =   1.90 t/s, tg_3s =   1.82 t/s
109.53.895.235 I slot print_timing: id  1 | task 5646 | n_decoded =   2878, tg =   1.90 t/s, tg_3s =   1.83 t/s
109.57.183.784 I slot print_timing: id  1 | task 5646 | n_decoded =   2884, tg =   1.90 t/s, tg_3s =   1.82 t/s
110.00.474.725 I slot print_timing: id  1 | task 5646 | n_decoded =   2890, tg =   1.90 t/s, tg_3s =   1.82 t/s
110.03.761.300 I slot print_timing: id  1 | task 5646 | n_decoded =   2896, tg =   1.90 t/s, tg_3s =   1.83 t/s
110.07.048.115 I slot print_timing: id  1 | task 5646 | n_decoded =   2902, tg =   1.90 t/s, tg_3s =   1.83 t/s
110.10.347.733 I slot print_timing: id  1 | task 5646 | n_decoded =   2908, tg =   1.90 t/s, tg_3s =   1.82 t/s
110.13.645.346 I slot print_timing: id  1 | task 5646 | n_decoded =   2914, tg =   1.90 t/s, tg_3s =   1.82 t/s
110.16.949.338 I slot print_timing: id  1 | task 5646 | n_decoded =   2920, tg =   1.89 t/s, tg_3s =   1.82 t/s
110.20.240.280 I slot print_timing: id  1 | task 5646 | n_decoded =   2926, tg =   1.89 t/s, tg_3s =   1.82 t/s
110.23.537.312 I slot print_timing: id  1 | task 5646 | n_decoded =   2932, tg =   1.89 t/s, tg_3s =   1.82 t/s
110.26.813.242 I slot print_timing: id  1 | task 5646 | n_decoded =   2938, tg =   1.89 t/s, tg_3s =   1.83 t/s
110.30.100.721 I slot print_timing: id  1 | task 5646 | n_decoded =   2944, tg =   1.89 t/s, tg_3s =   1.83 t/s
110.33.381.458 I slot print_timing: id  1 | task 5646 | n_decoded =   2950, tg =   1.89 t/s, tg_3s =   1.83 t/s
110.36.676.239 I slot print_timing: id  1 | task 5646 | n_decoded =   2956, tg =   1.89 t/s, tg_3s =   1.82 t/s
110.39.985.816 I slot print_timing: id  1 | task 5646 | n_decoded =   2962, tg =   1.89 t/s, tg_3s =   1.81 t/s
110.43.286.057 I slot print_timing: id  1 | task 5646 | n_decoded =   2968, tg =   1.89 t/s, tg_3s =   1.82 t/s
110.46.605.341 I slot print_timing: id  1 | task 5646 | n_decoded =   2974, tg =   1.89 t/s, tg_3s =   1.81 t/s
110.49.921.489 I slot print_timing: id  1 | task 5646 | n_decoded =   2980, tg =   1.89 t/s, tg_3s =   1.81 t/s
110.53.230.060 I slot print_timing: id  1 | task 5646 | n_decoded =   2986, tg =   1.89 t/s, tg_3s =   1.81 t/s
110.56.551.766 I slot print_timing: id  1 | task 5646 | n_decoded =   2992, tg =   1.89 t/s, tg_3s =   1.81 t/s
110.59.849.524 I slot print_timing: id  1 | task 5646 | n_decoded =   2998, tg =   1.89 t/s, tg_3s =   1.82 t/s
111.03.137.714 I slot print_timing: id  1 | task 5646 | n_decoded =   3004, tg =   1.89 t/s, tg_3s =   1.82 t/s
111.06.438.892 I slot print_timing: id  1 | task 5646 | n_decoded =   3010, tg =   1.89 t/s, tg_3s =   1.82 t/s
111.09.737.057 I slot print_timing: id  1 | task 5646 | n_decoded =   3016, tg =   1.89 t/s, tg_3s =   1.82 t/s
111.13.034.248 I slot print_timing: id  1 | task 5646 | n_decoded =   3022, tg =   1.89 t/s, tg_3s =   1.82 t/s
111.16.343.684 I slot print_timing: id  1 | task 5646 | n_decoded =   3028, tg =   1.89 t/s, tg_3s =   1.81 t/s
111.19.664.856 I slot print_timing: id  1 | task 5646 | n_decoded =   3034, tg =   1.89 t/s, tg_3s =   1.81 t/s
111.22.948.666 I slot print_timing: id  1 | task 5646 | n_decoded =   3040, tg =   1.89 t/s, tg_3s =   1.83 t/s
111.26.250.879 I slot print_timing: id  1 | task 5646 | n_decoded =   3046, tg =   1.89 t/s, tg_3s =   1.82 t/s
111.29.556.963 I slot print_timing: id  1 | task 5646 | n_decoded =   3052, tg =   1.89 t/s, tg_3s =   1.81 t/s
111.32.862.811 I slot print_timing: id  1 | task 5646 | n_decoded =   3058, tg =   1.89 t/s, tg_3s =   1.81 t/s
111.36.155.739 I slot print_timing: id  1 | task 5646 | n_decoded =   3064, tg =   1.89 t/s, tg_3s =   1.82 t/s
111.39.465.961 I slot print_timing: id  1 | task 5646 | n_decoded =   3070, tg =   1.89 t/s, tg_3s =   1.81 t/s
111.42.777.099 I slot print_timing: id  1 | task 5646 | n_decoded =   3076, tg =   1.89 t/s, tg_3s =   1.81 t/s
111.46.097.332 I slot print_timing: id  1 | task 5646 | n_decoded =   3082, tg =   1.89 t/s, tg_3s =   1.81 t/s
111.49.410.821 I slot print_timing: id  1 | task 5646 | n_decoded =   3088, tg =   1.89 t/s, tg_3s =   1.81 t/s
