0.00.342.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.342.292 I srv          init: The UI is disabled
0.00.342.292 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.343.725 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.585.982 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.384.439 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.389.472 I srv  llama_server: model loaded
0.06.389.477 I srv  llama_server: listening on http://127.0.0.1:8001
0.07.016.630 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
101.51.526.344 I slot print_timing: id  1 | task 5646 | n_decoded =   1924, tg =   1.91 t/s, tg_3s =   1.87 t/s
101.54.720.230 I slot print_timing: id  1 | task 5646 | n_decoded =   1930, tg =   1.91 t/s, tg_3s =   1.88 t/s
101.57.908.349 I slot print_timing: id  1 | task 5646 | n_decoded =   1936, tg =   1.91 t/s, tg_3s =   1.88 t/s
102.01.100.971 I slot print_timing: id  1 | task 5646 | n_decoded =   1942, tg =   1.91 t/s, tg_3s =   1.88 t/s
102.04.301.770 I slot print_timing: id  1 | task 5646 | n_decoded =   1948, tg =   1.91 t/s, tg_3s =   1.87 t/s
102.07.512.771 I slot print_timing: id  1 | task 5646 | n_decoded =   1954, tg =   1.91 t/s, tg_3s =   1.87 t/s
102.10.738.739 I slot print_timing: id  1 | task 5646 | n_decoded =   1960, tg =   1.91 t/s, tg_3s =   1.86 t/s
102.13.958.901 I slot print_timing: id  1 | task 5646 | n_decoded =   1966, tg =   1.91 t/s, tg_3s =   1.86 t/s
102.17.175.627 I slot print_timing: id  1 | task 5646 | n_decoded =   1972, tg =   1.91 t/s, tg_3s =   1.87 t/s
102.20.365.117 I slot print_timing: id  1 | task 5646 | n_decoded =   1978, tg =   1.91 t/s, tg_3s =   1.88 t/s
102.23.545.048 I slot print_timing: id  1 | task 5646 | n_decoded =   1984, tg =   1.91 t/s, tg_3s =   1.89 t/s
102.26.750.125 I slot print_timing: id  1 | task 5646 | n_decoded =   1990, tg =   1.91 t/s, tg_3s =   1.87 t/s
102.29.950.974 I slot print_timing: id  1 | task 5646 | n_decoded =   1996, tg =   1.91 t/s, tg_3s =   1.87 t/s
102.33.133.746 I slot print_timing: id  1 | task 5646 | n_decoded =   2002, tg =   1.91 t/s, tg_3s =   1.89 t/s
102.36.376.913 I slot print_timing: id  1 | task 5646 | n_decoded =   2008, tg =   1.91 t/s, tg_3s =   1.85 t/s
102.39.601.999 I slot print_timing: id  1 | task 5646 | n_decoded =   2014, tg =   1.91 t/s, tg_3s =   1.86 t/s
102.42.791.519 I slot print_timing: id  1 | task 5646 | n_decoded =   2020, tg =   1.91 t/s, tg_3s =   1.88 t/s
102.45.956.577 I slot print_timing: id  1 | task 5646 | n_decoded =   2026, tg =   1.91 t/s, tg_3s =   1.90 t/s
102.49.128.618 I slot print_timing: id  1 | task 5646 | n_decoded =   2032, tg =   1.91 t/s, tg_3s =   1.89 t/s
102.52.321.205 I slot print_timing: id  1 | task 5646 | n_decoded =   2038, tg =   1.91 t/s, tg_3s =   1.88 t/s
102.55.526.995 I slot print_timing: id  1 | task 5646 | n_decoded =   2044, tg =   1.91 t/s, tg_3s =   1.87 t/s
102.58.705.475 I slot print_timing: id  1 | task 5646 | n_decoded =   2050, tg =   1.91 t/s, tg_3s =   1.89 t/s
103.01.871.122 I slot print_timing: id  1 | task 5646 | n_decoded =   2056, tg =   1.91 t/s, tg_3s =   1.90 t/s
103.05.039.606 I slot print_timing: id  1 | task 5646 | n_decoded =   2062, tg =   1.91 t/s, tg_3s =   1.89 t/s
103.08.261.004 I slot print_timing: id  1 | task 5646 | n_decoded =   2068, tg =   1.91 t/s, tg_3s =   1.86 t/s
103.11.500.863 I slot print_timing: id  1 | task 5646 | n_decoded =   2074, tg =   1.91 t/s, tg_3s =   1.85 t/s
103.14.685.690 I slot print_timing: id  1 | task 5646 | n_decoded =   2080, tg =   1.91 t/s, tg_3s =   1.88 t/s
103.17.856.353 I slot print_timing: id  1 | task 5646 | n_decoded =   2086, tg =   1.91 t/s, tg_3s =   1.89 t/s
103.21.091.499 I slot print_timing: id  1 | task 5646 | n_decoded =   2092, tg =   1.91 t/s, tg_3s =   1.85 t/s
103.24.338.762 I slot print_timing: id  1 | task 5646 | n_decoded =   2098, tg =   1.91 t/s, tg_3s =   1.85 t/s
103.27.579.808 I slot print_timing: id  1 | task 5646 | n_decoded =   2104, tg =   1.91 t/s, tg_3s =   1.85 t/s
103.30.825.012 I slot print_timing: id  1 | task 5646 | n_decoded =   2110, tg =   1.91 t/s, tg_3s =   1.85 t/s
103.34.045.021 I slot print_timing: id  1 | task 5646 | n_decoded =   2116, tg =   1.91 t/s, tg_3s =   1.86 t/s
103.37.251.581 I slot print_timing: id  1 | task 5646 | n_decoded =   2122, tg =   1.91 t/s, tg_3s =   1.87 t/s
103.40.436.381 I slot print_timing: id  1 | task 5646 | n_decoded =   2128, tg =   1.91 t/s, tg_3s =   1.88 t/s
103.43.646.373 I slot print_timing: id  1 | task 5646 | n_decoded =   2134, tg =   1.91 t/s, tg_3s =   1.87 t/s
103.46.843.934 I slot print_timing: id  1 | task 5646 | n_decoded =   2140, tg =   1.91 t/s, tg_3s =   1.88 t/s
103.50.023.639 I slot print_timing: id  1 | task 5646 | n_decoded =   2146, tg =   1.91 t/s, tg_3s =   1.89 t/s
103.53.218.184 I slot print_timing: id  1 | task 5646 | n_decoded =   2152, tg =   1.91 t/s, tg_3s =   1.88 t/s
103.56.441.184 I slot print_timing: id  1 | task 5646 | n_decoded =   2158, tg =   1.91 t/s, tg_3s =   1.86 t/s
103.59.652.421 I slot print_timing: id  1 | task 5646 | n_decoded =   2164, tg =   1.91 t/s, tg_3s =   1.87 t/s
104.02.837.394 I slot print_timing: id  1 | task 5646 | n_decoded =   2170, tg =   1.91 t/s, tg_3s =   1.88 t/s
104.06.038.778 I slot print_timing: id  1 | task 5646 | n_decoded =   2176, tg =   1.91 t/s, tg_3s =   1.87 t/s
104.09.240.039 I slot print_timing: id  1 | task 5646 | n_decoded =   2182, tg =   1.91 t/s, tg_3s =   1.87 t/s
104.12.439.013 I slot print_timing: id  1 | task 5646 | n_decoded =   2188, tg =   1.91 t/s, tg_3s =   1.88 t/s
104.15.629.447 I slot print_timing: id  1 | task 5646 | n_decoded =   2194, tg =   1.91 t/s, tg_3s =   1.88 t/s
104.18.853.014 I slot print_timing: id  1 | task 5646 | n_decoded =   2200, tg =   1.91 t/s, tg_3s =   1.86 t/s
104.22.052.766 I slot print_timing: id  1 | task 5646 | n_decoded =   2206, tg =   1.91 t/s, tg_3s =   1.88 t/s
104.25.242.199 I slot print_timing: id  1 | task 5646 | n_decoded =   2212, tg =   1.91 t/s, tg_3s =   1.88 t/s
104.28.575.744 I slot print_timing: id  1 | task 5646 | n_decoded =   2218, tg =   1.91 t/s, tg_3s =   1.80 t/s
104.31.868.793 I slot print_timing: id  1 | task 5646 | n_decoded =   2224, tg =   1.91 t/s, tg_3s =   1.82 t/s
104.35.164.229 I slot print_timing: id  1 | task 5646 | n_decoded =   2230, tg =   1.91 t/s, tg_3s =   1.82 t/s
104.38.425.992 I slot print_timing: id  1 | task 5646 | n_decoded =   2236, tg =   1.91 t/s, tg_3s =   1.84 t/s
104.41.683.414 I slot print_timing: id  1 | task 5646 | n_decoded =   2242, tg =   1.91 t/s, tg_3s =   1.84 t/s
104.44.954.008 I slot print_timing: id  1 | task 5646 | n_decoded =   2248, tg =   1.91 t/s, tg_3s =   1.83 t/s
104.48.251.011 I slot print_timing: id  1 | task 5646 | n_decoded =   2254, tg =   1.91 t/s, tg_3s =   1.82 t/s
104.51.537.196 I slot print_timing: id  1 | task 5646 | n_decoded =   2260, tg =   1.91 t/s, tg_3s =   1.83 t/s
104.54.799.460 I slot print_timing: id  1 | task 5646 | n_decoded =   2266, tg =   1.91 t/s, tg_3s =   1.84 t/s
104.58.049.219 I slot print_timing: id  1 | task 5646 | n_decoded =   2272, tg =   1.91 t/s, tg_3s =   1.85 t/s
105.01.285.740 I slot print_timing: id  1 | task 5646 | n_decoded =   2278, tg =   1.91 t/s, tg_3s =   1.85 t/s
105.04.513.484 I slot print_timing: id  1 | task 5646 | n_decoded =   2284, tg =   1.91 t/s, tg_3s =   1.86 t/s
105.07.748.558 I slot print_timing: id  1 | task 5646 | n_decoded =   2290, tg =   1.91 t/s, tg_3s =   1.85 t/s
105.10.971.718 I slot print_timing: id  1 | task 5646 | n_decoded =   2296, tg =   1.91 t/s, tg_3s =   1.86 t/s
105.14.228.701 I slot print_timing: id  1 | task 5646 | n_decoded =   2302, tg =   1.91 t/s, tg_3s =   1.84 t/s
105.17.480.001 I slot print_timing: id  1 | task 5646 | n_decoded =   2308, tg =   1.91 t/s, tg_3s =   1.85 t/s
105.20.736.457 I slot print_timing: id  1 | task 5646 | n_decoded =   2314, tg =   1.91 t/s, tg_3s =   1.84 t/s
105.23.986.989 I slot print_timing: id  1 | task 5646 | n_decoded =   2320, tg =   1.91 t/s, tg_3s =   1.85 t/s
105.27.223.980 I slot print_timing: id  1 | task 5646 | n_decoded =   2326, tg =   1.91 t/s, tg_3s =   1.85 t/s
105.30.450.764 I slot print_timing: id  1 | task 5646 | n_decoded =   2332, tg =   1.91 t/s, tg_3s =   1.86 t/s
105.33.660.891 I slot print_timing: id  1 | task 5646 | n_decoded =   2338, tg =   1.91 t/s, tg_3s =   1.87 t/s
105.36.874.572 I slot print_timing: id  1 | task 5646 | n_decoded =   2344, tg =   1.91 t/s, tg_3s =   1.87 t/s
105.40.130.087 I slot print_timing: id  1 | task 5646 | n_decoded =   2350, tg =   1.91 t/s, tg_3s =   1.84 t/s
105.43.375.996 I slot print_timing: id  1 | task 5646 | n_decoded =   2356, tg =   1.91 t/s, tg_3s =   1.85 t/s
105.46.583.821 I slot print_timing: id  1 | task 5646 | n_decoded =   2362, tg =   1.91 t/s, tg_3s =   1.87 t/s
105.49.801.485 I slot print_timing: id  1 | task 5646 | n_decoded =   2368, tg =   1.90 t/s, tg_3s =   1.86 t/s
105.53.007.801 I slot print_timing: id  1 | task 5646 | n_decoded =   2374, tg =   1.90 t/s, tg_3s =   1.87 t/s
105.56.222.449 I slot print_timing: id  1 | task 5646 | n_decoded =   2380, tg =   1.90 t/s, tg_3s =   1.87 t/s
105.59.444.699 I slot print_timing: id  1 | task 5646 | n_decoded =   2386, tg =   1.90 t/s, tg_3s =   1.86 t/s
106.02.681.866 I slot print_timing: id  1 | task 5646 | n_decoded =   2392, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.05.916.631 I slot print_timing: id  1 | task 5646 | n_decoded =   2398, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.09.158.246 I slot print_timing: id  1 | task 5646 | n_decoded =   2404, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.12.408.974 I slot print_timing: id  1 | task 5646 | n_decoded =   2410, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.15.632.753 I slot print_timing: id  1 | task 5646 | n_decoded =   2416, tg =   1.90 t/s, tg_3s =   1.86 t/s
106.18.850.479 I slot print_timing: id  1 | task 5646 | n_decoded =   2422, tg =   1.90 t/s, tg_3s =   1.86 t/s
106.22.063.834 I slot print_timing: id  1 | task 5646 | n_decoded =   2428, tg =   1.90 t/s, tg_3s =   1.87 t/s
106.25.283.048 I slot print_timing: id  1 | task 5646 | n_decoded =   2434, tg =   1.90 t/s, tg_3s =   1.86 t/s
106.28.536.285 I slot print_timing: id  1 | task 5646 | n_decoded =   2440, tg =   1.90 t/s, tg_3s =   1.84 t/s
106.31.804.024 I slot print_timing: id  1 | task 5646 | n_decoded =   2446, tg =   1.90 t/s, tg_3s =   1.84 t/s
106.35.047.810 I slot print_timing: id  1 | task 5646 | n_decoded =   2452, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.38.311.927 I slot print_timing: id  1 | task 5646 | n_decoded =   2458, tg =   1.90 t/s, tg_3s =   1.84 t/s
106.41.598.495 I slot print_timing: id  1 | task 5646 | n_decoded =   2464, tg =   1.90 t/s, tg_3s =   1.83 t/s
106.44.849.160 I slot print_timing: id  1 | task 5646 | n_decoded =   2470, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.48.115.877 I slot print_timing: id  1 | task 5646 | n_decoded =   2476, tg =   1.90 t/s, tg_3s =   1.84 t/s
106.51.364.146 I slot print_timing: id  1 | task 5646 | n_decoded =   2482, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.54.639.317 I slot print_timing: id  1 | task 5646 | n_decoded =   2488, tg =   1.90 t/s, tg_3s =   1.83 t/s
106.57.924.134 I slot print_timing: id  1 | task 5646 | n_decoded =   2494, tg =   1.90 t/s, tg_3s =   1.83 t/s
107.01.190.469 I slot print_timing: id  1 | task 5646 | n_decoded =   2500, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.04.489.085 I slot print_timing: id  1 | task 5646 | n_decoded =   2506, tg =   1.90 t/s, tg_3s =   1.82 t/s
107.07.790.909 I slot print_timing: id  1 | task 5646 | n_decoded =   2512, tg =   1.90 t/s, tg_3s =   1.82 t/s
107.11.086.885 I slot print_timing: id  1 | task 5646 | n_decoded =   2518, tg =   1.90 t/s, tg_3s =   1.82 t/s
107.14.373.121 I slot print_timing: id  1 | task 5646 | n_decoded =   2524, tg =   1.90 t/s, tg_3s =   1.83 t/s
107.17.654.306 I slot print_timing: id  1 | task 5646 | n_decoded =   2530, tg =   1.90 t/s, tg_3s =   1.83 t/s
107.20.935.499 I slot print_timing: id  1 | task 5646 | n_decoded =   2536, tg =   1.90 t/s, tg_3s =   1.83 t/s
107.24.214.945 I slot print_timing: id  1 | task 5646 | n_decoded =   2542, tg =   1.90 t/s, tg_3s =   1.83 t/s
107.27.499.170 I slot print_timing: id  1 | task 5646 | n_decoded =   2548, tg =   1.90 t/s, tg_3s =   1.83 t/s
107.30.792.361 I slot print_timing: id  1 | task 5646 | n_decoded =   2554, tg =   1.90 t/s, tg_3s =   1.82 t/s
107.34.106.419 I slot print_timing: id  1 | task 5646 | n_decoded =   2560, tg =   1.90 t/s, tg_3s =   1.81 t/s
107.37.344.871 I slot print_timing: id  1 | task 5646 | n_decoded =   2566, tg =   1.90 t/s, tg_3s =   1.85 t/s
107.40.597.713 I slot print_timing: id  1 | task 5646 | n_decoded =   2572, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.43.877.090 I slot print_timing: id  1 | task 5646 | n_decoded =   2578, tg =   1.90 t/s, tg_3s =   1.83 t/s
107.47.107.554 I slot print_timing: id  1 | task 5646 | n_decoded =   2584, tg =   1.90 t/s, tg_3s =   1.86 t/s
107.50.376.417 I slot print_timing: id  1 | task 5646 | n_decoded =   2590, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.53.686.371 I slot print_timing: id  1 | task 5646 | n_decoded =   2596, tg =   1.90 t/s, tg_3s =   1.81 t/s
107.56.996.093 I slot print_timing: id  1 | task 5646 | n_decoded =   2602, tg =   1.90 t/s, tg_3s =   1.81 t/s
108.00.242.330 I slot print_timing: id  1 | task 5646 | n_decoded =   2608, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.03.516.996 I slot print_timing: id  1 | task 5646 | n_decoded =   2614, tg =   1.90 t/s, tg_3s =   1.83 t/s
108.06.838.491 I slot print_timing: id  1 | task 5646 | n_decoded =   2620, tg =   1.90 t/s, tg_3s =   1.81 t/s
108.10.174.726 I slot print_timing: id  1 | task 5646 | n_decoded =   2626, tg =   1.90 t/s, tg_3s =   1.80 t/s
108.13.484.278 I slot print_timing: id  1 | task 5646 | n_decoded =   2632, tg =   1.90 t/s, tg_3s =   1.81 t/s
108.16.763.475 I slot print_timing: id  1 | task 5646 | n_decoded =   2638, tg =   1.90 t/s, tg_3s =   1.83 t/s
108.20.070.657 I slot print_timing: id  1 | task 5646 | n_decoded =   2644, tg =   1.90 t/s, tg_3s =   1.81 t/s
108.23.376.183 I slot print_timing: id  1 | task 5646 | n_decoded =   2650, tg =   1.90 t/s, tg_3s =   1.82 t/s
108.26.697.050 I slot print_timing: id  1 | task 5646 | n_decoded =   2656, tg =   1.90 t/s, tg_3s =   1.81 t/s
108.29.987.359 I slot print_timing: id  1 | task 5646 | n_decoded =   2662, tg =   1.90 t/s, tg_3s =   1.82 t/s
108.33.267.484 I slot print_timing: id  1 | task 5646 | n_decoded =   2668, tg =   1.90 t/s, tg_3s =   1.83 t/s
108.36.565.558 I slot print_timing: id  1 | task 5646 | n_decoded =   2674, tg =   1.90 t/s, tg_3s =   1.82 t/s
108.39.873.176 I slot print_timing: id  1 | task 5646 | n_decoded =   2680, tg =   1.90 t/s, tg_3s =   1.81 t/s
108.43.190.763 I slot print_timing: id  1 | task 5646 | n_decoded =   2686, tg =   1.90 t/s, tg_3s =   1.81 t/s
108.46.499.474 I slot print_timing: id  1 | task 5646 | n_decoded =   2692, tg =   1.90 t/s, tg_3s =   1.81 t/s
108.49.794.538 I slot print_timing: id  1 | task 5646 | n_decoded =   2698, tg =   1.90 t/s, tg_3s =   1.82 t/s
108.53.076.307 I slot print_timing: id  1 | task 5646 | n_decoded =   2704, tg =   1.90 t/s, tg_3s =   1.83 t/s
108.56.372.885 I slot print_timing: id  1 | task 5646 | n_decoded =   2710, tg =   1.90 t/s, tg_3s =   1.82 t/s
108.59.646.927 I slot print_timing: id  1 | task 5646 | n_decoded =   2716, tg =   1.90 t/s, tg_3s =   1.83 t/s
109.02.943.702 I slot print_timing: id  1 | task 5646 | n_decoded =   2722, tg =   1.90 t/s, tg_3s =   1.82 t/s
109.06.261.899 I slot print_timing: id  1 | task 5646 | n_decoded =   2728, tg =   1.90 t/s, tg_3s =   1.81 t/s
109.09.603.580 I slot print_timing: id  1 | task 5646 | n_decoded =   2734, tg =   1.89 t/s, tg_3s =   1.80 t/s
109.12.894.361 I slot print_timing: id  1 | task 5646 | n_decoded =   2740, tg =   1.89 t/s, tg_3s =   1.82 t/s
109.16.215.648 I slot print_timing: id  1 | task 5646 | n_decoded =   2746, tg =   1.89 t/s, tg_3s =   1.81 t/s
109.19.532.074 I slot print_timing: id  1 | task 5646 | n_decoded =   2752, tg =   1.89 t/s, tg_3s =   1.81 t/s
109.22.803.911 I slot print_timing: id  1 | task 5646 | n_decoded =   2758, tg =   1.89 t/s, tg_3s =   1.83 t/s
109.26.064.918 I slot print_timing: id  1 | task 5646 | n_decoded =   2764, tg =   1.89 t/s, tg_3s =   1.84 t/s
109.29.365.040 I slot print_timing: id  1 | task 5646 | n_decoded =   2770, tg =   1.89 t/s, tg_3s =   1.82 t/s
109.32.663.377 I slot print_timing: id  1 | task 5646 | n_decoded =   2776, tg =   1.89 t/s, tg_3s =   1.82 t/s
109.35.931.320 I slot print_timing: id  1 | task 5646 | n_decoded =   2782, tg =   1.89 t/s, tg_3s =   1.84 t/s
109.39.203.046 I slot print_timing: id  1 | task 5646 | n_decoded =   2788, tg =   1.89 t/s, tg_3s =   1.83 t/s
109.42.468.525 I slot print_timing: id  1 | task 5646 | n_decoded =   2794, tg =   1.89 t/s, tg_3s =   1.84 t/s
109.45.733.421 I slot print_timing: id  1 | task 5646 | n_decoded =   2800, tg =   1.89 t/s, tg_3s =   1.84 t/s
109.49.007.438 I slot print_timing: id  1 | task 5646 | n_decoded =   2806, tg =   1.89 t/s, tg_3s =   1.83 t/s
109.52.327.543 I slot print_timing: id  1 | task 5646 | n_decoded =   2812, tg =   1.89 t/s, tg_3s =   1.81 t/s
109.55.620.327 I slot print_timing: id  1 | task 5646 | n_decoded =   2818, tg =   1.89 t/s, tg_3s =   1.82 t/s
109.58.898.343 I slot print_timing: id  1 | task 5646 | n_decoded =   2824, tg =   1.89 t/s, tg_3s =   1.83 t/s
110.02.173.839 I slot print_timing: id  1 | task 5646 | n_decoded =   2830, tg =   1.89 t/s, tg_3s =   1.83 t/s
110.05.437.720 I slot print_timing: id  1 | task 5646 | n_decoded =   2836, tg =   1.89 t/s, tg_3s =   1.84 t/s
110.08.705.463 I slot print_timing: id  1 | task 5646 | n_decoded =   2842, tg =   1.89 t/s, tg_3s =   1.84 t/s
110.11.976.128 I slot print_timing: id  1 | task 5646 | n_decoded =   2848, tg =   1.89 t/s, tg_3s =   1.83 t/s
110.15.266.690 I slot print_timing: id  1 | task 5646 | n_decoded =   2854, tg =   1.89 t/s, tg_3s =   1.82 t/s
110.18.537.830 I slot print_timing: id  1 | task 5646 | n_decoded =   2860, tg =   1.89 t/s, tg_3s =   1.83 t/s
110.21.835.953 I slot print_timing: id  1 | task 5646 | n_decoded =   2866, tg =   1.89 t/s, tg_3s =   1.82 t/s
110.25.129.084 I slot print_timing: id  1 | task 5646 | n_decoded =   2872, tg =   1.89 t/s, tg_3s =   1.82 t/s
110.28.423.194 I slot print_timing: id  1 | task 5646 | n_decoded =   2878, tg =   1.89 t/s, tg_3s =   1.82 t/s
110.31.727.362 I slot print_timing: id  1 | task 5646 | n_decoded =   2884, tg =   1.89 t/s, tg_3s =   1.82 t/s
110.35.020.576 I slot print_timing: id  1 | task 5646 | n_decoded =   2890, tg =   1.89 t/s, tg_3s =   1.82 t/s
110.38.281.649 I slot print_timing: id  1 | task 5646 | n_decoded =   2896, tg =   1.89 t/s, tg_3s =   1.84 t/s
110.41.533.115 I slot print_timing: id  1 | task 5646 | n_decoded =   2902, tg =   1.89 t/s, tg_3s =   1.85 t/s
110.44.803.547 I slot print_timing: id  1 | task 5646 | n_decoded =   2908, tg =   1.89 t/s, tg_3s =   1.83 t/s
110.48.070.614 I slot print_timing: id  1 | task 5646 | n_decoded =   2914, tg =   1.89 t/s, tg_3s =   1.84 t/s
110.51.373.992 I slot print_timing: id  1 | task 5646 | n_decoded =   2920, tg =   1.89 t/s, tg_3s =   1.82 t/s
110.54.686.602 I slot print_timing: id  1 | task 5646 | n_decoded =   2926, tg =   1.89 t/s, tg_3s =   1.81 t/s
110.57.998.511 I slot print_timing: id  1 | task 5646 | n_decoded =   2932, tg =   1.89 t/s, tg_3s =   1.81 t/s
111.01.282.088 I slot print_timing: id  1 | task 5646 | n_decoded =   2938, tg =   1.89 t/s, tg_3s =   1.83 t/s
111.04.568.634 I slot print_timing: id  1 | task 5646 | n_decoded =   2944, tg =   1.89 t/s, tg_3s =   1.83 t/s
111.07.879.786 I slot print_timing: id  1 | task 5646 | n_decoded =   2950, tg =   1.89 t/s, tg_3s =   1.81 t/s
111.11.208.835 I slot print_timing: id  1 | task 5646 | n_decoded =   2956, tg =   1.89 t/s, tg_3s =   1.80 t/s
111.14.552.500 I slot print_timing: id  1 | task 5646 | n_decoded =   2962, tg =   1.89 t/s, tg_3s =   1.79 t/s
111.17.803.376 I slot print_timing: id  1 | task 5646 | n_decoded =   2968, tg =   1.89 t/s, tg_3s =   1.85 t/s
111.21.084.549 I slot print_timing: id  1 | task 5646 | n_decoded =   2974, tg =   1.89 t/s, tg_3s =   1.83 t/s
111.24.350.988 I slot print_timing: id  1 | task 5646 | n_decoded =   2980, tg =   1.89 t/s, tg_3s =   1.84 t/s
111.27.630.757 I slot print_timing: id  1 | task 5646 | n_decoded =   2986, tg =   1.89 t/s, tg_3s =   1.83 t/s
111.30.918.107 I slot print_timing: id  1 | task 5646 | n_decoded =   2992, tg =   1.89 t/s, tg_3s =   1.83 t/s
111.34.189.612 I slot print_timing: id  1 | task 5646 | n_decoded =   2998, tg =   1.89 t/s, tg_3s =   1.83 t/s
111.37.456.926 I slot print_timing: id  1 | task 5646 | n_decoded =   3004, tg =   1.89 t/s, tg_3s =   1.84 t/s
111.40.709.608 I slot print_timing: id  1 | task 5646 | n_decoded =   3010, tg =   1.89 t/s, tg_3s =   1.84 t/s
111.43.979.501 I slot print_timing: id  1 | task 5646 | n_decoded =   3016, tg =   1.89 t/s, tg_3s =   1.83 t/s
111.47.239.445 I slot print_timing: id  1 | task 5646 | n_decoded =   3022, tg =   1.89 t/s, tg_3s =   1.84 t/s
111.50.509.687 I slot print_timing: id  1 | task 5646 | n_decoded =   3028, tg =   1.89 t/s, tg_3s =   1.83 t/s
111.53.789.603 I slot print_timing: id  1 | task 5646 | n_decoded =   3034, tg =   1.89 t/s, tg_3s =   1.83 t/s
111.57.085.299 I slot print_timing: id  1 | task 5646 | n_decoded =   3040, tg =   1.89 t/s, tg_3s =   1.82 t/s
112.00.361.934 I slot print_timing: id  1 | task 5646 | n_decoded =   3046, tg =   1.89 t/s, tg_3s =   1.83 t/s
112.03.674.467 I slot print_timing: id  1 | task 5646 | n_decoded =   3052, tg =   1.89 t/s, tg_3s =   1.81 t/s
112.06.979.172 I slot print_timing: id  1 | task 5646 | n_decoded =   3058, tg =   1.89 t/s, tg_3s =   1.82 t/s
112.10.293.437 I slot print_timing: id  1 | task 5646 | n_decoded =   3064, tg =   1.89 t/s, tg_3s =   1.81 t/s
