0.00.332.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.830 I srv          init: The UI is disabled
0.00.332.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.334.250 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.598.368 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.625.101 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.628.182 I srv  llama_server: model loaded
0.05.628.188 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.029.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
106.38.604.178 I slot print_timing: id  1 | task 5185 | n_decoded =   2104, tg =   1.79 t/s, tg_3s =   1.75 t/s
106.42.048.132 I slot print_timing: id  1 | task 5185 | n_decoded =   2110, tg =   1.79 t/s, tg_3s =   1.74 t/s
106.45.470.048 I slot print_timing: id  1 | task 5185 | n_decoded =   2116, tg =   1.79 t/s, tg_3s =   1.75 t/s
106.48.882.832 I slot print_timing: id  1 | task 5185 | n_decoded =   2122, tg =   1.79 t/s, tg_3s =   1.76 t/s
106.52.297.336 I slot print_timing: id  1 | task 5185 | n_decoded =   2128, tg =   1.79 t/s, tg_3s =   1.76 t/s
106.55.710.049 I slot print_timing: id  1 | task 5185 | n_decoded =   2134, tg =   1.79 t/s, tg_3s =   1.76 t/s
106.59.147.723 I slot print_timing: id  1 | task 5185 | n_decoded =   2140, tg =   1.79 t/s, tg_3s =   1.75 t/s
107.02.566.625 I slot print_timing: id  1 | task 5185 | n_decoded =   2146, tg =   1.79 t/s, tg_3s =   1.75 t/s
107.05.979.718 I slot print_timing: id  1 | task 5185 | n_decoded =   2152, tg =   1.79 t/s, tg_3s =   1.76 t/s
107.09.423.018 I slot print_timing: id  1 | task 5185 | n_decoded =   2158, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.12.834.841 I slot print_timing: id  1 | task 5185 | n_decoded =   2164, tg =   1.79 t/s, tg_3s =   1.76 t/s
107.16.245.751 I slot print_timing: id  1 | task 5185 | n_decoded =   2170, tg =   1.79 t/s, tg_3s =   1.76 t/s
107.19.660.348 I slot print_timing: id  1 | task 5185 | n_decoded =   2176, tg =   1.79 t/s, tg_3s =   1.76 t/s
107.23.079.396 I slot print_timing: id  1 | task 5185 | n_decoded =   2182, tg =   1.79 t/s, tg_3s =   1.75 t/s
107.26.548.268 I slot print_timing: id  1 | task 5185 | n_decoded =   2188, tg =   1.79 t/s, tg_3s =   1.73 t/s
107.29.987.216 I slot print_timing: id  1 | task 5185 | n_decoded =   2194, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.33.423.532 I slot print_timing: id  1 | task 5185 | n_decoded =   2200, tg =   1.79 t/s, tg_3s =   1.75 t/s
107.36.870.136 I slot print_timing: id  1 | task 5185 | n_decoded =   2206, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.40.308.604 I slot print_timing: id  1 | task 5185 | n_decoded =   2212, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.43.765.737 I slot print_timing: id  1 | task 5185 | n_decoded =   2218, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.47.210.993 I slot print_timing: id  1 | task 5185 | n_decoded =   2224, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.50.672.158 I slot print_timing: id  1 | task 5185 | n_decoded =   2230, tg =   1.79 t/s, tg_3s =   1.73 t/s
107.54.118.760 I slot print_timing: id  1 | task 5185 | n_decoded =   2236, tg =   1.79 t/s, tg_3s =   1.74 t/s
107.57.609.473 I slot print_timing: id  1 | task 5185 | n_decoded =   2242, tg =   1.79 t/s, tg_3s =   1.72 t/s
108.01.053.810 I slot print_timing: id  1 | task 5185 | n_decoded =   2248, tg =   1.79 t/s, tg_3s =   1.74 t/s
108.04.495.261 I slot print_timing: id  1 | task 5185 | n_decoded =   2254, tg =   1.79 t/s, tg_3s =   1.74 t/s
108.07.952.281 I slot print_timing: id  1 | task 5185 | n_decoded =   2260, tg =   1.79 t/s, tg_3s =   1.74 t/s
108.11.397.609 I slot print_timing: id  1 | task 5185 | n_decoded =   2266, tg =   1.79 t/s, tg_3s =   1.74 t/s
108.14.848.430 I slot print_timing: id  1 | task 5185 | n_decoded =   2272, tg =   1.79 t/s, tg_3s =   1.74 t/s
108.18.308.846 I slot print_timing: id  1 | task 5185 | n_decoded =   2278, tg =   1.79 t/s, tg_3s =   1.73 t/s
108.21.780.667 I slot print_timing: id  1 | task 5185 | n_decoded =   2284, tg =   1.79 t/s, tg_3s =   1.73 t/s
108.25.231.330 I slot print_timing: id  1 | task 5185 | n_decoded =   2290, tg =   1.79 t/s, tg_3s =   1.74 t/s
108.28.709.693 I slot print_timing: id  1 | task 5185 | n_decoded =   2296, tg =   1.79 t/s, tg_3s =   1.72 t/s
108.32.192.232 I slot print_timing: id  1 | task 5185 | n_decoded =   2302, tg =   1.79 t/s, tg_3s =   1.72 t/s
108.35.691.977 I slot print_timing: id  1 | task 5185 | n_decoded =   2308, tg =   1.79 t/s, tg_3s =   1.71 t/s
108.39.166.453 I slot print_timing: id  1 | task 5185 | n_decoded =   2314, tg =   1.79 t/s, tg_3s =   1.73 t/s
108.42.646.249 I slot print_timing: id  1 | task 5185 | n_decoded =   2320, tg =   1.79 t/s, tg_3s =   1.72 t/s
108.46.117.625 I slot print_timing: id  1 | task 5185 | n_decoded =   2326, tg =   1.79 t/s, tg_3s =   1.73 t/s
108.49.609.096 I slot print_timing: id  1 | task 5185 | n_decoded =   2332, tg =   1.79 t/s, tg_3s =   1.72 t/s
108.53.070.952 I slot print_timing: id  1 | task 5185 | n_decoded =   2338, tg =   1.79 t/s, tg_3s =   1.73 t/s
108.56.543.069 I slot print_timing: id  1 | task 5185 | n_decoded =   2344, tg =   1.79 t/s, tg_3s =   1.73 t/s
109.00.006.525 I slot print_timing: id  1 | task 5185 | n_decoded =   2350, tg =   1.79 t/s, tg_3s =   1.73 t/s
109.03.470.258 I slot print_timing: id  1 | task 5185 | n_decoded =   2356, tg =   1.79 t/s, tg_3s =   1.73 t/s
109.06.940.219 I slot print_timing: id  1 | task 5185 | n_decoded =   2362, tg =   1.79 t/s, tg_3s =   1.73 t/s
109.10.393.806 I slot print_timing: id  1 | task 5185 | n_decoded =   2368, tg =   1.79 t/s, tg_3s =   1.74 t/s
109.13.824.702 I slot print_timing: id  1 | task 5185 | n_decoded =   2374, tg =   1.79 t/s, tg_3s =   1.75 t/s
109.17.267.546 I slot print_timing: id  1 | task 5185 | n_decoded =   2380, tg =   1.79 t/s, tg_3s =   1.74 t/s
109.20.688.523 I slot print_timing: id  1 | task 5185 | n_decoded =   2386, tg =   1.79 t/s, tg_3s =   1.75 t/s
109.24.133.211 I slot print_timing: id  1 | task 5185 | n_decoded =   2392, tg =   1.79 t/s, tg_3s =   1.74 t/s
109.27.581.500 I slot print_timing: id  1 | task 5185 | n_decoded =   2398, tg =   1.79 t/s, tg_3s =   1.74 t/s
109.31.021.691 I slot print_timing: id  1 | task 5185 | n_decoded =   2404, tg =   1.79 t/s, tg_3s =   1.74 t/s
109.34.466.859 I slot print_timing: id  1 | task 5185 | n_decoded =   2410, tg =   1.79 t/s, tg_3s =   1.74 t/s
109.37.902.766 I slot print_timing: id  1 | task 5185 | n_decoded =   2416, tg =   1.79 t/s, tg_3s =   1.75 t/s
109.41.359.321 I slot print_timing: id  1 | task 5185 | n_decoded =   2422, tg =   1.79 t/s, tg_3s =   1.74 t/s
109.44.816.505 I slot print_timing: id  1 | task 5185 | n_decoded =   2428, tg =   1.79 t/s, tg_3s =   1.74 t/s
109.48.268.166 I slot print_timing: id  1 | task 5185 | n_decoded =   2434, tg =   1.79 t/s, tg_3s =   1.74 t/s
109.51.740.590 I slot print_timing: id  1 | task 5185 | n_decoded =   2440, tg =   1.79 t/s, tg_3s =   1.73 t/s
109.55.197.431 I slot print_timing: id  1 | task 5185 | n_decoded =   2446, tg =   1.79 t/s, tg_3s =   1.74 t/s
109.58.658.760 I slot print_timing: id  1 | task 5185 | n_decoded =   2452, tg =   1.79 t/s, tg_3s =   1.73 t/s
110.02.136.095 I slot print_timing: id  1 | task 5185 | n_decoded =   2458, tg =   1.79 t/s, tg_3s =   1.73 t/s
110.05.596.574 I slot print_timing: id  1 | task 5185 | n_decoded =   2464, tg =   1.79 t/s, tg_3s =   1.73 t/s
110.09.083.737 I slot print_timing: id  1 | task 5185 | n_decoded =   2470, tg =   1.79 t/s, tg_3s =   1.72 t/s
110.12.562.667 I slot print_timing: id  1 | task 5185 | n_decoded =   2476, tg =   1.79 t/s, tg_3s =   1.72 t/s
110.16.038.066 I slot print_timing: id  1 | task 5185 | n_decoded =   2482, tg =   1.79 t/s, tg_3s =   1.73 t/s
110.19.526.705 I slot print_timing: id  1 | task 5185 | n_decoded =   2488, tg =   1.79 t/s, tg_3s =   1.72 t/s
110.23.015.589 I slot print_timing: id  1 | task 5185 | n_decoded =   2494, tg =   1.79 t/s, tg_3s =   1.72 t/s
110.26.516.360 I slot print_timing: id  1 | task 5185 | n_decoded =   2500, tg =   1.78 t/s, tg_3s =   1.71 t/s
110.30.019.233 I slot print_timing: id  1 | task 5185 | n_decoded =   2506, tg =   1.78 t/s, tg_3s =   1.71 t/s
110.33.533.688 I slot print_timing: id  1 | task 5185 | n_decoded =   2512, tg =   1.78 t/s, tg_3s =   1.71 t/s
110.37.041.488 I slot print_timing: id  1 | task 5185 | n_decoded =   2518, tg =   1.78 t/s, tg_3s =   1.71 t/s
110.40.539.534 I slot print_timing: id  1 | task 5185 | n_decoded =   2524, tg =   1.78 t/s, tg_3s =   1.72 t/s
110.44.045.358 I slot print_timing: id  1 | task 5185 | n_decoded =   2530, tg =   1.78 t/s, tg_3s =   1.71 t/s
110.47.555.007 I slot print_timing: id  1 | task 5185 | n_decoded =   2536, tg =   1.78 t/s, tg_3s =   1.71 t/s
110.51.061.890 I slot print_timing: id  1 | task 5185 | n_decoded =   2542, tg =   1.78 t/s, tg_3s =   1.71 t/s
110.54.577.393 I slot print_timing: id  1 | task 5185 | n_decoded =   2548, tg =   1.78 t/s, tg_3s =   1.71 t/s
110.58.077.846 I slot print_timing: id  1 | task 5185 | n_decoded =   2554, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.01.570.410 I slot print_timing: id  1 | task 5185 | n_decoded =   2560, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.05.062.130 I slot print_timing: id  1 | task 5185 | n_decoded =   2566, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.08.551.686 I slot print_timing: id  1 | task 5185 | n_decoded =   2572, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.12.042.923 I slot print_timing: id  1 | task 5185 | n_decoded =   2578, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.15.569.285 I slot print_timing: id  1 | task 5185 | n_decoded =   2584, tg =   1.78 t/s, tg_3s =   1.70 t/s
111.19.103.231 I slot print_timing: id  1 | task 5185 | n_decoded =   2590, tg =   1.78 t/s, tg_3s =   1.70 t/s
111.22.610.567 I slot print_timing: id  1 | task 5185 | n_decoded =   2596, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.26.102.160 I slot print_timing: id  1 | task 5185 | n_decoded =   2602, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.29.606.801 I slot print_timing: id  1 | task 5185 | n_decoded =   2608, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.33.127.324 I slot print_timing: id  1 | task 5185 | n_decoded =   2614, tg =   1.78 t/s, tg_3s =   1.70 t/s
111.36.638.899 I slot print_timing: id  1 | task 5185 | n_decoded =   2620, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.40.119.548 I slot print_timing: id  1 | task 5185 | n_decoded =   2626, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.43.592.171 I slot print_timing: id  1 | task 5185 | n_decoded =   2632, tg =   1.78 t/s, tg_3s =   1.73 t/s
111.47.082.231 I slot print_timing: id  1 | task 5185 | n_decoded =   2638, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.50.584.184 I slot print_timing: id  1 | task 5185 | n_decoded =   2644, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.54.075.801 I slot print_timing: id  1 | task 5185 | n_decoded =   2650, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.57.578.957 I slot print_timing: id  1 | task 5185 | n_decoded =   2656, tg =   1.78 t/s, tg_3s =   1.71 t/s
112.01.081.914 I slot print_timing: id  1 | task 5185 | n_decoded =   2662, tg =   1.78 t/s, tg_3s =   1.71 t/s
112.04.603.071 I slot print_timing: id  1 | task 5185 | n_decoded =   2668, tg =   1.78 t/s, tg_3s =   1.70 t/s
112.08.103.752 I slot print_timing: id  1 | task 5185 | n_decoded =   2674, tg =   1.78 t/s, tg_3s =   1.71 t/s
112.11.609.165 I slot print_timing: id  1 | task 5185 | n_decoded =   2680, tg =   1.78 t/s, tg_3s =   1.71 t/s
112.15.118.563 I slot print_timing: id  1 | task 5185 | n_decoded =   2686, tg =   1.78 t/s, tg_3s =   1.71 t/s
112.18.650.256 I slot print_timing: id  1 | task 5185 | n_decoded =   2692, tg =   1.78 t/s, tg_3s =   1.70 t/s
112.22.170.154 I slot print_timing: id  1 | task 5185 | n_decoded =   2698, tg =   1.78 t/s, tg_3s =   1.70 t/s
112.25.691.637 I slot print_timing: id  1 | task 5185 | n_decoded =   2704, tg =   1.78 t/s, tg_3s =   1.70 t/s
112.29.209.422 I slot print_timing: id  1 | task 5185 | n_decoded =   2710, tg =   1.78 t/s, tg_3s =   1.71 t/s
112.32.709.810 I slot print_timing: id  1 | task 5185 | n_decoded =   2716, tg =   1.78 t/s, tg_3s =   1.71 t/s
112.36.211.512 I slot print_timing: id  1 | task 5185 | n_decoded =   2722, tg =   1.78 t/s, tg_3s =   1.71 t/s
112.39.704.782 I slot print_timing: id  1 | task 5185 | n_decoded =   2728, tg =   1.78 t/s, tg_3s =   1.72 t/s
112.43.202.665 I slot print_timing: id  1 | task 5185 | n_decoded =   2734, tg =   1.78 t/s, tg_3s =   1.72 t/s
112.46.711.107 I slot print_timing: id  1 | task 5185 | n_decoded =   2740, tg =   1.78 t/s, tg_3s =   1.71 t/s
112.50.212.708 I slot print_timing: id  1 | task 5185 | n_decoded =   2746, tg =   1.78 t/s, tg_3s =   1.71 t/s
112.53.703.239 I slot print_timing: id  1 | task 5185 | n_decoded =   2752, tg =   1.78 t/s, tg_3s =   1.72 t/s
112.57.186.358 I slot print_timing: id  1 | task 5185 | n_decoded =   2758, tg =   1.78 t/s, tg_3s =   1.72 t/s
113.00.681.839 I slot print_timing: id  1 | task 5185 | n_decoded =   2764, tg =   1.78 t/s, tg_3s =   1.72 t/s
113.04.189.822 I slot print_timing: id  1 | task 5185 | n_decoded =   2770, tg =   1.78 t/s, tg_3s =   1.71 t/s
113.07.705.822 I slot print_timing: id  1 | task 5185 | n_decoded =   2776, tg =   1.78 t/s, tg_3s =   1.71 t/s
113.11.235.502 I slot print_timing: id  1 | task 5185 | n_decoded =   2782, tg =   1.78 t/s, tg_3s =   1.70 t/s
113.14.748.126 I slot print_timing: id  1 | task 5185 | n_decoded =   2788, tg =   1.78 t/s, tg_3s =   1.71 t/s
113.18.264.430 I slot print_timing: id  1 | task 5185 | n_decoded =   2794, tg =   1.78 t/s, tg_3s =   1.71 t/s
113.21.768.636 I slot print_timing: id  1 | task 5185 | n_decoded =   2800, tg =   1.78 t/s, tg_3s =   1.71 t/s
113.25.273.380 I slot print_timing: id  1 | task 5185 | n_decoded =   2806, tg =   1.78 t/s, tg_3s =   1.71 t/s
113.28.774.020 I slot print_timing: id  1 | task 5185 | n_decoded =   2812, tg =   1.78 t/s, tg_3s =   1.71 t/s
113.32.282.285 I slot print_timing: id  1 | task 5185 | n_decoded =   2818, tg =   1.78 t/s, tg_3s =   1.71 t/s
113.35.792.148 I slot print_timing: id  1 | task 5185 | n_decoded =   2824, tg =   1.78 t/s, tg_3s =   1.71 t/s
113.39.290.596 I slot print_timing: id  1 | task 5185 | n_decoded =   2830, tg =   1.78 t/s, tg_3s =   1.72 t/s
113.42.821.475 I slot print_timing: id  1 | task 5185 | n_decoded =   2836, tg =   1.78 t/s, tg_3s =   1.70 t/s
113.46.340.755 I slot print_timing: id  1 | task 5185 | n_decoded =   2842, tg =   1.78 t/s, tg_3s =   1.70 t/s
113.49.864.498 I slot print_timing: id  1 | task 5185 | n_decoded =   2848, tg =   1.78 t/s, tg_3s =   1.70 t/s
113.53.378.343 I slot print_timing: id  1 | task 5185 | n_decoded =   2854, tg =   1.78 t/s, tg_3s =   1.71 t/s
113.56.897.115 I slot print_timing: id  1 | task 5185 | n_decoded =   2860, tg =   1.78 t/s, tg_3s =   1.71 t/s
114.00.433.601 I slot print_timing: id  1 | task 5185 | n_decoded =   2866, tg =   1.78 t/s, tg_3s =   1.70 t/s
114.03.954.194 I slot print_timing: id  1 | task 5185 | n_decoded =   2872, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.07.465.174 I slot print_timing: id  1 | task 5185 | n_decoded =   2878, tg =   1.77 t/s, tg_3s =   1.71 t/s
114.11.005.510 I slot print_timing: id  1 | task 5185 | n_decoded =   2884, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.14.541.148 I slot print_timing: id  1 | task 5185 | n_decoded =   2890, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.18.061.745 I slot print_timing: id  1 | task 5185 | n_decoded =   2896, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.21.596.071 I slot print_timing: id  1 | task 5185 | n_decoded =   2902, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.25.133.588 I slot print_timing: id  1 | task 5185 | n_decoded =   2908, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.28.652.522 I slot print_timing: id  1 | task 5185 | n_decoded =   2914, tg =   1.77 t/s, tg_3s =   1.71 t/s
114.32.194.868 I slot print_timing: id  1 | task 5185 | n_decoded =   2920, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.35.737.883 I slot print_timing: id  1 | task 5185 | n_decoded =   2926, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.39.289.894 I slot print_timing: id  1 | task 5185 | n_decoded =   2932, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.42.836.253 I slot print_timing: id  1 | task 5185 | n_decoded =   2938, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.46.374.944 I slot print_timing: id  1 | task 5185 | n_decoded =   2944, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.49.925.412 I slot print_timing: id  1 | task 5185 | n_decoded =   2950, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.53.467.289 I slot print_timing: id  1 | task 5185 | n_decoded =   2956, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.57.012.606 I slot print_timing: id  1 | task 5185 | n_decoded =   2962, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.00.569.198 I slot print_timing: id  1 | task 5185 | n_decoded =   2968, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.04.121.154 I slot print_timing: id  1 | task 5185 | n_decoded =   2974, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.07.663.753 I slot print_timing: id  1 | task 5185 | n_decoded =   2980, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.11.165.647 I slot print_timing: id  1 | task 5185 | n_decoded =   2986, tg =   1.77 t/s, tg_3s =   1.71 t/s
115.14.693.366 I slot print_timing: id  1 | task 5185 | n_decoded =   2992, tg =   1.77 t/s, tg_3s =   1.70 t/s
115.18.226.737 I slot print_timing: id  1 | task 5185 | n_decoded =   2998, tg =   1.77 t/s, tg_3s =   1.70 t/s
115.21.776.204 I slot print_timing: id  1 | task 5185 | n_decoded =   3004, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.25.296.704 I slot print_timing: id  1 | task 5185 | n_decoded =   3010, tg =   1.77 t/s, tg_3s =   1.70 t/s
115.28.810.895 I slot print_timing: id  1 | task 5185 | n_decoded =   3016, tg =   1.77 t/s, tg_3s =   1.71 t/s
115.32.320.751 I slot print_timing: id  1 | task 5185 | n_decoded =   3022, tg =   1.77 t/s, tg_3s =   1.71 t/s
115.35.842.304 I slot print_timing: id  1 | task 5185 | n_decoded =   3028, tg =   1.77 t/s, tg_3s =   1.70 t/s
115.39.380.657 I slot print_timing: id  1 | task 5185 | n_decoded =   3034, tg =   1.77 t/s, tg_3s =   1.70 t/s
115.42.934.142 I slot print_timing: id  1 | task 5185 | n_decoded =   3040, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.46.482.439 I slot print_timing: id  1 | task 5185 | n_decoded =   3046, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.50.023.235 I slot print_timing: id  1 | task 5185 | n_decoded =   3052, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.53.598.546 I slot print_timing: id  1 | task 5185 | n_decoded =   3058, tg =   1.77 t/s, tg_3s =   1.68 t/s
115.57.140.905 I slot print_timing: id  1 | task 5185 | n_decoded =   3064, tg =   1.77 t/s, tg_3s =   1.69 t/s
116.00.680.367 I slot print_timing: id  1 | task 5185 | n_decoded =   3070, tg =   1.77 t/s, tg_3s =   1.70 t/s
116.04.224.252 I slot print_timing: id  1 | task 5185 | n_decoded =   3076, tg =   1.77 t/s, tg_3s =   1.69 t/s
116.07.752.571 I slot print_timing: id  1 | task 5185 | n_decoded =   3082, tg =   1.77 t/s, tg_3s =   1.70 t/s
116.11.292.097 I slot print_timing: id  1 | task 5185 | n_decoded =   3088, tg =   1.77 t/s, tg_3s =   1.70 t/s
116.14.807.690 I slot print_timing: id  1 | task 5185 | n_decoded =   3094, tg =   1.77 t/s, tg_3s =   1.71 t/s
116.18.362.062 I slot print_timing: id  1 | task 5185 | n_decoded =   3100, tg =   1.77 t/s, tg_3s =   1.69 t/s
116.21.911.977 I slot print_timing: id  1 | task 5185 | n_decoded =   3106, tg =   1.77 t/s, tg_3s =   1.69 t/s
116.25.443.526 I slot print_timing: id  1 | task 5185 | n_decoded =   3112, tg =   1.77 t/s, tg_3s =   1.70 t/s
116.28.965.298 I slot print_timing: id  1 | task 5185 | n_decoded =   3118, tg =   1.77 t/s, tg_3s =   1.70 t/s
116.32.525.527 I slot print_timing: id  1 | task 5185 | n_decoded =   3124, tg =   1.77 t/s, tg_3s =   1.69 t/s
116.36.077.523 I slot print_timing: id  1 | task 5185 | n_decoded =   3130, tg =   1.77 t/s, tg_3s =   1.69 t/s
116.39.623.233 I slot print_timing: id  1 | task 5185 | n_decoded =   3136, tg =   1.77 t/s, tg_3s =   1.69 t/s
116.43.174.099 I slot print_timing: id  1 | task 5185 | n_decoded =   3142, tg =   1.77 t/s, tg_3s =   1.69 t/s
116.46.725.997 I slot print_timing: id  1 | task 5185 | n_decoded =   3148, tg =   1.77 t/s, tg_3s =   1.69 t/s
116.50.271.904 I slot print_timing: id  1 | task 5185 | n_decoded =   3154, tg =   1.77 t/s, tg_3s =   1.69 t/s
116.53.818.708 I slot print_timing: id  1 | task 5185 | n_decoded =   3160, tg =   1.77 t/s, tg_3s =   1.69 t/s
116.57.387.507 I slot print_timing: id  1 | task 5185 | n_decoded =   3166, tg =   1.77 t/s, tg_3s =   1.68 t/s
117.00.883.034 I slot print_timing: id  1 | task 5185 | n_decoded =   3172, tg =   1.77 t/s, tg_3s =   1.72 t/s
117.04.400.816 I slot print_timing: id  1 | task 5185 | n_decoded =   3178, tg =   1.77 t/s, tg_3s =   1.71 t/s
117.07.919.705 I slot print_timing: id  1 | task 5185 | n_decoded =   3184, tg =   1.77 t/s, tg_3s =   1.71 t/s
117.11.448.256 I slot print_timing: id  1 | task 5185 | n_decoded =   3190, tg =   1.77 t/s, tg_3s =   1.70 t/s
117.14.970.166 I slot print_timing: id  1 | task 5185 | n_decoded =   3196, tg =   1.77 t/s, tg_3s =   1.70 t/s
117.18.512.710 I slot print_timing: id  1 | task 5185 | n_decoded =   3202, tg =   1.77 t/s, tg_3s =   1.69 t/s
117.22.036.583 I slot print_timing: id  1 | task 5185 | n_decoded =   3208, tg =   1.77 t/s, tg_3s =   1.70 t/s
117.25.563.888 I slot print_timing: id  1 | task 5185 | n_decoded =   3214, tg =   1.77 t/s, tg_3s =   1.70 t/s
117.29.079.927 I slot print_timing: id  1 | task 5185 | n_decoded =   3220, tg =   1.77 t/s, tg_3s =   1.71 t/s
117.32.622.737 I slot print_timing: id  1 | task 5185 | n_decoded =   3226, tg =   1.77 t/s, tg_3s =   1.69 t/s
117.36.156.260 I slot print_timing: id  1 | task 5185 | n_decoded =   3232, tg =   1.77 t/s, tg_3s =   1.70 t/s
117.39.695.231 I slot print_timing: id  1 | task 5185 | n_decoded =   3238, tg =   1.77 t/s, tg_3s =   1.70 t/s
