0.00.326.616 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.326.705 I srv          init: The UI is disabled
0.00.326.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.328.138 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.581.051 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.597.465 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.600.574 I srv  llama_server: model loaded
0.05.600.580 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.050.718 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
107.08.158.633 I slot print_timing: id  1 | task 5282 | n_decoded =   2050, tg =   1.78 t/s, tg_3s =   1.73 t/s
107.11.606.079 I slot print_timing: id  1 | task 5282 | n_decoded =   2056, tg =   1.78 t/s, tg_3s =   1.74 t/s
107.15.045.609 I slot print_timing: id  1 | task 5282 | n_decoded =   2062, tg =   1.78 t/s, tg_3s =   1.74 t/s
107.18.510.448 I slot print_timing: id  1 | task 5282 | n_decoded =   2068, tg =   1.78 t/s, tg_3s =   1.73 t/s
107.21.958.073 I slot print_timing: id  1 | task 5282 | n_decoded =   2074, tg =   1.78 t/s, tg_3s =   1.74 t/s
107.25.431.807 I slot print_timing: id  1 | task 5282 | n_decoded =   2080, tg =   1.78 t/s, tg_3s =   1.73 t/s
107.28.905.334 I slot print_timing: id  1 | task 5282 | n_decoded =   2086, tg =   1.78 t/s, tg_3s =   1.73 t/s
107.32.362.706 I slot print_timing: id  1 | task 5282 | n_decoded =   2092, tg =   1.78 t/s, tg_3s =   1.74 t/s
107.35.833.136 I slot print_timing: id  1 | task 5282 | n_decoded =   2098, tg =   1.77 t/s, tg_3s =   1.73 t/s
107.39.298.776 I slot print_timing: id  1 | task 5282 | n_decoded =   2104, tg =   1.77 t/s, tg_3s =   1.73 t/s
107.42.765.620 I slot print_timing: id  1 | task 5282 | n_decoded =   2110, tg =   1.77 t/s, tg_3s =   1.73 t/s
107.46.248.525 I slot print_timing: id  1 | task 5282 | n_decoded =   2116, tg =   1.77 t/s, tg_3s =   1.72 t/s
107.49.732.370 I slot print_timing: id  1 | task 5282 | n_decoded =   2122, tg =   1.77 t/s, tg_3s =   1.72 t/s
107.53.220.564 I slot print_timing: id  1 | task 5282 | n_decoded =   2128, tg =   1.77 t/s, tg_3s =   1.72 t/s
107.56.684.778 I slot print_timing: id  1 | task 5282 | n_decoded =   2134, tg =   1.77 t/s, tg_3s =   1.73 t/s
108.00.171.020 I slot print_timing: id  1 | task 5282 | n_decoded =   2140, tg =   1.77 t/s, tg_3s =   1.72 t/s
108.03.664.020 I slot print_timing: id  1 | task 5282 | n_decoded =   2146, tg =   1.77 t/s, tg_3s =   1.72 t/s
108.07.133.363 I slot print_timing: id  1 | task 5282 | n_decoded =   2152, tg =   1.77 t/s, tg_3s =   1.73 t/s
108.10.586.875 I slot print_timing: id  1 | task 5282 | n_decoded =   2158, tg =   1.77 t/s, tg_3s =   1.74 t/s
108.14.010.210 I slot print_timing: id  1 | task 5282 | n_decoded =   2164, tg =   1.77 t/s, tg_3s =   1.75 t/s
108.17.452.479 I slot print_timing: id  1 | task 5282 | n_decoded =   2170, tg =   1.77 t/s, tg_3s =   1.74 t/s
108.20.925.134 I slot print_timing: id  1 | task 5282 | n_decoded =   2176, tg =   1.77 t/s, tg_3s =   1.73 t/s
108.24.399.632 I slot print_timing: id  1 | task 5282 | n_decoded =   2182, tg =   1.77 t/s, tg_3s =   1.73 t/s
108.27.882.164 I slot print_timing: id  1 | task 5282 | n_decoded =   2188, tg =   1.77 t/s, tg_3s =   1.72 t/s
108.31.358.372 I slot print_timing: id  1 | task 5282 | n_decoded =   2194, tg =   1.77 t/s, tg_3s =   1.73 t/s
108.34.813.783 I slot print_timing: id  1 | task 5282 | n_decoded =   2200, tg =   1.77 t/s, tg_3s =   1.74 t/s
108.38.270.318 I slot print_timing: id  1 | task 5282 | n_decoded =   2206, tg =   1.77 t/s, tg_3s =   1.74 t/s
108.41.730.009 I slot print_timing: id  1 | task 5282 | n_decoded =   2212, tg =   1.77 t/s, tg_3s =   1.73 t/s
108.45.182.727 I slot print_timing: id  1 | task 5282 | n_decoded =   2218, tg =   1.77 t/s, tg_3s =   1.74 t/s
108.48.662.510 I slot print_timing: id  1 | task 5282 | n_decoded =   2224, tg =   1.77 t/s, tg_3s =   1.72 t/s
108.52.157.732 I slot print_timing: id  1 | task 5282 | n_decoded =   2230, tg =   1.77 t/s, tg_3s =   1.72 t/s
108.55.649.010 I slot print_timing: id  1 | task 5282 | n_decoded =   2236, tg =   1.77 t/s, tg_3s =   1.72 t/s
108.59.133.394 I slot print_timing: id  1 | task 5282 | n_decoded =   2242, tg =   1.77 t/s, tg_3s =   1.72 t/s
109.02.605.055 I slot print_timing: id  1 | task 5282 | n_decoded =   2248, tg =   1.77 t/s, tg_3s =   1.73 t/s
109.06.100.331 I slot print_timing: id  1 | task 5282 | n_decoded =   2254, tg =   1.77 t/s, tg_3s =   1.72 t/s
109.09.564.797 I slot print_timing: id  1 | task 5282 | n_decoded =   2260, tg =   1.77 t/s, tg_3s =   1.73 t/s
109.13.022.129 I slot print_timing: id  1 | task 5282 | n_decoded =   2266, tg =   1.77 t/s, tg_3s =   1.74 t/s
109.16.465.872 I slot print_timing: id  1 | task 5282 | n_decoded =   2272, tg =   1.77 t/s, tg_3s =   1.74 t/s
109.19.926.291 I slot print_timing: id  1 | task 5282 | n_decoded =   2278, tg =   1.77 t/s, tg_3s =   1.73 t/s
109.23.370.749 I slot print_timing: id  1 | task 5282 | n_decoded =   2284, tg =   1.77 t/s, tg_3s =   1.74 t/s
109.26.817.118 I slot print_timing: id  1 | task 5282 | n_decoded =   2290, tg =   1.77 t/s, tg_3s =   1.74 t/s
109.30.272.587 I slot print_timing: id  1 | task 5282 | n_decoded =   2296, tg =   1.77 t/s, tg_3s =   1.74 t/s
109.33.737.080 I slot print_timing: id  1 | task 5282 | n_decoded =   2302, tg =   1.77 t/s, tg_3s =   1.73 t/s
109.37.200.566 I slot print_timing: id  1 | task 5282 | n_decoded =   2308, tg =   1.77 t/s, tg_3s =   1.73 t/s
109.40.655.267 I slot print_timing: id  1 | task 5282 | n_decoded =   2314, tg =   1.77 t/s, tg_3s =   1.74 t/s
109.44.104.180 I slot print_timing: id  1 | task 5282 | n_decoded =   2320, tg =   1.77 t/s, tg_3s =   1.74 t/s
109.47.555.177 I slot print_timing: id  1 | task 5282 | n_decoded =   2326, tg =   1.77 t/s, tg_3s =   1.74 t/s
109.51.011.037 I slot print_timing: id  1 | task 5282 | n_decoded =   2332, tg =   1.77 t/s, tg_3s =   1.74 t/s
109.54.458.693 I slot print_timing: id  1 | task 5282 | n_decoded =   2338, tg =   1.77 t/s, tg_3s =   1.74 t/s
109.57.922.660 I slot print_timing: id  1 | task 5282 | n_decoded =   2344, tg =   1.77 t/s, tg_3s =   1.73 t/s
110.01.393.007 I slot print_timing: id  1 | task 5282 | n_decoded =   2350, tg =   1.77 t/s, tg_3s =   1.73 t/s
110.04.876.222 I slot print_timing: id  1 | task 5282 | n_decoded =   2356, tg =   1.77 t/s, tg_3s =   1.72 t/s
110.08.351.315 I slot print_timing: id  1 | task 5282 | n_decoded =   2362, tg =   1.77 t/s, tg_3s =   1.73 t/s
110.11.831.158 I slot print_timing: id  1 | task 5282 | n_decoded =   2368, tg =   1.77 t/s, tg_3s =   1.72 t/s
110.15.291.163 I slot print_timing: id  1 | task 5282 | n_decoded =   2374, tg =   1.77 t/s, tg_3s =   1.73 t/s
110.18.748.760 I slot print_timing: id  1 | task 5282 | n_decoded =   2380, tg =   1.77 t/s, tg_3s =   1.74 t/s
110.22.217.011 I slot print_timing: id  1 | task 5282 | n_decoded =   2386, tg =   1.77 t/s, tg_3s =   1.73 t/s
110.25.700.340 I slot print_timing: id  1 | task 5282 | n_decoded =   2392, tg =   1.77 t/s, tg_3s =   1.72 t/s
110.29.182.722 I slot print_timing: id  1 | task 5282 | n_decoded =   2398, tg =   1.77 t/s, tg_3s =   1.72 t/s
110.32.673.387 I slot print_timing: id  1 | task 5282 | n_decoded =   2404, tg =   1.77 t/s, tg_3s =   1.72 t/s
110.36.150.306 I slot print_timing: id  1 | task 5282 | n_decoded =   2410, tg =   1.77 t/s, tg_3s =   1.73 t/s
110.39.657.512 I slot print_timing: id  1 | task 5282 | n_decoded =   2416, tg =   1.77 t/s, tg_3s =   1.71 t/s
110.43.138.906 I slot print_timing: id  1 | task 5282 | n_decoded =   2422, tg =   1.77 t/s, tg_3s =   1.72 t/s
110.46.629.005 I slot print_timing: id  1 | task 5282 | n_decoded =   2428, tg =   1.77 t/s, tg_3s =   1.72 t/s
110.50.105.758 I slot print_timing: id  1 | task 5282 | n_decoded =   2434, tg =   1.77 t/s, tg_3s =   1.73 t/s
110.53.614.110 I slot print_timing: id  1 | task 5282 | n_decoded =   2440, tg =   1.77 t/s, tg_3s =   1.71 t/s
110.57.138.324 I slot print_timing: id  1 | task 5282 | n_decoded =   2446, tg =   1.77 t/s, tg_3s =   1.70 t/s
111.00.641.689 I slot print_timing: id  1 | task 5282 | n_decoded =   2452, tg =   1.77 t/s, tg_3s =   1.71 t/s
111.04.101.225 I slot print_timing: id  1 | task 5282 | n_decoded =   2458, tg =   1.77 t/s, tg_3s =   1.73 t/s
111.07.557.635 I slot print_timing: id  1 | task 5282 | n_decoded =   2464, tg =   1.77 t/s, tg_3s =   1.74 t/s
111.11.031.034 I slot print_timing: id  1 | task 5282 | n_decoded =   2470, tg =   1.77 t/s, tg_3s =   1.73 t/s
111.14.496.162 I slot print_timing: id  1 | task 5282 | n_decoded =   2476, tg =   1.77 t/s, tg_3s =   1.73 t/s
111.17.990.228 I slot print_timing: id  1 | task 5282 | n_decoded =   2482, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.21.476.606 I slot print_timing: id  1 | task 5282 | n_decoded =   2488, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.24.965.668 I slot print_timing: id  1 | task 5282 | n_decoded =   2494, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.28.467.156 I slot print_timing: id  1 | task 5282 | n_decoded =   2500, tg =   1.77 t/s, tg_3s =   1.71 t/s
111.31.483.258 I slot print_timing: id  1 | task 5282 | n_decoded =   2505, tg =   1.77 t/s, tg_3s =   1.66 t/s
111.34.971.235 I slot print_timing: id  1 | task 5282 | n_decoded =   2511, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.38.455.701 I slot print_timing: id  1 | task 5282 | n_decoded =   2517, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.41.908.288 I slot print_timing: id  1 | task 5282 | n_decoded =   2523, tg =   1.77 t/s, tg_3s =   1.74 t/s
111.45.381.127 I slot print_timing: id  1 | task 5282 | n_decoded =   2529, tg =   1.77 t/s, tg_3s =   1.73 t/s
111.48.865.389 I slot print_timing: id  1 | task 5282 | n_decoded =   2535, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.52.303.708 I slot print_timing: id  1 | task 5282 | n_decoded =   2541, tg =   1.77 t/s, tg_3s =   1.75 t/s
111.55.754.166 I slot print_timing: id  1 | task 5282 | n_decoded =   2547, tg =   1.77 t/s, tg_3s =   1.74 t/s
111.59.229.883 I slot print_timing: id  1 | task 5282 | n_decoded =   2553, tg =   1.77 t/s, tg_3s =   1.73 t/s
112.02.721.300 I slot print_timing: id  1 | task 5282 | n_decoded =   2559, tg =   1.77 t/s, tg_3s =   1.72 t/s
112.06.238.073 I slot print_timing: id  1 | task 5282 | n_decoded =   2565, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.09.737.673 I slot print_timing: id  1 | task 5282 | n_decoded =   2571, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.13.205.600 I slot print_timing: id  1 | task 5282 | n_decoded =   2577, tg =   1.77 t/s, tg_3s =   1.73 t/s
112.16.703.783 I slot print_timing: id  1 | task 5282 | n_decoded =   2583, tg =   1.77 t/s, tg_3s =   1.72 t/s
112.20.178.052 I slot print_timing: id  1 | task 5282 | n_decoded =   2589, tg =   1.77 t/s, tg_3s =   1.73 t/s
112.23.655.394 I slot print_timing: id  1 | task 5282 | n_decoded =   2595, tg =   1.77 t/s, tg_3s =   1.73 t/s
112.27.144.802 I slot print_timing: id  1 | task 5282 | n_decoded =   2601, tg =   1.77 t/s, tg_3s =   1.72 t/s
112.30.658.902 I slot print_timing: id  1 | task 5282 | n_decoded =   2607, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.34.164.900 I slot print_timing: id  1 | task 5282 | n_decoded =   2613, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.37.663.244 I slot print_timing: id  1 | task 5282 | n_decoded =   2619, tg =   1.77 t/s, tg_3s =   1.72 t/s
112.41.151.011 I slot print_timing: id  1 | task 5282 | n_decoded =   2625, tg =   1.76 t/s, tg_3s =   1.72 t/s
112.44.622.989 I slot print_timing: id  1 | task 5282 | n_decoded =   2631, tg =   1.76 t/s, tg_3s =   1.73 t/s
112.48.096.024 I slot print_timing: id  1 | task 5282 | n_decoded =   2637, tg =   1.76 t/s, tg_3s =   1.73 t/s
112.51.558.115 I slot print_timing: id  1 | task 5282 | n_decoded =   2643, tg =   1.76 t/s, tg_3s =   1.73 t/s
112.55.038.184 I slot print_timing: id  1 | task 5282 | n_decoded =   2649, tg =   1.76 t/s, tg_3s =   1.72 t/s
112.58.498.740 I slot print_timing: id  1 | task 5282 | n_decoded =   2655, tg =   1.76 t/s, tg_3s =   1.73 t/s
113.01.990.778 I slot print_timing: id  1 | task 5282 | n_decoded =   2661, tg =   1.76 t/s, tg_3s =   1.72 t/s
113.05.486.770 I slot print_timing: id  1 | task 5282 | n_decoded =   2667, tg =   1.76 t/s, tg_3s =   1.72 t/s
113.08.968.070 I slot print_timing: id  1 | task 5282 | n_decoded =   2673, tg =   1.76 t/s, tg_3s =   1.72 t/s
113.12.459.580 I slot print_timing: id  1 | task 5282 | n_decoded =   2679, tg =   1.76 t/s, tg_3s =   1.72 t/s
113.15.912.329 I slot print_timing: id  1 | task 5282 | n_decoded =   2685, tg =   1.76 t/s, tg_3s =   1.74 t/s
113.19.399.075 I slot print_timing: id  1 | task 5282 | n_decoded =   2691, tg =   1.76 t/s, tg_3s =   1.72 t/s
113.22.881.054 I slot print_timing: id  1 | task 5282 | n_decoded =   2697, tg =   1.76 t/s, tg_3s =   1.72 t/s
113.26.353.155 I slot print_timing: id  1 | task 5282 | n_decoded =   2703, tg =   1.76 t/s, tg_3s =   1.73 t/s
113.29.832.254 I slot print_timing: id  1 | task 5282 | n_decoded =   2709, tg =   1.76 t/s, tg_3s =   1.72 t/s
113.33.295.723 I slot print_timing: id  1 | task 5282 | n_decoded =   2715, tg =   1.76 t/s, tg_3s =   1.73 t/s
113.36.780.631 I slot print_timing: id  1 | task 5282 | n_decoded =   2721, tg =   1.76 t/s, tg_3s =   1.72 t/s
113.40.260.535 I slot print_timing: id  1 | task 5282 | n_decoded =   2727, tg =   1.76 t/s, tg_3s =   1.72 t/s
113.43.759.152 I slot print_timing: id  1 | task 5282 | n_decoded =   2733, tg =   1.76 t/s, tg_3s =   1.71 t/s
113.47.241.937 I slot print_timing: id  1 | task 5282 | n_decoded =   2739, tg =   1.76 t/s, tg_3s =   1.72 t/s
113.50.728.016 I slot print_timing: id  1 | task 5282 | n_decoded =   2745, tg =   1.76 t/s, tg_3s =   1.72 t/s
113.54.196.176 I slot print_timing: id  1 | task 5282 | n_decoded =   2751, tg =   1.76 t/s, tg_3s =   1.73 t/s
113.57.668.349 I slot print_timing: id  1 | task 5282 | n_decoded =   2757, tg =   1.76 t/s, tg_3s =   1.73 t/s
114.01.127.960 I slot print_timing: id  1 | task 5282 | n_decoded =   2763, tg =   1.76 t/s, tg_3s =   1.73 t/s
114.04.602.880 I slot print_timing: id  1 | task 5282 | n_decoded =   2769, tg =   1.76 t/s, tg_3s =   1.73 t/s
114.08.097.580 I slot print_timing: id  1 | task 5282 | n_decoded =   2775, tg =   1.76 t/s, tg_3s =   1.72 t/s
114.11.598.055 I slot print_timing: id  1 | task 5282 | n_decoded =   2781, tg =   1.76 t/s, tg_3s =   1.71 t/s
114.15.089.084 I slot print_timing: id  1 | task 5282 | n_decoded =   2787, tg =   1.76 t/s, tg_3s =   1.72 t/s
114.18.558.704 I slot print_timing: id  1 | task 5282 | n_decoded =   2793, tg =   1.76 t/s, tg_3s =   1.73 t/s
114.22.046.643 I slot print_timing: id  1 | task 5282 | n_decoded =   2799, tg =   1.76 t/s, tg_3s =   1.72 t/s
114.25.542.756 I slot print_timing: id  1 | task 5282 | n_decoded =   2805, tg =   1.76 t/s, tg_3s =   1.72 t/s
114.29.021.976 I slot print_timing: id  1 | task 5282 | n_decoded =   2811, tg =   1.76 t/s, tg_3s =   1.72 t/s
114.32.514.431 I slot print_timing: id  1 | task 5282 | n_decoded =   2817, tg =   1.76 t/s, tg_3s =   1.72 t/s
114.36.028.474 I slot print_timing: id  1 | task 5282 | n_decoded =   2823, tg =   1.76 t/s, tg_3s =   1.71 t/s
114.39.548.490 I slot print_timing: id  1 | task 5282 | n_decoded =   2829, tg =   1.76 t/s, tg_3s =   1.70 t/s
114.43.026.443 I slot print_timing: id  1 | task 5282 | n_decoded =   2835, tg =   1.76 t/s, tg_3s =   1.73 t/s
114.46.485.649 I slot print_timing: id  1 | task 5282 | n_decoded =   2841, tg =   1.76 t/s, tg_3s =   1.73 t/s
114.49.956.540 I slot print_timing: id  1 | task 5282 | n_decoded =   2847, tg =   1.76 t/s, tg_3s =   1.73 t/s
114.53.472.857 I slot print_timing: id  1 | task 5282 | n_decoded =   2853, tg =   1.76 t/s, tg_3s =   1.71 t/s
114.56.995.091 I slot print_timing: id  1 | task 5282 | n_decoded =   2859, tg =   1.76 t/s, tg_3s =   1.70 t/s
115.00.498.105 I slot print_timing: id  1 | task 5282 | n_decoded =   2865, tg =   1.76 t/s, tg_3s =   1.71 t/s
115.03.990.115 I slot print_timing: id  1 | task 5282 | n_decoded =   2871, tg =   1.76 t/s, tg_3s =   1.72 t/s
115.07.507.135 I slot print_timing: id  1 | task 5282 | n_decoded =   2877, tg =   1.76 t/s, tg_3s =   1.71 t/s
115.10.996.865 I slot print_timing: id  1 | task 5282 | n_decoded =   2883, tg =   1.76 t/s, tg_3s =   1.72 t/s
115.14.506.884 I slot print_timing: id  1 | task 5282 | n_decoded =   2889, tg =   1.76 t/s, tg_3s =   1.71 t/s
115.17.971.239 I slot print_timing: id  1 | task 5282 | n_decoded =   2895, tg =   1.76 t/s, tg_3s =   1.73 t/s
115.21.480.535 I slot print_timing: id  1 | task 5282 | n_decoded =   2901, tg =   1.76 t/s, tg_3s =   1.71 t/s
115.24.995.415 I slot print_timing: id  1 | task 5282 | n_decoded =   2907, tg =   1.76 t/s, tg_3s =   1.71 t/s
115.28.438.714 I slot print_timing: id  1 | task 5282 | n_decoded =   2913, tg =   1.76 t/s, tg_3s =   1.74 t/s
115.31.915.555 I slot print_timing: id  1 | task 5282 | n_decoded =   2919, tg =   1.76 t/s, tg_3s =   1.73 t/s
115.35.403.087 I slot print_timing: id  1 | task 5282 | n_decoded =   2925, tg =   1.76 t/s, tg_3s =   1.72 t/s
115.38.893.896 I slot print_timing: id  1 | task 5282 | n_decoded =   2931, tg =   1.76 t/s, tg_3s =   1.72 t/s
115.42.376.426 I slot print_timing: id  1 | task 5282 | n_decoded =   2937, tg =   1.76 t/s, tg_3s =   1.72 t/s
115.45.843.596 I slot print_timing: id  1 | task 5282 | n_decoded =   2943, tg =   1.76 t/s, tg_3s =   1.73 t/s
115.49.345.644 I slot print_timing: id  1 | task 5282 | n_decoded =   2949, tg =   1.76 t/s, tg_3s =   1.71 t/s
115.52.828.180 I slot print_timing: id  1 | task 5282 | n_decoded =   2955, tg =   1.76 t/s, tg_3s =   1.72 t/s
115.56.321.942 I slot print_timing: id  1 | task 5282 | n_decoded =   2961, tg =   1.76 t/s, tg_3s =   1.72 t/s
115.59.833.691 I slot print_timing: id  1 | task 5282 | n_decoded =   2967, tg =   1.76 t/s, tg_3s =   1.71 t/s
116.03.359.222 I slot print_timing: id  1 | task 5282 | n_decoded =   2973, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.06.865.202 I slot print_timing: id  1 | task 5282 | n_decoded =   2979, tg =   1.76 t/s, tg_3s =   1.71 t/s
116.10.367.516 I slot print_timing: id  1 | task 5282 | n_decoded =   2985, tg =   1.76 t/s, tg_3s =   1.71 t/s
116.13.884.305 I slot print_timing: id  1 | task 5282 | n_decoded =   2991, tg =   1.76 t/s, tg_3s =   1.71 t/s
116.17.408.775 I slot print_timing: id  1 | task 5282 | n_decoded =   2997, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.20.944.345 I slot print_timing: id  1 | task 5282 | n_decoded =   3003, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.24.472.174 I slot print_timing: id  1 | task 5282 | n_decoded =   3009, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.27.989.936 I slot print_timing: id  1 | task 5282 | n_decoded =   3015, tg =   1.76 t/s, tg_3s =   1.71 t/s
116.31.503.554 I slot print_timing: id  1 | task 5282 | n_decoded =   3021, tg =   1.76 t/s, tg_3s =   1.71 t/s
116.35.026.376 I slot print_timing: id  1 | task 5282 | n_decoded =   3027, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.38.546.314 I slot print_timing: id  1 | task 5282 | n_decoded =   3033, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.42.043.600 I slot print_timing: id  1 | task 5282 | n_decoded =   3039, tg =   1.76 t/s, tg_3s =   1.72 t/s
116.45.560.013 I slot print_timing: id  1 | task 5282 | n_decoded =   3045, tg =   1.76 t/s, tg_3s =   1.71 t/s
116.49.062.011 I slot print_timing: id  1 | task 5282 | n_decoded =   3051, tg =   1.76 t/s, tg_3s =   1.71 t/s
116.52.598.991 I slot print_timing: id  1 | task 5282 | n_decoded =   3057, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.56.119.528 I slot print_timing: id  1 | task 5282 | n_decoded =   3063, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.59.633.691 I slot print_timing: id  1 | task 5282 | n_decoded =   3069, tg =   1.76 t/s, tg_3s =   1.71 t/s
117.03.168.905 I slot print_timing: id  1 | task 5282 | n_decoded =   3075, tg =   1.76 t/s, tg_3s =   1.70 t/s
117.06.714.418 I slot print_timing: id  1 | task 5282 | n_decoded =   3081, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.10.241.340 I slot print_timing: id  1 | task 5282 | n_decoded =   3087, tg =   1.76 t/s, tg_3s =   1.70 t/s
117.13.766.320 I slot print_timing: id  1 | task 5282 | n_decoded =   3093, tg =   1.76 t/s, tg_3s =   1.70 t/s
117.17.294.470 I slot print_timing: id  1 | task 5282 | n_decoded =   3099, tg =   1.76 t/s, tg_3s =   1.70 t/s
117.20.806.292 I slot print_timing: id  1 | task 5282 | n_decoded =   3105, tg =   1.76 t/s, tg_3s =   1.71 t/s
117.24.350.355 I slot print_timing: id  1 | task 5282 | n_decoded =   3111, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.27.882.468 I slot print_timing: id  1 | task 5282 | n_decoded =   3117, tg =   1.76 t/s, tg_3s =   1.70 t/s
117.31.431.460 I slot print_timing: id  1 | task 5282 | n_decoded =   3123, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.34.951.265 I slot print_timing: id  1 | task 5282 | n_decoded =   3129, tg =   1.76 t/s, tg_3s =   1.70 t/s
117.38.486.118 I slot print_timing: id  1 | task 5282 | n_decoded =   3135, tg =   1.76 t/s, tg_3s =   1.70 t/s
117.42.018.977 I slot print_timing: id  1 | task 5282 | n_decoded =   3141, tg =   1.76 t/s, tg_3s =   1.70 t/s
117.45.545.314 I slot print_timing: id  1 | task 5282 | n_decoded =   3147, tg =   1.76 t/s, tg_3s =   1.70 t/s
117.49.116.031 I slot print_timing: id  1 | task 5282 | n_decoded =   3153, tg =   1.76 t/s, tg_3s =   1.68 t/s
117.52.656.730 I slot print_timing: id  1 | task 5282 | n_decoded =   3159, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.56.202.547 I slot print_timing: id  1 | task 5282 | n_decoded =   3165, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.59.747.274 I slot print_timing: id  1 | task 5282 | n_decoded =   3171, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.03.274.486 I slot print_timing: id  1 | task 5282 | n_decoded =   3177, tg =   1.76 t/s, tg_3s =   1.70 t/s
118.06.817.281 I slot print_timing: id  1 | task 5282 | n_decoded =   3183, tg =   1.76 t/s, tg_3s =   1.69 t/s
