0.00.325.188 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.278 I srv          init: The UI is disabled
0.00.325.281 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.671 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.591.174 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.294.376 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.297.501 I srv  llama_server: model loaded
0.07.297.508 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.002.621 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
106.23.904.025 I slot print_timing: id  1 | task 5273 | n_decoded =   1912, tg =   1.78 t/s, tg_3s =   1.75 t/s
106.27.332.128 I slot print_timing: id  1 | task 5273 | n_decoded =   1918, tg =   1.78 t/s, tg_3s =   1.75 t/s
106.30.781.540 I slot print_timing: id  1 | task 5273 | n_decoded =   1924, tg =   1.78 t/s, tg_3s =   1.74 t/s
106.34.249.844 I slot print_timing: id  1 | task 5273 | n_decoded =   1930, tg =   1.78 t/s, tg_3s =   1.73 t/s
106.37.683.428 I slot print_timing: id  1 | task 5273 | n_decoded =   1936, tg =   1.78 t/s, tg_3s =   1.75 t/s
106.41.116.784 I slot print_timing: id  1 | task 5273 | n_decoded =   1942, tg =   1.78 t/s, tg_3s =   1.75 t/s
106.44.539.266 I slot print_timing: id  1 | task 5273 | n_decoded =   1948, tg =   1.78 t/s, tg_3s =   1.75 t/s
106.47.991.770 I slot print_timing: id  1 | task 5273 | n_decoded =   1954, tg =   1.78 t/s, tg_3s =   1.74 t/s
106.51.469.836 I slot print_timing: id  1 | task 5273 | n_decoded =   1960, tg =   1.78 t/s, tg_3s =   1.73 t/s
106.54.950.491 I slot print_timing: id  1 | task 5273 | n_decoded =   1966, tg =   1.78 t/s, tg_3s =   1.72 t/s
106.58.397.581 I slot print_timing: id  1 | task 5273 | n_decoded =   1972, tg =   1.78 t/s, tg_3s =   1.74 t/s
107.01.857.942 I slot print_timing: id  1 | task 5273 | n_decoded =   1978, tg =   1.78 t/s, tg_3s =   1.73 t/s
107.05.304.744 I slot print_timing: id  1 | task 5273 | n_decoded =   1984, tg =   1.78 t/s, tg_3s =   1.74 t/s
107.08.774.684 I slot print_timing: id  1 | task 5273 | n_decoded =   1990, tg =   1.78 t/s, tg_3s =   1.73 t/s
107.12.210.211 I slot print_timing: id  1 | task 5273 | n_decoded =   1996, tg =   1.78 t/s, tg_3s =   1.75 t/s
107.15.671.672 I slot print_timing: id  1 | task 5273 | n_decoded =   2002, tg =   1.77 t/s, tg_3s =   1.73 t/s
107.19.144.343 I slot print_timing: id  1 | task 5273 | n_decoded =   2008, tg =   1.77 t/s, tg_3s =   1.73 t/s
107.22.608.528 I slot print_timing: id  1 | task 5273 | n_decoded =   2014, tg =   1.77 t/s, tg_3s =   1.73 t/s
107.26.066.958 I slot print_timing: id  1 | task 5273 | n_decoded =   2020, tg =   1.77 t/s, tg_3s =   1.73 t/s
107.29.545.289 I slot print_timing: id  1 | task 5273 | n_decoded =   2026, tg =   1.77 t/s, tg_3s =   1.72 t/s
107.33.002.435 I slot print_timing: id  1 | task 5273 | n_decoded =   2032, tg =   1.77 t/s, tg_3s =   1.74 t/s
107.36.484.005 I slot print_timing: id  1 | task 5273 | n_decoded =   2038, tg =   1.77 t/s, tg_3s =   1.72 t/s
107.39.979.767 I slot print_timing: id  1 | task 5273 | n_decoded =   2044, tg =   1.77 t/s, tg_3s =   1.72 t/s
107.43.432.245 I slot print_timing: id  1 | task 5273 | n_decoded =   2050, tg =   1.77 t/s, tg_3s =   1.74 t/s
107.46.906.732 I slot print_timing: id  1 | task 5273 | n_decoded =   2056, tg =   1.77 t/s, tg_3s =   1.73 t/s
107.50.386.263 I slot print_timing: id  1 | task 5273 | n_decoded =   2062, tg =   1.77 t/s, tg_3s =   1.72 t/s
107.53.863.123 I slot print_timing: id  1 | task 5273 | n_decoded =   2068, tg =   1.77 t/s, tg_3s =   1.73 t/s
107.57.342.906 I slot print_timing: id  1 | task 5273 | n_decoded =   2074, tg =   1.77 t/s, tg_3s =   1.72 t/s
108.00.813.618 I slot print_timing: id  1 | task 5273 | n_decoded =   2080, tg =   1.77 t/s, tg_3s =   1.73 t/s
108.04.284.873 I slot print_timing: id  1 | task 5273 | n_decoded =   2086, tg =   1.77 t/s, tg_3s =   1.73 t/s
108.07.749.659 I slot print_timing: id  1 | task 5273 | n_decoded =   2092, tg =   1.77 t/s, tg_3s =   1.73 t/s
108.11.238.167 I slot print_timing: id  1 | task 5273 | n_decoded =   2098, tg =   1.77 t/s, tg_3s =   1.72 t/s
108.14.750.211 I slot print_timing: id  1 | task 5273 | n_decoded =   2104, tg =   1.77 t/s, tg_3s =   1.71 t/s
108.18.225.654 I slot print_timing: id  1 | task 5273 | n_decoded =   2110, tg =   1.77 t/s, tg_3s =   1.73 t/s
108.21.696.612 I slot print_timing: id  1 | task 5273 | n_decoded =   2116, tg =   1.77 t/s, tg_3s =   1.73 t/s
108.25.188.632 I slot print_timing: id  1 | task 5273 | n_decoded =   2122, tg =   1.77 t/s, tg_3s =   1.72 t/s
108.28.676.704 I slot print_timing: id  1 | task 5273 | n_decoded =   2128, tg =   1.77 t/s, tg_3s =   1.72 t/s
108.32.167.642 I slot print_timing: id  1 | task 5273 | n_decoded =   2134, tg =   1.77 t/s, tg_3s =   1.72 t/s
108.35.669.675 I slot print_timing: id  1 | task 5273 | n_decoded =   2140, tg =   1.77 t/s, tg_3s =   1.71 t/s
108.39.170.340 I slot print_timing: id  1 | task 5273 | n_decoded =   2146, tg =   1.77 t/s, tg_3s =   1.71 t/s
108.42.637.480 I slot print_timing: id  1 | task 5273 | n_decoded =   2152, tg =   1.77 t/s, tg_3s =   1.73 t/s
108.46.118.468 I slot print_timing: id  1 | task 5273 | n_decoded =   2158, tg =   1.77 t/s, tg_3s =   1.72 t/s
108.49.601.300 I slot print_timing: id  1 | task 5273 | n_decoded =   2164, tg =   1.77 t/s, tg_3s =   1.72 t/s
108.53.090.889 I slot print_timing: id  1 | task 5273 | n_decoded =   2170, tg =   1.77 t/s, tg_3s =   1.72 t/s
108.56.573.372 I slot print_timing: id  1 | task 5273 | n_decoded =   2176, tg =   1.77 t/s, tg_3s =   1.72 t/s
109.00.051.108 I slot print_timing: id  1 | task 5273 | n_decoded =   2182, tg =   1.77 t/s, tg_3s =   1.73 t/s
109.03.530.832 I slot print_timing: id  1 | task 5273 | n_decoded =   2188, tg =   1.77 t/s, tg_3s =   1.72 t/s
109.07.030.323 I slot print_timing: id  1 | task 5273 | n_decoded =   2194, tg =   1.77 t/s, tg_3s =   1.71 t/s
109.10.535.090 I slot print_timing: id  1 | task 5273 | n_decoded =   2200, tg =   1.77 t/s, tg_3s =   1.71 t/s
109.14.021.138 I slot print_timing: id  1 | task 5273 | n_decoded =   2206, tg =   1.77 t/s, tg_3s =   1.72 t/s
109.17.488.160 I slot print_timing: id  1 | task 5273 | n_decoded =   2212, tg =   1.77 t/s, tg_3s =   1.73 t/s
109.20.969.582 I slot print_timing: id  1 | task 5273 | n_decoded =   2218, tg =   1.77 t/s, tg_3s =   1.72 t/s
109.24.466.332 I slot print_timing: id  1 | task 5273 | n_decoded =   2224, tg =   1.77 t/s, tg_3s =   1.72 t/s
109.27.928.683 I slot print_timing: id  1 | task 5273 | n_decoded =   2230, tg =   1.77 t/s, tg_3s =   1.73 t/s
109.31.401.682 I slot print_timing: id  1 | task 5273 | n_decoded =   2236, tg =   1.77 t/s, tg_3s =   1.73 t/s
109.34.879.761 I slot print_timing: id  1 | task 5273 | n_decoded =   2242, tg =   1.77 t/s, tg_3s =   1.73 t/s
109.38.357.189 I slot print_timing: id  1 | task 5273 | n_decoded =   2248, tg =   1.77 t/s, tg_3s =   1.73 t/s
109.41.831.978 I slot print_timing: id  1 | task 5273 | n_decoded =   2254, tg =   1.77 t/s, tg_3s =   1.73 t/s
109.45.306.366 I slot print_timing: id  1 | task 5273 | n_decoded =   2260, tg =   1.77 t/s, tg_3s =   1.73 t/s
109.48.782.471 I slot print_timing: id  1 | task 5273 | n_decoded =   2266, tg =   1.77 t/s, tg_3s =   1.73 t/s
109.52.241.241 I slot print_timing: id  1 | task 5273 | n_decoded =   2272, tg =   1.77 t/s, tg_3s =   1.73 t/s
109.55.719.704 I slot print_timing: id  1 | task 5273 | n_decoded =   2278, tg =   1.77 t/s, tg_3s =   1.72 t/s
109.59.183.574 I slot print_timing: id  1 | task 5273 | n_decoded =   2284, tg =   1.77 t/s, tg_3s =   1.73 t/s
110.02.667.982 I slot print_timing: id  1 | task 5273 | n_decoded =   2290, tg =   1.77 t/s, tg_3s =   1.72 t/s
110.06.107.989 I slot print_timing: id  1 | task 5273 | n_decoded =   2296, tg =   1.77 t/s, tg_3s =   1.74 t/s
110.09.589.200 I slot print_timing: id  1 | task 5273 | n_decoded =   2302, tg =   1.77 t/s, tg_3s =   1.72 t/s
110.13.088.363 I slot print_timing: id  1 | task 5273 | n_decoded =   2308, tg =   1.77 t/s, tg_3s =   1.71 t/s
110.16.562.798 I slot print_timing: id  1 | task 5273 | n_decoded =   2314, tg =   1.77 t/s, tg_3s =   1.73 t/s
110.20.051.383 I slot print_timing: id  1 | task 5273 | n_decoded =   2320, tg =   1.77 t/s, tg_3s =   1.72 t/s
110.23.543.346 I slot print_timing: id  1 | task 5273 | n_decoded =   2326, tg =   1.77 t/s, tg_3s =   1.72 t/s
110.27.028.821 I slot print_timing: id  1 | task 5273 | n_decoded =   2332, tg =   1.77 t/s, tg_3s =   1.72 t/s
110.30.497.375 I slot print_timing: id  1 | task 5273 | n_decoded =   2338, tg =   1.77 t/s, tg_3s =   1.73 t/s
110.33.996.125 I slot print_timing: id  1 | task 5273 | n_decoded =   2344, tg =   1.77 t/s, tg_3s =   1.71 t/s
110.37.494.743 I slot print_timing: id  1 | task 5273 | n_decoded =   2350, tg =   1.77 t/s, tg_3s =   1.71 t/s
110.40.997.582 I slot print_timing: id  1 | task 5273 | n_decoded =   2356, tg =   1.77 t/s, tg_3s =   1.71 t/s
110.44.486.868 I slot print_timing: id  1 | task 5273 | n_decoded =   2362, tg =   1.77 t/s, tg_3s =   1.72 t/s
110.47.988.970 I slot print_timing: id  1 | task 5273 | n_decoded =   2368, tg =   1.77 t/s, tg_3s =   1.71 t/s
110.51.504.359 I slot print_timing: id  1 | task 5273 | n_decoded =   2374, tg =   1.77 t/s, tg_3s =   1.71 t/s
110.54.989.297 I slot print_timing: id  1 | task 5273 | n_decoded =   2380, tg =   1.77 t/s, tg_3s =   1.72 t/s
110.58.476.209 I slot print_timing: id  1 | task 5273 | n_decoded =   2386, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.01.977.835 I slot print_timing: id  1 | task 5273 | n_decoded =   2392, tg =   1.77 t/s, tg_3s =   1.71 t/s
111.05.492.278 I slot print_timing: id  1 | task 5273 | n_decoded =   2398, tg =   1.77 t/s, tg_3s =   1.71 t/s
111.09.000.208 I slot print_timing: id  1 | task 5273 | n_decoded =   2404, tg =   1.77 t/s, tg_3s =   1.71 t/s
111.12.524.399 I slot print_timing: id  1 | task 5273 | n_decoded =   2410, tg =   1.77 t/s, tg_3s =   1.70 t/s
111.16.015.898 I slot print_timing: id  1 | task 5273 | n_decoded =   2416, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.19.521.581 I slot print_timing: id  1 | task 5273 | n_decoded =   2422, tg =   1.77 t/s, tg_3s =   1.71 t/s
111.23.036.149 I slot print_timing: id  1 | task 5273 | n_decoded =   2428, tg =   1.77 t/s, tg_3s =   1.71 t/s
111.26.517.266 I slot print_timing: id  1 | task 5273 | n_decoded =   2434, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.30.008.668 I slot print_timing: id  1 | task 5273 | n_decoded =   2440, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.33.493.329 I slot print_timing: id  1 | task 5273 | n_decoded =   2446, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.36.973.128 I slot print_timing: id  1 | task 5273 | n_decoded =   2452, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.40.449.975 I slot print_timing: id  1 | task 5273 | n_decoded =   2458, tg =   1.76 t/s, tg_3s =   1.73 t/s
111.43.918.468 I slot print_timing: id  1 | task 5273 | n_decoded =   2464, tg =   1.76 t/s, tg_3s =   1.73 t/s
111.47.399.622 I slot print_timing: id  1 | task 5273 | n_decoded =   2470, tg =   1.76 t/s, tg_3s =   1.72 t/s
111.50.873.423 I slot print_timing: id  1 | task 5273 | n_decoded =   2476, tg =   1.76 t/s, tg_3s =   1.73 t/s
111.54.358.160 I slot print_timing: id  1 | task 5273 | n_decoded =   2482, tg =   1.76 t/s, tg_3s =   1.72 t/s
111.57.820.739 I slot print_timing: id  1 | task 5273 | n_decoded =   2488, tg =   1.76 t/s, tg_3s =   1.73 t/s
112.01.316.078 I slot print_timing: id  1 | task 5273 | n_decoded =   2494, tg =   1.76 t/s, tg_3s =   1.72 t/s
112.04.798.618 I slot print_timing: id  1 | task 5273 | n_decoded =   2500, tg =   1.76 t/s, tg_3s =   1.72 t/s
112.08.310.729 I slot print_timing: id  1 | task 5273 | n_decoded =   2506, tg =   1.76 t/s, tg_3s =   1.71 t/s
112.11.814.407 I slot print_timing: id  1 | task 5273 | n_decoded =   2512, tg =   1.76 t/s, tg_3s =   1.71 t/s
112.15.323.727 I slot print_timing: id  1 | task 5273 | n_decoded =   2518, tg =   1.76 t/s, tg_3s =   1.71 t/s
112.18.825.139 I slot print_timing: id  1 | task 5273 | n_decoded =   2524, tg =   1.76 t/s, tg_3s =   1.71 t/s
112.22.324.158 I slot print_timing: id  1 | task 5273 | n_decoded =   2530, tg =   1.76 t/s, tg_3s =   1.71 t/s
112.25.833.753 I slot print_timing: id  1 | task 5273 | n_decoded =   2536, tg =   1.76 t/s, tg_3s =   1.71 t/s
112.29.350.345 I slot print_timing: id  1 | task 5273 | n_decoded =   2542, tg =   1.76 t/s, tg_3s =   1.71 t/s
112.32.865.755 I slot print_timing: id  1 | task 5273 | n_decoded =   2548, tg =   1.76 t/s, tg_3s =   1.71 t/s
112.36.378.189 I slot print_timing: id  1 | task 5273 | n_decoded =   2554, tg =   1.76 t/s, tg_3s =   1.71 t/s
112.39.916.321 I slot print_timing: id  1 | task 5273 | n_decoded =   2560, tg =   1.76 t/s, tg_3s =   1.70 t/s
112.43.458.017 I slot print_timing: id  1 | task 5273 | n_decoded =   2566, tg =   1.76 t/s, tg_3s =   1.69 t/s
112.46.986.982 I slot print_timing: id  1 | task 5273 | n_decoded =   2572, tg =   1.76 t/s, tg_3s =   1.70 t/s
112.50.497.608 I slot print_timing: id  1 | task 5273 | n_decoded =   2578, tg =   1.76 t/s, tg_3s =   1.71 t/s
112.54.023.101 I slot print_timing: id  1 | task 5273 | n_decoded =   2584, tg =   1.76 t/s, tg_3s =   1.70 t/s
112.57.549.463 I slot print_timing: id  1 | task 5273 | n_decoded =   2590, tg =   1.76 t/s, tg_3s =   1.70 t/s
113.01.061.447 I slot print_timing: id  1 | task 5273 | n_decoded =   2596, tg =   1.76 t/s, tg_3s =   1.71 t/s
113.04.581.302 I slot print_timing: id  1 | task 5273 | n_decoded =   2602, tg =   1.76 t/s, tg_3s =   1.70 t/s
113.08.120.655 I slot print_timing: id  1 | task 5273 | n_decoded =   2608, tg =   1.76 t/s, tg_3s =   1.70 t/s
113.11.654.379 I slot print_timing: id  1 | task 5273 | n_decoded =   2614, tg =   1.76 t/s, tg_3s =   1.70 t/s
113.15.182.445 I slot print_timing: id  1 | task 5273 | n_decoded =   2620, tg =   1.76 t/s, tg_3s =   1.70 t/s
113.18.731.985 I slot print_timing: id  1 | task 5273 | n_decoded =   2626, tg =   1.76 t/s, tg_3s =   1.69 t/s
113.22.268.985 I slot print_timing: id  1 | task 5273 | n_decoded =   2632, tg =   1.76 t/s, tg_3s =   1.70 t/s
113.25.805.408 I slot print_timing: id  1 | task 5273 | n_decoded =   2638, tg =   1.76 t/s, tg_3s =   1.70 t/s
113.29.334.620 I slot print_timing: id  1 | task 5273 | n_decoded =   2644, tg =   1.76 t/s, tg_3s =   1.70 t/s
113.32.871.300 I slot print_timing: id  1 | task 5273 | n_decoded =   2650, tg =   1.76 t/s, tg_3s =   1.70 t/s
113.36.418.491 I slot print_timing: id  1 | task 5273 | n_decoded =   2656, tg =   1.76 t/s, tg_3s =   1.69 t/s
113.39.964.909 I slot print_timing: id  1 | task 5273 | n_decoded =   2662, tg =   1.76 t/s, tg_3s =   1.69 t/s
113.43.517.885 I slot print_timing: id  1 | task 5273 | n_decoded =   2668, tg =   1.76 t/s, tg_3s =   1.69 t/s
113.47.061.568 I slot print_timing: id  1 | task 5273 | n_decoded =   2674, tg =   1.76 t/s, tg_3s =   1.69 t/s
113.50.598.018 I slot print_timing: id  1 | task 5273 | n_decoded =   2680, tg =   1.76 t/s, tg_3s =   1.70 t/s
113.54.133.799 I slot print_timing: id  1 | task 5273 | n_decoded =   2686, tg =   1.76 t/s, tg_3s =   1.70 t/s
113.57.712.891 I slot print_timing: id  1 | task 5273 | n_decoded =   2692, tg =   1.76 t/s, tg_3s =   1.68 t/s
114.01.239.775 I slot print_timing: id  1 | task 5273 | n_decoded =   2698, tg =   1.76 t/s, tg_3s =   1.70 t/s
114.04.782.087 I slot print_timing: id  1 | task 5273 | n_decoded =   2704, tg =   1.76 t/s, tg_3s =   1.69 t/s
114.08.326.646 I slot print_timing: id  1 | task 5273 | n_decoded =   2710, tg =   1.76 t/s, tg_3s =   1.69 t/s
114.11.869.531 I slot print_timing: id  1 | task 5273 | n_decoded =   2716, tg =   1.76 t/s, tg_3s =   1.69 t/s
114.15.418.980 I slot print_timing: id  1 | task 5273 | n_decoded =   2722, tg =   1.76 t/s, tg_3s =   1.69 t/s
114.18.956.187 I slot print_timing: id  1 | task 5273 | n_decoded =   2728, tg =   1.76 t/s, tg_3s =   1.70 t/s
114.22.496.083 I slot print_timing: id  1 | task 5273 | n_decoded =   2734, tg =   1.76 t/s, tg_3s =   1.69 t/s
114.26.050.417 I slot print_timing: id  1 | task 5273 | n_decoded =   2740, tg =   1.76 t/s, tg_3s =   1.69 t/s
114.29.592.255 I slot print_timing: id  1 | task 5273 | n_decoded =   2746, tg =   1.76 t/s, tg_3s =   1.69 t/s
114.33.122.840 I slot print_timing: id  1 | task 5273 | n_decoded =   2752, tg =   1.76 t/s, tg_3s =   1.70 t/s
114.36.661.077 I slot print_timing: id  1 | task 5273 | n_decoded =   2758, tg =   1.76 t/s, tg_3s =   1.70 t/s
114.40.226.516 I slot print_timing: id  1 | task 5273 | n_decoded =   2764, tg =   1.76 t/s, tg_3s =   1.68 t/s
114.43.798.677 I slot print_timing: id  1 | task 5273 | n_decoded =   2770, tg =   1.76 t/s, tg_3s =   1.68 t/s
114.47.345.488 I slot print_timing: id  1 | task 5273 | n_decoded =   2776, tg =   1.76 t/s, tg_3s =   1.69 t/s
114.50.905.332 I slot print_timing: id  1 | task 5273 | n_decoded =   2782, tg =   1.76 t/s, tg_3s =   1.69 t/s
114.54.470.456 I slot print_timing: id  1 | task 5273 | n_decoded =   2788, tg =   1.76 t/s, tg_3s =   1.68 t/s
114.58.054.161 I slot print_timing: id  1 | task 5273 | n_decoded =   2794, tg =   1.76 t/s, tg_3s =   1.67 t/s
115.01.598.787 I slot print_timing: id  1 | task 5273 | n_decoded =   2800, tg =   1.76 t/s, tg_3s =   1.69 t/s
115.05.149.542 I slot print_timing: id  1 | task 5273 | n_decoded =   2806, tg =   1.76 t/s, tg_3s =   1.69 t/s
115.08.683.804 I slot print_timing: id  1 | task 5273 | n_decoded =   2812, tg =   1.76 t/s, tg_3s =   1.70 t/s
115.12.237.426 I slot print_timing: id  1 | task 5273 | n_decoded =   2818, tg =   1.76 t/s, tg_3s =   1.69 t/s
115.15.798.942 I slot print_timing: id  1 | task 5273 | n_decoded =   2824, tg =   1.76 t/s, tg_3s =   1.68 t/s
115.19.331.072 I slot print_timing: id  1 | task 5273 | n_decoded =   2830, tg =   1.76 t/s, tg_3s =   1.70 t/s
115.22.871.116 I slot print_timing: id  1 | task 5273 | n_decoded =   2836, tg =   1.76 t/s, tg_3s =   1.69 t/s
115.26.404.557 I slot print_timing: id  1 | task 5273 | n_decoded =   2842, tg =   1.76 t/s, tg_3s =   1.70 t/s
115.29.937.185 I slot print_timing: id  1 | task 5273 | n_decoded =   2848, tg =   1.76 t/s, tg_3s =   1.70 t/s
115.33.475.461 I slot print_timing: id  1 | task 5273 | n_decoded =   2854, tg =   1.76 t/s, tg_3s =   1.70 t/s
115.36.993.183 I slot print_timing: id  1 | task 5273 | n_decoded =   2860, tg =   1.76 t/s, tg_3s =   1.71 t/s
115.40.550.508 I slot print_timing: id  1 | task 5273 | n_decoded =   2866, tg =   1.76 t/s, tg_3s =   1.69 t/s
115.44.100.314 I slot print_timing: id  1 | task 5273 | n_decoded =   2872, tg =   1.76 t/s, tg_3s =   1.69 t/s
115.47.631.438 I slot print_timing: id  1 | task 5273 | n_decoded =   2878, tg =   1.75 t/s, tg_3s =   1.70 t/s
115.51.189.945 I slot print_timing: id  1 | task 5273 | n_decoded =   2884, tg =   1.75 t/s, tg_3s =   1.69 t/s
115.54.739.742 I slot print_timing: id  1 | task 5273 | n_decoded =   2890, tg =   1.75 t/s, tg_3s =   1.69 t/s
115.58.271.314 I slot print_timing: id  1 | task 5273 | n_decoded =   2896, tg =   1.75 t/s, tg_3s =   1.70 t/s
116.01.800.418 I slot print_timing: id  1 | task 5273 | n_decoded =   2902, tg =   1.75 t/s, tg_3s =   1.70 t/s
116.05.328.424 I slot print_timing: id  1 | task 5273 | n_decoded =   2908, tg =   1.75 t/s, tg_3s =   1.70 t/s
116.08.871.089 I slot print_timing: id  1 | task 5273 | n_decoded =   2914, tg =   1.75 t/s, tg_3s =   1.69 t/s
116.12.406.787 I slot print_timing: id  1 | task 5273 | n_decoded =   2920, tg =   1.75 t/s, tg_3s =   1.70 t/s
116.15.927.398 I slot print_timing: id  1 | task 5273 | n_decoded =   2926, tg =   1.75 t/s, tg_3s =   1.70 t/s
116.19.470.448 I slot print_timing: id  1 | task 5273 | n_decoded =   2932, tg =   1.75 t/s, tg_3s =   1.69 t/s
116.23.005.312 I slot print_timing: id  1 | task 5273 | n_decoded =   2938, tg =   1.75 t/s, tg_3s =   1.70 t/s
116.26.530.251 I slot print_timing: id  1 | task 5273 | n_decoded =   2944, tg =   1.75 t/s, tg_3s =   1.70 t/s
116.30.062.066 I slot print_timing: id  1 | task 5273 | n_decoded =   2950, tg =   1.75 t/s, tg_3s =   1.70 t/s
116.33.616.660 I slot print_timing: id  1 | task 5273 | n_decoded =   2956, tg =   1.75 t/s, tg_3s =   1.69 t/s
116.37.199.456 I slot print_timing: id  1 | task 5273 | n_decoded =   2962, tg =   1.75 t/s, tg_3s =   1.67 t/s
116.40.766.427 I slot print_timing: id  1 | task 5273 | n_decoded =   2968, tg =   1.75 t/s, tg_3s =   1.68 t/s
116.44.320.751 I slot print_timing: id  1 | task 5273 | n_decoded =   2974, tg =   1.75 t/s, tg_3s =   1.69 t/s
116.47.879.284 I slot print_timing: id  1 | task 5273 | n_decoded =   2980, tg =   1.75 t/s, tg_3s =   1.69 t/s
116.51.447.454 I slot print_timing: id  1 | task 5273 | n_decoded =   2986, tg =   1.75 t/s, tg_3s =   1.68 t/s
116.54.998.727 I slot print_timing: id  1 | task 5273 | n_decoded =   2992, tg =   1.75 t/s, tg_3s =   1.69 t/s
116.58.552.025 I slot print_timing: id  1 | task 5273 | n_decoded =   2998, tg =   1.75 t/s, tg_3s =   1.69 t/s
117.02.125.300 I slot print_timing: id  1 | task 5273 | n_decoded =   3004, tg =   1.75 t/s, tg_3s =   1.68 t/s
117.05.682.098 I slot print_timing: id  1 | task 5273 | n_decoded =   3010, tg =   1.75 t/s, tg_3s =   1.69 t/s
117.09.254.117 I slot print_timing: id  1 | task 5273 | n_decoded =   3016, tg =   1.75 t/s, tg_3s =   1.68 t/s
117.12.813.201 I slot print_timing: id  1 | task 5273 | n_decoded =   3022, tg =   1.75 t/s, tg_3s =   1.69 t/s
117.16.368.115 I slot print_timing: id  1 | task 5273 | n_decoded =   3028, tg =   1.75 t/s, tg_3s =   1.69 t/s
117.19.928.530 I slot print_timing: id  1 | task 5273 | n_decoded =   3034, tg =   1.75 t/s, tg_3s =   1.69 t/s
117.23.459.332 I slot print_timing: id  1 | task 5273 | n_decoded =   3040, tg =   1.75 t/s, tg_3s =   1.70 t/s
117.26.992.841 I slot print_timing: id  1 | task 5273 | n_decoded =   3046, tg =   1.75 t/s, tg_3s =   1.70 t/s
