0.00.371.075 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.371.218 I srv          init: The UI is disabled
0.00.371.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.372.641 I srv    load_model: loading model 'ggml-org/gpt-oss-20b-GGUF:MXFP4'
0.00.944.124 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
64.16.224.844 I slot print_timing: id  0 | task 16464 | n_decoded =  11897, tg =   6.94 t/s, tg_3s =   6.30 t/s
64.19.248.040 I slot print_timing: id  0 | task 16464 | n_decoded =  11916, tg =   6.94 t/s, tg_3s =   6.28 t/s
64.22.266.621 I slot print_timing: id  0 | task 16464 | n_decoded =  11935, tg =   6.94 t/s, tg_3s =   6.29 t/s
64.25.292.484 I slot print_timing: id  0 | task 16464 | n_decoded =  11954, tg =   6.94 t/s, tg_3s =   6.28 t/s
64.28.311.682 I slot print_timing: id  0 | task 16464 | n_decoded =  11973, tg =   6.94 t/s, tg_3s =   6.29 t/s
64.31.332.362 I slot print_timing: id  0 | task 16464 | n_decoded =  11992, tg =   6.94 t/s, tg_3s =   6.29 t/s
64.34.368.927 I slot print_timing: id  0 | task 16464 | n_decoded =  12011, tg =   6.94 t/s, tg_3s =   6.26 t/s
64.37.420.479 I slot print_timing: id  0 | task 16464 | n_decoded =  12030, tg =   6.93 t/s, tg_3s =   6.23 t/s
64.40.450.371 I slot print_timing: id  0 | task 16464 | n_decoded =  12049, tg =   6.93 t/s, tg_3s =   6.27 t/s
64.43.480.854 I slot print_timing: id  0 | task 16464 | n_decoded =  12068, tg =   6.93 t/s, tg_3s =   6.27 t/s
64.46.510.070 I slot print_timing: id  0 | task 16464 | n_decoded =  12087, tg =   6.93 t/s, tg_3s =   6.27 t/s
64.49.544.661 I slot print_timing: id  0 | task 16464 | n_decoded =  12106, tg =   6.93 t/s, tg_3s =   6.26 t/s
64.52.574.435 I slot print_timing: id  0 | task 16464 | n_decoded =  12125, tg =   6.93 t/s, tg_3s =   6.27 t/s
64.55.598.930 I slot print_timing: id  0 | task 16464 | n_decoded =  12144, tg =   6.93 t/s, tg_3s =   6.28 t/s
64.58.613.475 I slot print_timing: id  0 | task 16464 | n_decoded =  12163, tg =   6.93 t/s, tg_3s =   6.30 t/s
65.01.654.792 I slot print_timing: id  0 | task 16464 | n_decoded =  12182, tg =   6.93 t/s, tg_3s =   6.25 t/s
65.04.692.765 I slot print_timing: id  0 | task 16464 | n_decoded =  12201, tg =   6.92 t/s, tg_3s =   6.25 t/s
65.07.737.475 I slot print_timing: id  0 | task 16464 | n_decoded =  12220, tg =   6.92 t/s, tg_3s =   6.24 t/s
65.10.752.957 I slot print_timing: id  0 | task 16464 | n_decoded =  12239, tg =   6.92 t/s, tg_3s =   6.30 t/s
65.13.762.855 I slot print_timing: id  0 | task 16464 | n_decoded =  12258, tg =   6.92 t/s, tg_3s =   6.31 t/s
65.16.774.372 I slot print_timing: id  0 | task 16464 | n_decoded =  12277, tg =   6.92 t/s, tg_3s =   6.31 t/s
65.19.782.549 I slot print_timing: id  0 | task 16464 | n_decoded =  12296, tg =   6.92 t/s, tg_3s =   6.32 t/s
65.22.802.813 I slot print_timing: id  0 | task 16464 | n_decoded =  12315, tg =   6.92 t/s, tg_3s =   6.29 t/s
65.25.817.818 I slot print_timing: id  0 | task 16464 | n_decoded =  12334, tg =   6.92 t/s, tg_3s =   6.30 t/s
65.28.834.928 I slot print_timing: id  0 | task 16464 | n_decoded =  12353, tg =   6.92 t/s, tg_3s =   6.30 t/s
65.31.859.173 I slot print_timing: id  0 | task 16464 | n_decoded =  12372, tg =   6.92 t/s, tg_3s =   6.28 t/s
65.34.879.259 I slot print_timing: id  0 | task 16464 | n_decoded =  12391, tg =   6.91 t/s, tg_3s =   6.29 t/s
65.37.915.230 I slot print_timing: id  0 | task 16464 | n_decoded =  12410, tg =   6.91 t/s, tg_3s =   6.26 t/s
65.40.942.086 I slot print_timing: id  0 | task 16464 | n_decoded =  12429, tg =   6.91 t/s, tg_3s =   6.28 t/s
65.43.969.203 I slot print_timing: id  0 | task 16464 | n_decoded =  12448, tg =   6.91 t/s, tg_3s =   6.28 t/s
65.46.996.208 I slot print_timing: id  0 | task 16464 | n_decoded =  12467, tg =   6.91 t/s, tg_3s =   6.28 t/s
65.50.020.263 I slot print_timing: id  0 | task 16464 | n_decoded =  12486, tg =   6.91 t/s, tg_3s =   6.28 t/s
65.53.043.594 I slot print_timing: id  0 | task 16464 | n_decoded =  12505, tg =   6.91 t/s, tg_3s =   6.28 t/s
65.56.061.658 I slot print_timing: id  0 | task 16464 | n_decoded =  12524, tg =   6.91 t/s, tg_3s =   6.30 t/s
65.59.096.478 I slot print_timing: id  0 | task 16464 | n_decoded =  12543, tg =   6.91 t/s, tg_3s =   6.26 t/s
66.02.148.104 I slot print_timing: id  0 | task 16464 | n_decoded =  12562, tg =   6.90 t/s, tg_3s =   6.23 t/s
66.05.189.695 I slot print_timing: id  0 | task 16464 | n_decoded =  12581, tg =   6.90 t/s, tg_3s =   6.25 t/s
66.08.270.381 I slot print_timing: id  0 | task 16464 | n_decoded =  12600, tg =   6.90 t/s, tg_3s =   6.17 t/s
66.11.365.017 I slot print_timing: id  0 | task 16464 | n_decoded =  12619, tg =   6.90 t/s, tg_3s =   6.14 t/s
66.14.459.508 I slot print_timing: id  0 | task 16464 | n_decoded =  12638, tg =   6.90 t/s, tg_3s =   6.14 t/s
66.17.560.442 I slot print_timing: id  0 | task 16464 | n_decoded =  12657, tg =   6.90 t/s, tg_3s =   6.13 t/s
66.20.665.322 I slot print_timing: id  0 | task 16464 | n_decoded =  12676, tg =   6.90 t/s, tg_3s =   6.12 t/s
66.23.781.946 I slot print_timing: id  0 | task 16464 | n_decoded =  12695, tg =   6.90 t/s, tg_3s =   6.10 t/s
66.26.924.212 I slot print_timing: id  0 | task 16464 | n_decoded =  12714, tg =   6.89 t/s, tg_3s =   6.05 t/s
66.30.057.724 I slot print_timing: id  0 | task 16464 | n_decoded =  12733, tg =   6.89 t/s, tg_3s =   6.06 t/s
66.33.199.338 I slot print_timing: id  0 | task 16464 | n_decoded =  12752, tg =   6.89 t/s, tg_3s =   6.05 t/s
66.36.317.082 I slot print_timing: id  0 | task 16464 | n_decoded =  12771, tg =   6.89 t/s, tg_3s =   6.09 t/s
66.39.426.835 I slot print_timing: id  0 | task 16464 | n_decoded =  12790, tg =   6.89 t/s, tg_3s =   6.11 t/s
66.42.539.951 I slot print_timing: id  0 | task 16464 | n_decoded =  12809, tg =   6.89 t/s, tg_3s =   6.10 t/s
66.45.659.256 I slot print_timing: id  0 | task 16464 | n_decoded =  12828, tg =   6.89 t/s, tg_3s =   6.09 t/s
66.48.791.725 I slot print_timing: id  0 | task 16464 | n_decoded =  12847, tg =   6.88 t/s, tg_3s =   6.07 t/s
66.51.915.041 I slot print_timing: id  0 | task 16464 | n_decoded =  12866, tg =   6.88 t/s, tg_3s =   6.08 t/s
66.55.036.404 I slot print_timing: id  0 | task 16464 | n_decoded =  12885, tg =   6.88 t/s, tg_3s =   6.09 t/s
66.58.165.638 I slot print_timing: id  0 | task 16464 | n_decoded =  12904, tg =   6.88 t/s, tg_3s =   6.07 t/s
67.01.280.859 I slot print_timing: id  0 | task 16464 | n_decoded =  12923, tg =   6.88 t/s, tg_3s =   6.10 t/s
67.04.408.301 I slot print_timing: id  0 | task 16464 | n_decoded =  12942, tg =   6.88 t/s, tg_3s =   6.08 t/s
67.07.530.748 I slot print_timing: id  0 | task 16464 | n_decoded =  12961, tg =   6.88 t/s, tg_3s =   6.08 t/s
67.10.669.420 I slot print_timing: id  0 | task 16464 | n_decoded =  12980, tg =   6.88 t/s, tg_3s =   6.05 t/s
67.13.796.585 I slot print_timing: id  0 | task 16464 | n_decoded =  12999, tg =   6.87 t/s, tg_3s =   6.08 t/s
67.16.915.652 I slot print_timing: id  0 | task 16464 | n_decoded =  13018, tg =   6.87 t/s, tg_3s =   6.09 t/s
67.20.041.271 I slot print_timing: id  0 | task 16464 | n_decoded =  13037, tg =   6.87 t/s, tg_3s =   6.08 t/s
67.23.173.999 I slot print_timing: id  0 | task 16464 | n_decoded =  13056, tg =   6.87 t/s, tg_3s =   6.07 t/s
67.26.314.870 I slot print_timing: id  0 | task 16464 | n_decoded =  13075, tg =   6.87 t/s, tg_3s =   6.05 t/s
67.29.448.138 I slot print_timing: id  0 | task 16464 | n_decoded =  13094, tg =   6.87 t/s, tg_3s =   6.06 t/s
67.32.571.395 I slot print_timing: id  0 | task 16464 | n_decoded =  13113, tg =   6.87 t/s, tg_3s =   6.08 t/s
67.35.702.527 I slot print_timing: id  0 | task 16464 | n_decoded =  13132, tg =   6.86 t/s, tg_3s =   6.07 t/s
67.38.809.194 I slot print_timing: id  0 | task 16464 | n_decoded =  13151, tg =   6.86 t/s, tg_3s =   6.12 t/s
67.41.943.789 I slot print_timing: id  0 | task 16464 | n_decoded =  13170, tg =   6.86 t/s, tg_3s =   6.06 t/s
67.45.063.711 I slot print_timing: id  0 | task 16464 | n_decoded =  13189, tg =   6.86 t/s, tg_3s =   6.09 t/s
67.48.178.808 I slot print_timing: id  0 | task 16464 | n_decoded =  13208, tg =   6.86 t/s, tg_3s =   6.10 t/s
67.51.300.316 I slot print_timing: id  0 | task 16464 | n_decoded =  13227, tg =   6.86 t/s, tg_3s =   6.09 t/s
67.54.398.402 I slot print_timing: id  0 | task 16464 | n_decoded =  13246, tg =   6.86 t/s, tg_3s =   6.13 t/s
67.57.530.291 I slot print_timing: id  0 | task 16464 | n_decoded =  13265, tg =   6.86 t/s, tg_3s =   6.07 t/s
68.00.649.171 I slot print_timing: id  0 | task 16464 | n_decoded =  13284, tg =   6.85 t/s, tg_3s =   6.09 t/s
68.03.764.033 I slot print_timing: id  0 | task 16464 | n_decoded =  13303, tg =   6.85 t/s, tg_3s =   6.10 t/s
68.06.876.797 I slot print_timing: id  0 | task 16464 | n_decoded =  13322, tg =   6.85 t/s, tg_3s =   6.10 t/s
68.09.976.037 I slot print_timing: id  0 | task 16464 | n_decoded =  13341, tg =   6.85 t/s, tg_3s =   6.13 t/s
68.13.103.968 I slot print_timing: id  0 | task 16464 | n_decoded =  13360, tg =   6.85 t/s, tg_3s =   6.07 t/s
68.16.255.939 I slot print_timing: id  0 | task 16464 | n_decoded =  13379, tg =   6.85 t/s, tg_3s =   6.03 t/s
68.19.391.127 I slot print_timing: id  0 | task 16464 | n_decoded =  13398, tg =   6.85 t/s, tg_3s =   6.06 t/s
68.22.488.747 I slot print_timing: id  0 | task 16464 | n_decoded =  13417, tg =   6.85 t/s, tg_3s =   6.13 t/s
68.25.576.718 I slot print_timing: id  0 | task 16464 | n_decoded =  13436, tg =   6.85 t/s, tg_3s =   6.15 t/s
68.28.675.458 I slot print_timing: id  0 | task 16464 | n_decoded =  13455, tg =   6.84 t/s, tg_3s =   6.13 t/s
68.31.738.785 I slot print_timing: id  0 | task 16464 | n_decoded =  13474, tg =   6.84 t/s, tg_3s =   6.20 t/s
68.34.842.154 I slot print_timing: id  0 | task 16464 | n_decoded =  13493, tg =   6.84 t/s, tg_3s =   6.12 t/s
68.37.951.563 I slot print_timing: id  0 | task 16464 | n_decoded =  13512, tg =   6.84 t/s, tg_3s =   6.11 t/s
68.41.030.651 I slot print_timing: id  0 | task 16464 | n_decoded =  13531, tg =   6.84 t/s, tg_3s =   6.17 t/s
68.44.156.126 I slot print_timing: id  0 | task 16464 | n_decoded =  13550, tg =   6.84 t/s, tg_3s =   6.08 t/s
68.47.237.402 I slot print_timing: id  0 | task 16464 | n_decoded =  13569, tg =   6.84 t/s, tg_3s =   6.17 t/s
68.50.346.066 I slot print_timing: id  0 | task 16464 | n_decoded =  13588, tg =   6.84 t/s, tg_3s =   6.11 t/s
68.53.486.692 I slot print_timing: id  0 | task 16464 | n_decoded =  13607, tg =   6.84 t/s, tg_3s =   6.05 t/s
68.56.535.538 I slot print_timing: id  0 | task 16464 | n_decoded =  13625, tg =   6.83 t/s, tg_3s =   5.90 t/s
68.59.573.085 I slot print_timing: id  0 | task 16464 | n_decoded =  13643, tg =   6.83 t/s, tg_3s =   5.93 t/s
69.02.595.424 I slot print_timing: id  0 | task 16464 | n_decoded =  13661, tg =   6.83 t/s, tg_3s =   5.96 t/s
69.05.612.530 I slot print_timing: id  0 | task 16464 | n_decoded =  13679, tg =   6.83 t/s, tg_3s =   5.97 t/s
69.08.647.914 I slot print_timing: id  0 | task 16464 | n_decoded =  13697, tg =   6.83 t/s, tg_3s =   5.93 t/s
69.11.667.898 I slot print_timing: id  0 | task 16464 | n_decoded =  13715, tg =   6.83 t/s, tg_3s =   5.96 t/s
69.14.697.098 I slot print_timing: id  0 | task 16464 | n_decoded =  13733, tg =   6.83 t/s, tg_3s =   5.94 t/s
69.17.708.319 I slot print_timing: id  0 | task 16464 | n_decoded =  13751, tg =   6.82 t/s, tg_3s =   5.98 t/s
69.20.744.912 I slot print_timing: id  0 | task 16464 | n_decoded =  13769, tg =   6.82 t/s, tg_3s =   5.93 t/s
69.23.787.178 I slot print_timing: id  0 | task 16464 | n_decoded =  13787, tg =   6.82 t/s, tg_3s =   5.92 t/s
69.26.803.744 I slot print_timing: id  0 | task 16464 | n_decoded =  13805, tg =   6.82 t/s, tg_3s =   5.97 t/s
69.29.823.189 I slot print_timing: id  0 | task 16464 | n_decoded =  13823, tg =   6.82 t/s, tg_3s =   5.96 t/s
69.32.842.756 I slot print_timing: id  0 | task 16464 | n_decoded =  13841, tg =   6.82 t/s, tg_3s =   5.96 t/s
69.35.874.330 I slot print_timing: id  0 | task 16464 | n_decoded =  13859, tg =   6.82 t/s, tg_3s =   5.94 t/s
69.38.895.047 I slot print_timing: id  0 | task 16464 | n_decoded =  13877, tg =   6.82 t/s, tg_3s =   5.96 t/s
69.41.897.239 I slot print_timing: id  0 | task 16464 | n_decoded =  13895, tg =   6.81 t/s, tg_3s =   6.00 t/s
69.44.907.489 I slot print_timing: id  0 | task 16464 | n_decoded =  13913, tg =   6.81 t/s, tg_3s =   5.98 t/s
69.47.912.872 I slot print_timing: id  0 | task 16464 | n_decoded =  13931, tg =   6.81 t/s, tg_3s =   5.99 t/s
69.50.919.797 I slot print_timing: id  0 | task 16464 | n_decoded =  13949, tg =   6.81 t/s, tg_3s =   5.99 t/s
69.53.930.676 I slot print_timing: id  0 | task 16464 | n_decoded =  13967, tg =   6.81 t/s, tg_3s =   5.98 t/s
69.56.962.530 I slot print_timing: id  0 | task 16464 | n_decoded =  13985, tg =   6.81 t/s, tg_3s =   5.94 t/s
69.59.971.337 I slot print_timing: id  0 | task 16464 | n_decoded =  14003, tg =   6.81 t/s, tg_3s =   5.98 t/s
70.02.974.998 I slot print_timing: id  0 | task 16464 | n_decoded =  14021, tg =   6.81 t/s, tg_3s =   5.99 t/s
70.05.987.347 I slot print_timing: id  0 | task 16464 | n_decoded =  14039, tg =   6.80 t/s, tg_3s =   5.98 t/s
70.09.003.286 I slot print_timing: id  0 | task 16464 | n_decoded =  14057, tg =   6.80 t/s, tg_3s =   5.97 t/s
70.12.020.616 I slot print_timing: id  0 | task 16464 | n_decoded =  14075, tg =   6.80 t/s, tg_3s =   5.97 t/s
70.15.028.608 I slot print_timing: id  0 | task 16464 | n_decoded =  14093, tg =   6.80 t/s, tg_3s =   5.98 t/s
70.18.193.772 I slot print_timing: id  0 | task 16464 | n_decoded =  14112, tg =   6.80 t/s, tg_3s =   6.00 t/s
70.21.325.638 I slot print_timing: id  0 | task 16464 | n_decoded =  14131, tg =   6.80 t/s, tg_3s =   6.07 t/s
70.24.442.171 I slot print_timing: id  0 | task 16464 | n_decoded =  14150, tg =   6.80 t/s, tg_3s =   6.10 t/s
70.27.575.889 I slot print_timing: id  0 | task 16464 | n_decoded =  14169, tg =   6.80 t/s, tg_3s =   6.06 t/s
70.30.711.235 I slot print_timing: id  0 | task 16464 | n_decoded =  14188, tg =   6.80 t/s, tg_3s =   6.06 t/s
70.33.865.558 I slot print_timing: id  0 | task 16464 | n_decoded =  14207, tg =   6.79 t/s, tg_3s =   6.02 t/s
70.36.992.465 I slot print_timing: id  0 | task 16464 | n_decoded =  14226, tg =   6.79 t/s, tg_3s =   6.08 t/s
70.40.100.295 I slot print_timing: id  0 | task 16464 | n_decoded =  14245, tg =   6.79 t/s, tg_3s =   6.11 t/s
70.43.214.963 I slot print_timing: id  0 | task 16464 | n_decoded =  14264, tg =   6.79 t/s, tg_3s =   6.10 t/s
70.46.328.311 I slot print_timing: id  0 | task 16464 | n_decoded =  14283, tg =   6.79 t/s, tg_3s =   6.10 t/s
70.47.633.336 I slot print_timing: id  0 | task 16464 | prompt eval time =  355280.29 ms / 16775 tokens (   21.18 ms per token,    47.22 tokens per second)
70.47.633.341 I slot print_timing: id  0 | task 16464 |        eval time = 2104895.26 ms / 14291 tokens (  147.29 ms per token,     6.79 tokens per second)
70.47.633.342 I slot print_timing: id  0 | task 16464 |       total time = 2460175.55 ms / 31066 tokens
70.47.633.343 I slot print_timing: id  0 | task 16464 |    graphs reused =      30622
70.47.633.754 I slot      release: id  0 | task 16464 | stop processing: n_tokens = 31149, truncated = 0
70.48.142.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.197 (> 0.100 thold), f_keep = 0.012
70.48.328.587 I slot launch_slot_: id  0 | task 30766 | processing task, is_child = 0
71.12.987.260 I slot print_timing: id  0 | task 30766 | prompt processing, n_tokens =   1313, progress = 0.73, t =  24.66 s / 53.25 tokens per second
71.22.714.274 I slot print_timing: id  0 | task 30766 | prompt processing, n_tokens =   1825, progress = 1.00, t =  34.39 s / 53.07 tokens per second
71.31.239.539 I slot print_timing: id  0 | task 30766 | n_decoded =    100, tg =  11.93 t/s, tg_3s =  11.93 t/s
71.34.288.377 I slot print_timing: id  0 | task 30766 | n_decoded =    136, tg =  11.89 t/s, tg_3s =  11.81 t/s
71.37.322.036 I slot print_timing: id  0 | task 30766 | n_decoded =    172, tg =  11.89 t/s, tg_3s =  11.87 t/s
71.40.376.568 I slot print_timing: id  0 | task 30766 | n_decoded =    208, tg =  11.87 t/s, tg_3s =  11.79 t/s
71.43.439.888 I slot print_timing: id  0 | task 30766 | n_decoded =    244, tg =  11.85 t/s, tg_3s =  11.75 t/s
71.46.506.603 I slot print_timing: id  0 | task 30766 | n_decoded =    280, tg =  11.84 t/s, tg_3s =  11.74 t/s
71.49.570.679 I slot print_timing: id  0 | task 30766 | n_decoded =    316, tg =  11.83 t/s, tg_3s =  11.75 t/s
71.52.649.610 I slot print_timing: id  0 | task 30766 | n_decoded =    352, tg =  11.81 t/s, tg_3s =  11.69 t/s
71.55.729.471 I slot print_timing: id  0 | task 30766 | n_decoded =    388, tg =  11.80 t/s, tg_3s =  11.69 t/s
71.58.790.025 I slot print_timing: id  0 | task 30766 | n_decoded =    424, tg =  11.80 t/s, tg_3s =  11.76 t/s
72.01.871.440 I slot print_timing: id  0 | task 30766 | n_decoded =    460, tg =  11.79 t/s, tg_3s =  11.68 t/s
72.04.955.617 I slot print_timing: id  0 | task 30766 | n_decoded =    496, tg =  11.78 t/s, tg_3s =  11.67 t/s
72.07.956.790 I slot print_timing: id  0 | task 30766 | n_decoded =    531, tg =  11.77 t/s, tg_3s =  11.66 t/s
72.11.040.234 I slot print_timing: id  0 | task 30766 | n_decoded =    567, tg =  11.77 t/s, tg_3s =  11.68 t/s
72.14.042.859 I slot print_timing: id  0 | task 30766 | n_decoded =    602, tg =  11.76 t/s, tg_3s =  11.66 t/s
72.17.048.012 I slot print_timing: id  0 | task 30766 | n_decoded =    637, tg =  11.75 t/s, tg_3s =  11.65 t/s
72.20.068.024 I slot print_timing: id  0 | task 30766 | n_decoded =    672, tg =  11.75 t/s, tg_3s =  11.59 t/s
72.23.097.875 I slot print_timing: id  0 | task 30766 | n_decoded =    707, tg =  11.74 t/s, tg_3s =  11.55 t/s
72.26.125.097 I slot print_timing: id  0 | task 30766 | n_decoded =    742, tg =  11.73 t/s, tg_3s =  11.56 t/s
72.29.152.269 I slot print_timing: id  0 | task 30766 | n_decoded =    777, tg =  11.72 t/s, tg_3s =  11.56 t/s
72.32.179.957 I slot print_timing: id  0 | task 30766 | n_decoded =    812, tg =  11.71 t/s, tg_3s =  11.56 t/s
72.35.210.978 I slot print_timing: id  0 | task 30766 | n_decoded =    847, tg =  11.71 t/s, tg_3s =  11.55 t/s
72.38.243.697 I slot print_timing: id  0 | task 30766 | n_decoded =    882, tg =  11.70 t/s, tg_3s =  11.54 t/s
72.41.281.611 I slot print_timing: id  0 | task 30766 | n_decoded =    917, tg =  11.69 t/s, tg_3s =  11.52 t/s
72.44.337.925 I slot print_timing: id  0 | task 30766 | n_decoded =    952, tg =  11.68 t/s, tg_3s =  11.45 t/s
72.47.400.237 I slot print_timing: id  0 | task 30766 | n_decoded =    987, tg =  11.67 t/s, tg_3s =  11.43 t/s
72.50.455.633 I slot print_timing: id  0 | task 30766 | n_decoded =   1022, tg =  11.67 t/s, tg_3s =  11.46 t/s
72.53.511.672 I slot print_timing: id  0 | task 30766 | n_decoded =   1057, tg =  11.66 t/s, tg_3s =  11.45 t/s
72.56.573.014 I slot print_timing: id  0 | task 30766 | n_decoded =   1092, tg =  11.65 t/s, tg_3s =  11.43 t/s
72.59.648.786 I slot print_timing: id  0 | task 30766 | n_decoded =   1127, tg =  11.64 t/s, tg_3s =  11.38 t/s
73.02.724.827 I slot print_timing: id  0 | task 30766 | n_decoded =   1162, tg =  11.64 t/s, tg_3s =  11.38 t/s
73.05.731.926 I slot print_timing: id  0 | task 30766 | n_decoded =   1196, tg =  11.63 t/s, tg_3s =  11.31 t/s
73.08.736.721 I slot print_timing: id  0 | task 30766 | n_decoded =   1230, tg =  11.62 t/s, tg_3s =  11.32 t/s
73.11.742.842 I slot print_timing: id  0 | task 30766 | n_decoded =   1264, tg =  11.61 t/s, tg_3s =  11.31 t/s
73.14.743.854 I slot print_timing: id  0 | task 30766 | n_decoded =   1298, tg =  11.60 t/s, tg_3s =  11.33 t/s
73.17.746.053 I slot print_timing: id  0 | task 30766 | n_decoded =   1332, tg =  11.59 t/s, tg_3s =  11.33 t/s
73.20.752.609 I slot print_timing: id  0 | task 30766 | n_decoded =   1366, tg =  11.59 t/s, tg_3s =  11.31 t/s
73.23.755.664 I slot print_timing: id  0 | task 30766 | n_decoded =   1400, tg =  11.58 t/s, tg_3s =  11.32 t/s
73.26.784.279 I slot print_timing: id  0 | task 30766 | n_decoded =   1434, tg =  11.57 t/s, tg_3s =  11.23 t/s
73.29.833.247 I slot print_timing: id  0 | task 30766 | n_decoded =   1468, tg =  11.56 t/s, tg_3s =  11.15 t/s
73.32.885.227 I slot print_timing: id  0 | task 30766 | n_decoded =   1502, tg =  11.55 t/s, tg_3s =  11.14 t/s
73.35.937.508 I slot print_timing: id  0 | task 30766 | n_decoded =   1536, tg =  11.54 t/s, tg_3s =  11.14 t/s
73.38.992.215 I slot print_timing: id  0 | task 30766 | n_decoded =   1569, tg =  11.53 t/s, tg_3s =  10.80 t/s
73.42.082.726 I slot print_timing: id  0 | task 30766 | n_decoded =   1603, tg =  11.51 t/s, tg_3s =  11.00 t/s
73.45.094.491 I slot print_timing: id  0 | task 30766 | n_decoded =   1636, tg =  11.50 t/s, tg_3s =  10.96 t/s
73.48.147.862 I slot print_timing: id  0 | task 30766 | n_decoded =   1670, tg =  11.49 t/s, tg_3s =  11.14 t/s
73.51.160.229 I slot print_timing: id  0 | task 30766 | n_decoded =   1703, tg =  11.48 t/s, tg_3s =  10.95 t/s
73.54.248.888 I slot print_timing: id  0 | task 30766 | n_decoded =   1737, tg =  11.47 t/s, tg_3s =  11.01 t/s
73.57.333.514 I slot print_timing: id  0 | task 30766 | n_decoded =   1771, tg =  11.46 t/s, tg_3s =  11.02 t/s
