0.00.330.475 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.571 I srv          init: The UI is disabled
0.00.330.575 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.332.059 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.592.514 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.491.805 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.494.888 I srv  llama_server: model loaded
0.05.494.894 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.008.757 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
108.21.696.528 I slot print_timing: id  1 | task 5273 | n_decoded =   2188, tg =   1.78 t/s, tg_3s =   1.74 t/s
108.25.138.575 I slot print_timing: id  1 | task 5273 | n_decoded =   2194, tg =   1.78 t/s, tg_3s =   1.74 t/s
108.28.612.981 I slot print_timing: id  1 | task 5273 | n_decoded =   2200, tg =   1.78 t/s, tg_3s =   1.73 t/s
108.32.067.062 I slot print_timing: id  1 | task 5273 | n_decoded =   2206, tg =   1.78 t/s, tg_3s =   1.74 t/s
108.35.524.565 I slot print_timing: id  1 | task 5273 | n_decoded =   2212, tg =   1.78 t/s, tg_3s =   1.74 t/s
108.39.005.657 I slot print_timing: id  1 | task 5273 | n_decoded =   2218, tg =   1.78 t/s, tg_3s =   1.72 t/s
108.42.486.745 I slot print_timing: id  1 | task 5273 | n_decoded =   2224, tg =   1.78 t/s, tg_3s =   1.72 t/s
108.45.944.843 I slot print_timing: id  1 | task 5273 | n_decoded =   2230, tg =   1.78 t/s, tg_3s =   1.74 t/s
108.49.432.199 I slot print_timing: id  1 | task 5273 | n_decoded =   2236, tg =   1.78 t/s, tg_3s =   1.72 t/s
108.52.903.650 I slot print_timing: id  1 | task 5273 | n_decoded =   2242, tg =   1.78 t/s, tg_3s =   1.73 t/s
108.56.361.967 I slot print_timing: id  1 | task 5273 | n_decoded =   2248, tg =   1.78 t/s, tg_3s =   1.73 t/s
108.59.822.644 I slot print_timing: id  1 | task 5273 | n_decoded =   2254, tg =   1.78 t/s, tg_3s =   1.73 t/s
109.03.267.555 I slot print_timing: id  1 | task 5273 | n_decoded =   2260, tg =   1.78 t/s, tg_3s =   1.74 t/s
109.06.714.509 I slot print_timing: id  1 | task 5273 | n_decoded =   2266, tg =   1.78 t/s, tg_3s =   1.74 t/s
109.10.165.768 I slot print_timing: id  1 | task 5273 | n_decoded =   2272, tg =   1.78 t/s, tg_3s =   1.74 t/s
109.13.611.454 I slot print_timing: id  1 | task 5273 | n_decoded =   2278, tg =   1.78 t/s, tg_3s =   1.74 t/s
109.17.072.406 I slot print_timing: id  1 | task 5273 | n_decoded =   2284, tg =   1.78 t/s, tg_3s =   1.73 t/s
109.20.517.602 I slot print_timing: id  1 | task 5273 | n_decoded =   2290, tg =   1.78 t/s, tg_3s =   1.74 t/s
109.23.998.913 I slot print_timing: id  1 | task 5273 | n_decoded =   2296, tg =   1.78 t/s, tg_3s =   1.72 t/s
109.27.475.969 I slot print_timing: id  1 | task 5273 | n_decoded =   2302, tg =   1.78 t/s, tg_3s =   1.73 t/s
109.30.939.301 I slot print_timing: id  1 | task 5273 | n_decoded =   2308, tg =   1.78 t/s, tg_3s =   1.73 t/s
109.34.426.952 I slot print_timing: id  1 | task 5273 | n_decoded =   2314, tg =   1.78 t/s, tg_3s =   1.72 t/s
109.37.905.836 I slot print_timing: id  1 | task 5273 | n_decoded =   2320, tg =   1.78 t/s, tg_3s =   1.72 t/s
109.41.374.964 I slot print_timing: id  1 | task 5273 | n_decoded =   2326, tg =   1.78 t/s, tg_3s =   1.73 t/s
109.44.860.866 I slot print_timing: id  1 | task 5273 | n_decoded =   2332, tg =   1.78 t/s, tg_3s =   1.72 t/s
109.48.341.235 I slot print_timing: id  1 | task 5273 | n_decoded =   2338, tg =   1.78 t/s, tg_3s =   1.72 t/s
109.51.812.375 I slot print_timing: id  1 | task 5273 | n_decoded =   2344, tg =   1.78 t/s, tg_3s =   1.73 t/s
109.55.258.760 I slot print_timing: id  1 | task 5273 | n_decoded =   2350, tg =   1.78 t/s, tg_3s =   1.74 t/s
109.58.746.416 I slot print_timing: id  1 | task 5273 | n_decoded =   2356, tg =   1.78 t/s, tg_3s =   1.72 t/s
110.02.211.763 I slot print_timing: id  1 | task 5273 | n_decoded =   2362, tg =   1.78 t/s, tg_3s =   1.73 t/s
110.05.681.264 I slot print_timing: id  1 | task 5273 | n_decoded =   2368, tg =   1.78 t/s, tg_3s =   1.73 t/s
110.09.153.061 I slot print_timing: id  1 | task 5273 | n_decoded =   2374, tg =   1.78 t/s, tg_3s =   1.73 t/s
110.12.630.041 I slot print_timing: id  1 | task 5273 | n_decoded =   2380, tg =   1.78 t/s, tg_3s =   1.73 t/s
110.16.142.935 I slot print_timing: id  1 | task 5273 | n_decoded =   2386, tg =   1.78 t/s, tg_3s =   1.71 t/s
110.19.642.795 I slot print_timing: id  1 | task 5273 | n_decoded =   2392, tg =   1.78 t/s, tg_3s =   1.71 t/s
110.23.150.732 I slot print_timing: id  1 | task 5273 | n_decoded =   2398, tg =   1.78 t/s, tg_3s =   1.71 t/s
110.26.646.222 I slot print_timing: id  1 | task 5273 | n_decoded =   2404, tg =   1.78 t/s, tg_3s =   1.72 t/s
110.30.159.175 I slot print_timing: id  1 | task 5273 | n_decoded =   2410, tg =   1.78 t/s, tg_3s =   1.71 t/s
110.33.671.294 I slot print_timing: id  1 | task 5273 | n_decoded =   2416, tg =   1.78 t/s, tg_3s =   1.71 t/s
110.37.191.349 I slot print_timing: id  1 | task 5273 | n_decoded =   2422, tg =   1.78 t/s, tg_3s =   1.70 t/s
110.40.660.591 I slot print_timing: id  1 | task 5273 | n_decoded =   2428, tg =   1.78 t/s, tg_3s =   1.73 t/s
110.44.142.762 I slot print_timing: id  1 | task 5273 | n_decoded =   2434, tg =   1.78 t/s, tg_3s =   1.72 t/s
110.47.630.378 I slot print_timing: id  1 | task 5273 | n_decoded =   2440, tg =   1.78 t/s, tg_3s =   1.72 t/s
110.51.111.586 I slot print_timing: id  1 | task 5273 | n_decoded =   2446, tg =   1.78 t/s, tg_3s =   1.72 t/s
110.54.587.142 I slot print_timing: id  1 | task 5273 | n_decoded =   2452, tg =   1.78 t/s, tg_3s =   1.73 t/s
110.58.047.860 I slot print_timing: id  1 | task 5273 | n_decoded =   2458, tg =   1.78 t/s, tg_3s =   1.73 t/s
111.01.517.453 I slot print_timing: id  1 | task 5273 | n_decoded =   2464, tg =   1.78 t/s, tg_3s =   1.73 t/s
111.04.982.981 I slot print_timing: id  1 | task 5273 | n_decoded =   2470, tg =   1.78 t/s, tg_3s =   1.73 t/s
111.08.445.769 I slot print_timing: id  1 | task 5273 | n_decoded =   2476, tg =   1.78 t/s, tg_3s =   1.73 t/s
111.11.921.946 I slot print_timing: id  1 | task 5273 | n_decoded =   2482, tg =   1.78 t/s, tg_3s =   1.73 t/s
111.15.413.133 I slot print_timing: id  1 | task 5273 | n_decoded =   2488, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.18.931.806 I slot print_timing: id  1 | task 5273 | n_decoded =   2494, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.22.439.187 I slot print_timing: id  1 | task 5273 | n_decoded =   2500, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.25.920.921 I slot print_timing: id  1 | task 5273 | n_decoded =   2506, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.29.434.540 I slot print_timing: id  1 | task 5273 | n_decoded =   2512, tg =   1.78 t/s, tg_3s =   1.71 t/s
111.32.918.454 I slot print_timing: id  1 | task 5273 | n_decoded =   2518, tg =   1.78 t/s, tg_3s =   1.72 t/s
111.36.397.220 I slot print_timing: id  1 | task 5273 | n_decoded =   2524, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.39.894.207 I slot print_timing: id  1 | task 5273 | n_decoded =   2530, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.43.376.243 I slot print_timing: id  1 | task 5273 | n_decoded =   2536, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.46.407.026 I slot print_timing: id  1 | task 5273 | n_decoded =   2541, tg =   1.77 t/s, tg_3s =   1.65 t/s
111.49.921.828 I slot print_timing: id  1 | task 5273 | n_decoded =   2547, tg =   1.77 t/s, tg_3s =   1.71 t/s
111.53.416.398 I slot print_timing: id  1 | task 5273 | n_decoded =   2553, tg =   1.77 t/s, tg_3s =   1.72 t/s
111.56.886.347 I slot print_timing: id  1 | task 5273 | n_decoded =   2559, tg =   1.77 t/s, tg_3s =   1.73 t/s
112.00.382.869 I slot print_timing: id  1 | task 5273 | n_decoded =   2565, tg =   1.77 t/s, tg_3s =   1.72 t/s
112.03.858.405 I slot print_timing: id  1 | task 5273 | n_decoded =   2571, tg =   1.77 t/s, tg_3s =   1.73 t/s
112.07.350.179 I slot print_timing: id  1 | task 5273 | n_decoded =   2577, tg =   1.77 t/s, tg_3s =   1.72 t/s
112.10.857.970 I slot print_timing: id  1 | task 5273 | n_decoded =   2583, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.14.361.738 I slot print_timing: id  1 | task 5273 | n_decoded =   2589, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.17.867.032 I slot print_timing: id  1 | task 5273 | n_decoded =   2595, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.21.364.498 I slot print_timing: id  1 | task 5273 | n_decoded =   2601, tg =   1.77 t/s, tg_3s =   1.72 t/s
112.24.862.621 I slot print_timing: id  1 | task 5273 | n_decoded =   2607, tg =   1.77 t/s, tg_3s =   1.72 t/s
112.28.362.423 I slot print_timing: id  1 | task 5273 | n_decoded =   2613, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.31.884.323 I slot print_timing: id  1 | task 5273 | n_decoded =   2619, tg =   1.77 t/s, tg_3s =   1.70 t/s
112.35.387.210 I slot print_timing: id  1 | task 5273 | n_decoded =   2625, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.38.894.971 I slot print_timing: id  1 | task 5273 | n_decoded =   2631, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.42.415.209 I slot print_timing: id  1 | task 5273 | n_decoded =   2637, tg =   1.77 t/s, tg_3s =   1.70 t/s
112.45.920.983 I slot print_timing: id  1 | task 5273 | n_decoded =   2643, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.49.438.758 I slot print_timing: id  1 | task 5273 | n_decoded =   2649, tg =   1.77 t/s, tg_3s =   1.71 t/s
112.52.971.671 I slot print_timing: id  1 | task 5273 | n_decoded =   2655, tg =   1.77 t/s, tg_3s =   1.70 t/s
112.56.525.435 I slot print_timing: id  1 | task 5273 | n_decoded =   2661, tg =   1.77 t/s, tg_3s =   1.69 t/s
113.00.079.985 I slot print_timing: id  1 | task 5273 | n_decoded =   2667, tg =   1.77 t/s, tg_3s =   1.69 t/s
113.03.619.648 I slot print_timing: id  1 | task 5273 | n_decoded =   2673, tg =   1.77 t/s, tg_3s =   1.70 t/s
113.07.156.441 I slot print_timing: id  1 | task 5273 | n_decoded =   2679, tg =   1.77 t/s, tg_3s =   1.70 t/s
113.10.684.000 I slot print_timing: id  1 | task 5273 | n_decoded =   2685, tg =   1.77 t/s, tg_3s =   1.70 t/s
113.14.188.813 I slot print_timing: id  1 | task 5273 | n_decoded =   2691, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.17.695.141 I slot print_timing: id  1 | task 5273 | n_decoded =   2697, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.21.204.811 I slot print_timing: id  1 | task 5273 | n_decoded =   2703, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.24.725.384 I slot print_timing: id  1 | task 5273 | n_decoded =   2709, tg =   1.77 t/s, tg_3s =   1.70 t/s
113.28.241.758 I slot print_timing: id  1 | task 5273 | n_decoded =   2715, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.31.777.202 I slot print_timing: id  1 | task 5273 | n_decoded =   2721, tg =   1.77 t/s, tg_3s =   1.70 t/s
113.35.295.344 I slot print_timing: id  1 | task 5273 | n_decoded =   2727, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.38.808.307 I slot print_timing: id  1 | task 5273 | n_decoded =   2733, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.42.349.878 I slot print_timing: id  1 | task 5273 | n_decoded =   2739, tg =   1.77 t/s, tg_3s =   1.69 t/s
113.45.870.733 I slot print_timing: id  1 | task 5273 | n_decoded =   2745, tg =   1.77 t/s, tg_3s =   1.70 t/s
113.49.394.691 I slot print_timing: id  1 | task 5273 | n_decoded =   2751, tg =   1.77 t/s, tg_3s =   1.70 t/s
113.52.912.479 I slot print_timing: id  1 | task 5273 | n_decoded =   2757, tg =   1.77 t/s, tg_3s =   1.71 t/s
113.56.437.224 I slot print_timing: id  1 | task 5273 | n_decoded =   2763, tg =   1.77 t/s, tg_3s =   1.70 t/s
113.59.998.052 I slot print_timing: id  1 | task 5273 | n_decoded =   2769, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.03.581.765 I slot print_timing: id  1 | task 5273 | n_decoded =   2775, tg =   1.77 t/s, tg_3s =   1.67 t/s
114.07.140.148 I slot print_timing: id  1 | task 5273 | n_decoded =   2781, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.10.659.215 I slot print_timing: id  1 | task 5273 | n_decoded =   2787, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.14.188.431 I slot print_timing: id  1 | task 5273 | n_decoded =   2793, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.17.709.561 I slot print_timing: id  1 | task 5273 | n_decoded =   2799, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.21.229.744 I slot print_timing: id  1 | task 5273 | n_decoded =   2805, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.24.777.943 I slot print_timing: id  1 | task 5273 | n_decoded =   2811, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.28.311.946 I slot print_timing: id  1 | task 5273 | n_decoded =   2817, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.31.878.923 I slot print_timing: id  1 | task 5273 | n_decoded =   2823, tg =   1.77 t/s, tg_3s =   1.68 t/s
114.35.436.034 I slot print_timing: id  1 | task 5273 | n_decoded =   2829, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.38.957.113 I slot print_timing: id  1 | task 5273 | n_decoded =   2835, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.42.490.623 I slot print_timing: id  1 | task 5273 | n_decoded =   2841, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.46.022.427 I slot print_timing: id  1 | task 5273 | n_decoded =   2847, tg =   1.77 t/s, tg_3s =   1.70 t/s
114.49.582.976 I slot print_timing: id  1 | task 5273 | n_decoded =   2853, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.53.138.166 I slot print_timing: id  1 | task 5273 | n_decoded =   2859, tg =   1.77 t/s, tg_3s =   1.69 t/s
114.56.667.296 I slot print_timing: id  1 | task 5273 | n_decoded =   2865, tg =   1.77 t/s, tg_3s =   1.70 t/s
115.00.212.058 I slot print_timing: id  1 | task 5273 | n_decoded =   2871, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.03.755.558 I slot print_timing: id  1 | task 5273 | n_decoded =   2877, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.07.286.559 I slot print_timing: id  1 | task 5273 | n_decoded =   2883, tg =   1.77 t/s, tg_3s =   1.70 t/s
115.10.830.295 I slot print_timing: id  1 | task 5273 | n_decoded =   2889, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.14.372.598 I slot print_timing: id  1 | task 5273 | n_decoded =   2895, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.17.916.991 I slot print_timing: id  1 | task 5273 | n_decoded =   2901, tg =   1.77 t/s, tg_3s =   1.69 t/s
115.21.434.123 I slot print_timing: id  1 | task 5273 | n_decoded =   2907, tg =   1.76 t/s, tg_3s =   1.71 t/s
115.24.937.006 I slot print_timing: id  1 | task 5273 | n_decoded =   2913, tg =   1.76 t/s, tg_3s =   1.71 t/s
115.28.460.441 I slot print_timing: id  1 | task 5273 | n_decoded =   2919, tg =   1.76 t/s, tg_3s =   1.70 t/s
115.31.986.145 I slot print_timing: id  1 | task 5273 | n_decoded =   2925, tg =   1.76 t/s, tg_3s =   1.70 t/s
115.35.508.177 I slot print_timing: id  1 | task 5273 | n_decoded =   2931, tg =   1.76 t/s, tg_3s =   1.70 t/s
115.39.036.208 I slot print_timing: id  1 | task 5273 | n_decoded =   2937, tg =   1.76 t/s, tg_3s =   1.70 t/s
115.42.571.684 I slot print_timing: id  1 | task 5273 | n_decoded =   2943, tg =   1.76 t/s, tg_3s =   1.70 t/s
115.46.115.906 I slot print_timing: id  1 | task 5273 | n_decoded =   2949, tg =   1.76 t/s, tg_3s =   1.69 t/s
115.49.646.739 I slot print_timing: id  1 | task 5273 | n_decoded =   2955, tg =   1.76 t/s, tg_3s =   1.70 t/s
115.53.166.484 I slot print_timing: id  1 | task 5273 | n_decoded =   2961, tg =   1.76 t/s, tg_3s =   1.70 t/s
115.56.715.029 I slot print_timing: id  1 | task 5273 | n_decoded =   2967, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.00.275.638 I slot print_timing: id  1 | task 5273 | n_decoded =   2973, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.03.818.811 I slot print_timing: id  1 | task 5273 | n_decoded =   2979, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.07.345.765 I slot print_timing: id  1 | task 5273 | n_decoded =   2985, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.10.890.376 I slot print_timing: id  1 | task 5273 | n_decoded =   2991, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.14.447.813 I slot print_timing: id  1 | task 5273 | n_decoded =   2997, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.17.988.575 I slot print_timing: id  1 | task 5273 | n_decoded =   3003, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.21.517.130 I slot print_timing: id  1 | task 5273 | n_decoded =   3009, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.25.061.260 I slot print_timing: id  1 | task 5273 | n_decoded =   3015, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.28.617.885 I slot print_timing: id  1 | task 5273 | n_decoded =   3021, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.32.155.220 I slot print_timing: id  1 | task 5273 | n_decoded =   3027, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.35.693.468 I slot print_timing: id  1 | task 5273 | n_decoded =   3033, tg =   1.76 t/s, tg_3s =   1.70 t/s
116.39.235.111 I slot print_timing: id  1 | task 5273 | n_decoded =   3039, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.42.793.967 I slot print_timing: id  1 | task 5273 | n_decoded =   3045, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.46.350.105 I slot print_timing: id  1 | task 5273 | n_decoded =   3051, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.49.898.528 I slot print_timing: id  1 | task 5273 | n_decoded =   3057, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.53.453.007 I slot print_timing: id  1 | task 5273 | n_decoded =   3063, tg =   1.76 t/s, tg_3s =   1.69 t/s
116.56.982.296 I slot print_timing: id  1 | task 5273 | n_decoded =   3069, tg =   1.76 t/s, tg_3s =   1.70 t/s
117.00.522.830 I slot print_timing: id  1 | task 5273 | n_decoded =   3075, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.04.067.924 I slot print_timing: id  1 | task 5273 | n_decoded =   3081, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.07.604.622 I slot print_timing: id  1 | task 5273 | n_decoded =   3087, tg =   1.76 t/s, tg_3s =   1.70 t/s
117.11.146.899 I slot print_timing: id  1 | task 5273 | n_decoded =   3093, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.14.701.490 I slot print_timing: id  1 | task 5273 | n_decoded =   3099, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.18.274.163 I slot print_timing: id  1 | task 5273 | n_decoded =   3105, tg =   1.76 t/s, tg_3s =   1.68 t/s
117.21.852.305 I slot print_timing: id  1 | task 5273 | n_decoded =   3111, tg =   1.76 t/s, tg_3s =   1.68 t/s
117.24.860.683 I slot print_timing: id  1 | task 5273 | n_decoded =   3116, tg =   1.76 t/s, tg_3s =   1.66 t/s
117.28.437.332 I slot print_timing: id  1 | task 5273 | n_decoded =   3122, tg =   1.76 t/s, tg_3s =   1.68 t/s
117.32.025.522 I slot print_timing: id  1 | task 5273 | n_decoded =   3128, tg =   1.76 t/s, tg_3s =   1.67 t/s
117.35.592.458 I slot print_timing: id  1 | task 5273 | n_decoded =   3134, tg =   1.76 t/s, tg_3s =   1.68 t/s
117.39.137.094 I slot print_timing: id  1 | task 5273 | n_decoded =   3140, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.42.696.687 I slot print_timing: id  1 | task 5273 | n_decoded =   3146, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.46.257.013 I slot print_timing: id  1 | task 5273 | n_decoded =   3152, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.49.770.169 I slot print_timing: id  1 | task 5273 | n_decoded =   3158, tg =   1.76 t/s, tg_3s =   1.71 t/s
117.53.314.154 I slot print_timing: id  1 | task 5273 | n_decoded =   3164, tg =   1.76 t/s, tg_3s =   1.69 t/s
117.56.841.932 I slot print_timing: id  1 | task 5273 | n_decoded =   3170, tg =   1.76 t/s, tg_3s =   1.70 t/s
118.00.370.741 I slot print_timing: id  1 | task 5273 | n_decoded =   3176, tg =   1.76 t/s, tg_3s =   1.70 t/s
118.03.911.099 I slot print_timing: id  1 | task 5273 | n_decoded =   3182, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.07.441.357 I slot print_timing: id  1 | task 5273 | n_decoded =   3188, tg =   1.76 t/s, tg_3s =   1.70 t/s
118.10.980.320 I slot print_timing: id  1 | task 5273 | n_decoded =   3194, tg =   1.76 t/s, tg_3s =   1.70 t/s
118.14.519.745 I slot print_timing: id  1 | task 5273 | n_decoded =   3200, tg =   1.76 t/s, tg_3s =   1.70 t/s
118.18.058.450 I slot print_timing: id  1 | task 5273 | n_decoded =   3206, tg =   1.76 t/s, tg_3s =   1.70 t/s
118.21.599.392 I slot print_timing: id  1 | task 5273 | n_decoded =   3212, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.25.135.126 I slot print_timing: id  1 | task 5273 | n_decoded =   3218, tg =   1.76 t/s, tg_3s =   1.70 t/s
118.28.663.668 I slot print_timing: id  1 | task 5273 | n_decoded =   3224, tg =   1.76 t/s, tg_3s =   1.70 t/s
118.31.717.123 I slot print_timing: id  1 | task 5273 | n_decoded =   3229, tg =   1.76 t/s, tg_3s =   1.64 t/s
118.35.277.627 I slot print_timing: id  1 | task 5273 | n_decoded =   3235, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.38.837.254 I slot print_timing: id  1 | task 5273 | n_decoded =   3241, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.42.393.007 I slot print_timing: id  1 | task 5273 | n_decoded =   3247, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.45.941.661 I slot print_timing: id  1 | task 5273 | n_decoded =   3253, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.49.486.730 I slot print_timing: id  1 | task 5273 | n_decoded =   3259, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.53.040.413 I slot print_timing: id  1 | task 5273 | n_decoded =   3265, tg =   1.76 t/s, tg_3s =   1.69 t/s
118.56.572.139 I slot print_timing: id  1 | task 5273 | n_decoded =   3271, tg =   1.76 t/s, tg_3s =   1.70 t/s
119.00.110.866 I slot print_timing: id  1 | task 5273 | n_decoded =   3277, tg =   1.76 t/s, tg_3s =   1.70 t/s
119.03.627.714 I slot print_timing: id  1 | task 5273 | n_decoded =   3283, tg =   1.76 t/s, tg_3s =   1.71 t/s
119.07.155.287 I slot print_timing: id  1 | task 5273 | n_decoded =   3289, tg =   1.76 t/s, tg_3s =   1.70 t/s
119.10.686.655 I slot print_timing: id  1 | task 5273 | n_decoded =   3295, tg =   1.76 t/s, tg_3s =   1.70 t/s
119.14.233.415 I slot print_timing: id  1 | task 5273 | n_decoded =   3301, tg =   1.76 t/s, tg_3s =   1.69 t/s
119.17.761.935 I slot print_timing: id  1 | task 5273 | n_decoded =   3307, tg =   1.76 t/s, tg_3s =   1.70 t/s
119.21.293.817 I slot print_timing: id  1 | task 5273 | n_decoded =   3313, tg =   1.76 t/s, tg_3s =   1.70 t/s
119.24.815.809 I slot print_timing: id  1 | task 5273 | n_decoded =   3319, tg =   1.76 t/s, tg_3s =   1.70 t/s
119.28.337.976 I slot print_timing: id  1 | task 5273 | n_decoded =   3325, tg =   1.76 t/s, tg_3s =   1.70 t/s
