0.00.471.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.471.162 I srv          init: The UI is disabled
0.00.471.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.472.599 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.890.652 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.883.953 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.941.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.943.481 I srv  llama_server: model loaded
0.10.943.487 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.009.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
161.11.955.421 I slot print_timing: id  0 | task 21633 | n_decoded =   1952, tg =   3.05 t/s, tg_3s =   2.80 t/s
161.15.174.414 I slot print_timing: id  0 | task 21633 | n_decoded =   1961, tg =   3.05 t/s, tg_3s =   2.80 t/s
161.18.389.759 I slot print_timing: id  0 | task 21633 | n_decoded =   1970, tg =   3.05 t/s, tg_3s =   2.80 t/s
161.21.606.253 I slot print_timing: id  0 | task 21633 | n_decoded =   1979, tg =   3.05 t/s, tg_3s =   2.80 t/s
161.24.822.227 I slot print_timing: id  0 | task 21633 | n_decoded =   1988, tg =   3.05 t/s, tg_3s =   2.80 t/s
161.28.040.517 I slot print_timing: id  0 | task 21633 | n_decoded =   1997, tg =   3.05 t/s, tg_3s =   2.80 t/s
161.31.258.740 I slot print_timing: id  0 | task 21633 | n_decoded =   2006, tg =   3.05 t/s, tg_3s =   2.80 t/s
161.34.482.234 I slot print_timing: id  0 | task 21633 | n_decoded =   2015, tg =   3.04 t/s, tg_3s =   2.79 t/s
161.37.704.033 I slot print_timing: id  0 | task 21633 | n_decoded =   2024, tg =   3.04 t/s, tg_3s =   2.79 t/s
161.40.932.908 I slot print_timing: id  0 | task 21633 | n_decoded =   2033, tg =   3.04 t/s, tg_3s =   2.79 t/s
161.44.158.407 I slot print_timing: id  0 | task 21633 | n_decoded =   2042, tg =   3.04 t/s, tg_3s =   2.79 t/s
161.47.383.894 I slot print_timing: id  0 | task 21633 | n_decoded =   2051, tg =   3.04 t/s, tg_3s =   2.79 t/s
161.50.610.755 I slot print_timing: id  0 | task 21633 | n_decoded =   2060, tg =   3.04 t/s, tg_3s =   2.79 t/s
161.53.839.475 I slot print_timing: id  0 | task 21633 | n_decoded =   2069, tg =   3.04 t/s, tg_3s =   2.79 t/s
161.57.069.548 I slot print_timing: id  0 | task 21633 | n_decoded =   2078, tg =   3.04 t/s, tg_3s =   2.79 t/s
162.00.300.153 I slot print_timing: id  0 | task 21633 | n_decoded =   2087, tg =   3.03 t/s, tg_3s =   2.79 t/s
162.03.532.879 I slot print_timing: id  0 | task 21633 | n_decoded =   2096, tg =   3.03 t/s, tg_3s =   2.78 t/s
162.06.766.976 I slot print_timing: id  0 | task 21633 | n_decoded =   2105, tg =   3.03 t/s, tg_3s =   2.78 t/s
162.10.002.177 I slot print_timing: id  0 | task 21633 | n_decoded =   2114, tg =   3.03 t/s, tg_3s =   2.78 t/s
162.13.242.781 I slot print_timing: id  0 | task 21633 | n_decoded =   2123, tg =   3.03 t/s, tg_3s =   2.78 t/s
162.16.478.498 I slot print_timing: id  0 | task 21633 | n_decoded =   2132, tg =   3.03 t/s, tg_3s =   2.78 t/s
162.19.717.147 I slot print_timing: id  0 | task 21633 | n_decoded =   2141, tg =   3.03 t/s, tg_3s =   2.78 t/s
162.22.955.693 I slot print_timing: id  0 | task 21633 | n_decoded =   2150, tg =   3.03 t/s, tg_3s =   2.78 t/s
162.26.197.412 I slot print_timing: id  0 | task 21633 | n_decoded =   2159, tg =   3.03 t/s, tg_3s =   2.78 t/s
162.29.437.853 I slot print_timing: id  0 | task 21633 | n_decoded =   2168, tg =   3.02 t/s, tg_3s =   2.78 t/s
162.32.683.339 I slot print_timing: id  0 | task 21633 | n_decoded =   2177, tg =   3.02 t/s, tg_3s =   2.77 t/s
162.35.926.997 I slot print_timing: id  0 | task 21633 | n_decoded =   2186, tg =   3.02 t/s, tg_3s =   2.77 t/s
162.39.197.980 I slot print_timing: id  0 | task 21633 | n_decoded =   2195, tg =   3.02 t/s, tg_3s =   2.75 t/s
162.42.478.236 I slot print_timing: id  0 | task 21633 | n_decoded =   2204, tg =   3.02 t/s, tg_3s =   2.74 t/s
162.45.756.260 I slot print_timing: id  0 | task 21633 | n_decoded =   2213, tg =   3.02 t/s, tg_3s =   2.75 t/s
162.49.035.032 I slot print_timing: id  0 | task 21633 | n_decoded =   2222, tg =   3.02 t/s, tg_3s =   2.74 t/s
162.52.313.650 I slot print_timing: id  0 | task 21633 | n_decoded =   2231, tg =   3.02 t/s, tg_3s =   2.75 t/s
162.55.593.403 I slot print_timing: id  0 | task 21633 | n_decoded =   2240, tg =   3.01 t/s, tg_3s =   2.74 t/s
162.58.874.582 I slot print_timing: id  0 | task 21633 | n_decoded =   2249, tg =   3.01 t/s, tg_3s =   2.74 t/s
163.02.159.026 I slot print_timing: id  0 | task 21633 | n_decoded =   2258, tg =   3.01 t/s, tg_3s =   2.74 t/s
163.05.444.149 I slot print_timing: id  0 | task 21633 | n_decoded =   2267, tg =   3.01 t/s, tg_3s =   2.74 t/s
163.08.728.414 I slot print_timing: id  0 | task 21633 | n_decoded =   2276, tg =   3.01 t/s, tg_3s =   2.74 t/s
163.12.014.985 I slot print_timing: id  0 | task 21633 | n_decoded =   2285, tg =   3.01 t/s, tg_3s =   2.74 t/s
163.15.306.542 I slot print_timing: id  0 | task 21633 | n_decoded =   2294, tg =   3.01 t/s, tg_3s =   2.73 t/s
163.18.593.970 I slot print_timing: id  0 | task 21633 | n_decoded =   2303, tg =   3.01 t/s, tg_3s =   2.74 t/s
163.21.883.502 I slot print_timing: id  0 | task 21633 | n_decoded =   2312, tg =   3.01 t/s, tg_3s =   2.74 t/s
163.25.173.821 I slot print_timing: id  0 | task 21633 | n_decoded =   2321, tg =   3.00 t/s, tg_3s =   2.74 t/s
163.28.464.739 I slot print_timing: id  0 | task 21633 | n_decoded =   2330, tg =   3.00 t/s, tg_3s =   2.73 t/s
163.31.757.278 I slot print_timing: id  0 | task 21633 | n_decoded =   2339, tg =   3.00 t/s, tg_3s =   2.73 t/s
163.35.052.900 I slot print_timing: id  0 | task 21633 | n_decoded =   2348, tg =   3.00 t/s, tg_3s =   2.73 t/s
163.38.347.204 I slot print_timing: id  0 | task 21633 | n_decoded =   2357, tg =   3.00 t/s, tg_3s =   2.73 t/s
163.41.647.819 I slot print_timing: id  0 | task 21633 | n_decoded =   2366, tg =   3.00 t/s, tg_3s =   2.73 t/s
163.44.943.813 I slot print_timing: id  0 | task 21633 | n_decoded =   2375, tg =   3.00 t/s, tg_3s =   2.73 t/s
163.48.240.184 I slot print_timing: id  0 | task 21633 | n_decoded =   2384, tg =   3.00 t/s, tg_3s =   2.73 t/s
163.51.539.061 I slot print_timing: id  0 | task 21633 | n_decoded =   2393, tg =   2.99 t/s, tg_3s =   2.73 t/s
163.54.838.304 I slot print_timing: id  0 | task 21633 | n_decoded =   2402, tg =   2.99 t/s, tg_3s =   2.73 t/s
163.58.138.887 I slot print_timing: id  0 | task 21633 | n_decoded =   2411, tg =   2.99 t/s, tg_3s =   2.73 t/s
164.01.439.053 I slot print_timing: id  0 | task 21633 | n_decoded =   2420, tg =   2.99 t/s, tg_3s =   2.73 t/s
164.04.743.187 I slot print_timing: id  0 | task 21633 | n_decoded =   2429, tg =   2.99 t/s, tg_3s =   2.72 t/s
164.08.048.059 I slot print_timing: id  0 | task 21633 | n_decoded =   2438, tg =   2.99 t/s, tg_3s =   2.72 t/s
164.11.369.037 I slot print_timing: id  0 | task 21633 | n_decoded =   2447, tg =   2.99 t/s, tg_3s =   2.71 t/s
164.14.716.770 I slot print_timing: id  0 | task 21633 | n_decoded =   2456, tg =   2.99 t/s, tg_3s =   2.69 t/s
164.18.060.601 I slot print_timing: id  0 | task 21633 | n_decoded =   2465, tg =   2.99 t/s, tg_3s =   2.69 t/s
164.21.404.196 I slot print_timing: id  0 | task 21633 | n_decoded =   2474, tg =   2.98 t/s, tg_3s =   2.69 t/s
164.24.747.663 I slot print_timing: id  0 | task 21633 | n_decoded =   2483, tg =   2.98 t/s, tg_3s =   2.69 t/s
164.28.093.056 I slot print_timing: id  0 | task 21633 | n_decoded =   2492, tg =   2.98 t/s, tg_3s =   2.69 t/s
164.31.440.180 I slot print_timing: id  0 | task 21633 | n_decoded =   2501, tg =   2.98 t/s, tg_3s =   2.69 t/s
164.34.788.310 I slot print_timing: id  0 | task 21633 | n_decoded =   2510, tg =   2.98 t/s, tg_3s =   2.69 t/s
164.38.135.735 I slot print_timing: id  0 | task 21633 | n_decoded =   2519, tg =   2.98 t/s, tg_3s =   2.69 t/s
164.41.489.659 I slot print_timing: id  0 | task 21633 | n_decoded =   2528, tg =   2.98 t/s, tg_3s =   2.68 t/s
164.44.842.253 I slot print_timing: id  0 | task 21633 | n_decoded =   2537, tg =   2.98 t/s, tg_3s =   2.68 t/s
164.48.195.492 I slot print_timing: id  0 | task 21633 | n_decoded =   2546, tg =   2.98 t/s, tg_3s =   2.68 t/s
164.51.547.456 I slot print_timing: id  0 | task 21633 | n_decoded =   2555, tg =   2.97 t/s, tg_3s =   2.68 t/s
164.54.901.057 I slot print_timing: id  0 | task 21633 | n_decoded =   2564, tg =   2.97 t/s, tg_3s =   2.68 t/s
164.58.254.448 I slot print_timing: id  0 | task 21633 | n_decoded =   2573, tg =   2.97 t/s, tg_3s =   2.68 t/s
165.01.607.842 I slot print_timing: id  0 | task 21633 | n_decoded =   2582, tg =   2.97 t/s, tg_3s =   2.68 t/s
165.04.964.021 I slot print_timing: id  0 | task 21633 | n_decoded =   2591, tg =   2.97 t/s, tg_3s =   2.68 t/s
165.08.319.886 I slot print_timing: id  0 | task 21633 | n_decoded =   2600, tg =   2.97 t/s, tg_3s =   2.68 t/s
165.11.675.549 I slot print_timing: id  0 | task 21633 | n_decoded =   2609, tg =   2.97 t/s, tg_3s =   2.68 t/s
165.15.040.432 I slot print_timing: id  0 | task 21633 | n_decoded =   2618, tg =   2.97 t/s, tg_3s =   2.67 t/s
165.18.400.792 I slot print_timing: id  0 | task 21633 | n_decoded =   2627, tg =   2.97 t/s, tg_3s =   2.68 t/s
165.21.761.724 I slot print_timing: id  0 | task 21633 | n_decoded =   2636, tg =   2.96 t/s, tg_3s =   2.68 t/s
165.25.121.480 I slot print_timing: id  0 | task 21633 | n_decoded =   2645, tg =   2.96 t/s, tg_3s =   2.68 t/s
165.28.482.498 I slot print_timing: id  0 | task 21633 | n_decoded =   2654, tg =   2.96 t/s, tg_3s =   2.68 t/s
165.31.843.329 I slot print_timing: id  0 | task 21633 | n_decoded =   2663, tg =   2.96 t/s, tg_3s =   2.68 t/s
165.35.212.428 I slot print_timing: id  0 | task 21633 | n_decoded =   2672, tg =   2.96 t/s, tg_3s =   2.67 t/s
165.38.574.745 I slot print_timing: id  0 | task 21633 | n_decoded =   2681, tg =   2.96 t/s, tg_3s =   2.68 t/s
165.41.945.627 I slot print_timing: id  0 | task 21633 | n_decoded =   2690, tg =   2.96 t/s, tg_3s =   2.67 t/s
165.45.309.054 I slot print_timing: id  0 | task 21633 | n_decoded =   2699, tg =   2.96 t/s, tg_3s =   2.68 t/s
165.48.330.581 I slot print_timing: id  0 | task 21633 | n_decoded =   2707, tg =   2.96 t/s, tg_3s =   2.65 t/s
165.51.355.761 I slot print_timing: id  0 | task 21633 | n_decoded =   2715, tg =   2.95 t/s, tg_3s =   2.64 t/s
165.54.381.610 I slot print_timing: id  0 | task 21633 | n_decoded =   2723, tg =   2.95 t/s, tg_3s =   2.64 t/s
165.57.408.867 I slot print_timing: id  0 | task 21633 | n_decoded =   2731, tg =   2.95 t/s, tg_3s =   2.64 t/s
166.00.444.561 I slot print_timing: id  0 | task 21633 | n_decoded =   2739, tg =   2.95 t/s, tg_3s =   2.64 t/s
166.03.475.609 I slot print_timing: id  0 | task 21633 | n_decoded =   2747, tg =   2.95 t/s, tg_3s =   2.64 t/s
166.06.505.608 I slot print_timing: id  0 | task 21633 | n_decoded =   2755, tg =   2.95 t/s, tg_3s =   2.64 t/s
166.09.535.328 I slot print_timing: id  0 | task 21633 | n_decoded =   2763, tg =   2.95 t/s, tg_3s =   2.64 t/s
166.12.564.923 I slot print_timing: id  0 | task 21633 | n_decoded =   2771, tg =   2.95 t/s, tg_3s =   2.64 t/s
166.15.601.578 I slot print_timing: id  0 | task 21633 | n_decoded =   2779, tg =   2.95 t/s, tg_3s =   2.63 t/s
166.18.633.047 I slot print_timing: id  0 | task 21633 | n_decoded =   2787, tg =   2.95 t/s, tg_3s =   2.64 t/s
166.21.666.189 I slot print_timing: id  0 | task 21633 | n_decoded =   2795, tg =   2.94 t/s, tg_3s =   2.64 t/s
166.24.699.620 I slot print_timing: id  0 | task 21633 | n_decoded =   2803, tg =   2.94 t/s, tg_3s =   2.64 t/s
166.27.730.538 I slot print_timing: id  0 | task 21633 | n_decoded =   2811, tg =   2.94 t/s, tg_3s =   2.64 t/s
166.30.762.106 I slot print_timing: id  0 | task 21633 | n_decoded =   2819, tg =   2.94 t/s, tg_3s =   2.64 t/s
166.33.797.100 I slot print_timing: id  0 | task 21633 | n_decoded =   2827, tg =   2.94 t/s, tg_3s =   2.64 t/s
166.36.828.450 I slot print_timing: id  0 | task 21633 | n_decoded =   2835, tg =   2.94 t/s, tg_3s =   2.64 t/s
166.39.867.198 I slot print_timing: id  0 | task 21633 | n_decoded =   2843, tg =   2.94 t/s, tg_3s =   2.63 t/s
166.42.902.923 I slot print_timing: id  0 | task 21633 | n_decoded =   2851, tg =   2.94 t/s, tg_3s =   2.64 t/s
166.45.937.828 I slot print_timing: id  0 | task 21633 | n_decoded =   2859, tg =   2.94 t/s, tg_3s =   2.64 t/s
166.48.973.067 I slot print_timing: id  0 | task 21633 | n_decoded =   2867, tg =   2.94 t/s, tg_3s =   2.64 t/s
166.52.009.122 I slot print_timing: id  0 | task 21633 | n_decoded =   2875, tg =   2.94 t/s, tg_3s =   2.63 t/s
166.55.047.671 I slot print_timing: id  0 | task 21633 | n_decoded =   2883, tg =   2.93 t/s, tg_3s =   2.63 t/s
166.58.084.540 I slot print_timing: id  0 | task 21633 | n_decoded =   2891, tg =   2.93 t/s, tg_3s =   2.63 t/s
167.01.123.299 I slot print_timing: id  0 | task 21633 | n_decoded =   2899, tg =   2.93 t/s, tg_3s =   2.63 t/s
167.04.164.152 I slot print_timing: id  0 | task 21633 | n_decoded =   2907, tg =   2.93 t/s, tg_3s =   2.63 t/s
167.07.204.612 I slot print_timing: id  0 | task 21633 | n_decoded =   2915, tg =   2.93 t/s, tg_3s =   2.63 t/s
167.10.245.291 I slot print_timing: id  0 | task 21633 | n_decoded =   2923, tg =   2.93 t/s, tg_3s =   2.63 t/s
167.13.292.450 I slot print_timing: id  0 | task 21633 | n_decoded =   2931, tg =   2.93 t/s, tg_3s =   2.63 t/s
167.16.333.460 I slot print_timing: id  0 | task 21633 | n_decoded =   2939, tg =   2.93 t/s, tg_3s =   2.63 t/s
167.19.374.087 I slot print_timing: id  0 | task 21633 | n_decoded =   2947, tg =   2.93 t/s, tg_3s =   2.63 t/s
167.22.417.191 I slot print_timing: id  0 | task 21633 | n_decoded =   2955, tg =   2.93 t/s, tg_3s =   2.63 t/s
167.25.491.371 I slot print_timing: id  0 | task 21633 | n_decoded =   2963, tg =   2.93 t/s, tg_3s =   2.60 t/s
167.28.567.499 I slot print_timing: id  0 | task 21633 | n_decoded =   2971, tg =   2.92 t/s, tg_3s =   2.60 t/s
167.31.648.591 I slot print_timing: id  0 | task 21633 | n_decoded =   2979, tg =   2.92 t/s, tg_3s =   2.60 t/s
167.34.734.103 I slot print_timing: id  0 | task 21633 | n_decoded =   2987, tg =   2.92 t/s, tg_3s =   2.59 t/s
167.37.815.809 I slot print_timing: id  0 | task 21633 | n_decoded =   2995, tg =   2.92 t/s, tg_3s =   2.60 t/s
167.40.903.690 I slot print_timing: id  0 | task 21633 | n_decoded =   3003, tg =   2.92 t/s, tg_3s =   2.59 t/s
167.43.986.278 I slot print_timing: id  0 | task 21633 | n_decoded =   3011, tg =   2.92 t/s, tg_3s =   2.60 t/s
167.47.074.375 I slot print_timing: id  0 | task 21633 | n_decoded =   3019, tg =   2.92 t/s, tg_3s =   2.59 t/s
167.50.161.303 I slot print_timing: id  0 | task 21633 | n_decoded =   3027, tg =   2.92 t/s, tg_3s =   2.59 t/s
167.53.247.706 I slot print_timing: id  0 | task 21633 | n_decoded =   3035, tg =   2.92 t/s, tg_3s =   2.59 t/s
167.56.334.175 I slot print_timing: id  0 | task 21633 | n_decoded =   3043, tg =   2.92 t/s, tg_3s =   2.59 t/s
167.59.422.624 I slot print_timing: id  0 | task 21633 | n_decoded =   3051, tg =   2.91 t/s, tg_3s =   2.59 t/s
168.02.513.541 I slot print_timing: id  0 | task 21633 | n_decoded =   3059, tg =   2.91 t/s, tg_3s =   2.59 t/s
168.05.602.055 I slot print_timing: id  0 | task 21633 | n_decoded =   3067, tg =   2.91 t/s, tg_3s =   2.59 t/s
168.08.692.057 I slot print_timing: id  0 | task 21633 | n_decoded =   3075, tg =   2.91 t/s, tg_3s =   2.59 t/s
168.11.781.895 I slot print_timing: id  0 | task 21633 | n_decoded =   3083, tg =   2.91 t/s, tg_3s =   2.59 t/s
168.14.879.017 I slot print_timing: id  0 | task 21633 | n_decoded =   3091, tg =   2.91 t/s, tg_3s =   2.58 t/s
168.17.969.522 I slot print_timing: id  0 | task 21633 | n_decoded =   3099, tg =   2.91 t/s, tg_3s =   2.59 t/s
168.21.062.306 I slot print_timing: id  0 | task 21633 | n_decoded =   3107, tg =   2.91 t/s, tg_3s =   2.59 t/s
168.24.157.724 I slot print_timing: id  0 | task 21633 | n_decoded =   3115, tg =   2.91 t/s, tg_3s =   2.58 t/s
168.27.253.100 I slot print_timing: id  0 | task 21633 | n_decoded =   3123, tg =   2.91 t/s, tg_3s =   2.58 t/s
168.30.346.993 I slot print_timing: id  0 | task 21633 | n_decoded =   3131, tg =   2.90 t/s, tg_3s =   2.59 t/s
168.33.540.526 I slot print_timing: id  0 | task 21633 | n_decoded =   3139, tg =   2.90 t/s, tg_3s =   2.51 t/s
168.36.681.712 I slot print_timing: id  0 | task 21633 | n_decoded =   3147, tg =   2.90 t/s, tg_3s =   2.55 t/s
168.39.844.431 I slot print_timing: id  0 | task 21633 | n_decoded =   3155, tg =   2.90 t/s, tg_3s =   2.53 t/s
168.42.943.234 I slot print_timing: id  0 | task 21633 | n_decoded =   3163, tg =   2.90 t/s, tg_3s =   2.58 t/s
168.46.042.288 I slot print_timing: id  0 | task 21633 | n_decoded =   3171, tg =   2.90 t/s, tg_3s =   2.58 t/s
168.49.141.362 I slot print_timing: id  0 | task 21633 | n_decoded =   3179, tg =   2.90 t/s, tg_3s =   2.58 t/s
168.52.239.683 I slot print_timing: id  0 | task 21633 | n_decoded =   3187, tg =   2.90 t/s, tg_3s =   2.58 t/s
168.55.337.184 I slot print_timing: id  0 | task 21633 | n_decoded =   3195, tg =   2.90 t/s, tg_3s =   2.58 t/s
168.58.432.906 I slot print_timing: id  0 | task 21633 | n_decoded =   3203, tg =   2.90 t/s, tg_3s =   2.58 t/s
169.01.528.791 I slot print_timing: id  0 | task 21633 | n_decoded =   3211, tg =   2.90 t/s, tg_3s =   2.58 t/s
169.04.663.128 I slot print_timing: id  0 | task 21633 | n_decoded =   3219, tg =   2.89 t/s, tg_3s =   2.55 t/s
169.07.795.461 I slot print_timing: id  0 | task 21633 | n_decoded =   3227, tg =   2.89 t/s, tg_3s =   2.55 t/s
169.10.927.684 I slot print_timing: id  0 | task 21633 | n_decoded =   3235, tg =   2.89 t/s, tg_3s =   2.55 t/s
169.14.067.700 I slot print_timing: id  0 | task 21633 | n_decoded =   3243, tg =   2.89 t/s, tg_3s =   2.55 t/s
169.17.203.383 I slot print_timing: id  0 | task 21633 | n_decoded =   3251, tg =   2.89 t/s, tg_3s =   2.55 t/s
169.20.343.039 I slot print_timing: id  0 | task 21633 | n_decoded =   3259, tg =   2.89 t/s, tg_3s =   2.55 t/s
169.23.480.659 I slot print_timing: id  0 | task 21633 | n_decoded =   3267, tg =   2.89 t/s, tg_3s =   2.55 t/s
169.26.619.913 I slot print_timing: id  0 | task 21633 | n_decoded =   3275, tg =   2.89 t/s, tg_3s =   2.55 t/s
169.29.755.649 I slot print_timing: id  0 | task 21633 | n_decoded =   3283, tg =   2.89 t/s, tg_3s =   2.55 t/s
169.32.897.095 I slot print_timing: id  0 | task 21633 | n_decoded =   3291, tg =   2.89 t/s, tg_3s =   2.55 t/s
169.36.033.832 I slot print_timing: id  0 | task 21633 | n_decoded =   3299, tg =   2.88 t/s, tg_3s =   2.55 t/s
169.39.173.799 I slot print_timing: id  0 | task 21633 | n_decoded =   3307, tg =   2.88 t/s, tg_3s =   2.55 t/s
169.42.317.966 I slot print_timing: id  0 | task 21633 | n_decoded =   3315, tg =   2.88 t/s, tg_3s =   2.54 t/s
169.45.459.406 I slot print_timing: id  0 | task 21633 | n_decoded =   3323, tg =   2.88 t/s, tg_3s =   2.55 t/s
169.48.602.865 I slot print_timing: id  0 | task 21633 | n_decoded =   3331, tg =   2.88 t/s, tg_3s =   2.54 t/s
169.51.746.394 I slot print_timing: id  0 | task 21633 | n_decoded =   3339, tg =   2.88 t/s, tg_3s =   2.54 t/s
169.54.888.010 I slot print_timing: id  0 | task 21633 | n_decoded =   3347, tg =   2.88 t/s, tg_3s =   2.55 t/s
169.58.029.007 I slot print_timing: id  0 | task 21633 | n_decoded =   3355, tg =   2.88 t/s, tg_3s =   2.55 t/s
170.01.169.424 I slot print_timing: id  0 | task 21633 | n_decoded =   3363, tg =   2.88 t/s, tg_3s =   2.55 t/s
170.04.314.900 I slot print_timing: id  0 | task 21633 | n_decoded =   3371, tg =   2.88 t/s, tg_3s =   2.54 t/s
170.07.455.322 I slot print_timing: id  0 | task 21633 | n_decoded =   3379, tg =   2.88 t/s, tg_3s =   2.55 t/s
170.10.599.003 I slot print_timing: id  0 | task 21633 | n_decoded =   3387, tg =   2.87 t/s, tg_3s =   2.54 t/s
170.13.749.189 I slot print_timing: id  0 | task 21633 | n_decoded =   3395, tg =   2.87 t/s, tg_3s =   2.54 t/s
170.16.895.479 I slot print_timing: id  0 | task 21633 | n_decoded =   3403, tg =   2.87 t/s, tg_3s =   2.54 t/s
170.20.043.506 I slot print_timing: id  0 | task 21633 | n_decoded =   3411, tg =   2.87 t/s, tg_3s =   2.54 t/s
170.23.188.745 I slot print_timing: id  0 | task 21633 | n_decoded =   3419, tg =   2.87 t/s, tg_3s =   2.54 t/s
170.26.334.702 I slot print_timing: id  0 | task 21633 | n_decoded =   3427, tg =   2.87 t/s, tg_3s =   2.54 t/s
170.29.482.842 I slot print_timing: id  0 | task 21633 | n_decoded =   3435, tg =   2.87 t/s, tg_3s =   2.54 t/s
170.32.639.302 I slot print_timing: id  0 | task 21633 | n_decoded =   3443, tg =   2.87 t/s, tg_3s =   2.53 t/s
170.35.790.528 I slot print_timing: id  0 | task 21633 | n_decoded =   3451, tg =   2.87 t/s, tg_3s =   2.54 t/s
170.38.943.519 I slot print_timing: id  0 | task 21633 | n_decoded =   3459, tg =   2.87 t/s, tg_3s =   2.54 t/s
170.42.103.684 I slot print_timing: id  0 | task 21633 | n_decoded =   3467, tg =   2.87 t/s, tg_3s =   2.53 t/s
170.45.295.186 I slot print_timing: id  0 | task 21633 | n_decoded =   3475, tg =   2.87 t/s, tg_3s =   2.51 t/s
170.48.484.618 I slot print_timing: id  0 | task 21633 | n_decoded =   3483, tg =   2.86 t/s, tg_3s =   2.51 t/s
170.51.676.128 I slot print_timing: id  0 | task 21633 | n_decoded =   3491, tg =   2.86 t/s, tg_3s =   2.51 t/s
