0.00.345.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.345.400 I srv          init: The UI is disabled
0.00.345.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.787 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.594.992 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.766.636 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.771.523 I srv  llama_server: model loaded
0.04.771.529 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.007.686 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
101.42.258.721 I slot print_timing: id  1 | task 5589 | n_decoded =   1960, tg =   1.91 t/s, tg_3s =   1.86 t/s
101.45.480.609 I slot print_timing: id  1 | task 5589 | n_decoded =   1966, tg =   1.91 t/s, tg_3s =   1.86 t/s
101.48.706.276 I slot print_timing: id  1 | task 5589 | n_decoded =   1972, tg =   1.91 t/s, tg_3s =   1.86 t/s
101.51.930.600 I slot print_timing: id  1 | task 5589 | n_decoded =   1978, tg =   1.91 t/s, tg_3s =   1.86 t/s
101.55.168.186 I slot print_timing: id  1 | task 5589 | n_decoded =   1984, tg =   1.91 t/s, tg_3s =   1.85 t/s
101.58.414.834 I slot print_timing: id  1 | task 5589 | n_decoded =   1990, tg =   1.91 t/s, tg_3s =   1.85 t/s
102.01.609.676 I slot print_timing: id  1 | task 5589 | n_decoded =   1996, tg =   1.91 t/s, tg_3s =   1.88 t/s
102.04.804.951 I slot print_timing: id  1 | task 5589 | n_decoded =   2002, tg =   1.91 t/s, tg_3s =   1.88 t/s
102.07.972.720 I slot print_timing: id  1 | task 5589 | n_decoded =   2008, tg =   1.91 t/s, tg_3s =   1.89 t/s
102.11.143.925 I slot print_timing: id  1 | task 5589 | n_decoded =   2014, tg =   1.91 t/s, tg_3s =   1.89 t/s
102.14.324.678 I slot print_timing: id  1 | task 5589 | n_decoded =   2020, tg =   1.91 t/s, tg_3s =   1.89 t/s
102.17.548.212 I slot print_timing: id  1 | task 5589 | n_decoded =   2026, tg =   1.91 t/s, tg_3s =   1.86 t/s
102.20.758.166 I slot print_timing: id  1 | task 5589 | n_decoded =   2032, tg =   1.91 t/s, tg_3s =   1.87 t/s
102.23.958.813 I slot print_timing: id  1 | task 5589 | n_decoded =   2038, tg =   1.91 t/s, tg_3s =   1.87 t/s
102.27.162.428 I slot print_timing: id  1 | task 5589 | n_decoded =   2044, tg =   1.91 t/s, tg_3s =   1.87 t/s
102.30.371.782 I slot print_timing: id  1 | task 5589 | n_decoded =   2050, tg =   1.91 t/s, tg_3s =   1.87 t/s
102.33.573.046 I slot print_timing: id  1 | task 5589 | n_decoded =   2056, tg =   1.91 t/s, tg_3s =   1.87 t/s
102.36.778.576 I slot print_timing: id  1 | task 5589 | n_decoded =   2062, tg =   1.91 t/s, tg_3s =   1.87 t/s
102.39.984.475 I slot print_timing: id  1 | task 5589 | n_decoded =   2068, tg =   1.91 t/s, tg_3s =   1.87 t/s
102.43.193.638 I slot print_timing: id  1 | task 5589 | n_decoded =   2074, tg =   1.91 t/s, tg_3s =   1.87 t/s
102.46.406.559 I slot print_timing: id  1 | task 5589 | n_decoded =   2080, tg =   1.91 t/s, tg_3s =   1.87 t/s
102.49.645.134 I slot print_timing: id  1 | task 5589 | n_decoded =   2086, tg =   1.91 t/s, tg_3s =   1.85 t/s
102.52.885.882 I slot print_timing: id  1 | task 5589 | n_decoded =   2092, tg =   1.91 t/s, tg_3s =   1.85 t/s
102.56.136.485 I slot print_timing: id  1 | task 5589 | n_decoded =   2098, tg =   1.91 t/s, tg_3s =   1.85 t/s
102.59.391.397 I slot print_timing: id  1 | task 5589 | n_decoded =   2104, tg =   1.91 t/s, tg_3s =   1.84 t/s
103.02.644.712 I slot print_timing: id  1 | task 5589 | n_decoded =   2110, tg =   1.91 t/s, tg_3s =   1.84 t/s
103.05.867.521 I slot print_timing: id  1 | task 5589 | n_decoded =   2116, tg =   1.91 t/s, tg_3s =   1.86 t/s
103.09.097.584 I slot print_timing: id  1 | task 5589 | n_decoded =   2122, tg =   1.91 t/s, tg_3s =   1.86 t/s
103.12.324.690 I slot print_timing: id  1 | task 5589 | n_decoded =   2128, tg =   1.91 t/s, tg_3s =   1.86 t/s
103.15.524.159 I slot print_timing: id  1 | task 5589 | n_decoded =   2134, tg =   1.91 t/s, tg_3s =   1.88 t/s
103.18.746.788 I slot print_timing: id  1 | task 5589 | n_decoded =   2140, tg =   1.91 t/s, tg_3s =   1.86 t/s
103.21.963.676 I slot print_timing: id  1 | task 5589 | n_decoded =   2146, tg =   1.91 t/s, tg_3s =   1.87 t/s
103.25.149.905 I slot print_timing: id  1 | task 5589 | n_decoded =   2152, tg =   1.91 t/s, tg_3s =   1.88 t/s
103.28.342.036 I slot print_timing: id  1 | task 5589 | n_decoded =   2158, tg =   1.91 t/s, tg_3s =   1.88 t/s
103.31.561.722 I slot print_timing: id  1 | task 5589 | n_decoded =   2164, tg =   1.91 t/s, tg_3s =   1.86 t/s
103.34.792.206 I slot print_timing: id  1 | task 5589 | n_decoded =   2170, tg =   1.91 t/s, tg_3s =   1.86 t/s
103.38.010.910 I slot print_timing: id  1 | task 5589 | n_decoded =   2176, tg =   1.91 t/s, tg_3s =   1.86 t/s
103.41.231.541 I slot print_timing: id  1 | task 5589 | n_decoded =   2182, tg =   1.91 t/s, tg_3s =   1.86 t/s
103.44.447.200 I slot print_timing: id  1 | task 5589 | n_decoded =   2188, tg =   1.91 t/s, tg_3s =   1.87 t/s
103.47.655.419 I slot print_timing: id  1 | task 5589 | n_decoded =   2194, tg =   1.91 t/s, tg_3s =   1.87 t/s
103.50.849.781 I slot print_timing: id  1 | task 5589 | n_decoded =   2200, tg =   1.91 t/s, tg_3s =   1.88 t/s
103.54.030.414 I slot print_timing: id  1 | task 5589 | n_decoded =   2206, tg =   1.91 t/s, tg_3s =   1.89 t/s
103.57.217.694 I slot print_timing: id  1 | task 5589 | n_decoded =   2212, tg =   1.91 t/s, tg_3s =   1.88 t/s
104.00.406.266 I slot print_timing: id  1 | task 5589 | n_decoded =   2218, tg =   1.91 t/s, tg_3s =   1.88 t/s
104.03.619.111 I slot print_timing: id  1 | task 5589 | n_decoded =   2224, tg =   1.91 t/s, tg_3s =   1.87 t/s
104.06.850.702 I slot print_timing: id  1 | task 5589 | n_decoded =   2230, tg =   1.91 t/s, tg_3s =   1.86 t/s
104.10.067.164 I slot print_timing: id  1 | task 5589 | n_decoded =   2236, tg =   1.91 t/s, tg_3s =   1.87 t/s
104.13.277.872 I slot print_timing: id  1 | task 5589 | n_decoded =   2242, tg =   1.91 t/s, tg_3s =   1.87 t/s
104.16.483.302 I slot print_timing: id  1 | task 5589 | n_decoded =   2248, tg =   1.91 t/s, tg_3s =   1.87 t/s
104.19.668.321 I slot print_timing: id  1 | task 5589 | n_decoded =   2254, tg =   1.91 t/s, tg_3s =   1.88 t/s
104.22.866.000 I slot print_timing: id  1 | task 5589 | n_decoded =   2260, tg =   1.91 t/s, tg_3s =   1.88 t/s
104.26.102.599 I slot print_timing: id  1 | task 5589 | n_decoded =   2266, tg =   1.91 t/s, tg_3s =   1.85 t/s
104.29.342.446 I slot print_timing: id  1 | task 5589 | n_decoded =   2272, tg =   1.91 t/s, tg_3s =   1.85 t/s
104.32.599.091 I slot print_timing: id  1 | task 5589 | n_decoded =   2278, tg =   1.91 t/s, tg_3s =   1.84 t/s
104.35.856.424 I slot print_timing: id  1 | task 5589 | n_decoded =   2284, tg =   1.91 t/s, tg_3s =   1.84 t/s
104.39.113.911 I slot print_timing: id  1 | task 5589 | n_decoded =   2290, tg =   1.91 t/s, tg_3s =   1.84 t/s
104.42.357.319 I slot print_timing: id  1 | task 5589 | n_decoded =   2296, tg =   1.90 t/s, tg_3s =   1.85 t/s
104.45.626.157 I slot print_timing: id  1 | task 5589 | n_decoded =   2302, tg =   1.90 t/s, tg_3s =   1.84 t/s
104.48.872.724 I slot print_timing: id  1 | task 5589 | n_decoded =   2308, tg =   1.90 t/s, tg_3s =   1.85 t/s
104.52.071.734 I slot print_timing: id  1 | task 5589 | n_decoded =   2314, tg =   1.90 t/s, tg_3s =   1.88 t/s
104.55.268.331 I slot print_timing: id  1 | task 5589 | n_decoded =   2320, tg =   1.90 t/s, tg_3s =   1.88 t/s
104.58.498.160 I slot print_timing: id  1 | task 5589 | n_decoded =   2326, tg =   1.90 t/s, tg_3s =   1.86 t/s
105.01.705.888 I slot print_timing: id  1 | task 5589 | n_decoded =   2332, tg =   1.90 t/s, tg_3s =   1.87 t/s
105.04.910.887 I slot print_timing: id  1 | task 5589 | n_decoded =   2338, tg =   1.90 t/s, tg_3s =   1.87 t/s
105.08.114.716 I slot print_timing: id  1 | task 5589 | n_decoded =   2344, tg =   1.90 t/s, tg_3s =   1.87 t/s
105.11.314.224 I slot print_timing: id  1 | task 5589 | n_decoded =   2350, tg =   1.90 t/s, tg_3s =   1.88 t/s
105.14.528.889 I slot print_timing: id  1 | task 5589 | n_decoded =   2356, tg =   1.90 t/s, tg_3s =   1.87 t/s
105.17.749.115 I slot print_timing: id  1 | task 5589 | n_decoded =   2362, tg =   1.90 t/s, tg_3s =   1.86 t/s
105.21.011.510 I slot print_timing: id  1 | task 5589 | n_decoded =   2368, tg =   1.90 t/s, tg_3s =   1.84 t/s
105.24.251.343 I slot print_timing: id  1 | task 5589 | n_decoded =   2374, tg =   1.90 t/s, tg_3s =   1.85 t/s
105.27.480.676 I slot print_timing: id  1 | task 5589 | n_decoded =   2380, tg =   1.90 t/s, tg_3s =   1.86 t/s
105.30.673.284 I slot print_timing: id  1 | task 5589 | n_decoded =   2386, tg =   1.90 t/s, tg_3s =   1.88 t/s
105.33.859.906 I slot print_timing: id  1 | task 5589 | n_decoded =   2392, tg =   1.90 t/s, tg_3s =   1.88 t/s
105.37.053.889 I slot print_timing: id  1 | task 5589 | n_decoded =   2398, tg =   1.90 t/s, tg_3s =   1.88 t/s
105.40.299.035 I slot print_timing: id  1 | task 5589 | n_decoded =   2404, tg =   1.90 t/s, tg_3s =   1.85 t/s
105.43.532.119 I slot print_timing: id  1 | task 5589 | n_decoded =   2410, tg =   1.90 t/s, tg_3s =   1.86 t/s
105.46.769.776 I slot print_timing: id  1 | task 5589 | n_decoded =   2416, tg =   1.90 t/s, tg_3s =   1.85 t/s
105.50.008.656 I slot print_timing: id  1 | task 5589 | n_decoded =   2422, tg =   1.90 t/s, tg_3s =   1.85 t/s
105.53.225.428 I slot print_timing: id  1 | task 5589 | n_decoded =   2428, tg =   1.90 t/s, tg_3s =   1.87 t/s
105.56.449.051 I slot print_timing: id  1 | task 5589 | n_decoded =   2434, tg =   1.90 t/s, tg_3s =   1.86 t/s
105.59.649.669 I slot print_timing: id  1 | task 5589 | n_decoded =   2440, tg =   1.90 t/s, tg_3s =   1.87 t/s
106.02.843.946 I slot print_timing: id  1 | task 5589 | n_decoded =   2446, tg =   1.90 t/s, tg_3s =   1.88 t/s
106.06.075.888 I slot print_timing: id  1 | task 5589 | n_decoded =   2452, tg =   1.90 t/s, tg_3s =   1.86 t/s
106.09.270.814 I slot print_timing: id  1 | task 5589 | n_decoded =   2458, tg =   1.90 t/s, tg_3s =   1.88 t/s
106.12.520.890 I slot print_timing: id  1 | task 5589 | n_decoded =   2464, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.15.735.533 I slot print_timing: id  1 | task 5589 | n_decoded =   2470, tg =   1.90 t/s, tg_3s =   1.87 t/s
106.18.977.944 I slot print_timing: id  1 | task 5589 | n_decoded =   2476, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.22.190.310 I slot print_timing: id  1 | task 5589 | n_decoded =   2482, tg =   1.90 t/s, tg_3s =   1.87 t/s
106.25.439.284 I slot print_timing: id  1 | task 5589 | n_decoded =   2488, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.28.696.809 I slot print_timing: id  1 | task 5589 | n_decoded =   2494, tg =   1.90 t/s, tg_3s =   1.84 t/s
106.31.957.919 I slot print_timing: id  1 | task 5589 | n_decoded =   2500, tg =   1.90 t/s, tg_3s =   1.84 t/s
106.35.217.279 I slot print_timing: id  1 | task 5589 | n_decoded =   2506, tg =   1.90 t/s, tg_3s =   1.84 t/s
106.38.450.131 I slot print_timing: id  1 | task 5589 | n_decoded =   2512, tg =   1.90 t/s, tg_3s =   1.86 t/s
106.41.701.778 I slot print_timing: id  1 | task 5589 | n_decoded =   2518, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.44.944.531 I slot print_timing: id  1 | task 5589 | n_decoded =   2524, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.48.152.781 I slot print_timing: id  1 | task 5589 | n_decoded =   2530, tg =   1.90 t/s, tg_3s =   1.87 t/s
106.51.365.911 I slot print_timing: id  1 | task 5589 | n_decoded =   2536, tg =   1.90 t/s, tg_3s =   1.87 t/s
106.54.617.079 I slot print_timing: id  1 | task 5589 | n_decoded =   2542, tg =   1.90 t/s, tg_3s =   1.85 t/s
106.57.861.699 I slot print_timing: id  1 | task 5589 | n_decoded =   2548, tg =   1.90 t/s, tg_3s =   1.85 t/s
107.01.094.609 I slot print_timing: id  1 | task 5589 | n_decoded =   2554, tg =   1.90 t/s, tg_3s =   1.86 t/s
107.04.337.096 I slot print_timing: id  1 | task 5589 | n_decoded =   2560, tg =   1.90 t/s, tg_3s =   1.85 t/s
107.07.569.473 I slot print_timing: id  1 | task 5589 | n_decoded =   2566, tg =   1.90 t/s, tg_3s =   1.86 t/s
107.10.818.684 I slot print_timing: id  1 | task 5589 | n_decoded =   2572, tg =   1.90 t/s, tg_3s =   1.85 t/s
107.14.056.074 I slot print_timing: id  1 | task 5589 | n_decoded =   2578, tg =   1.90 t/s, tg_3s =   1.85 t/s
107.17.313.875 I slot print_timing: id  1 | task 5589 | n_decoded =   2584, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.20.578.488 I slot print_timing: id  1 | task 5589 | n_decoded =   2590, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.23.818.211 I slot print_timing: id  1 | task 5589 | n_decoded =   2596, tg =   1.90 t/s, tg_3s =   1.85 t/s
107.27.070.987 I slot print_timing: id  1 | task 5589 | n_decoded =   2602, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.30.330.426 I slot print_timing: id  1 | task 5589 | n_decoded =   2608, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.33.596.536 I slot print_timing: id  1 | task 5589 | n_decoded =   2614, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.36.850.467 I slot print_timing: id  1 | task 5589 | n_decoded =   2620, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.40.090.835 I slot print_timing: id  1 | task 5589 | n_decoded =   2626, tg =   1.90 t/s, tg_3s =   1.85 t/s
107.43.335.203 I slot print_timing: id  1 | task 5589 | n_decoded =   2632, tg =   1.90 t/s, tg_3s =   1.85 t/s
107.46.589.195 I slot print_timing: id  1 | task 5589 | n_decoded =   2638, tg =   1.90 t/s, tg_3s =   1.84 t/s
107.49.839.688 I slot print_timing: id  1 | task 5589 | n_decoded =   2644, tg =   1.90 t/s, tg_3s =   1.85 t/s
107.53.044.234 I slot print_timing: id  1 | task 5589 | n_decoded =   2650, tg =   1.90 t/s, tg_3s =   1.87 t/s
107.56.278.398 I slot print_timing: id  1 | task 5589 | n_decoded =   2656, tg =   1.90 t/s, tg_3s =   1.86 t/s
107.59.522.834 I slot print_timing: id  1 | task 5589 | n_decoded =   2662, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.02.782.956 I slot print_timing: id  1 | task 5589 | n_decoded =   2668, tg =   1.90 t/s, tg_3s =   1.84 t/s
108.06.013.163 I slot print_timing: id  1 | task 5589 | n_decoded =   2674, tg =   1.90 t/s, tg_3s =   1.86 t/s
108.09.278.222 I slot print_timing: id  1 | task 5589 | n_decoded =   2680, tg =   1.90 t/s, tg_3s =   1.84 t/s
108.12.533.034 I slot print_timing: id  1 | task 5589 | n_decoded =   2686, tg =   1.90 t/s, tg_3s =   1.84 t/s
108.15.802.168 I slot print_timing: id  1 | task 5589 | n_decoded =   2692, tg =   1.90 t/s, tg_3s =   1.84 t/s
108.19.044.167 I slot print_timing: id  1 | task 5589 | n_decoded =   2698, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.22.282.238 I slot print_timing: id  1 | task 5589 | n_decoded =   2704, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.25.530.246 I slot print_timing: id  1 | task 5589 | n_decoded =   2710, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.28.769.517 I slot print_timing: id  1 | task 5589 | n_decoded =   2716, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.32.002.947 I slot print_timing: id  1 | task 5589 | n_decoded =   2722, tg =   1.90 t/s, tg_3s =   1.86 t/s
108.35.235.219 I slot print_timing: id  1 | task 5589 | n_decoded =   2728, tg =   1.90 t/s, tg_3s =   1.86 t/s
108.38.490.130 I slot print_timing: id  1 | task 5589 | n_decoded =   2734, tg =   1.90 t/s, tg_3s =   1.84 t/s
108.41.745.540 I slot print_timing: id  1 | task 5589 | n_decoded =   2740, tg =   1.90 t/s, tg_3s =   1.84 t/s
108.45.000.312 I slot print_timing: id  1 | task 5589 | n_decoded =   2746, tg =   1.90 t/s, tg_3s =   1.84 t/s
108.48.239.177 I slot print_timing: id  1 | task 5589 | n_decoded =   2752, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.51.483.860 I slot print_timing: id  1 | task 5589 | n_decoded =   2758, tg =   1.90 t/s, tg_3s =   1.85 t/s
108.54.746.452 I slot print_timing: id  1 | task 5589 | n_decoded =   2764, tg =   1.90 t/s, tg_3s =   1.84 t/s
108.58.027.714 I slot print_timing: id  1 | task 5589 | n_decoded =   2770, tg =   1.90 t/s, tg_3s =   1.83 t/s
109.01.313.567 I slot print_timing: id  1 | task 5589 | n_decoded =   2776, tg =   1.90 t/s, tg_3s =   1.83 t/s
109.04.566.450 I slot print_timing: id  1 | task 5589 | n_decoded =   2782, tg =   1.90 t/s, tg_3s =   1.84 t/s
109.07.855.442 I slot print_timing: id  1 | task 5589 | n_decoded =   2788, tg =   1.90 t/s, tg_3s =   1.82 t/s
109.11.143.486 I slot print_timing: id  1 | task 5589 | n_decoded =   2794, tg =   1.90 t/s, tg_3s =   1.82 t/s
109.14.408.097 I slot print_timing: id  1 | task 5589 | n_decoded =   2800, tg =   1.90 t/s, tg_3s =   1.84 t/s
109.17.672.860 I slot print_timing: id  1 | task 5589 | n_decoded =   2806, tg =   1.90 t/s, tg_3s =   1.84 t/s
109.20.933.098 I slot print_timing: id  1 | task 5589 | n_decoded =   2812, tg =   1.89 t/s, tg_3s =   1.84 t/s
109.24.179.119 I slot print_timing: id  1 | task 5589 | n_decoded =   2818, tg =   1.89 t/s, tg_3s =   1.85 t/s
109.27.416.416 I slot print_timing: id  1 | task 5589 | n_decoded =   2824, tg =   1.89 t/s, tg_3s =   1.85 t/s
109.30.689.577 I slot print_timing: id  1 | task 5589 | n_decoded =   2830, tg =   1.89 t/s, tg_3s =   1.83 t/s
109.33.923.863 I slot print_timing: id  1 | task 5589 | n_decoded =   2836, tg =   1.89 t/s, tg_3s =   1.86 t/s
109.37.192.047 I slot print_timing: id  1 | task 5589 | n_decoded =   2842, tg =   1.89 t/s, tg_3s =   1.84 t/s
109.40.454.263 I slot print_timing: id  1 | task 5589 | n_decoded =   2848, tg =   1.89 t/s, tg_3s =   1.84 t/s
109.43.700.098 I slot print_timing: id  1 | task 5589 | n_decoded =   2854, tg =   1.89 t/s, tg_3s =   1.85 t/s
109.46.965.780 I slot print_timing: id  1 | task 5589 | n_decoded =   2860, tg =   1.89 t/s, tg_3s =   1.84 t/s
109.50.227.321 I slot print_timing: id  1 | task 5589 | n_decoded =   2866, tg =   1.89 t/s, tg_3s =   1.84 t/s
109.53.469.300 I slot print_timing: id  1 | task 5589 | n_decoded =   2872, tg =   1.89 t/s, tg_3s =   1.85 t/s
109.56.724.647 I slot print_timing: id  1 | task 5589 | n_decoded =   2878, tg =   1.89 t/s, tg_3s =   1.84 t/s
109.59.963.192 I slot print_timing: id  1 | task 5589 | n_decoded =   2884, tg =   1.89 t/s, tg_3s =   1.85 t/s
110.03.212.988 I slot print_timing: id  1 | task 5589 | n_decoded =   2890, tg =   1.89 t/s, tg_3s =   1.85 t/s
110.06.501.974 I slot print_timing: id  1 | task 5589 | n_decoded =   2896, tg =   1.89 t/s, tg_3s =   1.82 t/s
110.09.780.557 I slot print_timing: id  1 | task 5589 | n_decoded =   2902, tg =   1.89 t/s, tg_3s =   1.83 t/s
110.13.053.190 I slot print_timing: id  1 | task 5589 | n_decoded =   2908, tg =   1.89 t/s, tg_3s =   1.83 t/s
110.16.367.041 I slot print_timing: id  1 | task 5589 | n_decoded =   2914, tg =   1.89 t/s, tg_3s =   1.81 t/s
110.19.633.196 I slot print_timing: id  1 | task 5589 | n_decoded =   2920, tg =   1.89 t/s, tg_3s =   1.84 t/s
110.22.912.706 I slot print_timing: id  1 | task 5589 | n_decoded =   2926, tg =   1.89 t/s, tg_3s =   1.83 t/s
110.26.182.368 I slot print_timing: id  1 | task 5589 | n_decoded =   2932, tg =   1.89 t/s, tg_3s =   1.84 t/s
110.29.452.449 I slot print_timing: id  1 | task 5589 | n_decoded =   2938, tg =   1.89 t/s, tg_3s =   1.83 t/s
110.32.718.795 I slot print_timing: id  1 | task 5589 | n_decoded =   2944, tg =   1.89 t/s, tg_3s =   1.84 t/s
110.35.997.438 I slot print_timing: id  1 | task 5589 | n_decoded =   2950, tg =   1.89 t/s, tg_3s =   1.83 t/s
110.39.266.241 I slot print_timing: id  1 | task 5589 | n_decoded =   2956, tg =   1.89 t/s, tg_3s =   1.84 t/s
110.42.531.285 I slot print_timing: id  1 | task 5589 | n_decoded =   2962, tg =   1.89 t/s, tg_3s =   1.84 t/s
110.45.796.247 I slot print_timing: id  1 | task 5589 | n_decoded =   2968, tg =   1.89 t/s, tg_3s =   1.84 t/s
110.49.056.256 I slot print_timing: id  1 | task 5589 | n_decoded =   2974, tg =   1.89 t/s, tg_3s =   1.84 t/s
110.52.297.229 I slot print_timing: id  1 | task 5589 | n_decoded =   2980, tg =   1.89 t/s, tg_3s =   1.85 t/s
110.55.543.827 I slot print_timing: id  1 | task 5589 | n_decoded =   2986, tg =   1.89 t/s, tg_3s =   1.85 t/s
110.58.793.618 I slot print_timing: id  1 | task 5589 | n_decoded =   2992, tg =   1.89 t/s, tg_3s =   1.85 t/s
111.02.041.199 I slot print_timing: id  1 | task 5589 | n_decoded =   2998, tg =   1.89 t/s, tg_3s =   1.85 t/s
111.05.336.146 I slot print_timing: id  1 | task 5589 | n_decoded =   3004, tg =   1.89 t/s, tg_3s =   1.82 t/s
111.08.571.895 I slot print_timing: id  1 | task 5589 | n_decoded =   3010, tg =   1.89 t/s, tg_3s =   1.85 t/s
111.11.823.642 I slot print_timing: id  1 | task 5589 | n_decoded =   3016, tg =   1.89 t/s, tg_3s =   1.85 t/s
111.15.088.033 I slot print_timing: id  1 | task 5589 | n_decoded =   3022, tg =   1.89 t/s, tg_3s =   1.84 t/s
111.18.373.948 I slot print_timing: id  1 | task 5589 | n_decoded =   3028, tg =   1.89 t/s, tg_3s =   1.83 t/s
111.21.665.924 I slot print_timing: id  1 | task 5589 | n_decoded =   3034, tg =   1.89 t/s, tg_3s =   1.82 t/s
111.24.963.857 I slot print_timing: id  1 | task 5589 | n_decoded =   3040, tg =   1.89 t/s, tg_3s =   1.82 t/s
111.28.251.576 I slot print_timing: id  1 | task 5589 | n_decoded =   3046, tg =   1.89 t/s, tg_3s =   1.82 t/s
111.31.548.146 I slot print_timing: id  1 | task 5589 | n_decoded =   3052, tg =   1.89 t/s, tg_3s =   1.82 t/s
111.34.832.946 I slot print_timing: id  1 | task 5589 | n_decoded =   3058, tg =   1.89 t/s, tg_3s =   1.83 t/s
111.38.108.841 I slot print_timing: id  1 | task 5589 | n_decoded =   3064, tg =   1.89 t/s, tg_3s =   1.83 t/s
111.41.398.491 I slot print_timing: id  1 | task 5589 | n_decoded =   3070, tg =   1.89 t/s, tg_3s =   1.82 t/s
111.44.730.910 I slot print_timing: id  1 | task 5589 | n_decoded =   3076, tg =   1.89 t/s, tg_3s =   1.80 t/s
111.48.069.970 I slot print_timing: id  1 | task 5589 | n_decoded =   3082, tg =   1.89 t/s, tg_3s =   1.80 t/s
111.51.409.338 I slot print_timing: id  1 | task 5589 | n_decoded =   3088, tg =   1.89 t/s, tg_3s =   1.80 t/s
111.54.681.380 I slot print_timing: id  1 | task 5589 | n_decoded =   3094, tg =   1.89 t/s, tg_3s =   1.83 t/s
111.57.953.945 I slot print_timing: id  1 | task 5589 | n_decoded =   3100, tg =   1.89 t/s, tg_3s =   1.83 t/s
